146,149,154 148,153,157 149,155,158 154,158,161 153,156,157 163,165,169 160,163,168 160,163,167 155,158,162 167,170,175 166,170,175 169,172,177 168,171,176 167,170,175 166,169,174 166,168,173 165,166,171 163,164,169 164,166,171 169,172,179 168,171,177 168,170,176 161,164,171 155,158,165 157,160,167 158,161,168 162,165,170 165,167,172 169,170,175 172,173,177 174,175,179 178,179,181 181,182,184 183,184,186 187,188,189 192,192,193 194,194,194 195,195,195 197,197,197 202,202,202 198,198,198 200,199,199 204,203,203 214,215,215 211,213,213 210,211,212 214,215,217 209,210,212 210,211,213 214,215,217 
60,61,62 62,63,65 61,62,63 63,64,65 66,67,67 65,66,67 66,67,68 66,67,67 65,66,67 170,173,177 166,169,174 170,174,178 171,176,180 170,173,177 169,173,176 168,172,175 166,167,172 162,164,169 161,164,169 170,173,179 170,172,177 165,166,172 158,161,167 153,156,162 155,158,165 158,161,168 161,163,169 164,166,170 167,168,173 171,172,175 173,174,176 178,179,181 181,182,184 182,183,185 186,186,186 194,194,195 197,197,197 197,197,198 198,198,198 195,196,195 196,197,196 200,200,199 202,202,201 207,208,207 213,214,214 217,218,220 216,217,219 214,215,217 217,218,220 216,217,219 
67,68,69 93,94,95 108,108,109 110,111,112 105,106,106 115,116,116 105,106,106 115,116,117 98,99,100 175,178,183 168,171,176 171,174,179 177,180,185 173,176,181 170,174,177 170,174,178 169,171,175 165,166,171 158,161,166 162,165,170 165,167,172 159,161,168 157,159,164 153,156,161 154,157,163 157,160,166 160,162,167 163,165,169 166,167,171 171,172,174 173,174,176 178,179,181 181,182,184 181,183,184 186,186,186 195,195,195 199,199,199 198,198,198 196,196,197 193,194,193 199,199,198 203,202,201 204,204,203 203,203,201 215,216,217 217,218,220 214,215,217 215,216,218 216,217,219 215,216,218 
62,63,64 60,61,63 62,63,64 62,63,64 63,64,64 66,67,68 66,67,68 67,68,68 69,70,71 182,185,190 174,177,182 171,174,179 180,184,188 179,183,187 173,176,181 173,176,180 171,174,177 168,169,174 159,162,167 157,159,164 157,160,165 157,161,165 157,159,164 154,156,161 153,156,161 156,158,163 160,160,166 163,163,168 166,167,169 171,172,174 175,176,177 180,181,182 182,183,184 181,183,182 185,185,185 192,192,192 196,196,196 194,194,195 197,197,196 196,196,194 198,198,197 199,199,199 203,203,201 201,201,199 207,208,207 209,210,209 203,205,204 205,207,207 208,209,211 210,211,214 
60,62,63 75,77,78 83,84,85 82,83,83 82,82,83 63,64,65 64,65,65 65,66,66 69,69,70 186,190,192 181,184,189 173,177,181 181,184,188 180,184,188 178,181,185 175,178,183 171,175,178 169,170,174 160,163,168 157,158,163 156,157,162 159,161,165 159,161,165 155,158,162 154,157,162 154,157,162 158,159,164 161,162,166 164,165,167 170,171,173 175,176,178 183,184,184 184,185,185 183,183,183 186,186,185 192,192,192 194,194,194 198,198,197 203,203,201 199,198,196 198,198,196 203,203,201 199,199,197 197,197,195 203,202,201 208,210,209 207,209,208 207,208,209 210,211,214 214,215,219 
149,155,160 146,151,156 148,152,156 147,153,156 157,159,162 163,165,169 166,169,172 171,174,175 177,177,179 189,192,194 186,190,193 179,182,186 183,186,189 181,185,188 182,186,189 181,183,187 171,173,178 165,167,172 161,164,168 159,159,164 155,156,161 159,159,163 161,162,166 160,161,166 157,159,164 155,158,162 158,159,164 161,162,165 163,164,166 168,169,171 176,177,177 184,185,185 187,188,188 184,184,185 187,187,186 190,190,189 194,194,193 203,203,201 202,201,199 199,198,196 205,205,203 211,211,209 199,199,197 195,195,193 198,198,196 206,207,206 210,211,212 210,211,214 215,216,218 214,215,218 
170,177,183 165,172,178 167,172,177 163,170,173 179,181,184 181,184,189 186,190,194 192,194,196 198,199,201 196,197,200 189,193,195 184,188,191 184,187,191 185,189,192 184,187,190 184,187,190 173,174,179 164,167,172 161,165,167 159,160,165 156,157,162 157,157,162 158,160,164 163,164,168 158,159,164 154,158,161 158,159,164 161,162,164 162,163,165 167,168,169 175,176,175 182,183,182 189,189,189 183,183,183 183,183,181 190,190,188 195,195,193 196,196,194 194,193,191 197,196,194 203,202,200 201,201,199 200,200,197 196,196,194 203,203,201 208,209,209 212,213,214 214,215,217 217,218,220 214,215,219 
174,180,186 171,177,183 170,174,180 166,170,174 176,181,184 181,184,189 188,191,195 190,194,195 195,197,199 197,197,201 190,193,197 189,192,194 188,191,194 189,191,194 190,192,194 186,189,191 177,178,181 166,169,172 161,165,166 160,160,164 157,158,162 156,157,162 156,158,162 159,160,163 160,161,166 156,158,161 157,158,162 159,161,163 161,162,164 165,166,166 171,173,172 180,180,180 187,187,187 180,181,180 180,180,179 191,191,189 197,196,194 197,196,194 194,194,192 198,197,195 201,201,199 200,200,198 199,199,196 200,200,198 205,205,203 209,208,208 207,208,208 213,214,215 215,216,218 215,216,218 
180,185,189 175,182,186 173,180,185 171,176,179 177,180,184 181,184,189 189,190,195 191,193,197 193,196,198 194,196,198 191,194,196 194,195,199 193,194,197 191,193,196 191,192,194 188,189,191 179,181,183 168,170,173 163,166,168 161,161,163 157,158,162 156,157,161 156,157,161 156,157,159 155,158,161 156,158,161 153,156,158 156,157,159 158,159,161 162,163,163 167,169,168 173,174,173 180,180,179 176,176,176 177,177,175 189,188,186 196,196,194 200,199,197 199,198,196 201,200,198 198,197,195 201,201,198 198,198,196 201,200,198 205,204,203 207,206,207 210,210,210 211,212,212 212,213,215 216,217,219 
180,185,188 180,185,190 177,184,190 173,177,181 181,183,190 181,184,190 184,187,192 190,191,196 191,194,197 193,195,198 192,195,197 195,196,200 194,195,198 193,195,197 191,192,194 187,188,190 182,183,185 173,174,176 167,168,170 163,163,166 158,159,162 157,157,161 156,157,161 156,157,159 155,156,158 153,156,157 151,154,156 154,155,157 156,158,159 160,161,161 164,166,165 167,169,168 170,171,170 171,172,170 174,174,172 181,181,179 191,190,188 198,197,195 199,198,196 200,199,197 198,197,195 201,201,197 202,201,199 204,203,202 207,206,207 213,213,213 213,213,214 212,213,215 214,215,217 217,218,220 
