157,158,159 159,159,160 158,159,161 161,162,162 174,174,173 182,182,182 172,173,173 172,174,173 174,175,175 174,176,175 187,189,188 194,196,195 200,202,202 206,209,209 210,214,215 200,202,202 208,211,213 206,208,208 194,196,195 198,198,198 192,194,193 198,199,199 207,208,208 209,209,211 212,213,215 213,214,217 214,215,217 213,214,216 211,212,216 206,207,210 175,177,175 71,73,55 59,61,43 47,50,31 50,54,28 56,58,46 25,29,18 35,39,28 56,58,23 63,68,25 57,62,29 47,53,28 38,44,23 38,46,23 27,31,21 32,37,23 25,29,20 27,30,21 30,35,25 41,46,36 
64,64,64 66,66,66 64,64,64 65,66,66 69,69,68 69,69,69 68,68,68 69,69,69 66,66,66 77,78,78 158,160,159 192,194,193 198,200,200 200,202,202 208,212,213 202,204,204 209,213,214 205,208,208 195,197,196 197,197,197 191,193,192 194,195,194 206,207,207 209,210,211 212,213,215 213,214,216 213,214,217 214,215,219 213,214,218 206,207,211 118,120,106 55,58,41 58,59,54 32,35,20 49,53,34 43,46,42 24,28,16 47,51,21 66,70,27 50,52,21 48,52,28 44,49,25 39,45,22 49,61,24 43,54,21 27,33,21 35,44,23 27,32,25 57,63,53 40,45,36 
71,71,71 97,97,97 111,111,111 113,113,113 107,107,107 118,117,117 107,107,107 116,116,116 97,98,97 77,77,77 156,158,157 182,184,183 193,195,194 190,192,192 194,196,196 201,203,202 210,213,214 206,209,209 197,199,198 202,202,202 198,198,197 197,198,197 205,206,205 210,210,212 212,213,215 212,213,217 211,212,217 216,217,221 213,214,218 210,211,215 114,114,105 44,47,28 42,46,26 34,37,24 36,42,21 28,33,21 39,46,22 62,66,24 52,54,21 44,52,24 35,39,21 41,49,24 41,47,26 38,44,22 30,37,19 29,37,20 43,49,41 58,63,58 52,61,51 75,79,73 
65,65,66 64,65,65 68,68,67 67,67,66 66,66,65 69,69,69 69,69,68 66,67,66 65,66,66 65,65,65 156,157,156 181,183,181 185,187,185 182,184,183 187,188,190 193,195,194 201,204,204 209,213,213 206,208,208 210,211,210 199,200,198 205,205,203 208,207,205 210,210,212 212,212,214 210,211,215 209,209,214 211,212,217 197,198,201 200,200,205 76,79,53 54,58,39 50,54,29 32,35,19 31,36,19 41,47,23 55,60,25 64,69,28 52,55,22 38,41,26 35,39,22 35,39,21 39,48,24 39,50,25 26,28,22 36,42,34 53,58,52 37,41,30 33,42,27 154,159,165 
64,64,64 79,80,80 87,87,87 87,87,86 84,84,83 66,66,65 66,66,65 65,65,64 63,63,63 63,63,63 155,156,155 179,181,178 181,182,179 175,177,175 184,185,184 183,185,185 194,196,195 208,211,211 209,212,213 210,212,210 201,202,200 211,211,209 209,208,206 211,211,211 212,212,214 208,208,211 210,210,215 186,185,189 160,159,159 68,70,50 54,59,31 45,50,26 39,42,22 41,46,28 31,35,22 48,55,24 59,67,26 57,62,29 36,39,20 32,35,23 24,26,19 30,35,17 29,34,21 27,29,19 28,30,23 30,35,20 35,42,32 27,31,22 36,43,31 98,102,102 
158,160,161 163,164,164 173,173,171 180,180,178 167,166,165 168,168,166 179,178,176 168,168,166 165,164,163 163,163,162 174,176,174 177,179,176 177,179,176 172,174,171 177,179,176 182,184,182 182,185,186 197,200,199 211,214,214 209,210,208 206,207,205 207,207,205 208,208,206 210,211,210 212,212,215 209,209,213 208,207,213 135,135,133 58,60,41 47,49,30 48,54,25 51,54,31 33,37,23 30,33,22 26,30,16 59,68,28 54,61,23 36,39,23 26,26,20 32,37,19 28,33,17 27,31,17 25,27,20 26,28,19 33,40,23 39,43,37 48,51,51 38,39,36 49,55,48 61,67,50 
175,176,179 179,180,181 189,189,187 192,192,190 190,189,187 188,188,186 203,202,200 193,192,190 187,186,184 183,182,181 181,182,180 177,179,176 174,176,173 170,172,169 168,170,168 179,181,178 186,188,187 183,186,186 200,202,200 198,200,198 209,211,208 205,205,203 212,212,208 209,208,208 215,215,218 213,213,218 209,208,213 96,96,82 44,44,32 78,75,72 37,41,19 37,39,27 32,34,21 38,42,24 41,47,24 64,71,32 43,48,20 29,31,19 30,33,22 29,34,21 28,33,21 26,29,20 26,28,20 28,31,21 34,39,24 41,50,30 68,74,70 99,103,110 53,57,49 62,68,59 
172,173,177 174,175,179 180,181,181 186,186,185 188,188,186 189,188,186 190,190,188 188,187,185 191,189,187 187,186,184 181,181,179 180,181,179 177,179,176 169,171,168 166,168,165 168,170,167 182,184,181 200,202,200 195,197,194 186,188,185 195,197,194 195,196,193 201,200,196 140,140,136 151,149,151 201,200,204 196,194,198 98,98,86 72,70,63 41,42,24 33,35,24 55,55,50 38,41,25 41,47,23 41,48,23 52,61,27 39,44,22 29,30,24 29,28,27 19,19,18 17,17,16 21,22,18 29,32,20 31,35,25 48,53,40 72,80,76 68,77,75 64,72,64 49,57,44 69,75,63 
173,173,178 172,173,177 175,177,178 177,178,178 188,188,186 187,187,186 187,187,185 185,184,182 188,187,185 191,190,188 180,180,178 178,178,176 178,179,176 169,171,168 164,166,163 162,165,162 169,171,168 199,202,199 206,209,206 179,181,177 171,175,171 177,180,176 182,183,176 161,162,158 110,109,101 88,89,69 78,78,53 71,73,50 58,59,47 41,42,28 45,44,37 46,44,43 50,51,45 36,41,25 55,62,30 46,52,25 25,28,17 19,20,15 24,26,23 40,41,39 39,40,37 21,23,18 27,31,21 30,31,26 79,84,83 87,94,98 49,56,51 42,50,38 40,48,34 44,48,34 
174,175,179 172,174,177 175,176,178 172,173,176 176,177,176 180,181,180 187,187,184 183,183,180 181,181,178 195,194,191 183,184,180 177,177,175 176,176,173 169,170,167 162,164,161 160,164,160 161,165,161 183,186,182 205,209,205 169,173,168 167,172,168 172,177,171 83,91,68 63,69,49 96,98,81 42,45,22 38,42,20 48,52,27 33,36,22 33,35,24 51,52,44 65,66,56 71,73,57 53,61,26 46,53,24 46,52,33 40,41,34 25,26,22 25,26,23 19,19,17 27,28,27 37,39,38 50,54,48 34,36,33 38,42,37 75,79,80 32,41,28 35,48,27 47,57,39 48,55,45 
