167,168,172 168,167,171 169,168,173 169,168,172 167,168,171 166,167,171 165,167,171 164,166,170 164,167,171 183,186,191 182,186,190 181,186,190 180,185,189 179,187,190 179,187,191 179,186,191 178,187,192 178,187,194 176,186,195 178,188,197 183,191,199 184,193,201 183,192,202 181,190,202 176,183,192 177,186,195 178,186,196 178,187,196 177,186,196 177,187,196 179,189,198 182,192,201 184,194,203 185,195,204 186,196,203 189,199,206 175,181,187 121,109,102 124,105,91 128,110,97 126,107,93 124,105,90 124,104,92 126,105,91 126,105,91 131,107,92 122,99,87 66,53,45 49,46,42 71,71,65 
66,66,67 68,68,69 66,66,67 67,67,68 69,69,70 65,65,66 66,66,67 67,67,68 67,67,69 183,187,191 184,187,192 182,186,191 181,187,191 180,188,191 181,188,193 181,189,195 180,190,197 179,189,198 177,188,197 178,188,199 181,191,200 182,192,202 184,194,205 175,185,196 175,180,188 177,187,196 179,189,199 179,188,198 178,188,198 179,189,198 182,192,201 185,195,204 186,196,205 187,197,206 190,200,208 160,162,164 119,103,91 124,107,94 128,108,94 124,105,92 124,105,92 128,109,94 125,106,91 128,109,95 131,111,98 130,107,90 53,45,39 53,53,50 69,68,63 68,70,65 
73,73,73 98,98,98 112,112,113 114,114,115 108,109,109 115,116,116 105,105,106 115,116,117 99,100,101 184,187,192 184,188,193 183,188,192 182,189,193 182,189,195 182,190,196 182,191,197 182,193,201 180,192,200 179,191,201 179,191,201 180,191,203 187,197,206 171,173,178 128,115,104 161,162,163 152,154,158 144,144,149 185,194,204 183,193,202 184,193,202 187,197,206 189,199,208 190,201,208 189,198,207 137,133,130 118,102,88 125,110,95 127,110,98 127,109,96 124,104,93 128,110,96 129,111,97 129,111,98 130,111,98 131,111,97 136,112,98 69,65,61 65,65,62 65,65,60 64,64,60 
67,67,68 66,66,67 68,68,69 67,68,69 67,68,69 67,67,68 66,67,68 66,67,68 69,70,71 187,190,195 186,190,194 184,191,194 184,191,197 185,192,200 184,192,200 184,193,200 184,194,203 184,195,204 181,194,204 182,195,205 188,199,208 161,158,157 125,108,94 135,120,107 133,123,114 124,109,95 123,107,96 167,169,175 187,197,206 188,197,206 192,202,210 196,205,212 181,188,194 129,117,109 121,103,89 127,110,96 126,108,95 129,111,97 132,116,103 130,112,100 135,118,104 134,115,101 134,115,101 135,115,101 134,113,99 134,111,97 74,69,66 64,66,61 61,57,53 61,60,57 
66,66,67 81,81,82 87,88,88 86,86,87 85,85,86 65,65,66 64,64,66 64,65,66 68,69,70 191,193,198 191,194,200 189,194,200 188,193,201 185,193,202 186,195,202 185,195,203 186,196,205 187,197,206 186,198,208 186,198,208 147,141,138 127,109,95 132,115,100 123,106,93 109,93,77 127,110,96 118,103,90 133,120,113 193,201,209 195,205,211 201,210,217 164,163,164 118,101,89 127,109,94 125,108,94 126,109,96 125,105,93 135,117,103 112,95,84 96,79,67 134,112,99 128,105,93 134,115,102 134,116,103 134,115,102 135,113,98 72,65,58 64,63,58 66,64,60 69,69,65 
168,169,173 168,168,172 168,169,173 170,171,175 171,172,176 171,172,176 168,169,173 167,167,173 168,169,174 188,192,196 191,194,200 192,196,203 192,197,203 188,194,201 188,197,204 189,198,207 190,200,209 192,202,211 161,160,161 126,112,101 128,111,96 133,118,104 136,119,102 122,106,92 106,89,73 123,106,93 95,80,68 125,109,97 165,161,162 176,181,185 136,126,121 121,102,87 125,109,96 129,113,99 125,109,96 125,107,93 122,105,92 90,73,63 70,53,44 77,65,58 133,113,102 129,108,97 134,117,106 133,115,102 135,116,102 135,114,100 81,77,69 76,75,68 63,61,56 66,63,57 
189,190,194 188,189,193 187,188,192 187,188,192 189,190,194 190,191,196 190,190,196 186,187,192 183,186,191 183,186,191 184,187,192 187,191,196 187,191,196 187,193,199 192,199,206 194,202,210 193,203,213 155,148,146 126,107,94 134,117,103 135,119,105 137,122,108 139,120,102 134,118,106 106,90,77 128,111,99 103,87,73 103,87,76 113,98,87 119,101,87 119,103,91 128,110,99 125,110,97 128,112,99 126,111,96 129,111,97 73,57,45 53,42,36 22,21,22 61,55,51 135,118,106 132,114,101 135,116,102 134,115,102 134,114,102 136,114,100 72,66,57 56,53,47 73,70,64 74,75,67 
189,190,194 187,191,194 187,189,194 186,187,192 187,188,192 187,188,193 187,188,193 186,187,192 183,186,191 184,186,191 182,185,191 183,186,193 186,190,196 189,195,201 171,169,169 134,120,110 150,138,133 134,116,104 133,117,105 138,121,109 137,122,108 141,126,115 124,109,95 119,104,91 126,109,93 128,113,100 115,100,87 121,103,89 126,104,88 128,108,93 122,105,93 127,111,101 130,115,103 127,112,101 127,113,100 133,117,103 39,34,30 18,19,21 29,31,32 78,73,69 137,121,108 133,117,104 136,118,105 135,115,103 133,108,96 136,113,100 85,79,71 73,71,63 68,66,62 68,68,65 
187,189,193 187,189,193 188,189,194 187,189,193 187,188,192 186,187,192 185,187,192 186,186,192 185,186,191 185,186,191 185,187,194 184,186,194 188,191,199 160,154,152 134,117,102 127,106,89 136,119,106 140,123,112 141,126,117 140,125,114 119,106,94 117,102,90 133,117,103 132,115,102 131,113,100 125,108,93 131,112,98 132,114,101 129,109,95 127,108,93 129,111,101 125,108,99 131,114,103 131,116,105 133,118,105 135,119,106 42,39,37 43,45,45 47,48,47 79,74,69 136,120,108 133,114,102 136,118,103 137,119,106 138,118,106 140,122,109 83,80,72 64,64,60 64,64,60 67,69,66 
184,187,190 184,187,192 186,188,193 187,189,194 188,189,194 188,189,194 187,188,193 187,188,193 186,187,192 184,185,191 184,186,193 185,188,194 156,147,144 128,109,95 136,119,105 132,112,98 143,126,115 143,128,116 116,104,93 113,96,83 130,113,100 136,120,108 135,119,107 132,116,104 131,114,102 132,116,102 130,114,101 131,113,99 133,114,100 130,110,96 133,117,108 125,110,100 135,119,107 132,115,102 133,119,107 136,120,107 53,51,46 47,49,49 55,58,58 83,76,72 135,116,105 136,117,105 137,120,106 138,122,110 139,123,111 141,124,110 78,75,70 63,63,60 65,65,63 69,70,66 
