143,106,107 149,138,71 152,138,59 154,140,58 151,137,58 156,143,59 159,146,58 168,157,117 169,172,131 161,177,130 156,172,126 174,196,141 175,197,141 173,194,140 155,128,116 149,91,93 135,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 135,44,119 135,56,121 137,67,124 136,55,122 
150,146,89 152,157,70 157,160,63 152,155,63 153,154,63 155,156,63 157,159,63 166,185,114 163,189,133 160,187,126 161,187,126 169,198,132 170,199,133 170,198,133 157,159,120 139,108,89 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 133,77,110 134,79,109 132,82,108 132,82,108 133,82,109 
155,182,120 163,194,123 156,183,121 194,213,172 225,236,220 228,238,227 228,229,227 229,230,227 225,227,226 224,225,223 230,232,229 235,236,235 236,236,235 235,237,235 235,235,233 231,232,230 236,237,235 238,239,238 230,231,229 238,239,237 235,235,233 241,242,241 233,234,233 234,235,233 236,237,235 235,236,235 234,234,233 237,238,237 236,236,235 238,239,237 237,237,236 237,238,237 231,232,230 235,236,235 236,236,234 237,238,236 230,231,229 234,234,233 234,235,233 235,235,234 235,235,234 234,235,234 234,235,233 236,236,235 248,248,247 215,224,202 188,164,115 100,118,77 156,185,168 151,182,134 
158,191,115 159,193,115 154,185,113 181,208,150 209,225,193 205,221,191 212,222,199 203,213,189 200,211,188 206,217,194 210,220,197 212,223,199 213,223,200 215,225,202 218,228,205 215,225,202 216,226,203 219,229,206 215,225,202 216,226,203 216,226,203 215,225,202 216,227,204 217,227,204 216,226,202 216,226,203 212,222,200 218,228,206 216,226,204 218,228,206 217,227,204 217,227,204 215,225,202 215,226,203 210,220,197 214,224,201 214,225,203 217,227,203 217,228,205 212,222,199 215,226,203 215,225,202 217,227,204 218,228,206 222,232,210 196,213,174 166,169,101 152,183,112 149,181,137 150,183,120 
41,45,31 41,49,35 46,52,42 50,57,48 87,93,87 127,130,129 131,136,128 145,153,147 168,173,172 188,194,194 187,191,191 186,190,191 188,192,194 191,193,196 186,190,194 183,188,192 182,188,193 183,187,192 182,185,188 177,181,183 178,181,184 175,177,180 169,171,173 166,168,170 166,168,171 167,169,172 168,170,173 169,171,174 173,174,177 174,175,179 171,173,178 170,172,176 176,178,179 183,185,186 190,191,192 194,196,197 197,199,199 195,199,200 196,198,198 188,190,189 181,185,181 180,184,180 181,185,181 181,186,181 183,186,182 183,187,182 183,186,183 184,188,186 160,158,151 124,110,93 
33,34,31 34,35,32 34,35,32 39,40,39 43,45,44 44,45,43 47,48,46 72,74,74 72,74,74 74,75,76 116,119,121 187,194,197 190,194,198 192,196,200 187,191,196 184,189,194 185,189,195 185,188,194 183,186,191 180,183,186 178,181,184 175,177,180 170,171,175 168,169,173 171,172,177 172,172,178 173,173,178 172,172,177 175,177,181 177,179,184 174,174,181 173,174,179 179,180,182 190,191,195 194,196,200 196,197,200 194,196,198 199,203,204 202,204,204 191,193,192 182,185,183 183,186,183 185,188,185 183,188,184 183,186,183 183,185,183 181,185,183 183,187,185 164,162,155 102,84,66 
32,32,30 64,64,62 104,105,103 115,115,114 98,99,97 106,106,105 113,114,113 115,116,116 127,127,127 131,131,131 117,120,122 189,196,199 190,195,198 190,194,198 189,192,197 184,187,191 185,188,193 185,188,193 184,187,189 181,182,184 179,180,182 177,177,180 173,173,178 171,172,177 175,177,181 175,175,179 175,175,179 173,173,177 175,175,180 179,181,185 177,178,183 177,177,182 182,183,187 193,194,198 193,195,199 190,191,194 190,191,193 203,204,205 204,206,204 196,198,197 188,190,188 187,189,188 187,190,187 182,185,182 178,181,179 180,183,180 179,183,180 181,186,184 167,167,163 95,79,66 
47,48,46 35,36,33 36,37,34 35,36,33 39,40,40 39,40,41 40,41,39 46,47,48 61,62,62 77,77,77 113,117,118 191,199,202 191,198,202 193,196,201 191,194,199 188,192,196 185,188,192 185,187,192 184,186,188 181,182,184 179,180,182 177,177,179 176,177,181 177,178,183 176,179,183 174,175,179 174,174,177 174,173,177 175,173,178 178,179,182 178,179,184 180,180,184 186,187,191 192,193,196 187,188,192 186,186,190 189,190,193 199,201,201 199,201,199 187,189,188 189,191,188 184,187,184 180,183,181 176,179,177 175,179,175 178,182,179 178,182,181 181,186,185 176,177,174 112,95,78 
32,32,31 41,42,39 41,41,39 47,47,48 50,51,51 52,53,53 46,47,47 47,49,49 58,59,61 70,70,70 115,118,120 197,203,204 196,201,203 196,200,203 196,198,202 192,195,199 188,191,196 187,189,192 185,187,190 183,184,186 183,184,186 181,182,185 183,184,188 180,181,186 177,179,183 175,175,179 174,173,177 172,171,176 171,171,176 176,176,180 180,181,185 181,182,186 188,189,192 188,189,192 183,184,187 182,183,186 182,184,186 190,192,192 185,187,186 180,182,179 180,182,179 177,179,177 174,177,174 172,176,173 172,177,174 174,179,177 177,181,180 180,186,185 183,187,186 115,99,82 
32,32,31 46,46,45 62,62,61 62,63,60 68,69,68 60,60,61 40,40,41 40,42,41 59,60,62 70,70,70 118,121,121 202,207,208 200,205,206 199,202,204 198,201,204 195,198,203 192,195,200 189,192,196 187,188,191 186,187,189 186,187,190 184,185,188 183,184,188 182,183,185 180,181,184 177,178,180 177,177,179 172,173,176 171,171,176 177,178,182 183,185,189 187,188,193 192,193,196 186,187,190 179,179,181 179,179,182 179,181,181 181,183,182 177,179,178 175,177,177 173,176,173 171,174,172 169,174,170 168,174,170 169,176,172 173,178,177 178,182,183 183,189,189 191,198,198 117,105,93 
