25,28,24 27,32,24 30,37,25 31,43,25 30,38,25 39,46,34 24,27,23 37,45,25 45,57,30 20,23,20 30,38,21 40,52,24 115,125,102 196,204,204 199,207,209 197,203,206 193,198,202 188,194,201 188,194,200 189,192,197 190,191,196 192,193,198 193,194,198 194,195,199 192,193,198 192,193,197 190,191,196 191,192,196 191,192,196 195,197,201 199,203,208 205,208,212 206,210,213 206,210,213 209,214,216 213,218,220 212,216,216 113,115,102 39,45,22 35,41,24 28,31,23 44,50,33 40,48,23 36,46,25 32,40,21 32,40,22 30,35,24 27,34,23 34,41,27 29,32,24 
35,36,34 35,36,35 33,33,33 37,38,35 38,39,37 34,36,33 35,36,35 36,36,35 36,38,32 25,31,21 22,26,21 37,49,25 57,69,36 181,189,185 181,189,187 198,206,209 194,201,205 188,195,202 191,196,203 193,195,201 191,193,199 196,198,203 195,196,200 195,196,200 193,194,199 194,195,199 192,193,198 193,194,198 194,195,199 197,198,203 201,204,209 203,206,210 205,209,212 204,208,212 208,213,216 212,217,218 100,103,80 45,53,21 33,36,21 32,38,21 36,47,21 41,51,21 42,53,24 47,60,26 40,52,21 29,36,21 32,42,24 30,35,24 27,32,24 28,32,24 
43,43,43 71,72,71 88,88,87 90,91,89 85,86,83 94,95,92 81,82,80 92,93,92 70,71,69 39,51,25 19,21,19 40,50,23 56,67,40 205,212,214 175,182,180 202,209,213 197,204,208 192,198,205 197,201,206 197,198,203 196,198,204 196,199,204 196,197,201 196,197,202 194,195,200 195,196,200 194,195,200 194,195,199 196,197,202 199,201,206 196,199,204 202,205,210 204,208,212 207,211,215 211,216,219 209,214,212 51,56,27 33,38,23 37,41,30 36,45,21 53,65,26 46,55,29 33,44,19 40,53,21 38,51,21 36,45,23 33,41,23 23,26,22 26,29,24 24,26,22 
39,42,37 35,36,33 36,37,34 35,37,35 36,38,35 37,39,35 37,39,35 36,37,35 33,34,32 45,59,26 24,30,22 34,43,21 38,47,22 117,124,99 174,181,176 210,215,216 203,208,212 196,201,207 201,203,206 200,201,205 197,198,203 191,193,197 188,189,193 199,200,205 196,197,202 195,196,200 195,196,201 193,194,199 197,198,203 200,202,207 199,202,207 203,206,211 207,211,215 209,214,217 213,219,221 171,175,168 37,42,21 36,40,28 47,52,36 46,54,31 51,61,25 38,47,25 33,40,25 40,51,24 30,36,22 27,33,23 32,39,24 22,26,21 30,35,25 28,33,24 
37,38,34 55,57,52 61,62,60 61,63,58 57,57,56 33,35,32 34,36,32 32,33,31 33,34,31 33,44,22 53,69,28 30,42,21 40,51,21 64,76,33 149,154,138 211,215,216 204,209,212 200,204,206 199,202,204 199,200,204 189,190,195 184,185,189 187,188,193 203,204,209 201,202,207 197,198,202 198,196,202 194,195,199 197,198,203 200,202,207 201,204,209 205,209,213 207,211,214 206,211,212 210,218,218 198,204,201 59,63,46 39,45,23 42,48,28 52,59,28 38,47,22 29,37,22 25,30,22 27,34,23 23,26,21 22,25,21 22,25,21 22,28,22 23,27,22 30,36,26 
53,70,25 52,68,25 30,38,27 38,48,26 53,70,30 38,51,27 41,56,27 31,41,25 32,44,25 32,44,24 52,67,25 38,51,24 38,48,29 52,65,31 80,89,55 124,128,112 205,208,209 201,205,206 198,202,204 196,197,201 190,191,196 192,193,198 195,196,201 204,205,210 201,202,207 199,199,204 199,198,203 195,196,201 196,198,202 201,202,207 200,203,208 205,208,212 206,210,212 206,212,212 213,220,220 216,221,220 112,112,106 72,76,54 57,65,31 40,47,23 34,40,27 26,32,22 30,38,23 22,27,21 26,32,25 23,28,22 29,36,25 28,37,24 29,38,25 29,36,23 
29,38,25 44,58,25 50,70,26 36,48,27 48,64,27 43,60,23 49,68,27 33,47,24 37,49,26 41,54,26 37,47,22 39,53,23 38,45,27 33,42,25 52,64,28 69,80,44 186,191,187 203,207,208 200,204,207 198,200,204 198,199,204 199,200,205 202,202,208 202,204,210 203,204,209 202,202,207 200,199,204 202,203,207 200,201,206 201,202,207 199,203,206 201,205,208 206,211,212 212,218,218 191,196,187 209,214,209 179,182,173 49,58,25 42,52,23 34,41,21 35,45,25 32,40,23 23,27,22 34,45,23 26,32,23 22,26,22 27,33,23 32,41,25 30,38,26 27,33,24 
28,38,24 26,33,22 57,82,22 59,80,22 41,56,26 37,53,26 37,52,25 48,65,30 39,52,27 35,47,24 27,34,21 43,57,25 48,62,28 42,51,35 55,62,40 60,69,42 154,159,149 208,212,214 202,206,209 201,204,209 206,207,212 204,205,209 209,210,215 204,205,210 204,205,209 203,204,209 202,202,207 208,209,214 205,206,211 202,205,210 200,203,207 204,208,210 195,198,196 167,171,157 139,145,117 146,154,120 72,78,48 43,53,22 32,40,23 33,41,22 29,37,22 34,46,23 31,40,23 44,53,28 24,27,22 21,23,20 30,38,26 28,33,25 26,32,23 28,33,24 
38,55,28 37,50,25 67,92,25 41,58,24 55,77,31 69,95,33 38,53,29 50,66,31 49,66,31 42,56,26 34,41,26 32,40,26 50,64,27 49,57,41 68,70,65 70,74,62 91,98,73 154,157,145 204,208,211 202,206,209 207,208,213 209,210,214 215,215,217 209,210,214 209,210,214 206,207,211 206,207,212 211,212,217 209,208,214 205,207,212 207,210,215 213,216,220 178,182,176 107,113,79 93,105,46 69,82,27 53,62,26 46,54,24 34,41,23 27,34,22 34,46,22 35,45,25 28,33,23 20,22,19 20,22,19 21,24,21 34,43,27 26,32,24 25,29,23 23,26,20 
41,56,29 35,47,26 35,45,25 36,49,23 63,85,30 60,83,25 56,76,30 48,64,30 57,76,31 53,68,28 40,53,27 35,46,27 40,52,29 54,70,31 65,74,50 85,91,69 111,118,105 172,176,177 209,213,217 204,209,212 206,207,211 215,216,218 215,215,218 215,216,218 211,213,217 213,213,218 213,213,218 215,215,220 214,214,219 211,211,216 210,213,217 213,216,219 149,153,138 81,89,45 47,58,23 56,66,26 40,49,23 29,33,22 32,38,23 37,46,24 41,53,24 28,34,24 20,23,20 20,22,19 21,25,21 21,26,22 20,27,20 21,26,21 22,24,21 22,25,21 
32,42,27 31,40,23 26,33,24 36,51,26 42,58,25 38,50,29 57,77,35 45,56,40 42,56,30 39,55,26 57,73,30 41,57,25 32,40,28 54,67,34 58,72,36 127,133,120 156,160,156 178,183,170 171,176,165 210,215,218 209,212,216 216,217,219 215,217,219 215,216,219 215,216,220 215,216,220 219,219,223 220,220,224 219,220,224 210,211,214 206,207,211 208,211,214 131,137,105 56,65,29 39,47,24 52,60,24 25,28,21 25,30,22 46,56,29 33,38,25 28,34,23 22,26,21 20,25,21 22,26,21 23,27,22 22,28,22 21,27,22 21,27,21 21,27,21 24,32,23 
