61,75,26 73,86,31 39,46,24 26,28,22 28,30,23 33,37,23 37,44,22 60,66,31 98,102,82 200,201,203 195,196,198 193,194,197 184,187,194 184,186,193 186,189,196 186,189,195 186,187,192 185,186,192 188,189,194 185,189,194 181,188,196 181,188,195 180,186,193 178,186,193 180,186,192 172,182,190 174,184,192 180,187,196 171,180,188 65,71,50 39,42,28 20,23,18 22,25,19 47,55,26 47,54,26 60,69,27 38,46,18 47,57,21 39,49,22 53,64,22 57,65,20 52,58,19 51,62,19 50,62,24 53,65,23 49,60,19 60,74,21 59,73,24 50,64,24 68,82,28 
37,40,33 40,43,34 39,42,32 37,39,34 37,38,36 33,33,32 37,38,34 41,42,36 59,60,58 199,200,202 194,195,197 194,195,198 183,188,196 184,186,194 186,189,196 187,190,196 186,187,192 183,186,191 187,189,194 189,192,197 186,192,198 181,188,196 179,187,195 178,186,195 181,188,194 177,186,194 184,191,197 187,194,200 160,164,168 78,85,69 26,29,20 34,39,23 28,33,22 51,58,26 53,62,25 32,39,19 35,44,21 41,48,20 45,52,28 36,43,18 35,41,20 38,42,21 45,52,24 59,71,27 47,57,20 44,53,20 37,46,21 28,37,21 29,35,20 49,62,28 
50,53,43 77,79,71 93,95,87 96,97,90 90,93,83 95,97,92 81,83,79 100,101,100 103,103,104 200,201,203 195,196,199 191,193,197 180,187,196 184,189,199 188,191,198 187,190,197 188,190,195 185,188,192 183,186,191 183,186,191 186,188,193 183,187,193 186,191,196 185,191,197 189,193,199 192,196,201 198,201,206 136,140,137 125,129,120 34,40,26 42,47,25 43,51,25 62,71,30 64,74,26 59,67,22 49,61,22 44,54,20 42,52,23 47,53,27 37,46,21 32,38,21 37,43,25 51,62,22 53,66,21 49,65,20 33,42,21 27,33,23 34,45,23 32,42,23 51,61,29 
38,40,35 36,39,32 43,46,35 41,43,34 44,47,35 43,45,34 38,39,36 41,43,39 58,59,56 187,188,187 176,178,173 189,192,198 179,187,197 187,190,199 190,192,198 192,194,199 191,192,197 189,191,196 186,189,194 182,184,189 179,182,186 177,182,186 182,186,191 187,192,197 192,196,202 197,200,206 189,192,195 98,101,90 57,63,41 36,42,27 44,50,23 65,73,28 72,82,25 61,73,23 63,72,23 52,66,18 50,63,21 51,62,22 39,49,21 49,62,21 34,44,21 45,55,24 49,58,25 47,54,23 49,61,22 60,73,26 38,46,24 35,45,22 43,60,22 37,56,17 
36,39,33 53,55,51 65,68,60 61,63,58 61,62,56 38,41,32 39,41,32 38,39,33 40,40,35 92,96,74 129,133,113 191,195,203 185,191,200 188,191,198 190,193,198 193,193,199 192,193,198 189,191,196 184,187,191 177,181,185 176,180,184 176,180,183 177,184,187 187,191,195 197,200,205 199,203,208 158,164,161 59,63,47 60,67,31 41,50,25 45,51,25 66,76,24 51,59,20 47,57,20 45,54,21 55,68,18 60,71,23 50,63,23 53,66,23 40,47,20 23,25,20 25,28,22 24,26,21 30,34,23 36,44,23 42,54,25 42,54,23 46,62,22 41,56,20 42,58,19 
37,45,27 30,38,24 28,35,24 33,40,24 35,41,25 54,61,27 60,69,28 65,71,29 41,43,26 60,63,35 117,123,102 204,206,210 195,199,205 189,194,202 190,194,202 193,194,200 191,192,197 188,190,196 181,183,187 175,180,183 174,178,182 174,178,183 175,181,186 184,189,194 196,200,205 201,204,209 140,144,138 56,62,38 48,56,25 34,39,22 55,61,25 45,51,21 32,37,19 31,38,20 42,52,21 64,76,22 55,67,22 47,58,20 48,60,21 52,63,24 49,61,22 35,43,22 28,33,23 25,27,23 28,32,23 35,45,25 39,52,25 66,82,30 63,80,34 34,46,20 
55,67,31 38,47,25 40,49,27 30,37,22 36,45,24 41,49,24 69,79,30 43,52,22 32,39,25 68,74,50 119,123,110 203,204,208 197,198,203 195,198,205 188,194,204 190,194,202 191,194,200 188,190,196 180,182,187 175,178,183 174,178,183 176,180,186 177,182,187 184,189,194 197,200,205 200,202,207 97,101,86 48,55,30 40,48,26 37,43,27 55,62,27 29,34,21 21,23,19 29,33,21 69,80,28 54,65,21 37,45,25 31,38,21 29,35,23 41,49,24 49,59,21 50,63,23 54,66,23 52,64,25 42,50,27 51,66,25 54,70,25 83,98,42 37,49,25 38,53,20 
43,54,28 44,54,26 51,63,30 30,39,23 33,43,24 34,43,24 60,70,27 43,49,25 41,47,25 57,62,45 142,147,142 196,197,202 193,194,199 193,195,201 190,194,201 191,196,204 195,197,204 189,190,195 181,183,190 176,179,185 177,179,185 182,185,191 182,186,191 188,193,197 201,203,208 202,203,207 86,93,76 38,43,29 32,36,23 39,45,28 27,31,21 19,21,20 29,34,21 63,72,28 67,77,26 35,43,20 39,49,22 31,38,22 40,49,23 56,68,26 43,52,25 43,53,25 48,60,26 58,71,28 50,66,23 51,63,28 39,53,22 40,56,20 52,66,26 54,74,27 
25,31,18 25,30,21 32,40,23 33,42,23 35,47,24 33,41,24 28,35,22 39,47,23 35,43,25 34,40,26 117,123,111 200,203,208 192,196,202 194,197,203 191,196,204 192,196,203 198,200,205 195,196,201 187,190,195 179,182,189 180,182,190 187,188,194 189,191,197 196,199,204 207,209,213 213,213,216 97,102,95 34,40,24 40,45,25 41,48,28 47,51,25 44,53,24 51,59,26 70,77,27 48,55,25 34,43,22 50,61,27 43,53,23 45,58,21 54,64,27 43,51,28 60,71,31 52,65,29 55,68,28 48,61,23 70,87,38 30,39,19 42,56,23 50,64,28 42,57,28 
27,35,16 22,26,15 32,40,23 35,48,21 37,48,24 26,32,24 28,36,25 32,40,24 42,51,26 46,54,28 73,80,58 200,202,203 199,203,208 196,199,205 191,195,203 192,195,203 195,198,206 200,201,206 197,198,202 186,188,195 182,185,191 183,185,192 185,188,195 189,192,199 207,208,213 217,217,221 90,97,89 31,33,23 33,37,25 44,51,28 66,73,26 51,59,24 56,66,23 47,54,24 26,29,22 39,45,26 52,64,22 50,63,25 45,56,25 66,80,28 59,73,33 72,86,35 50,63,29 49,63,25 55,71,29 56,71,30 16,21,14 25,34,17 59,72,26 49,65,27 
