161,162,166 159,160,164 158,161,162 161,163,166 167,169,170 165,169,170 166,169,171 167,169,172 166,168,172 160,162,165 170,173,177 173,176,181 173,175,180 172,175,180 171,175,179 167,170,173 165,166,171 164,165,168 163,164,166 165,165,167 169,167,170 172,170,172 174,172,172 177,174,175 181,179,181 185,185,187 186,187,189 144,146,140 137,139,125 194,194,198 200,201,205 195,196,201 188,189,194 187,188,193 189,189,194 186,187,192 184,185,189 182,183,188 179,180,185 178,179,183 176,177,179 179,184,184 91,103,71 53,70,27 38,49,23 109,120,100 37,50,26 41,50,33 35,42,31 33,41,32 
64,64,65 65,66,67 63,64,64 65,66,66 68,69,69 66,67,67 67,68,68 68,69,69 65,66,66 75,76,76 153,156,157 176,178,182 173,176,180 172,175,179 170,174,177 168,170,174 165,166,170 163,165,167 161,164,165 164,165,167 167,167,168 170,168,170 172,170,169 174,172,173 178,176,177 184,184,186 160,162,156 88,92,70 83,89,57 152,154,149 147,150,142 189,190,194 184,185,190 184,185,190 184,185,189 183,183,188 180,181,185 181,181,186 178,179,184 175,176,180 177,178,180 175,180,174 56,68,41 27,34,19 30,36,23 31,40,27 23,27,20 28,35,23 55,63,47 87,96,84 
71,71,72 96,96,97 110,110,111 112,112,113 107,107,108 115,116,116 106,107,107 117,118,118 98,99,99 77,77,78 156,160,161 179,183,185 173,177,181 171,175,178 169,173,175 169,172,174 167,168,172 163,166,167 161,163,164 164,165,166 166,167,166 168,167,168 170,168,168 172,170,171 176,174,176 172,172,171 96,100,79 46,52,31 77,81,57 98,103,86 77,83,58 180,180,183 180,181,186 180,181,186 180,180,185 180,179,184 177,176,181 176,176,181 175,176,179 173,174,177 169,171,168 114,126,98 35,47,21 29,32,24 42,55,27 30,39,22 25,30,22 26,31,22 69,81,58 56,69,42 
66,66,67 64,64,65 64,65,66 65,65,65 65,66,66 65,66,66 67,68,68 69,69,70 69,69,70 67,68,68 161,165,166 187,191,193 181,185,187 177,181,184 175,179,182 171,175,176 168,169,173 164,167,169 161,163,164 163,165,165 165,167,165 166,166,167 167,166,166 169,167,168 175,174,175 183,183,185 79,82,63 48,54,29 49,56,31 45,51,31 68,73,51 157,160,154 177,178,182 176,177,181 175,176,180 175,175,179 173,173,178 172,173,177 172,173,177 173,176,177 82,91,70 30,41,19 27,32,22 38,45,32 32,40,24 31,42,21 31,39,28 30,36,27 49,62,32 35,46,21 
64,65,66 79,80,80 85,86,86 83,84,85 83,83,84 63,63,63 63,64,64 64,65,65 66,67,67 66,67,67 165,169,171 192,198,198 190,194,197 185,189,191 180,184,186 173,177,178 171,173,175 168,170,172 161,164,165 163,165,165 165,166,165 165,167,166 166,165,165 168,166,168 150,151,146 150,151,145 57,63,42 45,53,29 46,54,30 39,45,25 62,68,46 170,172,171 175,176,181 174,175,179 173,174,178 172,172,177 171,171,175 171,172,176 173,174,178 120,126,114 40,46,32 35,48,19 32,43,22 44,58,29 29,36,22 33,45,23 28,31,27 29,34,27 31,39,22 31,41,22 
162,166,169 159,163,165 157,161,163 157,160,162 158,160,162 159,161,162 160,163,163 163,165,167 165,168,169 168,172,173 187,192,193 196,201,203 193,199,200 187,191,192 181,185,186 173,177,178 173,174,177 169,173,174 162,166,167 163,166,167 164,167,166 165,167,165 164,165,165 167,166,169 130,132,126 63,67,49 57,63,46 46,52,34 41,50,26 42,51,26 88,92,76 146,148,145 177,178,182 174,175,179 171,172,176 170,171,174 171,172,174 174,175,177 139,144,135 48,56,36 36,46,26 31,41,22 35,51,19 39,59,18 37,49,23 36,46,25 34,39,29 28,37,24 34,42,22 31,39,22 
184,190,194 178,184,187 177,181,183 175,181,181 175,179,180 176,179,180 177,181,180 179,184,182 182,185,186 184,186,188 184,188,189 192,196,197 198,202,203 188,192,193 178,182,183 175,177,178 163,164,164 121,124,113 156,160,159 167,171,170 167,169,170 166,168,168 164,165,166 168,168,170 131,131,130 56,59,47 39,45,29 41,47,31 45,51,32 45,53,32 46,56,26 110,114,100 179,180,184 176,177,180 171,172,175 171,172,174 172,173,175 171,172,174 82,88,73 45,53,35 29,35,23 32,41,25 36,49,21 36,45,23 34,43,24 56,71,38 35,51,24 29,40,24 26,30,23 27,33,24 
186,191,195 181,187,189 177,182,185 176,182,182 176,180,180 176,181,180 177,180,181 179,181,181 179,183,181 180,183,182 182,183,185 185,187,189 194,198,199 193,197,197 187,191,192 169,172,171 148,152,145 76,80,66 134,138,125 155,158,152 172,173,175 173,174,175 168,169,170 170,170,172 136,138,133 47,53,37 38,45,25 35,41,25 40,46,25 36,43,26 42,46,35 116,121,110 185,186,189 177,178,182 173,174,177 171,172,175 172,173,175 163,165,164 57,66,47 35,44,24 33,39,26 41,57,19 41,54,20 32,40,23 33,41,26 30,38,23 31,40,25 34,39,30 33,38,31 26,30,24 
187,192,197 182,189,192 180,187,188 180,184,185 169,173,171 137,142,128 167,173,169 172,175,172 176,178,177 178,180,179 178,182,181 179,183,182 184,188,189 152,155,152 129,133,119 114,121,96 82,91,58 80,85,57 50,55,36 88,93,72 175,177,175 179,181,179 172,174,174 173,174,174 139,142,136 33,41,24 45,54,26 39,48,26 36,44,23 36,45,23 40,49,29 77,84,62 149,151,147 170,171,172 174,175,177 173,174,176 172,173,175 100,106,91 36,46,29 48,53,46 32,35,28 31,36,24 31,38,23 35,46,22 33,45,23 30,40,24 28,32,24 33,39,29 50,57,45 33,37,30 
186,193,199 184,191,195 182,190,192 186,193,193 145,153,149 79,88,63 153,159,148 144,147,133 159,164,160 172,175,175 177,178,178 179,181,181 181,185,184 94,100,76 78,85,58 56,68,28 58,71,27 59,72,29 49,58,28 57,67,28 111,115,98 159,163,157 175,177,175 174,175,175 109,115,102 38,47,24 38,47,24 39,48,25 31,36,22 40,48,25 41,51,27 42,52,27 99,104,91 135,138,134 167,168,169 172,173,175 173,174,175 62,68,52 35,44,27 36,45,31 30,36,26 32,41,26 31,38,25 31,40,23 34,43,25 34,43,26 40,56,27 34,46,26 33,42,27 33,37,30 
