159,161,166 158,160,165 158,160,164 159,161,166 163,165,169 134,138,139 131,135,130 168,172,168 124,128,125 117,122,118 129,134,132 172,177,178 171,176,181 165,171,177 163,170,178 162,169,179 160,168,178 163,170,181 165,172,182 166,173,183 165,172,184 156,166,180 146,161,177 159,169,183 162,171,183 165,173,183 165,173,182 168,175,183 166,174,182 167,173,181 166,173,181 161,170,178 161,170,179 169,174,179 170,173,178 171,174,179 171,174,179 170,175,179 173,176,181 169,174,178 167,172,176 167,173,176 170,177,180 169,175,178 171,176,180 178,182,186 183,188,192 186,190,194 186,190,195 187,191,197 
64,64,65 66,67,68 64,65,65 65,66,67 68,69,70 50,51,50 43,44,41 49,50,47 39,40,38 49,54,46 50,56,48 114,119,113 176,180,183 170,175,181 167,172,178 168,173,182 163,169,179 163,171,181 168,175,185 169,176,186 169,175,186 158,168,182 164,172,185 171,179,189 168,175,184 167,174,182 169,176,184 169,176,185 168,175,183 168,175,183 168,175,182 163,172,181 166,173,180 170,173,178 171,174,178 171,174,178 169,173,177 171,175,178 172,175,180 169,173,177 170,175,179 168,174,177 169,175,178 166,170,174 167,171,175 176,180,184 181,185,190 183,186,192 186,189,195 187,191,197 
71,72,73 97,97,98 111,111,112 112,112,113 101,102,102 100,101,99 83,85,81 96,96,94 73,74,71 48,54,40 57,63,51 49,55,42 170,174,173 175,179,183 171,175,180 170,174,182 169,173,182 163,170,181 170,177,186 174,179,189 171,177,187 166,174,185 170,177,187 173,179,189 171,177,184 171,177,183 170,177,185 169,176,184 169,176,184 168,176,184 168,175,183 166,174,183 167,174,181 172,175,180 170,174,178 169,174,176 169,173,175 169,173,175 167,170,175 166,170,175 170,176,180 167,172,176 165,170,175 163,168,174 165,170,174 170,176,179 176,181,187 180,183,189 184,188,193 186,189,194 
66,67,68 65,66,67 63,64,65 57,58,57 41,43,39 41,42,39 42,43,41 37,38,36 40,41,37 40,47,32 50,57,44 44,51,34 139,142,138 181,183,186 172,175,180 169,172,179 169,172,180 169,173,180 175,178,184 177,180,188 172,178,188 170,176,188 172,178,189 175,180,190 174,180,188 173,179,185 174,181,187 174,181,187 167,176,185 165,174,183 165,175,184 164,173,183 168,175,183 173,176,181 170,174,178 169,174,176 169,173,175 168,172,175 166,170,176 166,170,175 165,170,175 160,168,172 160,167,173 162,168,175 164,170,176 170,175,181 172,179,185 178,182,189 182,185,192 182,184,191 
66,67,67 79,80,80 68,70,67 63,64,60 59,60,56 36,37,33 35,36,32 35,36,33 40,41,39 48,54,45 58,65,58 49,55,36 71,75,63 151,154,152 173,174,178 170,172,177 169,171,178 170,173,178 174,175,180 176,177,184 171,175,182 172,176,185 174,180,191 176,181,191 175,181,191 173,180,188 173,180,188 171,179,187 161,172,183 167,176,185 169,177,186 169,177,186 170,177,185 175,179,184 171,175,179 171,176,179 169,174,176 168,171,175 168,171,176 165,169,175 160,167,171 162,169,174 160,167,173 161,168,175 166,171,179 172,178,184 171,178,184 179,183,190 182,185,192 179,182,189 
140,143,143 83,84,77 42,47,24 45,50,30 42,47,29 39,47,25 47,54,37 45,49,37 50,54,42 61,65,63 78,81,76 36,40,24 42,48,28 119,126,119 175,178,181 173,174,179 171,172,178 170,171,176 173,174,179 174,175,180 171,173,180 171,174,181 176,179,188 174,180,191 174,181,191 171,178,188 171,179,188 173,180,189 173,180,189 177,182,188 174,181,188 175,181,188 175,181,187 177,180,186 174,177,182 171,177,179 169,174,176 170,174,177 170,174,178 166,172,176 168,174,178 166,172,178 162,169,175 163,171,177 165,172,180 171,177,183 175,182,188 180,184,191 180,183,190 178,182,189 
77,84,70 86,91,81 45,53,28 41,48,24 38,46,24 41,49,22 45,54,29 39,45,25 74,78,69 57,61,55 70,75,70 37,40,30 36,43,28 66,76,63 181,185,188 175,176,180 172,174,178 173,174,179 175,176,181 175,176,181 174,175,181 174,175,182 176,177,184 177,181,189 173,180,191 176,183,192 176,183,192 180,186,193 180,183,190 178,182,188 180,184,190 180,183,189 182,185,190 180,183,188 176,180,184 170,175,177 168,172,175 169,173,177 172,178,181 169,175,179 170,175,179 166,173,180 166,173,179 169,176,182 169,176,182 174,181,186 179,184,190 179,184,190 176,181,187 171,176,183 
53,60,44 56,62,43 41,49,26 36,43,20 37,45,23 43,51,27 36,42,26 42,45,28 61,66,50 39,43,31 53,56,47 68,72,67 50,55,48 54,61,50 143,148,144 178,179,183 176,177,182 175,177,182 178,179,185 179,179,185 180,181,186 178,179,185 178,179,184 179,180,187 181,185,193 179,186,194 181,186,194 182,185,192 180,184,191 181,184,191 182,185,191 179,182,187 180,183,188 175,179,184 173,177,181 168,172,176 165,171,174 167,171,175 171,176,180 167,172,176 169,175,178 167,174,178 170,178,181 175,181,186 176,182,187 181,186,190 181,186,191 177,183,189 173,180,186 169,175,183 
76,81,70 49,56,36 36,44,22 36,42,22 37,42,23 42,49,28 32,36,22 28,34,19 37,43,25 35,42,25 35,42,29 50,55,43 60,64,58 48,53,45 47,55,37 123,128,122 173,176,181 176,180,188 179,182,189 181,182,189 183,184,190 181,182,187 179,180,185 180,181,186 181,186,194 179,186,195 181,186,192 181,186,192 183,186,193 186,189,196 181,184,189 173,176,181 171,175,179 170,173,178 169,173,177 164,171,174 162,169,172 162,169,172 165,170,174 165,170,174 165,171,176 170,177,181 174,181,184 177,183,187 179,185,189 181,187,191 177,184,190 174,181,187 172,179,185 169,175,182 
60,64,50 61,66,49 32,37,20 29,35,19 35,41,26 35,42,25 34,40,28 29,35,20 31,37,22 36,41,26 38,43,35 49,52,45 65,68,65 37,43,34 36,44,29 36,46,27 71,77,66 175,181,190 179,183,194 183,185,194 184,184,193 183,183,190 182,182,188 182,183,188 188,190,198 183,188,196 186,189,196 185,188,196 188,191,198 188,191,197 175,178,183 172,175,179 170,172,175 165,170,173 164,170,173 162,168,171 158,166,169 158,165,169 159,167,170 160,168,171 163,170,176 175,179,183 178,182,187 176,183,186 180,186,190 178,185,188 175,182,187 171,179,185 169,175,182 165,172,178 
