180,186,191 181,187,192 182,188,193 174,180,186 172,178,183 172,178,183 173,178,183 154,150,148 117,103,90 118,103,90 129,114,101 132,113,99 132,114,99 146,131,123 208,209,212 214,215,218 211,211,213 213,212,213 174,167,162 116,102,91 103,89,79 111,97,86 137,125,116 205,203,203 223,224,225 220,221,223 221,222,223 198,196,197 125,106,93 128,111,98 128,113,99 126,112,100 184,180,176 226,226,230 230,229,230 226,226,227 218,219,221 219,223,226 224,227,231 225,229,232 225,230,234 186,189,193 129,133,134 122,123,135 67,71,69 32,39,31 36,45,32 26,31,27 35,46,29 48,63,30 
68,69,70 70,71,72 68,70,71 70,71,72 71,72,73 67,69,70 68,70,71 63,62,61 53,50,47 65,62,60 113,99,88 131,113,98 132,115,100 115,93,77 118,103,90 156,146,139 166,160,154 167,159,152 128,113,100 125,107,93 100,85,75 115,97,85 118,101,87 135,124,113 202,202,202 206,206,208 157,152,149 108,95,85 125,106,93 128,112,99 126,110,97 124,111,99 179,171,168 229,229,231 236,236,236 227,227,228 218,219,222 222,226,229 226,230,233 226,231,234 226,231,235 157,159,168 96,102,93 62,69,61 40,45,40 32,41,28 34,41,29 33,42,29 43,58,27 35,46,27 
75,76,77 99,100,102 113,115,116 116,117,118 111,112,113 118,119,120 108,109,110 112,112,111 88,85,83 66,63,61 115,101,90 130,114,100 130,113,98 121,99,83 124,104,88 116,97,79 116,99,83 120,102,87 126,108,92 133,115,99 113,97,86 125,108,94 129,112,97 118,100,87 105,89,77 106,90,79 114,97,84 117,101,87 129,115,102 127,110,98 126,108,95 123,108,96 173,165,161 237,237,238 240,240,240 224,224,225 220,223,226 226,230,233 227,231,234 229,233,237 205,209,214 145,146,151 103,106,101 37,42,34 47,56,38 36,47,29 55,72,33 57,78,30 56,74,34 53,69,30 
59,59,59 69,71,72 70,71,72 70,72,73 70,72,73 71,72,74 71,72,74 62,61,60 55,50,48 55,52,49 117,102,91 134,117,104 134,115,102 120,99,83 128,107,91 120,100,85 130,113,98 131,112,95 127,106,91 134,114,98 110,94,82 125,108,95 131,112,97 123,105,90 126,108,93 120,102,87 121,103,89 118,102,88 126,110,95 125,107,94 124,105,92 118,102,89 169,161,156 233,233,233 236,236,236 224,225,227 224,228,231 228,232,235 234,238,241 235,238,240 129,125,117 120,113,102 83,84,67 33,41,31 54,67,37 55,75,34 56,74,31 59,79,34 41,52,33 45,56,30 
50,47,44 83,84,84 90,92,93 89,90,91 88,90,91 69,70,72 69,71,72 59,58,57 52,48,45 53,49,46 109,88,76 132,113,98 133,113,98 120,98,84 129,109,95 124,105,91 129,112,97 129,111,95 126,109,95 124,108,95 110,94,83 126,112,100 130,115,103 126,110,97 125,106,91 120,101,86 119,101,87 117,100,87 127,111,98 121,105,91 125,110,96 122,105,92 168,160,155 233,233,234 230,230,231 225,226,229 227,231,234 236,239,242 223,225,226 176,172,170 130,121,112 117,107,97 67,77,47 51,68,35 49,65,31 54,75,28 38,49,30 32,41,29 33,41,30 45,58,33 
126,117,107 131,123,116 183,187,189 188,195,200 189,197,203 187,194,202 189,195,203 143,133,130 118,103,93 113,98,85 130,115,102 134,117,103 133,115,101 123,103,89 128,110,94 119,102,87 131,115,99 131,113,98 110,94,80 107,89,74 119,98,83 102,83,68 102,85,71 105,88,75 131,112,97 120,102,86 116,98,83 117,99,85 128,113,97 129,111,97 130,114,100 124,108,95 164,157,151 236,236,238 233,232,235 212,212,213 173,171,171 136,130,125 108,99,92 104,92,82 109,96,86 122,112,96 57,72,40 53,71,33 52,68,33 41,56,29 30,38,28 31,40,28 37,45,33 36,47,31 
111,98,84 115,104,92 127,118,107 142,134,123 170,166,161 191,193,193 196,199,202 156,144,136 134,117,105 133,120,110 133,120,110 134,117,104 132,116,103 122,104,90 128,110,95 124,106,92 131,114,100 128,110,95 112,94,79 110,92,77 111,93,77 114,93,78 113,94,79 111,92,78 120,89,75 119,100,84 117,100,85 113,97,84 127,110,95 126,111,97 125,111,98 125,111,98 156,147,139 177,174,170 128,122,116 100,91,82 98,86,77 96,83,73 108,93,81 103,90,77 130,119,106 99,102,76 47,65,32 35,47,30 56,73,37 30,38,29 26,32,28 32,39,30 22,27,26 25,30,26 
117,104,87 118,102,82 120,105,88 123,109,93 112,99,86 115,104,91 119,108,95 131,118,105 134,117,103 133,115,102 133,116,104 135,117,105 129,112,100 122,103,88 127,109,94 125,107,92 134,119,104 132,114,100 103,85,69 98,81,66 107,90,75 102,82,67 103,85,71 107,89,73 135,115,99 123,105,89 119,102,86 115,99,84 123,108,93 124,110,95 127,113,100 125,110,97 106,95,82 101,91,78 91,79,66 104,90,76 116,105,92 127,117,106 110,99,86 92,81,69 106,97,85 72,85,51 50,69,31 40,52,31 35,46,29 32,42,29 25,28,28 22,28,27 31,40,28 26,31,28 
109,98,79 103,92,74 120,106,91 125,109,94 126,113,99 131,117,103 108,94,78 134,119,107 137,120,107 137,119,105 136,119,107 135,117,103 128,110,96 121,102,87 124,106,93 126,108,95 131,115,102 128,113,99 89,73,58 112,95,80 93,79,65 103,88,73 102,86,71 95,77,63 129,109,93 121,102,86 120,103,88 117,101,87 125,109,93 127,112,96 125,111,97 126,111,97 109,97,83 115,106,93 113,106,93 96,86,74 101,92,80 118,109,97 133,123,110 115,103,89 103,97,76 68,86,44 49,68,31 45,64,28 33,42,30 49,66,33 36,48,30 32,46,29 30,38,29 35,44,32 
135,126,110 121,112,95 93,85,56 102,92,72 111,98,83 121,109,95 126,114,100 139,127,115 142,129,117 141,126,115 136,123,112 134,121,110 130,113,98 123,104,90 125,109,95 124,109,95 130,118,106 126,112,99 118,101,86 130,113,97 62,57,52 96,85,75 127,110,96 118,100,85 130,113,98 121,104,88 118,101,86 114,98,83 126,112,97 129,118,103 120,110,98 114,104,91 98,89,75 100,90,76 108,99,85 108,100,87 107,97,87 87,75,65 65,53,41 62,50,35 65,70,38 56,74,34 52,74,27 50,72,30 47,63,34 54,75,30 51,71,31 54,73,38 47,65,33 54,75,33 
