176,175,174 174,173,171 172,171,169 170,169,168 161,160,159 159,158,157 156,154,155 154,153,155 157,156,157 180,179,178 184,182,183 182,180,181 196,194,194 205,204,203 217,215,215 230,230,230 225,225,225 227,227,227 226,226,226 226,226,226 223,225,223 204,204,204 195,195,196 194,194,195 182,182,184 182,182,184 188,187,187 179,179,181 178,178,180 179,178,180 174,175,177 171,172,174 168,169,174 169,170,174 170,171,175 168,168,173 165,166,169 169,171,175 178,179,183 178,180,183 181,182,186 180,181,185 176,177,182 180,181,185 184,185,189 186,187,191 188,189,192 190,191,193 187,188,191 185,186,188 
70,68,69 69,69,69 65,65,65 66,66,66 67,67,67 63,63,63 64,64,64 64,64,64 65,65,65 181,180,178 183,181,181 164,161,165 195,194,194 205,204,202 214,213,211 231,231,231 229,229,229 226,226,226 227,227,227 226,226,226 223,224,223 202,202,202 191,190,191 187,187,188 182,182,184 183,183,185 185,185,186 177,177,179 177,177,179 180,179,182 175,175,177 171,171,174 169,170,174 170,171,175 170,172,176 171,171,175 166,167,169 170,170,175 177,179,182 179,180,184 186,187,191 178,179,183 173,174,179 183,184,188 186,187,191 186,187,191 186,187,189 186,187,189 185,186,188 183,183,186 
78,76,77 101,100,100 111,111,111 112,112,112 107,106,107 113,113,113 104,103,103 114,113,114 98,97,97 179,178,177 182,180,179 188,186,185 194,192,192 207,205,203 219,218,216 231,230,230 234,235,236 224,224,223 226,226,226 226,226,226 221,222,221 202,202,202 191,190,190 184,184,185 186,185,186 188,188,188 183,183,184 177,177,178 179,178,179 181,179,180 175,175,177 171,172,175 170,171,174 170,172,175 168,170,174 170,171,175 168,169,172 170,171,176 178,179,181 182,183,186 192,193,195 178,179,183 176,177,181 188,189,192 186,187,190 185,186,189 185,186,189 184,184,187 183,183,186 179,180,183 
70,69,70 70,68,69 68,67,67 65,65,65 64,64,64 64,64,64 65,65,65 65,64,64 67,66,66 178,176,176 179,178,177 186,185,183 193,191,189 207,204,203 225,223,221 233,233,233 235,235,235 219,217,217 220,220,220 226,226,226 224,225,224 207,207,207 192,191,192 184,184,184 193,191,192 196,195,195 185,184,185 180,179,180 183,181,182 180,179,179 176,175,176 172,172,175 169,170,172 169,170,172 169,169,173 171,172,175 169,171,174 172,173,177 184,185,187 188,189,192 190,191,193 176,177,181 181,182,186 189,190,193 185,185,188 183,183,187 185,185,188 182,183,186 181,182,184 179,179,181 
68,67,68 84,82,83 87,87,87 85,84,84 82,82,82 61,61,61 62,62,62 63,63,63 67,66,66 180,176,176 179,176,176 183,181,179 189,188,186 204,199,199 220,217,215 237,237,239 228,227,227 214,213,212 208,206,207 221,220,221 225,224,225 211,211,211 195,193,194 189,188,189 202,200,201 208,207,206 185,184,183 182,180,181 185,183,183 180,178,178 175,175,175 171,171,173 168,169,171 168,169,171 168,168,171 171,172,176 173,175,178 178,180,183 193,194,196 194,195,197 183,184,187 177,178,182 186,187,190 187,188,190 181,182,186 180,181,185 182,182,186 180,181,184 179,180,182 180,181,183 
177,176,174 178,175,173 169,167,166 168,167,166 161,159,158 155,155,153 156,155,154 157,156,155 163,162,161 180,177,176 178,174,174 178,177,175 185,182,181 201,197,196 213,209,208 232,229,229 220,219,217 207,206,204 202,200,201 182,180,181 204,203,203 212,211,211 198,196,197 194,192,193 205,204,203 210,210,209 186,185,184 186,185,184 186,185,183 179,178,176 174,173,172 168,169,171 166,167,169 166,167,169 167,166,171 170,171,174 176,177,180 185,187,189 178,176,176 194,195,197 180,181,185 182,182,187 191,192,193 186,185,190 181,181,186 180,180,185 179,179,184 179,179,182 180,179,182 183,181,184 
201,198,195 205,201,199 195,192,190 190,188,186 185,181,181 177,176,175 174,174,172 174,174,172 181,179,177 182,178,177 179,175,174 178,177,175 186,183,181 199,194,193 211,207,206 213,208,206 214,209,209 204,203,201 199,197,198 129,128,130 169,167,166 215,214,214 204,203,202 196,195,193 212,212,210 211,211,209 196,195,193 190,189,187 187,186,184 179,178,176 172,171,170 166,166,167 164,165,166 162,165,167 166,167,170 170,171,173 177,179,181 157,155,152 116,110,99 174,173,174 181,182,185 182,182,186 186,185,190 184,184,188 181,181,186 180,179,184 179,178,182 179,179,181 181,180,182 182,180,183 
203,199,196 215,210,207 196,193,189 191,189,186 183,180,179 178,177,175 173,172,170 176,175,173 181,176,176 185,182,180 182,180,177 181,180,177 185,182,180 200,195,192 205,200,197 205,200,199 205,200,199 202,201,199 198,196,197 158,154,155 169,166,165 162,162,162 162,160,159 201,200,198 217,217,217 217,217,215 202,201,199 193,192,190 187,186,184 177,176,174 170,169,167 164,164,165 162,163,165 160,163,165 164,166,168 171,173,174 147,145,140 123,115,104 129,121,112 147,144,140 182,182,186 180,180,184 181,182,187 184,183,188 181,181,184 179,179,181 178,178,180 179,179,181 180,180,182 181,180,182 
206,204,200 215,210,207 208,203,200 194,193,189 189,184,183 182,180,178 173,172,171 180,178,176 183,178,178 186,183,180 189,185,182 190,186,182 192,188,185 201,196,193 191,189,185 197,193,191 203,198,196 198,197,196 192,190,191 202,201,199 187,186,183 153,149,146 173,170,167 205,204,202 217,217,216 218,218,216 203,202,200 193,192,190 185,184,182 176,175,173 168,168,166 163,164,163 161,162,163 158,160,163 157,161,163 137,134,127 124,117,106 128,120,111 130,124,114 130,123,117 181,181,184 183,182,186 182,182,185 183,182,187 181,180,183 179,179,181 179,177,180 179,179,181 181,181,183 187,185,187 
212,208,205 209,205,202 208,204,201 204,201,197 192,188,186 186,181,180 177,176,174 182,180,178 186,184,181 184,179,178 191,188,185 197,192,189 209,204,201 205,200,197 193,189,186 204,199,197 209,204,201 201,199,196 188,187,185 193,192,190 191,191,188 203,201,199 117,121,101 177,177,165 214,213,211 214,214,211 206,205,203 192,191,188 184,183,180 175,175,172 166,168,165 162,164,162 151,152,150 155,157,157 126,124,115 116,110,97 127,121,111 132,125,115 132,126,117 140,133,127 172,171,173 181,181,184 183,182,185 182,181,186 181,181,184 180,179,182 180,179,180 181,180,181 185,183,184 193,190,188 
