149,151,156 149,152,156 151,153,158 153,154,158 154,156,161 155,157,163 160,161,165 166,166,171 167,168,172 192,193,196 197,197,199 198,198,200 209,210,212 214,215,217 210,211,213 202,203,205 200,201,203 207,208,210 203,204,205 209,210,212 210,211,213 209,210,212 211,212,212 212,212,212 213,213,213 214,214,214 198,199,199 199,201,198 189,191,189 184,185,184 182,183,183 181,183,181 194,194,193 212,214,214 214,216,217 220,221,223 176,175,177 207,207,207 212,213,213 222,223,225 226,227,229 226,227,229 227,228,230 228,229,232 223,223,224 217,216,217 207,206,206 210,210,209 212,212,210 205,204,202 
61,61,62 63,64,65 61,61,63 63,63,65 65,66,67 62,63,64 64,64,66 66,66,67 68,68,69 190,191,195 196,195,198 202,202,204 201,202,204 208,209,211 211,212,214 202,203,205 193,193,194 199,199,200 206,207,208 212,213,215 210,211,213 211,213,213 212,213,212 213,213,213 213,215,214 215,215,215 214,215,215 212,212,211 199,200,198 191,192,191 192,192,190 185,186,183 198,198,197 217,219,220 211,213,213 217,218,219 169,168,169 200,200,200 210,210,211 226,227,229 228,229,231 228,228,231 229,230,233 223,223,224 214,212,213 205,203,203 202,201,200 210,209,207 209,208,206 204,203,201 
67,67,69 93,94,95 108,108,109 110,110,111 105,105,106 112,113,114 103,103,104 114,114,115 99,100,100 190,191,194 194,194,198 200,201,203 205,206,208 206,207,209 213,214,216 202,201,204 192,192,193 198,198,198 206,206,207 213,214,216 213,214,216 213,214,214 213,214,213 214,214,214 215,215,215 215,215,215 214,214,214 211,211,211 210,211,210 203,203,202 194,193,192 189,189,187 209,210,209 219,220,222 210,210,211 210,210,210 168,168,169 204,204,204 213,213,213 224,223,225 228,229,231 230,231,233 228,228,230 210,209,210 202,201,200 197,196,195 197,196,194 209,208,205 197,196,193 197,196,194 
60,61,63 59,61,61 62,62,63 61,62,63 61,62,63 62,63,64 62,63,64 63,63,65 67,67,69 187,188,191 194,195,197 192,193,196 203,204,206 210,211,213 212,213,215 195,195,197 192,191,193 203,203,203 210,211,211 213,214,215 214,215,217 214,215,215 214,214,214 215,215,215 215,215,215 215,215,215 210,210,210 207,208,207 215,216,214 213,214,212 200,199,197 200,199,197 214,215,215 217,218,218 204,203,204 212,212,212 166,166,168 213,214,214 218,217,218 222,222,222 230,230,232 228,228,229 224,224,224 206,205,203 199,198,196 198,197,195 197,196,193 197,196,193 190,189,187 196,195,194 
58,59,61 74,75,76 81,82,83 80,81,82 79,80,81 59,60,61 59,60,61 60,60,62 65,65,66 181,181,186 190,191,194 188,189,193 195,196,198 210,210,210 206,207,207 204,204,206 197,197,198 205,205,205 213,215,214 216,217,219 214,215,215 216,217,216 216,215,216 216,215,215 215,215,215 215,215,215 214,213,213 213,214,212 215,215,214 213,213,212 205,205,203 216,217,215 214,214,213 202,202,200 194,194,193 203,204,203 159,160,160 222,223,223 216,215,215 225,225,226 221,221,222 229,229,230 222,222,221 204,203,201 201,201,199 199,198,196 191,191,189 186,187,185 190,190,188 197,196,194 
127,135,142 133,137,145 134,140,147 136,142,149 138,144,150 141,146,151 144,147,152 145,147,153 151,153,157 176,177,182 184,185,188 190,191,194 192,193,196 201,201,203 199,200,201 195,196,198 199,200,200 197,197,196 211,212,212 217,219,220 216,218,218 217,217,217 217,216,217 216,215,216 215,215,215 215,215,215 215,215,215 214,215,214 215,215,214 215,215,215 213,213,212 219,220,219 213,213,213 194,194,193 194,194,193 199,199,198 159,160,160 225,225,225 226,227,227 219,219,219 223,222,223 226,226,226 214,214,212 203,202,200 200,199,197 196,195,193 191,190,189 189,189,187 194,194,192 200,200,198 
138,148,157 140,149,158 145,152,160 148,155,163 150,158,165 153,160,168 158,163,170 161,163,170 164,166,173 170,172,177 178,179,183 184,185,188 187,188,192 191,192,194 190,190,192 189,190,191 191,192,193 193,192,192 204,204,203 218,219,220 216,217,217 217,218,217 216,216,216 215,215,215 215,215,215 215,216,216 215,216,215 215,216,215 215,215,215 215,215,214 215,215,214 217,217,217 210,210,209 193,194,192 192,192,191 197,197,196 167,166,167 223,223,223 228,229,229 227,227,227 222,221,221 213,212,209 208,207,205 204,204,202 197,196,194 194,194,192 195,195,193 195,195,193 199,199,197 203,203,201 
140,150,158 136,145,155 138,147,156 142,151,159 146,153,161 149,156,165 153,160,167 156,162,168 160,163,170 164,166,172 170,172,176 174,177,182 182,183,188 184,185,188 162,164,166 185,186,188 189,190,190 194,193,193 200,200,199 209,209,208 215,216,215 214,214,214 215,215,215 210,210,211 213,213,213 216,215,215 215,216,216 216,216,216 216,216,216 216,216,215 216,216,214 216,216,215 209,209,207 194,194,193 187,189,188 200,200,199 173,171,173 235,235,237 234,234,235 226,225,224 224,224,223 208,207,205 203,202,200 201,200,198 198,197,195 196,196,194 198,197,195 200,200,198 203,203,201 206,206,204 
147,156,163 139,147,156 136,144,155 135,145,155 138,147,157 143,150,159 149,155,163 150,154,161 154,159,166 158,161,169 165,167,172 169,171,176 175,176,180 180,181,184 145,147,146 183,184,186 188,189,189 190,191,189 191,190,190 207,207,205 214,214,213 215,215,214 211,211,211 205,205,206 210,210,210 213,213,213 213,213,213 215,215,215 217,217,217 217,217,217 216,216,216 216,216,215 210,210,207 191,191,192 183,185,185 193,193,193 158,157,158 233,232,233 234,235,235 217,216,215 211,211,209 203,202,200 200,200,198 200,200,198 199,199,197 196,196,195 199,198,197 202,202,200 206,207,204 210,210,208 
167,172,177 148,156,164 138,145,156 134,142,153 133,142,153 136,145,155 141,150,158 137,143,147 126,132,132 150,157,164 159,163,169 164,166,171 168,169,175 173,173,177 169,169,171 180,181,184 186,187,188 188,189,188 190,192,189 210,210,207 215,215,214 216,216,216 211,211,211 202,202,204 210,210,210 215,215,215 209,210,210 208,209,210 217,217,217 217,217,216 217,217,216 217,217,215 211,211,208 188,189,190 184,186,187 191,192,192 151,152,153 204,204,203 228,227,228 205,205,203 205,205,203 204,203,201 201,202,200 201,201,200 201,201,200 196,196,197 199,200,199 196,196,196 206,206,204 217,217,215 
