148,151,151 148,153,155 148,152,156 150,152,157 151,153,158 152,155,159 153,156,159 157,159,161 161,162,165 181,182,185 179,181,186 177,180,185 177,180,185 177,180,185 172,177,183 168,176,182 167,175,182 173,180,186 169,178,185 167,177,185 170,178,185 177,182,187 176,179,184 176,180,185 177,181,185 175,179,183 172,174,178 167,170,173 169,170,175 171,173,178 170,174,178 170,173,179 170,173,178 170,173,178 171,174,178 169,171,176 170,173,178 170,173,178 171,174,179 171,174,179 173,175,180 175,176,181 175,176,181 175,176,181 176,177,182 177,178,183 178,178,183 179,179,185 185,183,187 188,187,189 
61,62,61 63,64,64 61,62,63 63,64,65 65,65,67 62,62,63 63,64,65 64,65,66 65,65,66 177,178,181 176,177,180 180,182,187 177,180,187 176,179,186 173,179,185 169,177,184 170,177,185 171,179,187 170,179,188 171,181,188 174,183,188 182,185,190 182,185,190 179,182,187 180,183,187 177,180,185 179,180,184 173,174,178 173,174,178 176,177,180 174,176,181 173,175,180 173,176,181 173,176,181 172,176,180 170,172,177 170,173,178 171,174,179 171,174,179 172,175,180 174,176,181 175,176,181 174,176,181 175,176,181 178,178,183 177,178,183 179,178,184 182,181,185 182,180,184 185,183,186 
67,67,67 96,96,96 110,110,110 113,113,112 106,106,107 113,113,114 102,103,104 113,114,114 97,97,98 175,176,181 176,177,182 179,180,184 179,181,187 178,181,188 177,181,187 172,179,187 173,180,188 172,180,189 176,183,190 179,186,191 182,188,192 184,188,192 179,182,186 171,174,178 178,182,186 181,183,187 181,182,186 177,179,182 178,179,181 179,179,183 176,178,183 175,178,183 175,178,183 175,178,183 173,177,181 171,174,179 171,174,179 171,174,179 171,174,179 172,175,180 174,176,181 174,176,181 173,175,182 174,176,182 176,177,182 177,178,183 181,179,185 181,179,184 182,180,185 186,185,188 
52,53,51 58,58,58 65,65,66 65,65,65 64,64,65 63,64,65 63,64,65 63,64,65 65,66,67 174,176,182 176,178,183 178,180,185 180,181,187 179,182,188 178,181,188 174,181,188 175,182,190 176,183,190 181,186,192 186,190,195 189,194,198 188,192,196 174,177,182 170,174,178 178,182,186 182,185,188 183,184,187 180,182,184 183,183,186 183,183,187 180,182,186 180,181,186 177,179,184 175,178,183 174,177,181 172,175,180 171,174,179 171,174,179 172,175,180 173,176,181 175,176,182 172,175,182 172,175,182 173,176,182 175,177,182 178,178,184 181,179,185 183,180,185 183,181,186 186,185,188 
44,44,41 69,69,69 85,86,86 84,84,85 82,83,83 61,62,63 61,62,63 61,62,63 64,65,66 171,175,182 174,177,183 177,180,184 178,181,187 180,183,190 178,182,189 175,182,188 178,185,191 180,186,192 186,190,195 190,194,198 196,200,203 194,198,200 178,181,185 175,178,183 179,181,186 183,184,187 184,185,188 184,185,187 185,184,186 185,185,187 183,184,188 181,183,188 178,181,186 176,179,184 174,177,182 172,175,181 172,175,180 173,176,181 178,180,184 179,180,185 173,175,182 171,174,182 173,175,181 175,176,182 175,177,182 178,178,184 181,179,185 182,180,185 184,182,187 186,184,188 
68,70,55 96,98,90 126,127,124 160,161,164 161,163,165 163,164,165 163,163,165 157,159,163 155,158,163 172,176,182 173,177,183 176,179,185 178,181,187 179,182,189 181,184,191 179,185,191 179,185,192 182,188,194 189,192,197 194,197,201 196,199,202 198,200,202 192,194,196 185,188,191 186,187,191 180,182,186 185,186,188 186,186,188 187,186,187 187,186,188 184,185,188 183,184,188 180,182,187 177,180,185 176,179,184 175,177,182 177,179,182 180,181,184 180,181,185 175,176,181 173,175,181 172,175,182 175,176,181 176,177,182 176,177,183 179,178,184 182,180,185 184,182,187 183,181,187 189,187,190 
75,78,70 57,61,44 63,65,47 144,147,145 181,182,186 177,178,181 176,177,181 183,184,187 178,180,185 176,179,184 177,180,185 181,183,188 179,182,188 180,183,189 182,185,192 184,188,194 183,188,194 187,190,197 192,195,200 198,200,204 198,199,203 199,200,202 197,198,200 192,193,195 191,192,195 185,186,189 185,186,189 187,187,189 187,187,189 187,187,190 184,186,190 183,185,189 182,184,187 181,183,187 182,183,187 180,181,186 179,181,185 176,178,183 174,176,181 172,174,180 173,175,180 174,176,181 176,177,181 176,177,182 178,178,183 183,181,186 184,182,187 185,183,187 190,187,190 193,190,190 
78,82,77 65,69,61 62,64,48 137,140,136 112,116,102 146,149,146 172,175,178 183,184,187 182,183,187 181,182,187 181,182,187 185,186,190 185,185,190 184,185,190 183,186,192 187,189,195 188,191,196 190,193,198 195,197,202 200,201,205 199,200,203 199,200,204 197,198,200 193,195,198 192,193,196 191,192,194 189,190,192 189,188,191 188,188,191 186,187,191 184,186,190 183,185,189 183,185,188 184,186,189 183,184,187 178,180,184 174,176,183 172,175,181 170,175,181 172,176,182 173,176,181 176,177,180 176,177,179 178,179,181 180,180,183 187,185,188 188,185,189 190,186,189 190,187,189 192,187,189 
61,66,54 47,50,38 66,70,63 96,98,89 88,92,79 128,129,126 176,178,181 178,180,185 183,184,188 185,186,189 183,184,189 183,184,188 185,184,189 184,184,189 186,187,192 191,192,197 194,195,199 196,197,201 197,198,203 198,199,204 196,197,202 186,187,192 190,191,195 193,194,198 192,193,196 192,193,195 191,192,194 192,191,193 187,187,190 189,190,193 187,188,192 185,187,190 184,186,188 186,187,190 190,190,191 183,184,187 175,178,184 171,175,182 171,175,181 176,178,183 175,177,180 174,175,178 178,179,182 183,182,185 184,182,185 189,186,189 189,184,188 189,185,189 190,186,188 188,186,188 
54,58,47 53,54,48 59,63,58 62,64,54 61,66,51 81,83,70 170,171,173 179,180,185 177,178,183 174,175,177 174,175,177 180,180,184 183,181,186 183,183,188 187,188,192 185,186,190 192,192,196 199,200,202 198,199,202 197,198,203 191,192,197 176,177,182 175,176,181 178,179,184 190,191,194 194,196,197 195,195,197 191,191,193 177,178,182 186,186,190 185,186,190 185,186,189 177,178,182 180,181,184 178,179,182 185,186,188 176,178,182 176,180,185 177,179,184 177,178,182 173,175,177 175,176,178 181,181,185 185,184,187 187,184,187 189,184,188 188,185,188 187,185,188 186,185,188 187,186,187 
57,56,46 55,55,47 68,71,66 58,57,52 53,53,39 63,68,50 140,141,139 177,178,183 171,172,175 169,169,172 170,170,172 173,174,175 178,178,180 179,177,181 185,184,188 180,179,185 187,187,191 197,197,200 197,197,200 197,196,202 191,192,197 172,174,178 164,167,172 169,171,176 188,189,194 194,195,197 194,194,196 188,188,192 179,180,184 182,184,188 182,183,187 172,174,178 170,171,176 172,174,179 172,174,178 172,173,177 168,171,176 171,174,179 175,177,180 173,176,178 173,173,178 175,175,179 182,182,186 187,186,189 187,185,188 188,185,188 188,186,189 187,186,189 189,187,190 188,187,190 
63,62,43 51,51,39 75,79,72 66,67,50 57,57,38 62,66,52 139,140,144 185,186,189 178,181,183 172,173,175 169,168,173 170,170,173 172,172,173 175,174,177 178,179,181 181,180,184 189,189,193 191,190,194 189,188,193 191,190,196 187,188,193 168,170,175 165,166,171 171,173,177 193,193,196 196,197,199 193,192,196 190,190,194 183,184,188 180,181,186 175,178,182 169,172,177 170,171,176 172,173,178 171,172,177 169,171,175 172,173,177 178,180,183 178,179,182 176,178,181 175,176,179 178,178,181 184,183,186 185,185,188 185,185,187 185,185,187 188,188,189 188,188,191 188,188,190 187,187,191 
58,57,45 80,79,78 68,70,54 63,67,47 59,63,41 81,84,79 137,141,144 185,187,189 183,185,188 178,179,181 174,173,176 170,170,174 170,170,173 174,172,175 178,178,180 181,180,184 187,185,190 179,178,184 177,177,181 179,179,184 178,178,183 167,168,172 165,167,172 186,186,191 188,188,193 190,191,194 193,193,196 186,187,191 185,187,190 182,183,188 180,181,185 174,175,179 172,173,177 176,177,182 178,179,182 174,176,180 179,180,182 185,186,188 182,183,185 181,182,185 179,180,184 183,183,185 182,182,185 183,183,186 183,183,187 184,183,187 186,187,190 188,189,192 189,188,193 189,188,193 
72,70,64 62,63,50 54,55,40 62,65,58 59,62,45 56,59,50 81,84,80 181,182,186 186,187,189 177,179,181 176,176,180 172,172,176 172,172,174 174,173,176 175,174,177 176,176,180 180,178,183 177,178,182 173,174,179 177,178,181 172,173,178 167,168,173 171,174,178 177,178,183 178,179,183 180,182,185 178,179,183 175,177,182 174,176,181 177,179,183 186,187,190 189,189,191 180,182,185 183,184,187 189,189,190 184,185,186 184,185,186 183,185,186 182,184,187 186,185,188 184,184,187 185,185,187 183,182,187 184,182,187 180,178,183 178,175,179 172,165,164 158,143,137 155,137,129 152,133,123 
62,56,43 54,58,51 60,62,51 80,86,84 63,68,51 82,86,87 97,100,102 190,191,194 189,190,192 175,179,182 174,175,178 171,172,175 173,173,175 180,180,182 180,178,181 175,173,178 176,175,179 176,175,180 178,179,183 179,181,184 173,174,179 172,173,178 171,174,179 169,172,177 170,172,177 170,173,177 169,172,176 171,173,177 170,173,177 175,177,182 184,185,187 188,189,191 186,187,190 190,190,192 192,192,193 181,182,186 172,175,180 172,176,180 175,176,181 179,180,184 182,183,187 183,183,188 161,152,151 141,120,108 143,119,105 147,126,112 149,127,113 148,125,112 151,128,117 151,130,118 
57,55,33 54,53,41 85,87,85 64,67,55 75,78,67 122,127,127 97,103,102 145,151,152 183,186,188 181,182,184 176,178,181 173,175,177 176,176,178 180,180,182 182,181,182 178,177,181 179,177,181 181,180,183 180,180,183 185,184,187 177,179,183 174,175,179 172,174,178 170,172,177 165,169,174 165,168,173 168,171,175 166,169,174 167,170,174 179,181,184 180,182,186 178,180,185 177,179,184 181,182,187 189,190,194 182,184,188 170,175,179 166,172,175 168,173,177 176,179,184 177,176,180 142,129,125 117,102,93 145,124,112 153,129,118 151,132,120 153,134,121 151,131,119 154,133,123 152,131,121 
69,68,53 48,49,35 50,51,37 60,62,47 67,73,62 61,65,56 74,78,78 111,117,117 181,185,188 178,181,184 174,177,179 174,175,177 173,174,177 176,176,178 178,178,180 182,180,182 186,184,186 186,185,186 189,187,188 182,182,185 182,182,186 177,178,182 176,178,181 178,179,183 171,173,178 168,170,175 175,176,179 170,171,175 170,171,176 173,175,179 179,181,185 179,181,185 177,179,184 164,160,161 157,145,137 154,141,132 175,179,183 168,173,177 171,176,180 163,162,163 124,111,103 107,93,84 116,104,97 147,127,116 151,130,119 156,136,124 157,137,125 157,136,125 158,138,129 157,138,127 
51,51,36 50,54,35 58,60,41 61,65,43 65,68,62 92,94,99 109,112,119 158,161,168 180,183,187 177,179,183 174,176,180 170,173,176 169,171,174 171,171,174 175,175,178 183,181,183 184,182,183 178,177,178 187,186,187 192,189,190 188,187,188 186,187,189 189,189,190 189,189,190 185,186,188 175,176,180 180,181,183 182,182,185 179,179,182 180,182,184 183,184,187 184,186,190 183,185,188 143,129,123 146,127,113 144,123,109 163,158,155 155,150,148 147,139,135 128,112,103 115,99,88 130,113,103 137,119,109 148,129,116 153,134,122 153,133,120 155,134,121 154,135,124 154,133,120 153,132,119 
56,57,38 42,44,33 47,52,39 54,56,46 79,80,77 112,114,115 153,155,162 183,186,191 179,182,187 174,177,182 174,176,181 174,176,178 171,173,176 168,169,173 169,170,174 151,151,149 100,103,90 103,106,90 185,184,188 181,181,183 182,182,183 181,182,184 185,186,188 185,186,188 180,181,183 177,178,181 186,186,187 186,186,187 185,186,188 186,187,189 187,188,190 178,175,176 153,143,138 137,120,111 155,135,121 155,134,120 145,124,112 143,123,110 136,115,102 144,127,116 147,130,120 139,120,109 145,128,116 134,111,99 136,113,100 131,109,96 136,112,98 138,115,102 131,108,94 129,108,94 
46,48,33 52,53,48 58,61,55 67,69,64 92,92,94 142,142,148 189,191,195 184,187,192 176,180,184 179,181,186 179,180,183 178,179,181 177,178,179 175,175,177 175,176,178 164,165,167 60,63,46 65,68,49 132,134,131 175,177,180 171,175,177 175,176,180 174,176,181 169,171,176 168,170,175 173,174,178 179,180,182 177,178,180 178,179,181 179,180,183 184,185,187 155,145,141 139,122,113 128,111,103 132,116,107 76,72,68 89,81,74 156,139,126 67,58,54 153,136,123 154,138,126 46,43,41 100,87,82 134,114,103 120,98,86 128,106,95 130,110,98 125,104,91 127,106,94 134,116,105 
80,95,64 84,94,69 93,110,75 96,103,96 132,136,140 166,172,172 142,152,142 123,135,121 116,127,115 157,161,161 178,179,182 176,177,179 175,176,178 175,175,177 173,174,175 105,108,99 70,74,49 54,56,42 104,108,95 182,184,186 174,177,180 172,174,178 172,175,178 172,174,178 173,174,177 172,173,176 172,172,177 176,177,179 176,176,179 174,175,179 183,184,186 155,144,141 130,112,102 124,107,98 128,113,103 64,63,61 86,80,74 161,146,133 67,61,58 154,140,128 159,142,130 62,55,53 125,107,98 143,123,110 139,118,104 143,120,107 145,124,111 147,128,115 146,125,112 149,130,117 
58,66,44 81,99,69 81,98,63 88,106,76 74,89,54 77,90,62 78,91,62 80,97,65 69,83,58 104,113,101 174,174,179 173,174,176 175,174,174 174,174,176 174,176,178 128,131,126 63,68,43 63,67,44 64,68,51 174,175,176 169,171,173 173,175,179 174,177,179 174,175,179 175,176,178 177,178,181 177,177,180 175,176,177 180,180,182 170,171,171 170,171,171 143,130,125 133,117,108 128,110,101 123,108,98 43,44,40 79,73,68 166,149,136 66,58,55 149,131,119 128,110,102 129,113,104 151,129,115 150,129,115 150,128,113 152,133,119 154,132,118 159,138,124 160,139,125 159,135,122 
77,93,62 77,93,57 69,84,50 66,83,47 62,73,46 73,85,56 80,90,63 64,74,48 56,67,42 65,76,52 111,120,106 125,129,120 137,136,130 172,173,174 116,121,113 94,98,90 48,50,37 57,58,44 108,110,103 178,179,182 175,172,173 171,167,170 172,171,173 172,172,176 151,153,153 85,92,77 101,109,90 94,105,83 155,157,156 58,65,55 104,105,97 129,113,106 140,122,114 131,113,104 135,118,108 80,73,68 97,88,82 160,142,128 95,83,78 135,114,103 129,113,105 123,106,98 123,105,91 120,104,91 122,104,91 121,102,90 116,99,88 96,84,76 98,86,78 96,85,78 
95,104,94 80,90,68 77,91,65 76,93,68 76,86,60 75,84,46 67,75,42 63,71,44 49,58,32 54,64,40 90,95,80 87,94,73 109,112,103 84,93,76 85,92,81 63,73,57 54,59,41 64,66,48 83,90,73 140,132,130 142,122,119 160,131,122 165,135,125 164,158,156 95,99,91 53,60,47 55,64,45 59,70,46 55,63,54 48,55,44 93,93,84 130,113,105 134,119,111 134,117,108 163,140,126 164,141,127 150,130,118 128,111,98 122,104,94 112,94,81 131,115,107 130,113,104 121,104,95 124,110,102 101,85,76 119,101,92 104,89,83 32,26,27 27,24,26 25,22,24 
135,138,148 134,137,146 101,116,119 62,88,65 77,88,62 67,75,48 61,76,41 63,73,45 50,59,33 68,73,47 96,96,68 84,87,62 90,85,79 86,92,72 85,87,71 107,96,88 97,87,76 94,87,78 94,96,80 125,114,103 98,101,81 144,128,122 151,127,119 144,122,113 118,102,91 73,65,60 152,143,137 151,145,137 138,131,126 122,115,111 136,124,118 120,104,97 142,126,119 138,119,109 162,140,128 160,140,128 150,130,119 146,129,117 134,117,106 120,103,95 104,90,84 142,125,116 151,136,126 148,139,131 149,132,121 151,134,123 135,121,112 28,25,26 31,28,29 29,26,27 
113,116,124 119,120,128 96,112,116 72,98,85 104,111,101 100,101,95 94,99,91 55,63,48 85,85,70 99,102,91 86,94,91 115,117,115 119,122,123 93,103,100 110,115,113 113,116,118 111,110,109 118,121,121 110,114,109 109,117,106 108,116,104 101,109,99 106,106,94 131,114,106 156,136,129 151,132,118 165,146,131 167,150,133 142,130,109 168,153,138 162,146,133 125,110,103 142,126,118 141,121,110 166,144,132 164,144,132 156,137,125 89,81,73 27,24,23 88,77,75 98,84,80 144,126,117 154,135,126 151,135,126 153,135,123 152,133,122 141,122,112 34,28,29 34,30,31 37,31,30 
122,127,134 121,124,129 83,102,99 82,102,101 134,135,142 120,125,128 106,112,112 61,71,64 102,107,103 105,113,113 94,100,98 129,130,135 117,120,122 93,102,101 107,113,110 95,102,88 96,101,73 95,97,71 106,102,76 120,113,104 131,123,115 133,123,115 137,127,117 133,123,111 136,123,116 136,123,115 137,124,116 123,114,99 101,95,73 118,110,99 115,104,96 122,106,98 144,126,118 139,117,106 141,113,101 162,142,129 156,137,125 89,80,73 33,28,29 100,90,89 108,94,89 143,124,115 153,133,125 151,133,125 153,133,123 153,133,124 140,121,112 29,25,25 28,26,28 32,28,28 
109,109,112 106,109,108 75,91,85 95,108,109 127,130,136 121,125,129 115,120,122 75,82,75 103,108,106 95,103,101 88,95,93 115,120,119 105,111,99 90,98,66 96,104,61 93,103,51 110,109,76 132,121,108 139,126,116 135,123,113 135,124,113 135,124,115 127,119,106 120,112,96 134,120,111 138,124,115 133,121,114 124,113,106 122,112,103 122,112,103 125,117,110 122,112,104 138,125,114 141,122,110 156,137,122 150,131,117 142,124,110 111,100,91 83,81,80 97,94,91 107,95,90 140,120,112 149,129,119 145,126,118 146,126,116 148,127,118 133,114,108 48,41,42 42,37,40 51,43,36 
129,129,135 134,135,140 81,102,100 93,110,113 126,126,136 126,126,133 126,128,133 73,80,74 101,108,109 94,104,99 77,90,53 79,89,45 95,102,63 94,102,53 97,103,52 105,99,81 141,129,119 128,116,107 128,116,106 133,122,112 134,124,113 130,118,108 113,103,94 111,104,92 131,120,112 132,120,113 132,121,113 127,117,109 125,115,106 120,111,101 124,115,105 125,116,106 124,116,106 131,120,109 137,127,115 150,140,128 148,139,126 143,134,123 139,128,118 128,119,109 126,113,106 138,124,114 138,120,110 137,122,112 141,124,114 144,127,116 135,115,105 124,104,95 126,110,105 124,111,108 
130,130,135 136,135,140 81,101,100 112,125,131 134,137,147 132,134,143 111,115,111 69,78,64 99,106,93 85,95,55 90,98,49 96,101,58 94,98,61 86,91,49 99,98,55 94,84,71 114,104,95 119,108,100 120,110,101 120,111,102 122,112,103 125,114,104 124,113,104 124,113,105 130,119,110 134,121,113 133,121,112 129,117,108 128,117,108 129,118,111 129,121,114 127,118,109 130,121,112 131,123,114 129,120,111 133,124,113 141,133,123 147,140,129 148,141,129 143,134,122 130,122,109 122,117,99 122,115,99 121,111,102 135,124,114 137,125,117 137,124,116 133,122,113 131,120,111 130,118,110 
135,134,139 135,135,140 89,110,111 100,117,121 113,119,118 105,111,102 95,102,70 82,91,49 80,90,45 84,94,46 91,96,48 99,103,58 99,103,60 95,102,48 103,101,57 93,84,75 111,100,91 128,116,107 116,106,98 119,109,102 120,111,103 119,109,101 116,106,99 113,104,97 121,109,101 125,114,105 126,115,106 128,117,108 126,116,107 128,117,108 128,118,109 127,118,110 127,117,109 128,119,110 129,121,113 128,120,113 124,117,108 118,112,100 107,102,75 103,99,66 103,97,69 96,94,62 94,93,58 99,98,66 101,100,68 107,105,74 106,107,75 116,114,87 120,121,96 106,110,79 
141,142,148 118,120,124 72,83,76 86,94,83 68,79,47 78,88,46 92,100,53 89,97,53 89,95,51 94,97,49 103,107,53 106,108,57 101,108,54 101,105,49 102,100,64 100,91,84 115,103,95 126,114,106 118,108,100 119,110,102 122,113,104 119,110,103 118,109,100 120,109,100 122,110,102 122,110,102 123,112,103 123,112,103 122,112,103 123,112,103 124,114,105 124,115,105 124,114,105 124,115,105 123,114,105 123,114,104 113,106,96 105,98,87 100,96,80 103,98,71 99,98,63 97,97,67 97,96,65 99,96,59 97,97,59 96,99,56 94,97,55 94,97,56 92,98,59 90,97,57 
40,41,33 49,50,28 66,71,35 81,87,48 86,93,52 88,98,50 79,89,41 88,96,47 99,105,54 104,109,56 98,103,52 99,107,56 91,99,51 93,98,53 97,91,72 100,91,84 110,100,92 120,109,100 117,108,100 117,107,100 117,108,99 118,109,100 120,110,102 123,113,104 123,112,105 123,112,104 125,115,107 124,113,104 122,111,102 122,112,103 124,113,105 124,114,104 122,113,103 121,112,104 119,111,102 115,107,98 84,77,66 109,103,76 103,102,60 98,98,62 95,98,64 91,99,59 93,95,60 91,96,59 91,97,57 93,97,59 91,91,55 93,95,55 95,97,60 94,96,60 
81,86,41 89,92,43 96,90,45 97,99,52 92,96,48 93,96,45 93,95,42 100,104,47 99,107,51 96,107,52 90,103,49 94,105,51 96,105,49 102,105,61 83,76,63 106,97,91 116,105,98 129,116,107 121,110,101 116,106,99 121,111,102 123,113,104 123,111,103 126,114,106 122,111,102 123,111,103 125,114,106 124,114,105 123,113,104 123,113,104 124,113,105 125,114,105 123,114,104 123,114,106 123,115,105 119,110,101 116,107,98 111,103,88 112,103,70 100,100,61 106,94,68 110,96,76 103,94,70 95,98,63 95,101,62 90,98,58 94,97,61 95,97,62 91,94,59 91,97,56 
91,99,42 97,101,47 102,107,53 102,110,54 102,105,53 108,104,50 110,106,54 108,104,50 94,101,49 86,96,44 86,100,47 93,103,49 88,91,40 85,81,56 97,87,82 108,97,92 117,105,98 124,113,104 116,105,99 115,106,98 119,108,102 118,108,100 119,108,100 124,112,104 122,111,103 123,111,103 124,114,106 123,113,105 121,110,101 121,111,103 122,112,103 124,114,105 123,113,104 125,115,106 125,117,107 122,114,105 119,110,102 117,108,99 112,101,91 108,101,75 112,99,75 108,97,73 106,96,72 93,91,61 89,91,55 92,98,56 91,101,53 91,101,57 91,103,58 92,99,57 
