152,151,156 153,151,157 153,152,157 153,151,157 155,153,160 157,155,161 159,158,164 157,154,161 155,152,159 173,170,179 171,168,177 170,168,176 174,171,179 178,175,182 181,178,185 183,180,187 185,182,189 179,177,183 170,169,172 165,165,167 163,163,165 163,163,165 160,162,161 158,160,160 156,157,157 157,159,161 160,163,164 156,159,162 164,168,172 167,170,174 168,172,175 167,170,174 163,166,171 162,166,170 157,161,165 153,157,160 154,158,159 155,159,160 155,159,162 160,165,170 166,169,173 166,169,173 169,171,176 172,175,180 176,178,183 179,182,187 181,184,189 186,186,192 186,187,191 180,183,187 
62,62,64 64,64,66 62,62,64 63,63,65 65,65,67 62,62,64 64,64,66 65,65,66 65,65,67 177,174,182 177,174,183 180,177,184 181,178,185 179,176,183 181,178,185 181,179,185 182,181,187 178,176,182 168,167,171 161,161,165 161,161,163 159,159,162 160,161,161 157,158,160 155,156,158 157,161,162 160,163,165 160,164,168 165,169,174 167,170,175 166,169,173 165,168,173 165,168,173 162,166,170 159,163,164 152,157,159 152,157,157 155,159,160 156,161,165 161,166,170 163,167,171 166,169,174 170,172,177 175,178,183 181,183,188 182,184,189 182,184,189 186,187,192 186,189,192 190,191,193 
69,69,70 94,94,95 108,108,109 110,110,112 105,105,107 112,112,114 103,103,104 114,114,115 97,97,98 178,175,182 179,176,183 183,179,186 181,177,184 181,178,185 182,179,186 182,180,186 180,178,184 176,174,180 170,169,174 160,161,165 158,160,162 157,158,159 157,159,160 155,156,158 155,158,160 159,163,164 162,166,168 159,163,167 168,172,176 167,171,175 164,168,171 162,165,170 161,165,170 158,163,167 156,160,163 151,156,157 152,158,159 158,162,166 159,166,171 162,169,174 166,172,176 169,173,177 171,174,179 176,180,184 178,180,185 180,181,186 183,185,189 189,190,192 192,192,194 193,193,194 
63,63,64 62,62,63 62,62,64 62,62,64 62,62,64 62,62,64 63,63,65 63,63,65 66,66,68 176,172,179 177,173,180 179,175,182 180,175,182 180,176,183 180,175,182 180,177,184 178,177,182 174,173,179 172,172,177 165,165,170 160,161,165 154,157,158 153,155,156 153,154,157 156,160,162 163,167,169 168,172,175 160,164,168 167,170,174 164,168,171 161,165,168 157,163,166 156,161,165 155,161,164 153,158,160 150,156,156 153,159,159 155,162,165 158,166,170 166,172,176 171,174,179 170,173,178 171,174,179 175,178,182 176,177,182 180,181,185 186,187,191 190,190,192 192,192,194 195,195,195 
62,62,62 77,77,79 83,83,85 81,81,83 80,80,82 60,60,62 60,60,62 61,61,63 64,64,66 172,169,176 172,169,176 173,170,176 174,170,177 176,172,178 176,172,179 176,173,180 176,175,180 173,173,178 171,170,175 167,167,172 164,165,170 157,161,163 154,158,160 156,159,161 158,162,164 166,170,173 169,173,177 154,158,161 159,163,166 156,160,163 157,161,165 156,160,165 155,160,164 154,161,164 149,157,157 149,157,158 151,159,159 154,162,164 158,166,170 167,174,178 168,173,177 169,173,177 175,178,182 180,182,185 181,182,187 185,186,190 188,189,191 193,193,195 196,196,197 200,199,198 
147,149,152 147,150,152 147,149,153 146,149,151 147,148,152 147,148,153 148,147,154 148,147,152 149,147,153 168,165,172 169,165,172 170,167,174 171,167,174 171,168,174 172,169,176 172,171,177 172,171,176 170,169,175 167,167,173 166,167,172 164,165,170 162,164,167 156,159,162 156,160,162 161,165,167 168,172,175 163,166,170 147,151,154 152,156,159 150,155,158 152,157,161 154,159,163 155,162,165 150,158,161 148,157,157 151,160,162 153,161,164 156,164,167 164,171,174 167,173,176 170,176,179 177,181,184 182,185,187 186,187,191 187,190,193 186,188,192 190,191,193 196,196,198 201,201,201 199,199,199 
163,165,168 163,165,168 162,165,169 161,165,168 163,164,168 164,164,170 163,164,169 162,162,168 162,162,167 163,162,168 163,162,168 164,162,169 165,163,169 168,164,172 169,166,173 167,166,173 168,167,173 168,167,173 167,168,173 166,167,172 163,165,170 160,164,168 158,162,164 160,164,167 163,167,169 164,168,170 152,156,160 142,148,149 149,155,157 151,156,159 151,156,159 153,158,162 154,161,164 152,161,164 152,160,163 154,162,165 158,166,169 160,168,171 165,172,175 169,177,177 178,182,184 183,186,187 187,189,191 190,191,193 189,192,195 189,191,194 192,193,195 189,190,193 186,187,191 180,181,181 
161,164,166 159,162,166 159,163,165 160,163,166 161,162,167 160,161,165 160,161,166 160,161,166 160,160,165 159,159,164 158,159,164 160,160,165 162,162,167 164,163,169 164,164,169 164,165,170 166,167,172 167,168,173 167,168,173 166,168,173 161,166,170 161,166,169 163,167,169 166,170,173 165,169,172 156,160,163 150,156,158 142,149,148 151,157,158 150,156,156 151,157,160 153,159,162 155,163,166 154,162,165 152,161,163 156,165,167 158,166,169 160,168,171 169,175,177 176,180,182 180,184,185 182,186,188 190,191,194 191,192,195 192,194,196 190,191,195 185,186,191 181,183,188 138,143,121 121,127,100 
158,162,163 158,162,164 157,163,163 157,161,162 158,160,163 159,159,164 159,160,165 160,161,166 161,162,167 160,161,166 162,162,166 160,161,166 162,162,167 164,165,169 161,162,167 162,164,167 162,165,169 161,165,169 164,168,171 167,170,174 170,172,176 164,169,171 163,167,168 165,169,171 160,164,167 156,160,162 156,161,163 147,151,151 154,159,159 153,159,160 151,158,161 151,159,162 153,161,164 150,160,162 149,160,161 154,163,165 161,169,172 164,171,174 166,173,175 171,177,177 172,177,178 178,182,185 188,191,194 191,192,195 192,193,196 185,186,190 180,182,187 173,174,174 81,91,49 74,86,42 
124,127,119 147,150,149 162,166,169 156,161,163 159,162,164 162,162,166 164,164,169 166,167,170 167,167,170 164,165,168 171,170,172 171,171,173 170,170,173 170,170,173 163,164,169 163,165,169 161,164,166 163,166,170 164,167,171 170,174,177 174,177,179 167,172,173 163,168,169 162,166,167 162,166,167 163,166,168 161,165,166 151,155,154 157,162,163 155,161,162 151,159,162 152,160,164 152,161,164 151,161,163 153,164,166 152,162,164 142,151,146 165,172,174 160,168,170 163,171,172 170,177,179 181,185,188 187,190,194 182,184,189 184,185,189 185,186,190 188,189,193 142,145,123 60,72,28 55,69,25 
