195,195,193 195,195,194 188,187,186 179,178,176 172,171,169 169,168,165 168,167,165 169,167,168 164,163,163 159,157,158 174,173,173 178,178,179 177,177,178 176,176,178 175,175,176 174,175,177 175,176,178 179,180,182 187,188,190 192,193,195 195,196,198 198,199,201 151,153,152 192,193,196 193,194,198 193,194,197 188,189,193 187,188,192 184,185,190 182,184,189 181,184,189 179,182,187 180,182,187 182,183,187 181,182,186 181,182,186 180,184,187 179,183,185 179,183,186 169,169,166 182,185,186 181,185,187 182,186,191 176,183,188 175,182,188 177,184,189 179,185,191 183,187,193 182,187,192 177,184,192 
73,73,73 74,74,73 72,72,71 70,70,69 70,69,69 65,65,65 66,66,66 66,66,66 63,63,63 74,74,73 152,151,151 176,176,177 176,176,177 175,176,177 175,176,175 175,177,177 175,177,177 181,182,184 187,188,190 192,193,195 197,198,200 134,135,136 55,52,49 189,189,191 193,194,198 193,194,196 188,189,191 186,186,191 187,188,192 187,188,192 185,187,192 180,182,187 181,182,187 182,183,187 183,184,188 181,183,187 180,183,188 178,182,186 178,183,186 169,169,166 184,186,188 184,187,188 186,189,192 180,185,189 180,185,189 183,187,190 181,187,192 178,185,192 178,185,192 178,186,193 
79,79,78 103,103,102 117,117,116 116,116,116 109,109,108 115,115,114 104,104,103 114,114,114 95,95,95 74,74,74 152,151,151 176,176,177 175,175,176 174,175,175 174,176,175 175,176,176 175,177,176 181,182,184 187,188,190 194,195,197 168,167,168 168,165,167 194,195,196 196,197,199 193,194,196 192,192,195 189,190,193 187,188,191 191,192,194 188,189,192 188,188,193 181,184,189 181,183,188 185,186,191 184,187,190 182,185,189 178,182,187 175,182,186 178,183,187 171,171,168 186,187,189 189,190,190 189,190,191 186,189,191 186,188,190 187,188,191 179,186,192 180,186,192 180,187,193 182,187,193 
70,70,70 72,72,71 73,73,72 71,71,70 68,68,67 66,66,65 65,64,64 64,64,63 64,64,63 63,63,62 153,152,151 176,176,175 173,174,175 172,174,174 173,175,174 175,176,176 176,177,176 180,181,182 184,185,187 171,171,172 184,184,186 193,194,196 193,194,196 193,194,196 191,192,194 191,192,194 191,192,194 191,191,193 191,192,194 188,189,192 188,189,192 185,185,191 185,186,191 187,188,193 187,189,193 182,186,190 178,183,187 174,181,186 180,184,187 172,171,168 189,190,190 187,189,187 188,190,190 187,189,190 187,188,190 186,188,191 182,187,192 185,188,193 183,188,193 183,188,194 
74,74,73 87,87,86 92,91,90 89,88,88 85,85,84 64,64,63 62,62,61 61,61,61 61,61,61 55,55,55 117,118,114 174,175,174 173,174,175 171,173,174 172,174,173 174,176,175 177,178,177 180,181,182 186,187,188 174,173,174 190,191,193 192,193,195 192,193,195 190,191,193 191,192,194 191,191,193 192,192,194 191,191,193 190,191,193 188,189,191 190,191,193 190,190,193 192,192,194 190,191,193 189,191,193 186,189,192 177,182,187 177,183,187 185,187,187 172,171,166 188,189,187 185,187,186 186,188,188 187,188,190 187,188,191 187,189,193 185,188,194 186,189,195 184,188,195 184,190,196 
212,212,206 205,205,197 189,189,182 182,182,174 173,172,167 165,165,161 158,158,154 152,152,150 143,143,140 124,122,121 109,112,104 170,169,167 162,163,160 170,171,173 170,171,172 173,175,174 176,178,177 180,181,182 188,189,189 178,179,179 188,189,191 191,192,194 189,190,192 189,190,192 190,191,193 189,189,191 191,192,193 192,193,193 188,189,191 189,190,191 195,195,196 192,192,194 191,191,193 192,193,194 195,196,196 194,195,197 185,188,192 180,184,188 188,188,188 175,172,168 185,186,185 186,187,189 187,188,189 187,188,190 188,189,193 187,189,194 185,189,195 184,188,195 184,190,196 189,192,198 
194,194,189 218,217,207 218,218,209 207,208,200 199,199,192 187,188,182 177,179,173 169,170,166 164,164,162 78,80,79 94,95,88 116,116,106 114,114,105 167,168,169 169,171,170 170,172,171 175,177,176 181,183,182 188,190,189 178,178,177 188,189,191 189,190,192 187,188,190 189,190,191 189,190,191 189,189,190 191,191,192 190,190,191 186,187,189 189,189,191 191,191,193 192,192,194 191,191,193 195,196,197 199,198,199 197,197,198 192,194,196 186,188,189 189,188,187 176,173,169 181,182,182 187,188,190 188,189,191 188,189,192 186,189,193 185,188,195 185,189,195 186,189,196 188,190,198 195,196,201 
131,133,109 137,140,114 170,169,156 195,194,182 209,209,201 191,192,185 180,182,175 170,172,167 162,162,161 163,164,163 100,104,100 117,118,111 79,81,68 158,159,158 167,169,169 170,171,172 176,178,177 176,178,177 181,183,182 177,178,177 187,188,189 186,188,189 189,190,190 186,188,188 183,184,186 185,186,188 187,188,189 188,189,189 189,191,190 189,189,191 192,191,192 192,192,194 191,192,193 197,197,198 198,198,198 198,197,198 191,192,194 189,189,188 189,188,187 178,175,171 179,179,180 188,189,191 187,189,193 186,189,194 184,189,195 185,189,196 187,189,195 188,190,198 192,193,201 197,198,203 
72,77,42 98,104,67 153,154,138 122,126,108 214,215,204 187,187,178 183,185,176 175,176,171 160,162,160 165,167,164 165,166,163 107,108,102 125,126,122 127,128,125 168,170,169 171,173,172 172,174,173 168,170,170 170,172,171 174,175,173 179,181,180 184,185,185 188,190,189 182,184,184 180,182,182 180,182,181 186,187,187 187,189,188 188,189,189 192,191,190 195,192,194 192,193,193 190,191,193 193,194,195 196,196,197 194,194,196 190,191,192 190,189,188 189,187,188 180,177,173 178,178,179 189,190,192 185,189,193 185,188,195 185,189,195 189,190,195 190,191,196 190,191,199 194,195,202 197,198,203 
56,64,36 65,72,35 104,110,76 125,130,101 171,171,159 119,121,105 185,189,179 165,167,159 138,141,133 166,168,164 156,158,152 86,89,74 121,123,116 166,167,168 167,169,169 170,172,171 172,173,172 167,168,168 165,166,164 166,168,167 171,172,172 179,181,180 179,181,180 179,181,180 177,179,178 176,178,178 184,186,185 186,188,187 188,188,187 194,193,191 195,193,193 190,191,192 190,191,193 191,191,192 190,191,193 191,191,193 190,190,189 189,188,188 189,187,187 177,173,170 178,177,178 188,189,193 187,190,195 188,190,196 189,190,194 191,191,195 192,193,198 193,194,201 195,196,202 198,199,204 
