40,43,25 43,48,29 38,41,26 71,71,63 67,68,55 178,181,181 194,196,200 191,193,197 187,188,192 204,205,210 200,201,205 201,202,206 202,203,207 199,200,204 194,195,199 188,189,193 184,185,187 180,182,184 180,181,183 183,183,186 186,188,187 189,189,191 189,189,191 189,190,192 194,195,197 194,195,197 196,197,199 201,202,202 201,203,203 203,204,205 206,208,206 211,211,209 214,214,212 178,177,172 116,118,102 78,80,62 84,88,71 63,67,40 78,82,52 77,79,54 88,91,71 159,158,151 125,130,118 190,192,190 209,210,207 211,212,208 214,216,213 208,208,206 216,217,214 215,217,214 
35,36,34 38,38,35 35,36,33 39,40,36 44,45,42 48,49,45 73,73,74 72,73,74 69,69,70 207,208,213 203,203,208 202,203,207 201,202,207 200,201,205 196,197,202 192,193,197 186,187,189 179,181,183 179,180,183 183,183,187 186,187,186 187,189,188 188,188,188 189,191,191 193,194,197 193,194,197 196,197,199 199,200,201 200,201,202 202,203,204 205,207,206 209,210,208 216,216,214 183,180,182 72,73,55 101,101,98 68,74,49 61,66,41 67,71,42 64,68,41 112,115,104 102,104,84 102,107,95 170,170,168 193,194,192 193,194,186 142,147,129 142,142,133 210,212,209 211,213,210 
45,45,43 70,71,66 92,92,90 92,93,89 88,88,85 104,104,104 102,103,102 117,117,118 98,99,100 210,212,217 207,208,213 204,205,210 202,203,208 201,202,207 196,197,202 193,195,199 186,187,190 178,180,183 179,181,184 179,182,185 161,162,156 173,175,171 172,172,169 185,186,183 193,194,195 195,196,198 196,198,199 199,200,201 201,202,204 203,204,204 206,208,205 210,211,208 214,213,212 111,109,106 101,99,95 105,106,99 50,56,38 49,53,33 52,60,32 52,59,33 62,66,39 67,70,46 75,82,62 152,154,151 209,210,206 169,172,163 158,161,157 172,175,173 216,218,215 211,213,212 
40,40,38 39,39,36 42,42,38 40,40,36 43,44,41 53,52,53 58,58,57 72,73,74 71,71,72 214,215,220 210,210,215 206,207,212 204,205,210 203,204,209 198,199,203 193,195,200 188,189,193 180,182,185 148,153,148 180,184,188 109,112,99 109,112,95 135,135,129 158,158,153 196,197,198 199,201,200 200,201,203 201,202,204 202,203,204 204,206,205 207,208,205 214,213,211 167,164,164 109,107,109 79,79,73 70,71,59 49,54,43 59,61,49 61,67,45 64,72,46 64,68,51 69,76,57 72,79,60 175,178,174 193,194,190 141,140,134 168,170,167 216,220,216 216,220,217 180,181,183 
36,36,35 53,53,50 62,63,59 60,61,58 63,64,60 43,43,40 60,60,59 71,71,72 71,71,72 216,217,222 210,212,217 208,209,214 206,207,212 204,205,210 200,201,206 198,199,204 191,192,197 130,133,123 107,114,94 146,150,143 89,95,82 83,88,68 125,128,117 135,136,131 193,194,195 172,174,168 162,162,158 200,202,202 201,203,202 204,206,204 208,209,207 215,215,212 187,185,184 102,101,85 94,95,83 68,69,62 50,51,43 59,70,40 104,108,103 62,68,51 60,63,45 45,55,31 67,78,55 183,185,182 153,156,152 84,87,77 106,110,97 200,203,198 182,183,186 185,187,191 
31,33,29 34,36,30 35,38,30 30,32,26 47,52,32 54,60,39 74,76,60 182,182,184 196,197,201 224,225,229 217,218,223 211,212,217 207,209,214 207,208,213 204,205,211 173,173,172 131,136,126 110,116,104 78,87,58 68,76,48 83,90,73 62,69,43 89,94,71 115,117,105 161,162,158 113,115,108 106,106,99 201,203,203 201,203,201 203,204,202 207,207,205 210,210,207 159,159,156 93,99,80 60,72,37 63,68,51 65,69,59 59,66,46 102,103,100 55,63,41 76,82,64 54,61,43 75,83,64 209,210,207 160,164,161 62,71,53 84,89,81 145,147,146 180,181,182 130,135,136 
36,38,32 47,48,37 37,38,31 36,40,28 43,49,30 81,84,76 99,99,91 132,134,126 215,216,221 219,220,224 224,225,228 218,218,223 212,213,218 212,213,218 207,209,214 182,185,186 96,102,87 145,151,151 66,74,53 61,69,53 67,74,58 64,70,48 69,77,51 70,76,57 111,116,96 138,139,133 117,116,116 184,184,184 200,202,199 202,202,200 206,205,203 209,209,206 162,161,156 78,85,59 74,80,60 54,64,37 63,66,56 54,62,41 85,89,82 55,63,45 118,123,117 52,60,43 92,98,82 164,168,160 165,168,170 53,65,48 69,74,65 183,183,185 154,157,159 94,98,101 
43,50,33 39,43,32 43,43,34 34,38,29 43,46,31 96,96,88 118,121,110 218,221,225 217,218,223 214,214,220 222,223,226 221,222,226 214,215,219 207,209,214 205,209,215 176,182,185 79,86,71 95,101,104 53,59,49 50,57,43 63,68,58 61,68,52 71,77,58 72,76,64 111,114,106 108,110,99 107,107,102 129,129,125 180,181,180 203,204,201 203,204,201 206,205,201 137,136,134 64,68,50 81,86,66 58,67,44 67,73,58 52,61,35 52,62,31 50,57,41 84,90,76 45,55,31 119,124,116 134,139,136 146,151,148 96,103,98 117,122,123 144,145,153 108,114,118 61,69,60 
39,45,30 37,41,33 46,45,37 47,47,37 51,53,43 89,90,78 91,95,72 205,206,204 223,224,229 220,220,224 224,225,227 222,223,226 214,215,219 180,183,193 178,183,194 116,126,116 107,113,114 133,138,148 89,93,97 60,65,60 64,70,62 57,63,55 67,74,59 80,84,71 73,79,56 92,95,82 93,95,89 131,130,132 196,196,195 201,202,199 183,183,180 115,116,106 148,148,143 65,75,31 52,66,27 44,57,24 54,61,47 35,43,27 42,51,29 48,55,42 53,63,38 61,75,39 103,112,92 95,100,89 147,153,147 116,122,122 103,108,108 114,114,122 142,147,156 68,74,76 
58,67,40 61,68,42 63,65,43 60,62,44 67,68,49 101,100,87 70,75,53 139,143,130 227,227,228 227,227,229 228,228,228 228,228,229 223,223,224 127,133,143 155,159,172 80,89,80 107,114,114 91,100,104 68,75,66 138,138,148 69,76,74 82,87,87 77,83,80 54,61,54 51,59,40 87,90,86 89,90,88 165,165,167 204,204,202 201,200,198 193,192,191 105,106,100 86,89,75 47,55,31 59,65,48 50,61,38 54,63,38 44,55,27 52,61,35 52,59,41 56,68,40 59,72,35 67,78,54 82,95,66 76,88,65 88,95,83 56,68,56 66,73,68 121,124,126 42,52,39 
