163,163,167 164,163,167 165,164,167 164,165,166 164,165,166 164,165,167 164,165,167 165,166,168 165,166,170 180,183,189 180,183,190 178,181,188 176,181,187 173,180,186 172,179,185 171,178,184 171,178,185 173,177,186 174,177,186 171,176,185 170,174,182 170,173,180 173,174,179 173,174,179 174,176,181 180,182,185 195,197,199 209,211,214 57,62,56 30,32,39 29,29,36 60,63,56 57,63,36 64,71,40 32,35,30 34,40,34 32,37,32 49,58,34 51,60,35 73,81,33 50,54,42 37,42,32 46,54,41 40,45,40 50,58,46 37,41,34 21,24,23 16,18,18 34,39,24 34,39,27 
64,65,65 66,66,67 65,65,66 66,66,67 68,68,69 65,65,65 66,66,66 67,67,67 67,67,68 181,184,190 180,183,190 179,182,189 177,182,188 175,180,187 173,179,185 172,179,185 174,179,185 175,179,186 176,179,186 172,176,183 169,173,180 168,172,179 170,171,177 170,172,177 170,172,178 175,177,180 190,191,192 213,215,215 83,86,90 35,38,47 28,29,35 46,46,67 67,73,42 56,64,38 41,46,37 33,38,33 47,54,38 37,43,29 54,62,36 65,72,46 37,44,31 51,58,39 38,46,36 22,22,26 19,22,21 27,33,25 31,36,27 38,47,30 34,41,28 23,26,22 
72,72,72 97,97,97 111,111,111 113,113,113 108,108,108 115,115,115 105,105,105 115,115,116 100,100,101 183,185,190 181,184,190 180,183,190 179,182,189 178,181,188 175,180,187 174,179,186 176,180,187 176,180,186 175,179,185 190,192,196 198,200,203 197,199,203 197,199,201 197,199,201 198,199,201 200,200,202 206,207,208 218,219,218 180,180,193 150,152,159 99,100,101 52,54,44 81,89,45 61,68,43 50,58,36 41,48,35 54,62,38 75,86,57 57,64,48 64,71,47 48,57,37 44,50,37 30,34,28 26,27,27 24,29,21 38,47,27 45,56,34 36,43,23 42,50,35 22,26,18 
66,66,67 65,65,66 66,66,67 65,66,66 65,66,66 66,66,66 66,66,67 66,66,67 69,69,70 186,187,192 183,186,191 182,185,191 181,184,190 180,183,189 178,181,188 177,180,187 176,179,186 177,180,187 175,178,184 221,221,223 246,245,245 245,246,246 246,246,245 243,243,243 243,243,243 254,255,255 245,245,245 244,244,243 244,244,244 242,243,242 196,197,192 79,83,53 91,99,53 60,66,52 47,53,37 52,59,42 87,97,75 93,102,61 74,84,45 79,87,47 54,59,41 26,28,27 16,16,19 34,39,26 44,55,32 49,56,34 35,43,27 52,59,38 35,41,23 34,40,23 
65,65,66 80,80,81 86,86,87 85,85,86 83,84,84 63,63,64 64,64,64 64,64,65 68,68,69 189,189,194 186,187,192 184,186,192 187,188,193 182,184,189 178,181,184 179,181,186 178,180,187 178,181,187 175,178,183 221,222,224 235,233,235 227,228,229 236,235,235 234,233,234 232,231,230 253,253,254 229,230,229 227,225,225 224,225,223 230,230,230 198,199,192 86,92,61 91,99,63 74,84,58 44,49,45 74,84,58 79,87,53 85,92,53 53,62,38 58,64,41 29,33,32 20,21,23 18,19,19 27,33,24 41,47,35 31,37,25 29,34,27 26,29,27 38,44,27 33,42,28 
169,170,173 169,169,171 166,167,170 164,165,169 164,165,168 163,164,167 164,164,168 167,166,169 169,170,171 188,189,191 186,187,191 184,185,189 183,184,187 181,183,184 180,182,182 181,182,185 180,181,186 178,180,185 178,180,185 182,183,185 187,187,189 187,187,189 185,185,185 186,186,186 186,186,187 186,186,187 189,189,190 195,195,195 204,204,203 196,197,198 129,133,117 97,103,67 80,87,58 60,68,51 67,76,53 64,72,41 86,94,58 66,74,46 43,51,38 39,47,31 22,24,22 17,18,20 31,37,29 35,42,28 27,31,25 31,38,26 30,36,26 15,15,16 22,26,19 27,32,26 
187,187,192 188,189,192 187,188,192 184,185,189 183,184,188 185,185,189 185,185,190 187,185,189 189,189,189 188,189,190 184,185,187 182,182,184 182,183,184 182,183,183 181,183,183 181,182,183 180,181,184 176,178,180 175,176,178 169,169,172 166,167,170 164,163,163 165,164,162 166,165,165 165,166,166 166,166,167 172,173,174 184,185,185 201,203,202 178,179,183 75,80,52 87,92,63 62,66,50 46,52,44 69,80,52 75,84,59 76,83,43 49,55,39 46,54,39 40,46,26 41,47,37 24,28,22 25,29,24 30,35,27 23,26,22 37,43,27 33,42,24 27,33,21 29,35,26 24,28,19 
183,185,189 186,187,191 187,188,193 185,186,190 183,184,188 185,186,188 186,186,188 187,186,190 190,189,190 189,189,189 186,186,188 185,186,186 184,186,186 185,186,188 183,184,185 182,184,183 179,180,180 176,177,178 174,173,175 175,174,175 174,173,175 176,175,173 178,177,175 176,176,174 176,176,174 177,177,178 181,182,182 195,197,196 194,196,200 103,105,109 76,83,51 67,73,49 51,55,49 40,43,36 64,73,46 57,64,42 48,56,37 48,57,34 49,58,41 49,56,42 26,29,26 31,38,25 32,41,23 44,55,36 48,58,37 38,46,32 36,44,26 32,42,21 26,33,21 37,47,30 
180,183,188 183,185,190 186,186,191 184,185,189 183,184,188 184,185,187 185,186,188 187,186,189 189,188,191 190,190,193 189,189,191 188,189,189 189,189,190 188,188,190 183,184,185 182,183,182 180,181,179 179,179,178 180,179,177 178,178,177 174,171,173 176,174,173 176,175,173 174,172,171 172,171,172 174,173,175 178,180,179 191,193,192 169,171,177 82,83,87 80,84,56 77,88,51 49,55,39 47,50,37 38,42,37 39,45,37 57,67,40 55,60,43 37,42,36 25,29,27 29,34,27 43,54,30 41,49,25 53,61,38 31,37,24 23,26,23 30,36,23 31,40,27 43,51,44 29,36,26 
182,185,192 185,186,191 187,188,192 185,186,190 186,186,191 186,186,190 185,186,188 186,187,190 187,187,191 190,189,193 190,191,193 189,190,190 187,188,189 187,188,190 185,186,190 184,185,188 183,184,182 183,183,181 184,183,182 182,181,180 176,175,174 176,174,173 176,175,173 172,170,171 169,167,168 170,170,169 174,176,173 185,187,185 212,213,212 91,94,88 98,105,62 63,71,51 40,44,38 68,78,46 53,62,40 58,70,46 56,65,40 38,43,38 23,25,24 20,21,22 47,56,40 47,57,33 34,43,27 29,35,25 31,39,27 24,27,22 49,59,36 72,86,61 53,63,49 24,26,21 
181,185,189 184,186,191 184,186,191 185,186,191 187,186,191 186,187,191 186,187,190 185,186,191 189,189,194 191,190,195 192,191,195 191,192,194 188,190,190 188,189,190 189,189,192 188,187,190 185,185,185 187,186,186 188,187,185 188,186,185 183,182,181 179,178,176 179,178,178 174,173,173 170,169,170 169,169,167 172,173,170 179,180,178 190,192,193 97,101,100 84,91,56 71,77,50 64,71,45 67,78,48 53,66,36 53,64,31 65,73,55 27,29,28 24,27,26 19,20,21 52,63,41 51,58,33 35,42,30 34,42,27 36,43,25 39,49,28 48,60,30 50,62,28 40,52,26 46,61,25 
155,160,153 188,192,197 182,185,191 182,185,190 184,185,190 183,185,190 186,187,191 188,189,192 190,190,193 188,188,192 189,188,193 188,187,190 186,186,187 187,187,187 188,188,188 183,182,181 181,180,179 187,186,184 187,186,184 188,186,185 186,184,185 181,181,180 186,185,187 181,180,182 177,175,176 169,170,170 170,171,170 177,178,177 172,174,178 98,103,94 77,84,51 92,98,59 72,79,49 63,72,39 57,69,33 63,74,50 40,45,40 31,39,27 29,36,26 42,51,41 50,59,39 55,62,42 43,51,42 57,65,42 47,58,38 53,64,34 48,58,31 54,63,43 40,50,30 36,46,26 
83,90,60 157,161,155 188,190,194 185,187,192 182,185,190 183,185,190 184,186,190 187,188,192 187,188,191 183,184,187 184,184,188 183,183,184 180,181,180 182,181,182 182,180,180 176,176,174 178,176,176 185,183,182 185,183,180 185,183,180 186,186,186 188,188,189 188,188,190 183,182,185 182,182,185 177,176,178 171,173,172 176,178,178 198,200,198 116,122,92 89,95,54 87,91,58 67,74,47 52,60,38 65,74,39 68,77,56 23,27,26 34,42,26 40,50,30 55,66,51 73,85,64 24,26,23 63,72,63 35,43,31 47,61,43 49,61,36 46,56,29 39,48,34 38,49,25 45,59,28 
85,90,65 130,133,123 188,190,194 186,188,193 184,186,191 184,185,190 183,185,190 183,186,189 185,187,190 183,185,187 180,181,185 179,179,181 177,177,177 177,177,177 178,178,176 179,178,177 182,180,182 185,181,180 186,181,179 185,183,180 185,185,183 183,182,181 182,181,180 183,182,183 182,181,184 180,180,183 179,179,181 174,178,177 177,180,180 89,95,63 72,77,56 51,55,40 65,72,45 54,64,39 62,71,45 55,63,51 30,36,29 44,55,32 40,50,31 24,27,23 22,24,22 20,23,21 24,27,26 19,20,21 24,29,24 40,50,27 45,57,36 39,48,28 48,62,28 57,71,41 
112,116,104 167,169,169 187,188,193 185,187,192 184,186,191 183,185,190 183,186,190 182,185,189 181,184,188 179,182,186 177,179,183 178,179,182 174,174,177 176,176,175 177,177,176 179,179,177 179,178,178 179,177,175 181,177,174 182,178,176 181,179,178 180,178,178 180,179,179 182,182,183 182,182,185 182,183,185 187,188,190 177,180,181 175,179,177 103,107,95 87,90,83 71,77,54 76,84,50 62,70,44 63,71,41 29,32,29 31,36,25 49,59,36 39,47,31 24,28,21 24,28,24 36,45,29 35,44,29 25,31,24 31,38,27 51,63,40 49,59,45 64,79,49 69,83,54 44,56,43 
120,127,105 170,174,169 188,189,193 187,188,192 186,187,192 185,187,192 184,187,191 182,185,189 180,183,188 179,181,186 178,179,184 177,178,183 175,175,179 176,177,178 179,179,178 176,178,175 175,174,173 175,174,173 176,176,172 176,176,173 181,180,179 185,182,183 184,182,184 184,183,185 185,185,187 190,190,192 192,192,194 191,194,195 206,207,207 137,139,145 83,86,79 100,105,64 80,85,52 69,78,50 75,85,59 27,30,24 37,46,24 39,46,32 29,34,25 24,27,22 51,63,39 57,69,38 52,66,38 41,50,37 22,26,21 26,32,21 37,49,29 38,49,32 54,70,51 35,46,32 
