173,177,175 169,171,171 171,174,173 173,175,174 178,179,178 176,177,175 173,174,172 171,173,172 168,168,168 184,185,186 183,184,186 187,187,187 186,187,186 188,189,187 182,183,182 180,180,179 182,183,183 185,187,186 181,182,183 182,183,185 186,187,189 179,181,186 176,179,184 174,175,181 177,178,184 177,179,185 181,182,188 184,184,191 180,182,190 178,180,190 186,186,194 181,183,193 176,179,190 191,191,197 200,200,203 196,195,201 191,191,198 190,192,198 187,189,197 182,184,186 139,139,125 96,101,60 60,65,32 41,45,21 48,55,21 40,46,19 37,44,19 36,42,20 35,38,23 27,30,20 
68,68,68 68,69,69 66,66,66 69,69,69 71,72,72 67,67,67 68,68,68 68,68,68 68,68,68 185,185,185 184,185,186 187,187,187 187,186,186 185,187,184 181,182,180 180,180,179 181,183,182 183,185,184 182,184,185 181,182,184 183,184,186 180,182,187 178,180,185 178,179,184 179,180,185 183,184,189 183,184,189 184,185,191 178,180,190 176,179,189 183,184,192 188,188,196 184,185,194 187,188,195 195,195,201 194,194,200 196,196,202 195,196,201 193,194,197 145,144,128 151,148,143 86,90,57 49,57,24 52,57,29 56,62,22 42,44,20 53,63,17 27,30,18 29,33,19 31,37,18 
76,76,76 99,100,100 112,112,113 114,115,115 110,110,110 117,117,117 106,106,106 116,116,116 100,100,100 186,187,187 182,185,184 184,184,186 184,184,185 183,184,183 183,183,182 182,183,182 181,183,180 182,183,182 183,184,184 180,182,180 180,181,181 181,183,185 180,182,186 180,181,186 181,182,187 185,186,191 186,187,192 186,187,192 178,181,189 177,180,190 181,182,191 184,184,193 185,186,194 182,183,191 190,191,197 196,195,201 195,196,201 197,198,202 147,147,132 156,154,143 135,135,122 63,68,31 40,47,20 52,54,41 33,37,20 47,50,26 49,53,21 25,27,19 30,34,20 29,33,20 
73,73,73 70,70,70 69,70,70 68,69,69 69,69,69 69,69,69 68,68,68 67,68,68 69,70,70 189,190,191 185,187,187 183,185,185 182,183,185 180,181,182 185,185,184 187,188,188 184,185,183 182,184,182 183,183,181 180,180,178 179,179,177 179,180,180 180,182,184 181,182,186 184,185,190 185,186,191 187,188,193 185,185,191 178,180,188 179,182,190 181,183,192 187,187,194 185,185,194 178,181,190 194,194,200 196,195,201 198,197,203 202,201,205 146,145,136 106,109,72 92,93,60 46,52,23 38,43,23 57,66,25 52,56,29 56,63,29 39,42,25 18,19,16 23,25,18 30,34,19 
74,74,74 86,86,86 91,91,91 88,88,89 87,88,87 67,67,67 66,66,66 66,66,66 69,70,70 192,193,195 187,190,189 184,186,186 181,185,184 180,182,182 184,185,183 193,193,191 187,187,185 180,182,179 180,181,179 179,179,177 179,180,177 178,180,178 180,182,184 182,183,187 184,185,190 186,187,192 188,189,193 194,193,196 183,184,191 178,181,190 180,182,190 183,185,193 189,189,196 179,182,191 193,192,199 196,195,201 197,197,203 161,162,150 109,109,86 109,113,85 60,66,32 38,44,22 48,55,22 56,64,24 81,85,49 46,52,28 42,43,29 36,38,28 33,38,21 46,51,22 
101,106,95 162,162,163 200,200,201 190,191,192 190,191,192 187,188,189 181,181,183 181,182,182 178,180,179 195,196,198 191,193,192 188,190,189 183,186,187 185,186,187 186,186,184 192,191,189 189,189,187 182,183,181 181,183,180 180,180,178 179,181,179 178,179,178 180,181,182 182,183,186 183,184,189 188,189,192 186,187,190 193,192,194 189,190,194 177,180,189 180,183,191 183,184,192 182,183,191 182,184,191 193,193,199 197,196,202 196,196,202 123,126,98 100,105,57 64,72,25 43,51,22 45,53,22 43,53,19 43,49,19 58,65,27 28,32,20 28,32,21 42,45,24 46,55,21 58,67,23 
70,78,49 103,109,102 211,214,213 225,227,227 220,221,223 216,217,219 210,211,213 212,214,211 207,209,207 200,201,202 195,196,198 193,194,195 188,190,190 189,190,190 190,190,189 193,193,191 188,189,186 184,184,182 181,182,179 180,179,178 178,178,178 179,180,179 180,181,181 184,185,186 185,186,188 189,189,192 186,187,190 187,187,191 184,185,190 178,181,189 176,180,189 179,181,191 178,181,190 186,188,194 201,199,204 201,200,205 198,198,204 136,139,121 69,76,32 52,58,25 36,42,19 62,70,26 45,54,22 51,57,22 54,60,25 26,29,18 21,23,18 37,40,23 66,77,24 57,65,25 
61,71,33 71,77,61 75,79,69 168,170,168 226,227,229 222,223,225 216,217,219 213,215,213 212,214,211 207,209,206 203,204,202 197,199,198 195,197,196 197,197,198 200,200,199 196,196,194 186,187,185 184,183,181 181,180,178 179,178,177 177,176,176 179,179,179 180,181,181 183,185,184 191,190,190 187,187,189 186,187,189 180,182,188 175,179,186 177,180,188 176,180,189 179,181,190 179,182,190 189,191,195 199,200,203 198,198,203 199,198,202 90,94,57 51,57,18 54,62,25 56,66,23 48,56,20 44,50,23 41,48,19 42,47,22 29,34,18 30,34,21 29,32,22 52,59,25 37,43,20 
55,70,30 66,75,43 79,78,77 84,87,77 213,213,214 228,228,230 223,224,226 216,217,218 217,219,217 215,217,214 208,210,208 202,204,202 199,201,199 200,200,200 205,204,203 196,195,194 189,188,186 184,183,181 179,179,178 176,177,176 176,177,176 177,177,178 177,176,179 189,189,188 192,191,190 185,186,187 188,189,190 182,183,188 174,178,185 179,181,186 179,181,187 183,183,189 185,185,191 194,194,198 194,194,198 195,194,197 190,190,190 88,92,59 73,81,29 47,54,22 44,50,21 33,37,19 46,52,23 31,35,22 25,29,18 54,61,28 46,56,22 45,54,20 47,54,24 49,56,25 
48,61,29 58,68,32 78,86,65 70,71,63 145,143,149 233,233,235 227,228,230 222,223,225 220,222,220 218,219,219 213,215,212 205,207,206 202,204,203 203,203,203 205,205,204 196,195,194 190,189,189 183,183,182 177,179,176 175,177,174 177,178,176 180,179,179 181,181,181 190,189,187 191,191,189 186,187,187 190,190,189 183,185,188 178,181,185 182,181,184 182,181,186 186,184,189 186,185,187 190,190,194 191,192,195 160,160,150 101,101,81 103,103,92 64,70,35 39,44,20 38,45,20 42,44,23 61,66,27 33,36,27 39,41,33 39,44,23 35,41,20 34,39,19 51,60,25 58,68,19 
