192,193,189 193,194,190 193,193,190 134,126,129 136,127,129 138,127,126 140,131,127 147,135,128 143,127,122 205,198,197 228,224,224 82,77,78 104,97,111 127,122,132 58,61,50 128,126,128 185,179,180 109,103,100 79,75,72 58,55,41 46,45,37 131,119,105 119,109,95 94,91,75 141,129,119 180,181,185 180,181,184 133,122,114 134,124,115 135,126,117 136,127,117 137,127,118 137,128,118 135,127,117 158,158,156 151,151,148 145,144,138 133,131,122 121,119,109 169,169,165 180,183,183 168,172,176 175,178,179 179,180,181 175,176,180 181,181,183 181,183,183 178,178,179 175,175,176 175,174,177 
71,71,71 73,73,73 72,72,72 61,59,60 62,60,61 59,57,57 60,59,58 63,60,59 65,60,59 165,147,141 175,164,166 48,47,45 101,94,107 149,139,140 78,75,61 103,95,80 153,137,125 135,121,108 80,71,58 55,55,42 53,52,42 120,111,100 125,114,102 120,112,100 143,130,119 177,175,177 179,179,183 134,124,115 136,126,116 136,127,118 137,127,118 137,128,118 137,128,118 137,127,117 127,122,110 129,126,113 129,127,115 131,132,119 129,130,118 182,184,181 178,180,180 169,171,173 167,166,165 155,154,150 156,154,152 184,184,186 180,182,183 179,179,181 179,177,180 179,180,182 
78,78,78 103,103,103 116,116,116 111,110,110 104,102,103 111,109,110 101,99,99 112,110,111 97,94,93 178,160,156 128,115,111 42,40,37 102,94,101 158,148,143 69,67,51 114,108,95 149,137,125 135,123,110 95,85,69 57,56,44 59,58,45 89,84,75 138,129,119 133,121,111 145,132,121 166,161,160 171,171,175 135,125,116 137,127,118 137,128,119 138,129,119 138,129,120 138,129,120 136,127,117 137,133,121 136,133,121 135,133,121 132,133,120 133,134,122 123,121,110 117,116,105 116,115,104 118,115,105 124,122,114 155,153,152 183,184,185 181,181,184 180,180,182 180,179,182 178,177,181 
73,73,73 72,72,72 73,73,73 64,63,63 61,59,60 61,59,60 61,59,59 62,59,59 63,58,57 152,137,130 69,64,54 40,39,29 87,76,70 150,137,130 66,61,44 104,98,82 152,141,132 155,145,136 130,119,110 83,78,68 60,58,48 92,89,77 139,132,122 132,118,109 143,130,120 161,154,151 172,172,176 136,126,117 138,128,119 138,128,119 138,129,119 138,129,120 138,130,120 137,126,117 138,134,123 137,134,122 137,134,123 134,134,122 135,135,124 130,130,119 127,126,117 128,126,119 130,129,123 132,130,126 165,164,166 183,184,187 181,182,185 180,180,182 178,178,181 175,176,181 
70,70,70 85,85,85 92,92,92 86,85,85 80,78,79 59,57,57 59,57,58 60,58,57 63,59,58 153,140,135 70,64,57 44,39,30 110,99,93 166,154,149 91,82,67 100,94,81 157,147,140 155,144,138 151,142,135 120,112,106 74,69,61 91,88,75 140,134,123 132,119,111 134,121,111 150,139,131 144,134,126 137,127,118 139,128,120 139,129,120 140,130,121 140,130,121 139,131,121 137,128,118 140,136,125 139,136,124 138,136,124 135,135,124 134,135,124 134,133,124 134,134,128 134,133,129 134,133,130 134,134,130 172,172,176 182,182,187 180,181,185 180,180,183 175,177,181 173,176,180 
182,182,184 184,183,184 178,175,175 160,154,154 146,138,137 146,138,138 147,138,136 148,138,136 150,138,135 161,151,147 59,56,47 45,40,30 121,111,106 167,156,151 127,112,103 105,92,82 159,148,142 158,147,141 157,146,141 151,143,138 95,89,82 82,78,66 143,137,126 137,125,116 131,118,108 148,134,123 146,132,122 138,128,119 140,130,121 141,131,121 141,131,122 142,132,123 141,133,122 138,128,117 135,131,117 134,130,115 131,127,112 134,134,121 131,131,118 133,132,121 136,136,130 137,138,133 137,137,135 137,137,137 176,178,182 178,181,184 178,181,184 178,182,186 178,182,185 178,181,186 
202,203,205 145,136,139 151,139,142 157,145,147 165,155,155 165,156,155 165,156,154 166,155,153 167,154,150 155,145,138 49,47,37 66,59,51 141,130,124 167,156,151 127,111,101 103,85,78 162,151,143 161,150,146 160,149,145 159,151,146 133,126,120 67,64,52 141,134,124 138,126,118 134,123,114 137,121,110 140,126,115 133,121,110 125,115,102 122,113,99 122,113,99 117,108,93 111,104,88 110,104,86 110,103,85 109,104,87 110,104,86 109,105,90 108,105,92 106,107,94 133,133,127 141,142,139 142,143,142 141,143,143 180,182,186 178,181,187 180,184,189 165,170,175 158,164,170 184,187,193 
200,200,200 162,154,155 165,156,157 165,154,154 167,158,157 168,158,157 167,157,156 167,156,155 168,154,150 152,142,137 54,51,42 78,70,60 156,143,139 169,159,151 127,111,103 94,78,71 160,150,142 150,140,135 148,140,135 129,119,111 118,109,99 72,69,59 92,87,77 108,101,87 105,97,84 106,97,84 106,98,84 110,102,87 117,109,94 120,113,98 122,114,101 127,120,107 131,125,111 132,126,113 134,129,116 134,129,117 131,126,112 131,130,119 133,132,124 139,140,133 141,142,136 144,146,144 145,147,146 149,150,153 182,185,191 178,183,191 150,156,159 97,110,93 104,114,107 143,151,152 
210,210,209 150,142,143 168,159,159 167,157,157 125,118,120 161,150,149 166,155,154 168,157,156 166,152,148 152,140,138 73,65,57 84,75,66 170,158,153 170,158,153 126,111,105 74,62,58 156,146,142 167,164,164 169,167,166 159,156,155 143,135,130 83,80,72 82,79,68 127,121,111 119,111,98 123,115,103 120,112,97 127,119,105 132,126,114 132,126,114 132,126,114 133,127,115 133,128,115 134,128,115 133,128,116 134,131,118 134,130,117 135,133,122 134,134,126 141,142,137 144,145,140 147,147,145 149,151,152 159,162,166 156,164,165 133,143,139 113,125,113 64,79,35 61,76,39 76,92,51 
161,156,153 126,118,116 132,123,119 129,118,115 127,115,112 134,120,118 141,126,123 147,131,125 149,133,128 141,128,120 62,57,46 115,103,95 175,164,159 171,160,156 127,113,108 73,62,61 145,137,136 157,150,147 156,150,147 161,156,154 150,145,140 91,88,81 71,69,57 129,125,114 127,122,111 127,122,110 128,122,110 129,125,112 133,126,114 134,127,115 134,128,115 133,129,115 133,129,115 134,130,115 132,129,115 133,130,117 132,130,117 132,133,122 135,136,127 139,140,134 131,131,126 130,130,128 145,146,147 163,166,168 73,85,57 81,96,66 55,71,33 63,77,32 55,67,29 62,75,35 
