143,106,107 149,138,71 152,138,59 154,140,58 151,137,58 156,143,59 159,146,58 168,157,117 169,172,131 161,177,130 156,172,126 174,196,141 175,197,141 173,194,140 155,128,116 149,91,93 135,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 135,44,119 135,56,121 137,67,124 136,55,122 
150,146,89 152,157,70 157,160,63 152,155,63 153,154,63 155,156,63 157,159,63 166,185,114 163,189,133 160,187,126 161,187,126 169,198,132 170,199,133 170,198,133 157,159,120 139,108,89 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 133,77,110 134,79,109 132,82,108 132,82,108 133,82,109 
155,182,120 163,194,123 156,183,121 194,213,172 225,236,220 228,238,227 228,229,227 229,230,227 225,227,226 224,225,223 230,232,229 235,236,235 236,236,235 235,237,235 235,235,233 231,232,230 236,237,235 238,239,238 230,231,229 238,239,237 237,237,236 240,241,238 236,237,236 237,238,236 237,238,236 234,235,233 233,234,232 238,239,237 235,237,235 238,239,237 236,236,235 237,237,236 232,232,231 235,236,234 237,237,236 236,237,235 231,231,229 233,234,232 235,236,235 233,234,233 235,235,234 235,235,234 232,232,230 238,239,237 249,250,249 215,224,202 188,164,115 100,118,77 156,185,168 151,182,134 
158,191,115 159,194,115 154,185,114 181,208,150 209,225,193 205,221,192 212,222,199 203,213,190 200,211,188 206,217,194 209,220,197 212,223,199 213,223,200 215,225,202 218,228,206 214,225,202 216,226,203 218,229,206 214,225,202 216,226,203 214,225,202 215,225,202 216,226,204 217,227,204 215,225,202 215,225,202 212,222,199 219,229,206 216,227,204 218,228,205 216,226,203 217,227,204 214,225,202 216,226,203 211,221,198 213,223,200 217,226,203 216,226,203 217,228,204 212,223,199 215,225,202 216,226,203 216,226,203 219,229,206 222,232,210 196,213,174 166,169,101 152,183,112 149,181,138 149,183,119 
202,202,201 200,201,200 198,200,199 191,193,195 189,191,193 187,189,191 189,190,191 191,193,194 192,194,197 190,191,193 187,188,189 183,184,186 184,185,187 187,189,190 186,189,190 185,187,188 184,185,188 184,185,188 182,183,186 180,181,185 178,179,183 179,180,184 182,183,187 181,183,187 182,186,188 128,127,123 137,128,120 129,121,115 120,112,105 103,85,69 88,72,57 109,98,87 145,136,128 145,136,126 153,144,131 152,142,131 150,140,129 144,139,131 143,139,131 106,92,72 81,67,48 94,87,75 114,109,97 126,120,112 135,130,119 138,132,126 137,133,127 139,136,132 142,137,134 102,94,88 
76,76,76 78,78,78 77,77,77 76,76,77 75,75,76 74,74,76 73,73,75 74,74,75 74,74,76 74,74,76 118,119,121 190,191,193 190,191,193 191,193,197 191,192,196 190,190,194 189,191,195 188,190,195 186,188,191 183,184,189 181,182,187 182,182,187 185,186,191 182,185,190 184,188,192 130,127,121 128,118,113 151,140,137 110,97,86 91,70,54 68,54,40 91,80,71 142,128,117 143,133,124 152,145,136 148,141,133 146,129,116 143,133,124 107,88,71 77,60,42 91,80,68 114,108,99 123,118,111 133,126,116 136,129,116 134,129,123 133,128,124 136,131,127 140,131,128 105,98,93 
67,67,68 91,91,91 127,127,127 134,134,134 120,120,121 126,126,127 128,128,128 118,118,119 125,125,127 130,130,131 119,119,121 195,196,198 194,195,198 194,196,199 194,195,198 192,194,197 190,192,195 190,193,197 188,190,192 184,185,189 181,182,186 184,184,189 186,187,192 185,189,193 190,194,198 129,121,115 136,129,125 134,125,118 94,78,62 75,58,44 88,80,70 85,78,72 142,132,123 144,137,128 147,141,130 136,125,113 126,107,91 105,85,67 79,61,46 94,84,74 116,108,101 127,122,117 132,128,120 135,129,119 135,130,122 136,130,127 134,127,123 133,129,125 139,134,129 120,112,107 
79,79,80 68,68,69 67,67,67 66,66,66 65,65,66 64,64,65 64,64,65 65,65,66 64,64,66 73,73,74 115,115,117 198,199,201 198,199,201 197,198,201 195,196,199 195,197,199 191,193,195 193,196,198 191,193,195 186,187,190 180,183,185 183,185,187 185,187,191 189,193,196 196,199,203 127,118,112 147,141,136 108,93,79 88,71,56 79,67,56 106,95,84 96,88,81 145,140,131 113,98,80 94,73,51 90,69,48 87,65,46 75,58,43 98,87,77 115,109,101 131,125,119 134,131,127 133,130,123 126,125,120 136,135,132 135,132,131 133,128,125 136,131,128 140,132,129 134,126,122 
66,66,67 72,72,72 72,72,72 71,71,72 73,73,73 75,75,76 67,67,69 66,66,67 66,66,68 66,66,68 110,111,113 195,196,198 199,200,202 196,198,200 195,198,199 195,198,200 194,196,199 195,198,199 193,195,197 186,188,190 182,185,187 183,184,186 187,191,192 194,200,203 159,157,156 132,123,119 131,122,113 91,71,55 83,70,57 96,84,73 99,88,77 103,94,84 118,106,90 86,68,48 98,85,74 108,97,86 111,100,91 102,93,84 118,111,103 125,120,112 137,130,123 133,129,125 133,130,126 136,132,131 135,132,127 135,130,127 135,128,127 140,132,128 140,130,127 139,132,129 
65,65,66 76,76,76 91,91,91 89,89,89 91,91,91 83,83,84 65,65,66 63,63,64 62,62,64 63,63,64 110,110,112 188,190,192 196,200,202 197,200,202 198,199,201 196,197,199 195,198,199 196,199,200 194,196,198 189,190,192 184,187,188 185,187,189 170,169,167 182,185,185 126,118,111 134,125,119 95,80,69 78,61,46 96,86,75 106,100,91 106,99,91 101,91,80 87,69,52 96,88,79 132,126,120 139,132,124 135,127,120 123,115,109 126,118,110 133,129,123 134,128,124 136,131,127 135,128,126 133,126,124 136,127,123 134,127,124 135,127,123 139,131,126 140,133,130 143,137,135 
