186,190,186 167,168,166 111,119,111 145,152,144 223,227,224 249,250,249 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,254 254,254,250 252,252,248 250,249,246 241,241,240 232,232,232 228,228,228 221,221,222 220,220,221 218,218,219 227,226,225 218,217,220 212,212,216 209,210,215 211,212,216 208,210,213 199,203,209 184,193,203 177,188,202 178,191,204 180,193,207 183,196,210 190,201,215 203,212,222 212,219,229 188,188,194 75,52,49 136,111,110 166,138,133 163,150,149 161,151,158 141,130,133 132,113,105 132,124,111 133,125,112 133,125,113 135,126,114 135,127,113 136,127,113 
50,52,48 55,57,53 54,55,54 54,55,54 48,50,47 65,66,64 76,76,76 82,82,82 80,80,80 80,80,80 143,143,143 255,255,254 254,255,252 254,253,250 252,252,248 240,240,239 231,231,231 224,225,225 217,218,220 218,218,220 219,219,220 225,225,225 219,219,221 213,214,217 211,212,217 214,215,218 211,213,215 196,202,210 184,194,205 183,193,205 184,195,207 184,197,211 188,201,214 192,205,218 203,214,225 210,219,229 122,104,102 100,75,76 156,128,123 171,147,141 156,141,143 156,150,152 118,98,89 132,124,111 132,125,114 133,125,113 135,126,114 134,126,113 136,127,112 139,130,115 
40,43,38 71,75,70 110,112,109 120,121,118 104,105,103 108,109,107 122,122,121 122,122,121 132,132,132 143,143,143 148,148,148 255,255,255 254,254,253 254,254,251 254,253,249 243,243,241 232,232,232 223,223,223 219,220,220 221,221,221 222,222,222 223,223,224 219,220,221 217,217,219 215,215,219 217,218,220 214,215,217 198,204,212 189,198,208 187,197,209 189,199,211 190,202,215 197,207,219 198,210,223 204,216,229 184,184,187 80,59,56 145,122,121 163,139,134 158,130,124 169,155,155 134,113,106 133,123,110 132,125,112 132,124,112 133,125,114 134,125,113 135,126,112 139,130,114 140,131,115 
52,56,51 57,60,55 74,77,72 81,84,78 52,56,50 45,47,42 52,52,50 67,67,65 77,77,77 78,78,78 143,143,143 255,255,255 254,254,254 255,255,254 254,254,251 249,248,244 234,234,233 227,227,227 227,227,227 226,226,226 225,225,225 224,224,224 220,221,221 220,220,220 217,218,221 218,219,221 213,214,219 199,205,213 193,201,212 192,202,213 193,204,215 197,207,219 206,215,225 205,216,228 205,216,227 126,110,107 109,85,85 173,152,150 160,148,149 154,128,124 143,120,109 130,121,107 132,124,112 132,124,112 133,125,114 133,125,113 135,126,112 139,130,114 139,130,115 140,131,115 
43,47,41 42,47,42 41,43,40 43,45,41 47,51,44 49,52,46 56,57,52 54,56,50 77,77,76 80,80,80 143,143,143 255,255,255 255,255,255 255,255,254 254,254,253 251,249,245 240,239,238 235,234,234 233,233,233 231,230,230 231,230,230 227,227,227 223,224,224 223,223,223 216,218,221 218,219,221 212,213,218 200,208,215 195,204,214 195,205,215 201,210,221 206,215,225 212,221,230 211,222,233 200,202,209 110,85,84 155,137,138 166,157,156 157,153,153 140,120,114 132,123,110 131,124,112 131,123,112 133,125,113 132,125,112 135,126,112 138,129,113 139,130,114 140,131,115 140,131,116 
41,44,38 57,61,56 70,72,69 68,69,67 75,77,73 62,65,59 45,48,42 49,51,45 72,70,69 78,78,78 143,143,143 255,255,255 255,255,255 255,255,255 254,254,251 249,248,244 244,244,241 238,238,237 238,238,237 234,234,233 236,235,233 232,232,231 227,227,227 224,224,225 218,219,222 218,219,222 213,216,221 207,213,220 199,208,218 198,209,219 206,215,225 220,226,233 209,218,226 219,229,239 192,190,194 126,103,101 164,151,150 162,146,144 122,106,101 131,122,111 131,123,112 131,124,113 133,125,112 133,124,113 135,127,112 138,130,114 139,130,114 139,130,114 139,131,115 142,133,121 
43,51,40 39,45,37 38,43,37 40,47,38 50,58,47 48,54,45 46,52,44 53,58,49 82,82,75 109,109,108 166,166,166 255,255,255 255,255,255 255,255,255 252,252,249 244,244,241 245,245,242 240,240,239 237,237,238 234,234,234 233,233,233 234,233,232 228,228,228 223,223,225 218,220,223 221,222,225 210,215,222 208,214,222 205,213,223 208,217,227 169,173,173 137,134,130 136,129,125 191,196,201 133,114,111 141,127,126 160,142,138 145,128,123 132,122,112 128,122,110 131,123,111 132,125,113 133,124,111 135,126,112 138,129,114 138,130,115 138,130,114 139,130,116 151,143,133 223,220,219 
64,88,54 54,74,48 42,53,39 41,54,39 45,55,43 64,78,58 74,87,64 67,77,61 104,117,88 215,217,209 254,254,254 255,255,255 255,255,255 255,255,255 253,253,250 246,246,242 248,248,245 247,246,244 239,239,240 237,237,237 236,236,236 234,233,233 229,229,229 224,224,225 226,227,228 220,223,227 213,217,225 212,218,226 211,220,229 202,204,204 145,136,126 133,126,120 140,133,128 141,121,116 128,112,111 178,170,169 143,128,123 131,121,110 128,122,110 111,105,92 132,124,113 132,124,110 135,126,112 138,129,114 138,130,114 138,131,115 139,130,116 171,165,158 244,242,242 254,254,254 
56,74,47 63,86,59 48,68,42 49,65,44 40,50,39 40,46,39 76,92,62 73,88,65 84,99,70 156,164,143 222,223,215 254,254,254 255,255,255 255,255,255 254,254,251 250,249,245 247,248,246 247,248,247 241,242,243 235,237,239 237,237,237 234,233,233 229,228,229 226,227,227 227,228,230 220,223,227 215,220,227 215,221,229 218,226,234 178,167,156 151,141,131 138,132,127 148,131,126 103,81,79 172,163,160 148,136,131 130,119,108 131,124,112 130,123,111 132,124,113 132,123,112 135,127,112 137,128,113 138,129,114 138,130,115 141,133,120 200,195,192 251,253,253 254,254,254 254,254,254 
45,59,44 41,59,38 41,60,40 42,57,40 48,63,45 44,51,43 54,65,49 69,85,62 104,121,83 100,116,83 204,206,194 254,254,254 255,255,255 255,255,255 253,253,250 247,247,244 250,251,249 250,251,249 245,245,245 237,239,241 236,236,237 234,234,234 233,233,233 231,231,231 231,232,233 220,223,228 216,222,229 217,224,233 200,202,203 175,161,147 161,151,141 150,137,132 111,91,88 158,139,136 152,134,127 134,123,111 131,124,112 130,123,112 131,124,112 132,123,111 135,127,112 136,128,113 137,129,114 137,130,115 152,145,135 226,226,225 251,254,254 243,246,247 246,245,246 241,241,241 
