143,106,107 149,138,71 152,138,59 154,140,58 151,137,58 156,143,59 159,146,58 168,157,117 169,172,131 161,177,130 156,172,126 174,196,141 175,197,141 173,194,140 155,128,116 149,91,93 135,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 135,44,119 135,56,121 137,67,124 136,55,122 
150,146,89 152,157,70 157,160,63 152,155,63 153,154,63 155,156,63 157,159,63 166,185,114 163,189,133 160,187,126 161,187,126 169,198,132 170,199,133 170,198,133 157,159,120 139,108,89 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 133,77,110 134,79,109 132,82,108 132,82,108 133,82,109 
155,182,120 163,194,123 156,183,121 194,213,172 225,236,220 228,238,227 228,229,227 229,230,227 225,227,226 224,225,223 230,232,229 235,236,235 236,236,235 235,237,235 235,235,233 231,232,230 236,237,235 238,239,238 230,231,229 238,239,237 237,237,236 239,240,239 235,236,234 233,233,231 234,235,234 234,235,233 235,236,235 237,238,237 237,238,236 237,238,236 236,237,235 235,235,234 234,235,233 235,236,234 236,237,236 235,236,233 228,229,228 234,235,234 234,235,233 237,238,236 233,234,233 235,236,234 234,234,233 241,242,240 251,251,250 215,224,202 188,164,115 100,118,77 156,185,168 151,182,134 
158,191,115 159,194,115 154,185,113 181,208,150 209,225,193 205,221,191 212,222,199 204,213,189 200,211,188 206,217,194 209,220,197 212,223,200 213,223,200 215,225,202 218,228,206 214,225,202 216,226,203 218,229,206 214,225,202 216,226,203 215,225,202 217,226,204 216,226,204 215,225,202 216,226,203 213,223,201 216,226,203 217,227,205 218,227,204 217,227,204 216,226,204 217,227,204 215,225,202 215,225,203 212,222,199 212,222,199 217,227,204 216,226,203 217,227,204 212,223,200 215,226,203 216,225,203 219,229,206 218,228,206 223,233,211 196,213,174 166,169,101 152,183,112 149,181,138 149,183,120 
54,51,37 54,51,38 57,52,38 59,53,40 81,71,59 104,89,75 97,79,67 173,171,171 222,224,225 215,216,217 208,210,210 210,211,212 206,207,208 204,205,205 203,205,205 207,208,209 207,208,208 198,200,200 200,201,202 193,195,196 186,187,190 189,192,195 187,191,194 199,203,206 194,198,200 197,201,204 199,203,205 199,204,205 194,199,200 192,198,197 193,197,196 159,163,156 67,72,48 56,60,45 52,57,38 49,52,35 50,53,37 58,61,47 84,87,74 174,180,180 189,193,195 187,192,193 189,193,196 189,196,198 192,199,200 197,202,202 199,202,201 195,198,199 188,194,197 191,196,199 
36,36,32 39,38,34 36,35,31 36,34,30 37,36,33 41,39,36 48,45,42 65,64,64 81,81,81 81,81,82 129,129,131 221,222,224 209,210,212 211,212,213 210,211,212 213,214,216 209,210,212 198,198,200 200,201,203 189,191,194 188,189,194 191,193,197 191,194,198 204,208,212 197,200,203 203,207,211 207,211,214 204,209,212 195,200,202 194,200,200 195,200,201 107,112,97 48,52,30 40,43,26 32,35,24 38,40,25 37,40,27 59,63,45 78,82,71 166,171,170 195,199,202 192,197,199 192,198,201 193,200,203 199,205,205 201,205,207 197,201,202 192,197,201 194,200,203 193,198,202 
35,34,32 65,64,63 106,104,103 116,113,110 98,97,95 106,105,104 110,109,107 113,112,112 128,128,128 133,133,133 132,132,134 227,229,230 220,222,223 218,220,219 224,225,225 219,220,222 211,212,213 198,198,200 198,199,201 188,190,193 193,194,199 194,195,200 201,203,207 210,214,217 165,167,167 182,184,186 210,214,217 202,207,210 193,198,199 194,200,200 191,197,196 97,100,83 47,49,36 38,40,27 37,39,29 32,34,25 57,59,53 52,54,42 111,115,111 139,143,139 160,166,164 198,203,204 197,203,205 197,203,206 201,207,207 199,205,207 195,200,203 193,198,202 192,199,202 189,197,200 
49,49,48 37,36,35 36,35,32 42,38,32 39,36,32 36,36,33 38,37,34 55,55,54 69,69,69 78,78,78 131,131,132 233,234,236 231,232,233 222,223,222 227,228,227 225,225,225 218,218,219 202,202,204 196,197,199 194,195,197 198,199,202 200,201,205 201,203,206 163,164,165 136,137,133 141,143,141 183,186,186 186,191,191 193,200,199 196,203,202 187,192,191 73,77,56 50,52,39 51,52,44 41,42,38 38,40,33 63,63,61 47,50,41 58,61,53 138,145,140 202,210,210 204,209,209 201,207,208 202,208,208 203,209,209 200,204,207 196,201,204 193,199,202 190,198,201 190,198,201 
35,34,32 41,41,40 41,40,37 50,46,39 48,46,41 48,48,45 40,39,36 58,57,56 73,73,73 71,71,71 126,127,128 229,230,232 230,231,233 234,236,236 231,232,231 223,223,223 222,222,221 211,211,211 201,202,204 204,204,205 201,201,204 194,195,199 167,166,166 157,158,160 99,101,94 167,168,169 146,147,148 181,187,186 194,203,202 201,210,209 189,195,194 85,88,74 49,51,43 56,57,51 34,35,33 29,31,25 39,41,37 66,68,65 67,72,64 143,150,147 188,196,197 207,213,212 208,212,213 207,211,212 203,208,211 199,203,207 194,200,203 190,198,202 191,197,202 181,188,194 
36,35,33 49,48,46 66,65,62 71,67,62 68,66,63 56,56,53 36,35,33 52,51,51 69,69,70 69,69,69 123,124,124 220,221,223 228,229,231 235,237,237 230,231,231 219,219,218 216,216,215 215,214,213 212,211,211 208,208,209 204,205,206 168,169,172 143,145,146 153,156,158 72,74,60 153,155,155 146,147,147 201,208,207 201,210,209 209,218,216 138,143,130 47,50,37 39,41,35 43,44,40 42,43,40 43,44,38 62,64,62 67,69,65 102,106,103 107,116,109 135,145,150 180,185,190 211,215,216 206,211,213 203,207,211 198,202,206 193,198,202 192,197,202 193,198,204 192,197,202 
