88,75,61 80,70,62 75,66,59 84,77,69 88,79,71 86,80,73 86,79,71 87,83,74 86,83,73 83,80,69 83,79,68 85,80,72 87,83,77 90,85,79 90,85,79 88,83,78 90,83,80 90,83,81 89,83,80 88,83,79 89,84,81 83,78,75 73,68,64 83,77,75 86,81,77 93,84,73 130,101,65 100,88,76 92,85,81 90,84,81 89,80,79 91,84,82 92,83,79 85,73,65 83,63,54 87,75,64 95,81,63 141,120,89 158,137,105 134,118,95 86,78,71 87,81,76 89,83,78 95,88,86 40,35,34 69,69,77 62,63,71 60,64,73 78,81,89 103,108,119 
44,42,37 45,44,40 40,38,36 42,40,38 43,42,40 44,42,40 44,43,40 44,43,40 44,44,41 44,43,41 59,58,53 84,80,68 83,80,69 88,83,76 89,84,79 89,84,80 90,84,80 90,83,81 90,84,81 88,83,79 88,84,79 83,79,76 77,71,68 81,73,71 85,80,77 93,83,74 134,105,68 102,89,77 90,85,82 91,85,82 91,81,80 88,80,78 94,86,82 80,64,56 81,65,56 92,80,68 97,84,66 140,119,89 158,137,106 129,112,88 88,80,74 90,83,80 93,85,83 97,91,89 40,37,37 55,55,62 62,65,74 106,116,127 76,80,88 106,114,124 
43,42,38 71,69,65 109,107,106 117,116,116 102,101,100 110,109,108 113,112,111 103,102,101 111,111,109 118,117,116 64,64,60 86,83,75 84,80,70 83,80,69 85,82,74 85,81,75 89,84,79 89,84,81 90,85,82 90,84,81 85,80,78 83,77,75 86,80,77 82,73,71 82,75,73 92,82,73 137,108,71 104,90,78 90,85,82 92,85,83 92,82,81 88,81,78 90,83,79 82,66,58 82,68,58 93,81,68 99,85,69 139,118,89 158,138,107 125,111,88 88,79,75 94,86,85 95,87,86 99,93,91 40,38,37 84,89,96 80,85,96 110,120,132 77,82,92 110,117,129 
58,56,56 45,41,36 41,38,34 41,40,38 41,40,38 40,39,37 40,39,37 42,41,39 43,42,40 51,50,48 59,58,53 85,84,75 86,82,75 86,82,73 83,80,70 77,73,63 87,83,77 89,84,80 90,85,81 89,85,81 81,75,74 83,79,76 85,81,78 87,81,77 82,74,73 89,77,70 141,112,75 105,91,78 90,84,82 92,84,82 92,82,81 88,82,79 87,79,73 86,75,66 86,72,62 94,81,70 96,80,64 139,118,88 158,138,106 124,111,89 90,80,79 97,90,88 95,86,84 101,93,93 45,44,46 86,89,97 79,86,96 112,122,134 79,83,93 111,118,130 
68,67,69 57,53,49 53,50,47 52,51,49 55,54,51 56,55,53 43,42,40 44,43,41 45,43,42 46,45,43 58,57,52 84,84,73 86,84,76 88,86,81 88,86,78 85,82,72 84,80,71 87,82,77 90,85,81 84,80,78 81,77,75 85,81,77 86,80,77 86,81,77 87,80,78 91,79,72 146,116,80 107,91,79 90,81,80 88,79,78 92,82,82 90,81,77 92,70,61 88,67,58 87,75,65 95,83,73 91,76,61 138,117,89 158,138,106 126,113,90 90,83,81 93,86,82 97,88,87 104,96,95 47,46,47 86,90,98 81,85,97 112,122,135 77,82,91 110,118,129 
69,68,70 62,58,54 73,70,69 84,83,85 71,70,71 59,58,57 43,42,41 42,40,38 41,40,38 41,40,38 56,52,49 81,77,70 84,82,74 85,83,78 85,82,78 88,84,78 84,81,73 85,80,73 88,84,81 79,74,72 83,79,76 83,78,75 85,80,77 85,80,77 86,79,78 93,83,76 150,119,85 107,91,80 88,79,80 90,81,80 91,80,78 95,72,63 89,74,63 86,71,61 87,77,64 96,85,76 94,81,69 137,117,88 158,138,107 128,115,94 90,84,82 100,94,93 103,94,93 106,98,98 49,48,49 86,90,98 81,86,99 110,121,134 74,77,87 75,79,90 
176,174,181 115,99,80 114,100,95 206,207,209 207,208,210 186,184,190 112,107,112 73,67,63 74,69,60 72,66,58 71,63,58 74,68,63 79,73,68 84,79,74 84,81,77 86,83,79 87,84,80 88,82,74 80,75,69 73,68,65 82,77,74 84,79,77 85,80,77 86,80,78 86,79,78 92,81,77 153,122,87 108,92,76 85,79,75 87,78,74 94,73,64 89,74,64 91,79,67 87,76,63 86,77,64 98,88,79 98,85,73 137,118,89 157,136,106 131,118,93 93,86,84 104,99,98 104,96,96 109,101,101 51,49,51 87,91,99 79,84,95 71,77,88 50,60,67 107,118,131 
198,196,204 136,117,95 127,112,104 230,233,237 231,234,238 237,239,242 244,245,246 209,208,214 129,124,128 81,76,71 82,77,67 79,72,64 75,69,64 76,71,64 79,75,70 85,81,77 85,82,78 87,76,61 77,65,51 76,72,70 75,71,69 79,74,72 84,79,77 85,80,78 86,80,78 93,81,77 155,125,90 112,96,80 85,73,66 88,67,58 92,78,67 91,79,68 92,80,68 88,77,64 87,78,68 97,87,81 84,75,65 137,118,89 156,137,107 140,127,103 100,96,97 105,102,104 106,99,100 110,108,111 53,52,56 60,62,69 59,62,72 105,117,131 77,82,93 112,121,134 
195,194,202 142,122,99 127,111,102 225,229,233 225,228,233 227,231,235 230,234,237 233,237,240 237,240,244 217,217,224 145,141,147 89,83,78 83,78,68 80,74,66 72,67,59 77,73,67 81,78,72 86,77,65 81,68,53 83,80,76 80,76,73 75,68,64 80,74,74 84,78,78 87,79,78 91,79,76 158,127,92 117,96,79 90,75,69 92,76,65 94,81,68 92,78,66 94,81,67 89,79,67 88,79,70 98,89,84 78,70,62 137,117,89 156,136,107 148,135,113 107,105,109 108,107,114 108,103,106 111,110,114 51,58,60 97,103,112 83,88,99 115,124,137 78,81,91 117,123,133 
197,195,202 146,128,104 127,111,100 222,227,231 219,224,229 221,224,229 223,227,231 225,229,234 228,232,236 234,238,242 232,234,239 188,183,184 129,117,109 91,86,77 85,81,73 79,74,69 79,74,69 75,68,60 84,69,50 83,80,77 83,78,76 83,78,76 79,74,72 79,73,72 85,76,77 91,80,77 161,130,95 119,95,74 91,76,65 94,80,67 93,78,66 93,79,66 97,84,70 87,78,66 89,81,73 100,91,89 89,83,79 136,116,90 156,136,107 150,136,114 107,109,115 109,108,114 109,106,108 112,112,115 56,55,57 97,102,110 84,87,97 120,125,135 80,82,91 117,122,133 
