162,162,165 159,160,164 156,158,162 153,156,160 151,154,159 150,153,158 150,153,157 149,153,156 149,153,156 167,171,174 167,171,175 169,172,176 172,173,177 170,172,175 171,173,176 175,176,178 177,178,180 178,179,181 177,178,179 175,176,178 177,178,180 178,179,181 179,180,182 182,183,185 183,182,183 179,180,182 177,178,180 179,180,182 179,180,182 179,180,182 179,180,182 179,180,182 180,181,183 181,182,184 184,186,185 165,164,161 101,100,96 101,101,102 145,146,146 91,90,90 68,70,70 137,136,142 91,91,80 96,101,98 41,46,33 48,49,25 35,38,22 26,31,19 27,35,17 25,30,17 
65,65,65 65,66,67 63,63,64 65,65,66 67,67,68 62,62,64 63,64,64 63,64,65 63,64,65 166,171,174 167,170,175 167,171,175 169,172,176 170,172,176 172,173,177 175,176,178 181,181,181 176,177,179 178,179,180 177,178,179 180,181,182 180,181,182 187,186,185 187,187,187 178,179,181 179,179,181 176,177,179 177,178,180 179,180,182 179,180,182 179,180,182 180,181,183 180,181,183 180,182,182 183,185,184 187,189,187 134,132,126 82,82,71 56,56,37 53,50,23 47,50,40 98,99,96 48,49,34 39,43,31 78,82,79 61,66,61 34,36,18 36,36,16 29,32,15 25,30,17 
73,73,73 97,97,98 110,110,111 111,112,113 107,107,107 114,114,115 103,103,104 113,113,114 96,96,97 167,171,175 167,171,174 167,172,173 168,172,174 170,172,176 171,172,177 174,175,178 178,179,181 177,178,179 178,180,181 178,179,181 184,184,183 182,182,183 188,188,186 192,192,190 179,180,181 180,180,182 178,179,181 178,179,181 178,179,181 179,180,182 181,182,184 181,182,184 182,183,184 184,185,184 184,186,185 173,173,171 108,107,103 99,97,90 59,61,48 76,76,67 79,79,76 37,39,26 38,38,22 52,56,48 47,53,44 68,71,57 25,29,19 29,31,16 23,27,16 23,29,16 
67,67,67 66,66,66 65,65,66 63,64,65 63,64,65 64,64,65 65,65,66 63,64,65 65,66,66 167,171,175 167,172,175 167,171,174 168,172,174 170,173,176 171,172,177 173,174,178 174,175,178 180,181,181 181,181,181 180,180,181 185,185,184 188,187,185 190,189,187 195,194,191 185,185,185 180,181,183 180,180,182 178,179,181 178,179,181 180,181,183 180,181,183 181,182,183 182,183,184 183,185,185 183,185,184 178,178,177 178,178,178 139,139,138 71,66,45 178,179,177 153,153,153 111,111,113 88,91,84 85,89,84 30,36,22 33,36,19 26,28,18 33,34,16 29,35,15 25,30,17 
63,63,64 80,80,81 86,86,87 83,83,84 81,82,83 61,61,62 62,62,63 62,62,63 64,65,66 168,171,176 167,171,175 167,171,175 168,172,174 170,173,175 171,173,177 177,177,180 178,179,180 181,181,182 187,186,184 185,184,183 184,183,182 188,187,185 192,192,190 197,195,193 193,192,190 186,185,185 179,180,182 179,180,182 179,180,182 180,181,183 181,182,184 184,185,186 188,189,187 182,184,184 183,185,183 187,189,187 160,161,160 105,106,106 161,161,160 199,198,196 187,188,186 137,140,135 44,49,32 22,29,18 25,30,20 30,35,25 21,22,16 21,24,18 29,33,17 33,40,16 
151,154,158 152,155,159 159,160,163 164,165,168 155,157,162 151,154,159 152,155,159 154,156,160 153,155,159 168,171,176 168,171,175 167,170,175 167,171,174 169,173,174 172,174,176 178,179,181 182,182,182 181,181,181 186,184,183 192,189,186 186,185,184 187,186,184 197,194,191 195,194,191 192,191,189 186,185,185 179,180,182 179,180,182 180,181,183 183,183,185 185,186,186 184,186,186 182,183,184 183,185,184 186,187,185 191,191,190 171,172,172 153,153,156 191,192,191 195,196,194 164,165,163 52,56,45 20,27,16 19,24,17 23,25,18 30,32,18 21,23,17 20,24,17 20,23,16 25,29,18 
169,173,178 168,172,176 173,174,179 183,184,188 176,178,183 170,173,179 168,171,177 168,171,176 168,171,176 167,170,176 167,171,175 168,171,176 168,171,175 169,173,174 173,175,177 180,180,181 183,183,182 179,180,181 185,184,183 193,189,186 190,188,185 196,193,190 202,197,193 199,195,193 186,186,184 182,182,183 179,180,182 179,180,182 181,182,184 181,182,184 187,188,187 184,185,185 184,185,184 192,191,189 183,185,183 188,190,188 189,191,188 191,193,191 126,124,117 102,102,100 83,86,78 36,42,27 27,36,24 21,25,20 21,24,17 20,23,16 19,21,16 20,22,17 22,24,18 27,32,19 
174,177,182 173,176,179 173,174,179 176,177,182 182,184,186 176,179,182 169,173,177 168,171,176 168,172,177 167,171,175 167,170,175 168,171,176 168,171,176 168,172,175 170,173,177 176,178,180 182,182,183 181,180,182 186,185,184 193,189,186 196,192,189 201,196,193 198,195,191 198,195,192 186,186,185 182,182,184 179,180,182 179,180,182 179,180,182 182,183,184 184,185,185 179,181,182 181,183,182 183,185,184 183,185,184 187,190,187 184,185,183 147,145,140 59,62,47 39,42,28 31,37,21 32,38,25 37,43,35 20,23,17 19,21,16 20,22,17 21,22,17 21,23,18 23,26,18 24,29,18 
182,185,188 181,184,187 183,185,188 180,181,184 175,177,181 176,179,183 173,175,179 171,172,177 170,174,177 167,172,176 168,171,176 168,172,176 169,172,176 170,172,177 170,173,177 178,179,180 180,180,181 181,181,183 186,185,184 194,190,187 199,195,192 202,197,194 197,194,190 188,187,186 182,183,182 179,180,182 178,179,181 178,179,181 178,179,181 181,182,184 183,184,184 179,180,182 180,181,182 185,187,184 183,185,183 140,139,136 126,128,127 65,68,55 42,48,33 65,66,62 31,35,17 27,31,16 19,21,16 22,24,18 19,21,16 20,22,17 20,22,17 21,24,18 22,25,18 24,30,20 
187,189,192 189,191,193 191,193,194 189,190,192 181,182,186 175,175,180 173,174,178 170,170,175 170,171,175 171,172,176 170,172,177 168,172,176 170,172,176 172,173,177 178,178,181 183,181,183 190,188,186 190,189,187 191,189,187 194,190,187 196,191,188 197,192,189 196,193,189 188,188,185 188,188,185 186,186,184 182,182,182 178,179,181 177,178,180 179,180,182 179,180,182 179,180,182 179,180,182 180,182,181 156,159,155 127,130,124 85,84,64 35,42,22 48,54,42 49,51,43 31,35,13 28,28,13 22,27,21 19,21,15 20,21,16 21,22,17 22,23,18 22,25,18 24,28,19 28,37,20 
147,141,136 168,167,166 194,196,197 198,198,199 190,191,193 178,179,183 171,172,176 168,169,174 169,170,175 171,172,177 171,172,176 169,172,177 170,173,177 173,174,177 177,178,180 184,182,183 185,184,184 190,189,187 189,189,187 193,190,187 198,193,190 194,189,187 186,185,183 186,185,182 195,193,190 188,187,185 179,179,178 175,177,176 176,178,178 176,178,178 178,179,181 178,179,181 178,180,181 180,182,181 159,161,158 67,72,58 48,47,16 29,32,15 26,34,17 35,40,23 22,23,14 17,20,15 18,21,15 19,22,15 22,25,18 21,23,17 26,31,19 26,29,20 24,30,19 26,34,21 
132,118,109 143,125,113 152,141,133 182,182,182 194,195,197 185,186,188 180,181,184 170,171,175 171,172,176 175,177,181 173,175,179 173,175,179 174,175,178 174,176,179 177,177,180 183,182,182 185,184,183 188,186,185 192,189,187 191,187,185 193,190,187 187,184,182 180,179,177 180,179,177 184,184,181 179,178,177 172,173,172 170,172,171 172,173,173 171,173,172 176,178,177 179,180,181 178,181,182 180,182,181 122,124,116 47,50,19 34,40,18 25,31,19 26,33,17 30,31,16 17,18,15 17,19,14 19,21,15 21,24,17 22,26,18 23,28,20 26,33,21 27,33,21 27,31,21 26,32,20 
143,127,117 144,125,112 143,125,113 140,122,110 158,148,141 184,184,184 183,183,186 176,176,181 173,174,178 178,181,183 176,179,182 177,178,180 178,179,181 180,180,182 178,179,181 183,182,182 188,186,184 192,188,186 191,187,185 189,185,184 186,184,182 181,180,179 176,174,175 177,176,175 177,177,175 172,173,173 170,172,170 166,168,168 166,167,167 168,170,169 170,172,171 177,179,178 178,179,180 169,171,169 126,130,123 53,61,33 34,41,19 23,29,17 19,22,16 16,18,15 17,20,16 19,22,16 16,17,14 19,20,16 22,26,18 22,27,19 27,31,22 28,31,22 29,34,23 29,37,23 
118,102,94 133,117,108 137,116,103 137,119,106 140,119,105 160,153,148 184,185,188 182,181,185 179,179,184 178,181,183 179,182,184 179,180,182 180,181,182 183,183,182 183,183,183 185,184,183 188,185,183 192,187,185 191,186,184 190,186,185 187,185,183 184,183,180 176,175,175 177,177,176 181,181,178 174,175,173 172,172,170 165,167,167 164,165,167 167,169,169 168,170,169 176,178,176 183,185,183 172,175,173 55,62,44 47,51,18 42,47,15 22,30,16 15,16,14 13,15,13 15,17,14 20,24,17 18,20,14 21,25,18 27,36,25 20,25,18 30,39,28 34,43,25 30,40,22 25,34,20 
132,116,109 138,121,111 149,129,116 137,115,101 133,113,98 151,144,139 179,183,188 181,182,186 182,183,187 178,179,182 178,181,185 179,180,184 183,182,184 183,183,185 184,184,185 187,186,185 187,185,183 189,186,185 189,187,184 186,185,183 182,182,180 181,179,179 175,175,175 176,177,176 180,180,178 179,179,176 173,173,171 168,168,168 164,167,167 166,168,168 165,169,167 170,173,172 182,184,181 108,111,103 58,65,54 41,47,24 32,37,15 17,20,14 13,15,12 16,17,15 17,19,15 20,23,16 20,21,16 22,28,19 17,20,16 25,31,18 32,43,28 25,36,22 17,23,14 14,14,11 
120,104,97 140,124,115 153,135,122 151,131,117 147,126,111 142,122,108 146,137,129 170,171,174 179,182,185 177,181,183 176,180,183 178,181,184 185,185,189 186,187,188 184,184,186 182,182,183 184,184,184 188,187,185 189,188,186 185,185,183 182,180,180 176,176,176 175,176,176 174,176,175 179,180,178 181,181,178 177,177,175 178,178,175 169,171,170 171,173,173 168,172,172 172,175,175 177,181,179 149,153,149 44,52,34 38,43,21 24,28,15 18,19,16 14,15,14 17,20,16 18,21,17 21,25,17 26,34,18 23,27,16 19,21,13 29,39,22 20,29,19 14,18,14 15,17,13 18,21,12 
89,73,65 141,125,116 158,140,126 85,76,70 121,105,95 147,127,115 135,117,106 125,106,95 143,131,124 161,159,158 153,149,146 142,134,130 133,123,116 128,114,104 148,132,122 174,172,172 178,180,181 182,182,184 184,184,184 180,180,181 185,184,184 177,179,178 176,178,177 176,178,177 177,179,179 179,181,178 175,176,173 176,177,175 173,175,175 174,177,178 176,179,178 165,169,166 178,182,179 140,145,137 41,50,30 23,30,18 21,25,17 19,24,17 14,16,14 17,19,15 17,20,16 22,27,18 20,23,17 26,33,20 20,27,17 17,23,17 20,22,14 14,16,11 17,19,12 16,20,11 
97,83,75 146,129,119 155,134,120 60,55,55 52,50,51 59,55,54 89,77,68 134,118,106 140,121,109 133,113,99 127,111,96 108,94,82 102,90,80 106,94,83 145,124,110 144,125,112 150,137,126 174,173,172 179,179,181 175,178,179 176,179,180 178,181,180 173,177,177 170,175,176 169,174,174 169,172,172 169,171,170 169,171,170 170,172,171 170,175,171 121,126,115 118,123,109 158,163,154 78,84,64 34,45,22 29,37,18 24,32,18 19,22,17 19,23,15 25,32,17 19,22,16 21,23,17 21,25,18 33,42,23 29,36,19 17,18,12 19,21,15 16,16,13 12,12,12 11,12,11 
