71,62,49 82,67,52 147,114,74 132,98,57 66,52,40 69,56,47 71,58,48 70,58,48 71,59,48 75,62,51 74,64,53 75,64,52 123,100,82 138,112,92 133,108,89 105,84,69 155,151,148 205,209,213 208,212,216 208,213,218 208,215,220 212,219,225 213,220,226 221,228,234 145,131,126 113,94,87 136,122,114 129,110,100 134,117,107 127,111,101 79,69,62 80,68,59 75,60,50 73,60,51 74,65,58 72,56,44 63,39,19 58,37,20 67,52,41 88,73,64 91,73,66 87,72,64 86,70,59 88,71,57 87,75,68 98,88,83 116,105,100 133,121,116 130,119,113 126,113,107 
42,39,36 47,44,39 57,49,41 54,46,37 40,36,33 40,38,35 41,38,36 40,38,35 40,39,35 40,39,36 53,48,41 74,64,52 74,63,52 122,103,84 138,113,94 132,110,92 99,80,66 170,168,167 201,206,211 205,211,216 208,215,221 212,219,225 215,222,228 222,229,235 142,131,126 124,103,94 131,111,101 132,111,100 130,113,104 82,72,64 80,65,57 83,65,56 73,63,55 85,75,67 82,70,63 69,56,44 56,36,21 66,48,36 78,62,55 91,75,67 92,76,67 87,70,57 90,71,60 89,75,67 89,77,69 97,88,84 115,103,97 135,120,114 131,121,118 126,115,110 
41,38,36 73,70,67 119,115,109 125,120,115 100,98,97 108,106,105 111,110,108 100,99,98 108,107,106 115,114,112 57,53,46 74,62,49 75,63,51 74,65,53 123,107,88 143,126,107 123,102,84 99,80,67 178,178,180 201,208,214 207,213,218 213,220,226 219,226,232 167,160,161 136,119,110 131,112,104 132,112,101 130,112,101 83,72,66 81,69,63 75,63,56 74,61,52 86,75,67 120,101,90 88,73,63 66,53,42 64,45,34 79,62,52 82,68,59 90,73,63 91,72,59 90,74,61 90,71,62 91,76,69 89,78,71 97,88,84 111,100,96 135,120,115 133,124,122 127,119,114 
55,53,51 49,46,41 56,50,42 51,45,37 39,37,35 39,37,35 39,38,36 40,38,36 40,39,37 47,46,44 51,46,41 70,59,48 71,63,50 73,64,53 73,66,52 123,109,91 131,111,94 114,91,76 104,88,77 167,168,169 137,135,126 145,137,131 198,200,206 122,106,99 126,107,98 131,112,103 132,117,109 85,74,66 89,72,63 92,72,64 75,65,59 82,69,59 112,88,77 109,89,79 88,71,59 71,55,40 74,54,44 88,71,59 93,78,64 84,67,53 78,63,52 94,78,69 93,75,67 94,80,72 92,82,74 96,86,83 108,98,94 136,124,118 134,127,122 123,113,107 
41,38,36 57,53,49 67,61,53 59,53,46 52,49,47 55,53,51 43,41,39 43,41,39 43,42,40 43,42,40 52,47,41 70,60,48 70,61,48 71,63,50 73,64,52 73,65,54 125,103,88 131,107,92 112,89,75 111,94,81 137,134,116 127,111,100 143,129,123 115,100,91 126,107,97 134,119,110 90,79,73 83,70,63 87,68,59 81,67,60 80,70,63 83,66,56 97,75,62 96,76,65 85,69,60 76,63,51 84,66,53 84,70,59 35,29,24 28,22,15 52,41,36 96,80,73 95,81,72 96,82,74 94,83,76 95,86,83 105,94,90 132,121,115 128,120,114 128,119,110 
40,38,36 61,57,52 76,70,64 69,64,58 63,61,60 57,55,53 40,38,36 40,38,36 39,37,36 39,38,35 51,47,41 71,60,50 70,61,49 69,61,49 70,62,51 71,62,52 75,65,55 124,101,87 135,116,102 117,94,80 113,96,82 134,127,114 108,89,79 130,117,109 130,112,101 92,81,74 86,71,62 96,74,64 74,65,58 94,78,70 74,53,39 72,60,50 89,67,57 90,72,62 90,71,62 87,73,62 71,62,53 68,66,64 41,37,32 40,28,18 54,43,35 99,81,70 97,83,72 97,83,76 94,83,77 95,86,82 100,91,88 132,124,116 132,124,115 129,119,110 
70,60,56 113,91,68 130,101,69 91,69,46 59,50,43 64,55,47 64,56,47 64,56,47 63,54,46 61,52,44 64,55,46 70,60,50 70,62,49 69,62,49 69,61,50 69,61,50 70,61,52 75,65,56 124,107,94 136,114,101 113,93,79 101,81,68 126,109,102 141,129,123 95,83,76 91,75,67 81,67,59 78,65,58 109,95,90 69,45,29 63,39,23 69,52,38 87,68,59 91,74,63 92,73,61 76,64,54 94,105,118 76,75,73 41,37,33 47,31,20 53,41,34 101,85,75 99,84,75 96,78,72 92,74,68 94,85,81 99,91,88 132,126,119 134,128,122 134,126,117 
94,85,81 135,107,79 148,114,77 95,70,45 61,51,44 70,59,49 71,61,51 70,61,50 68,60,50 71,62,51 69,59,49 68,58,49 69,61,50 69,61,51 69,61,50 68,59,50 69,60,51 71,62,53 74,66,57 121,105,93 128,110,97 117,98,87 135,120,113 100,88,81 73,62,55 95,75,65 77,65,58 113,97,92 125,109,103 66,48,36 73,52,39 80,62,51 92,73,63 96,79,63 88,71,57 61,54,49 110,126,140 72,69,69 45,42,38 46,31,22 53,40,33 102,88,80 97,80,73 97,81,75 94,82,77 94,85,82 99,91,89 131,127,123 135,133,131 133,127,122 
112,104,102 142,116,83 149,116,79 90,68,47 63,51,44 66,54,46 70,59,50 71,62,52 72,62,51 71,62,52 71,63,52 71,62,52 68,59,49 68,59,50 68,60,51 67,59,50 65,57,49 68,61,51 72,63,54 75,65,57 118,104,93 130,112,102 100,88,81 68,60,55 70,61,54 75,65,58 102,83,74 121,101,94 110,93,86 80,62,51 85,67,56 88,72,62 99,81,68 98,80,64 80,66,58 60,44,37 109,124,138 69,68,68 51,47,45 48,33,25 51,38,31 102,87,80 101,89,83 99,84,78 96,83,79 94,85,82 98,92,89 129,124,120 133,130,128 131,128,126 
127,120,119 149,119,88 147,114,79 75,59,44 67,57,50 69,59,50 67,57,48 67,58,48 72,62,52 72,63,53 71,62,53 71,62,54 71,63,54 68,59,51 67,58,50 68,60,50 67,60,51 67,60,50 68,61,51 73,63,55 76,66,58 90,79,70 67,60,53 67,59,54 66,59,53 70,61,53 91,73,62 106,84,73 99,81,72 84,67,57 101,82,69 97,80,65 98,81,67 97,78,65 86,70,62 58,41,33 104,120,136 71,70,71 60,57,55 48,33,26 49,37,32 101,90,83 99,87,80 99,84,77 96,85,80 94,86,84 99,93,91 125,120,118 130,127,125 132,130,129 
