143,106,107 149,138,71 152,138,59 154,140,58 151,137,58 156,143,59 159,146,58 168,157,117 169,172,131 161,177,130 156,172,126 174,196,141 175,197,141 173,194,140 155,128,116 149,91,93 135,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 135,44,119 135,56,121 137,67,124 136,55,122 
150,146,89 152,157,70 157,160,63 152,155,63 153,154,63 155,156,63 157,159,63 166,185,114 163,189,133 160,187,126 161,187,126 169,198,132 170,199,133 170,198,133 157,159,120 139,108,89 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 133,77,110 134,79,109 132,82,108 132,82,108 133,82,109 
155,182,120 163,194,123 156,183,121 194,213,172 225,236,220 228,238,227 228,229,227 229,230,227 225,227,226 224,225,223 230,232,229 235,236,235 236,236,235 235,237,235 235,235,234 232,233,231 235,236,234 238,239,237 234,235,233 235,236,234 237,237,236 238,240,238 232,233,231 234,235,233 237,238,236 233,234,232 239,240,239 234,235,233 237,238,237 236,237,236 237,238,236 237,238,237 231,232,230 236,236,235 233,234,233 235,236,234 233,234,232 232,233,232 236,237,235 234,235,233 233,234,232 236,237,236 246,247,246 253,253,252 251,251,250 215,224,202 188,164,115 100,118,77 156,185,168 151,182,134 
158,191,115 159,193,115 154,185,114 181,208,150 208,225,193 205,221,191 212,222,199 204,212,190 200,211,188 206,217,194 210,220,197 212,222,199 213,223,200 215,225,202 218,228,205 214,224,202 216,226,203 218,229,206 215,225,202 215,224,202 215,225,202 215,225,202 218,228,206 215,225,202 215,225,203 213,223,200 218,228,205 216,226,203 218,228,205 217,227,204 217,227,204 216,226,203 216,226,203 214,224,201 213,223,200 216,226,203 216,226,203 217,227,204 214,225,202 215,226,203 216,226,203 218,228,206 220,230,208 223,233,211 223,233,211 196,213,174 166,169,101 152,183,112 149,181,137 149,183,120 
63,76,48 130,137,128 190,192,188 187,190,186 184,186,184 190,192,189 191,194,190 192,193,190 201,201,198 206,206,203 208,209,205 213,213,210 221,220,216 220,220,216 210,211,208 206,206,203 205,206,203 209,212,208 205,209,207 204,208,206 210,214,213 214,220,219 216,224,222 213,222,220 213,222,220 187,194,185 71,83,43 55,69,36 71,78,61 66,77,48 71,80,60 45,55,37 52,60,45 51,60,38 53,64,38 34,39,33 57,69,38 59,72,41 55,67,36 60,73,41 53,67,37 46,57,40 52,67,34 37,47,34 36,44,36 57,69,38 51,66,32 43,54,34 37,44,37 38,47,36 
37,41,32 58,59,55 73,73,73 72,72,72 71,71,71 72,72,72 73,73,73 73,73,73 74,74,74 76,76,76 130,130,129 215,214,212 226,224,221 223,222,219 213,213,211 207,207,205 209,210,207 209,211,208 206,210,208 209,213,212 217,221,221 219,225,225 220,229,228 216,225,224 217,225,225 126,134,105 47,59,34 34,46,25 56,67,42 47,59,32 50,59,47 34,40,32 43,53,32 45,58,27 40,50,27 60,72,31 49,62,30 51,66,30 41,55,28 53,66,28 37,49,30 34,48,27 34,47,26 39,45,45 26,32,32 31,43,29 54,68,45 30,40,28 33,42,32 26,35,27 
34,36,31 68,70,65 121,121,121 132,132,132 118,118,118 124,124,124 126,126,127 118,118,118 125,125,125 130,130,130 129,129,127 208,208,205 216,216,212 209,209,205 203,204,201 203,205,202 206,208,205 209,211,208 208,212,210 216,220,217 223,227,226 222,228,227 223,232,230 217,226,224 221,229,228 102,111,82 39,49,30 39,47,33 41,56,26 32,43,25 30,38,28 38,48,27 46,60,27 45,57,29 60,73,34 66,80,36 43,54,30 49,62,31 40,54,28 48,61,34 31,41,28 36,48,29 34,42,34 52,58,58 39,46,42 25,34,27 32,42,31 35,49,28 60,80,33 60,78,33 
48,49,47 39,41,35 38,40,35 52,53,50 63,63,63 62,62,62 62,62,63 63,63,63 63,63,64 73,73,73 119,119,117 204,204,201 209,210,205 207,207,204 198,201,198 201,202,200 202,204,201 208,210,207 213,218,214 222,227,223 226,230,229 228,234,232 222,231,228 218,227,224 221,230,228 104,115,89 54,69,26 70,75,64 53,66,36 36,45,26 52,63,29 53,70,29 54,70,31 79,96,43 71,86,37 51,67,33 71,86,37 50,63,33 37,48,32 49,63,36 37,50,33 35,43,36 36,43,40 31,38,32 34,47,29 33,48,29 44,65,28 52,73,27 54,70,31 43,56,35 
32,32,31 45,48,43 42,44,40 53,54,51 70,70,70 72,72,73 65,65,66 65,65,65 65,65,66 67,67,67 114,114,114 200,200,197 205,206,202 203,204,202 198,200,198 198,200,197 200,203,199 208,211,207 218,223,219 225,230,226 231,235,233 230,236,234 221,230,226 223,231,228 224,233,229 143,150,128 59,74,29 59,72,42 61,77,32 55,67,28 66,80,32 58,74,31 52,66,32 65,80,33 48,60,28 47,63,34 63,77,37 64,80,41 57,70,41 52,62,54 27,36,29 26,36,26 29,37,30 35,43,36 51,68,32 47,69,29 44,60,31 40,58,28 51,69,35 55,77,30 
31,31,31 48,49,45 63,65,62 65,67,64 71,72,70 78,78,78 62,62,63 62,62,62 62,62,62 62,62,63 110,111,110 197,198,194 204,206,201 202,203,199 198,200,197 198,200,198 202,205,202 210,213,210 221,225,221 219,224,220 229,234,230 233,239,235 225,233,228 158,164,144 148,155,133 68,83,37 60,76,29 50,68,29 54,71,29 61,78,33 49,66,28 52,69,32 57,76,36 52,66,32 43,52,27 52,68,38 60,74,41 57,72,42 56,72,44 62,78,64 54,72,48 43,55,46 53,65,57 54,59,60 47,62,30 43,60,31 42,60,32 35,48,32 65,86,38 71,94,34 
