69,55,41 68,54,41 69,54,41 67,51,40 67,52,41 67,55,42 76,66,54 79,72,57 81,76,60 83,77,62 83,77,62 83,77,62 82,76,63 78,75,64 77,73,62 72,65,57 100,88,75 98,89,75 91,83,70 71,69,61 67,65,55 64,61,52 62,62,54 62,63,55 64,64,56 65,65,57 56,55,48 68,68,59 68,69,59 69,69,58 69,69,57 71,71,58 72,71,59 71,71,58 70,71,56 71,69,55 73,71,56 68,63,44 66,59,37 68,58,36 72,59,37 73,61,37 75,64,42 78,66,45 83,69,49 87,72,55 89,76,61 91,80,67 95,82,73 97,87,79 
42,38,34 44,40,36 42,37,34 42,37,34 42,37,34 42,37,34 41,39,35 43,41,37 43,42,38 44,42,38 58,54,48 83,76,63 81,76,64 76,71,61 68,62,52 67,59,52 103,93,81 103,94,83 95,88,76 73,71,64 72,71,62 66,64,54 62,61,53 62,62,55 63,64,56 64,64,56 62,61,52 64,63,55 62,61,53 60,59,49 57,57,46 58,57,45 55,53,43 55,53,45 57,56,46 65,65,52 67,64,46 64,57,36 69,60,39 73,61,39 74,63,40 77,66,43 80,68,47 84,71,52 90,75,58 91,78,64 94,82,71 99,87,76 103,93,81 100,92,82 
42,38,35 70,67,65 109,107,104 117,115,113 102,100,97 109,107,104 112,110,108 103,102,99 111,110,107 117,115,114 64,59,55 80,73,63 72,65,56 66,60,51 66,60,50 64,59,52 105,96,86 109,100,91 101,92,82 75,73,66 73,72,66 69,67,56 63,62,53 60,61,53 61,62,55 64,63,56 64,63,55 63,62,54 61,61,51 59,59,49 57,58,47 50,48,41 46,43,37 44,42,36 46,43,37 57,52,38 64,57,37 66,56,37 71,62,41 78,65,44 81,66,46 83,70,50 86,74,54 89,77,61 94,81,70 98,84,73 98,85,73 99,88,76 99,88,78 103,90,79 
57,54,50 44,41,38 41,37,34 41,37,34 41,37,34 41,37,34 42,39,36 42,41,38 42,41,39 49,48,46 47,43,38 52,42,35 62,55,46 64,60,50 64,61,50 64,60,51 107,99,91 115,107,99 106,99,89 75,72,65 72,72,67 69,69,60 63,61,53 59,60,54 59,61,55 61,62,55 61,62,54 60,61,53 59,59,51 59,59,48 55,52,41 49,45,38 49,46,39 50,46,36 52,45,37 59,51,36 65,56,37 66,57,37 74,64,43 83,70,51 85,71,51 89,75,55 90,79,61 91,80,66 94,82,72 95,85,75 99,88,77 104,92,81 108,94,82 109,96,82 
43,40,35 51,48,44 53,49,46 51,47,44 53,50,47 55,52,49 44,40,37 44,42,39 44,43,41 40,39,37 42,37,33 53,42,35 53,45,36 58,53,43 64,59,49 62,58,50 109,102,96 120,113,108 111,105,99 73,70,64 69,70,65 71,70,66 64,63,54 58,57,52 58,58,54 59,59,55 59,59,54 58,58,53 57,56,50 56,54,42 51,46,35 53,50,39 53,50,39 53,47,38 57,46,37 62,52,37 66,58,39 68,60,42 77,68,50 87,75,57 88,76,57 89,78,62 89,80,68 95,85,74 97,86,76 102,93,82 104,94,82 107,94,82 109,98,86 113,101,90 
44,41,38 55,51,48 64,61,58 63,60,57 65,62,60 57,54,52 40,37,34 40,37,34 39,37,35 38,36,32 43,39,34 55,45,36 56,48,38 55,48,36 54,47,36 58,51,43 110,103,100 125,119,116 116,111,108 74,72,67 62,62,58 71,69,64 66,66,57 58,57,52 57,56,52 57,56,52 58,56,52 57,54,48 53,52,46 54,47,37 53,48,37 53,50,39 56,51,41 56,49,39 59,48,37 64,54,39 68,59,41 72,62,45 80,70,54 89,77,61 93,80,64 97,85,73 98,88,78 101,91,81 104,93,83 106,98,87 108,100,89 110,98,88 114,104,93 117,107,99 
86,74,65 84,71,60 76,61,48 74,59,45 71,57,44 66,51,41 63,48,38 62,48,38 59,47,39 55,43,33 56,44,34 59,48,38 59,50,40 58,50,40 55,48,37 54,46,36 108,102,98 130,126,123 124,118,115 77,72,67 58,55,52 66,66,60 67,67,59 59,58,51 56,54,50 56,54,51 56,54,49 54,52,45 50,49,42 55,50,37 55,50,38 56,52,42 58,54,43 59,52,41 61,50,39 65,55,42 67,60,45 75,65,50 84,72,57 95,81,67 99,86,71 101,90,79 103,93,83 105,95,85 108,99,89 110,100,91 111,101,92 112,102,92 111,99,90 111,101,96 
98,85,76 95,82,70 88,71,58 85,70,57 84,67,52 77,59,46 72,53,43 70,53,42 67,52,41 62,48,36 59,48,37 60,50,38 61,51,40 60,52,42 58,50,40 56,48,38 108,103,99 135,132,131 128,125,123 78,75,71 56,54,51 59,58,55 65,66,60 61,60,53 57,55,50 58,56,52 59,58,54 59,59,52 57,55,47 57,50,38 57,51,40 59,53,43 61,55,44 61,53,43 62,54,43 66,60,47 70,64,48 79,69,56 88,76,63 98,86,71 102,89,77 104,95,85 103,93,81 104,94,84 106,97,88 106,96,87 107,96,88 112,100,91 119,107,99 109,101,98 
104,87,78 100,83,74 96,79,68 91,74,62 89,71,59 82,65,54 73,56,46 73,55,45 71,54,44 66,49,38 63,48,38 62,52,39 63,53,42 62,54,42 59,51,40 59,49,39 109,103,100 140,139,138 134,132,132 83,81,79 62,62,55 66,67,58 63,64,59 60,60,56 62,62,53 68,68,58 70,70,59 68,68,57 61,60,50 56,49,36 58,53,42 60,53,44 62,56,47 65,59,47 67,60,48 70,64,51 73,66,53 81,72,60 93,81,70 99,87,73 100,89,78 103,94,85 105,96,85 110,99,91 111,101,93 114,103,94 117,104,95 119,105,96 119,106,99 110,102,100 
110,91,82 104,87,77 101,83,74 99,81,69 97,77,67 88,72,60 77,62,50 75,59,49 73,56,47 69,51,43 66,51,40 65,53,42 65,55,43 64,56,44 61,52,42 60,50,40 110,103,102 146,146,147 139,138,140 90,89,87 68,68,57 72,73,61 70,70,60 58,57,54 64,64,56 72,73,61 73,74,61 69,70,58 62,60,50 58,51,39 59,54,44 62,54,46 64,58,48 69,61,49 70,63,51 74,67,55 77,70,59 81,71,60 95,84,75 104,94,85 110,99,89 113,104,91 114,104,93 115,105,96 114,103,96 116,104,97 119,105,97 120,107,99 118,108,103 112,104,102 
