30,37,25 27,31,22 27,33,21 37,49,22 48,62,21 58,74,27 50,61,26 30,37,21 26,29,22 49,59,20 37,47,18 53,63,21 61,71,34 133,142,127 198,208,210 200,207,210 192,200,204 200,204,208 198,201,205 192,196,201 191,195,200 194,196,201 195,197,202 192,195,200 194,197,202 198,201,207 203,204,208 202,203,208 200,201,206 200,201,206 200,201,205 199,200,202 196,197,200 195,196,199 195,196,198 194,195,197 192,193,197 191,192,196 191,194,195 191,192,194 192,193,195 189,190,192 192,193,195 196,198,197 195,197,198 197,199,199 197,199,198 193,196,193 189,188,182 74,79,50 
34,35,33 36,39,34 32,32,32 35,37,34 40,43,35 40,43,33 41,44,34 41,44,34 34,35,31 36,45,19 34,43,18 55,65,32 58,65,45 58,65,37 194,203,203 197,206,209 198,205,208 204,209,212 202,206,209 194,198,202 193,196,201 201,202,206 201,202,207 193,196,201 198,199,205 202,204,209 205,206,210 202,203,208 201,202,207 201,202,207 201,202,205 199,200,203 196,197,200 195,196,198 194,195,198 193,194,198 190,193,196 188,192,194 191,192,194 191,192,194 192,193,195 188,190,190 193,195,196 197,199,199 200,202,201 197,200,197 162,162,157 185,187,183 152,155,139 58,66,33 
44,46,42 67,68,65 85,87,83 90,92,88 81,84,78 94,95,90 83,86,77 94,96,88 72,74,66 40,47,22 37,48,19 54,65,26 60,70,44 87,96,83 176,186,186 196,206,208 201,208,211 203,208,211 199,203,207 195,198,203 196,199,204 199,200,205 199,200,205 198,199,204 198,199,204 202,203,208 204,205,210 201,202,206 199,200,204 201,202,205 201,202,205 198,199,203 197,198,201 194,195,197 192,193,196 190,192,196 188,192,194 188,190,192 188,189,191 188,190,192 192,193,195 189,190,191 194,196,197 200,202,201 201,204,203 118,118,109 115,118,105 137,141,121 64,74,36 42,48,21 
38,40,35 34,37,32 35,36,34 37,39,34 38,40,34 36,39,33 39,41,34 42,46,35 40,42,32 38,46,20 48,59,20 48,62,19 57,70,26 81,90,64 192,203,201 200,210,212 199,207,210 199,205,208 199,203,206 202,205,208 199,202,206 195,197,202 199,200,205 197,198,203 198,199,204 201,202,207 203,204,209 198,199,204 196,197,201 197,198,202 198,199,203 197,198,202 195,196,198 189,190,192 188,189,191 189,191,193 188,191,193 187,188,190 186,187,189 189,190,192 188,191,193 192,194,194 198,200,197 201,203,200 198,201,199 121,122,107 50,57,35 47,55,26 44,53,25 34,43,21 
34,36,33 50,52,49 58,60,57 57,59,56 61,63,57 36,39,31 35,38,32 36,38,30 38,41,31 55,70,23 63,75,22 48,60,20 59,70,28 73,81,65 176,186,183 203,213,216 200,209,212 195,203,206 197,202,206 202,205,208 201,204,208 196,199,203 197,199,204 198,199,204 199,200,205 203,203,208 204,204,209 198,199,203 194,195,199 193,194,198 190,191,195 193,194,197 188,189,191 184,185,187 187,188,190 189,190,192 188,190,192 185,186,188 185,188,189 186,190,191 188,192,193 196,198,195 187,190,185 151,151,141 146,147,137 82,83,66 48,56,30 30,38,19 27,32,20 27,32,20 
29,36,25 30,40,22 24,29,23 27,36,23 45,55,28 43,53,21 46,58,25 48,63,19 47,64,21 46,59,22 53,64,22 49,62,22 72,83,44 149,157,148 203,213,212 202,212,213 196,205,206 195,204,207 195,202,205 196,200,204 199,202,206 201,203,207 200,201,205 201,202,206 203,202,207 203,204,209 199,200,204 190,191,195 187,188,192 186,186,189 188,189,191 184,185,187 182,183,185 184,185,187 186,187,189 189,190,192 188,189,191 183,185,185 183,185,186 185,189,189 192,194,193 134,135,123 102,104,87 66,69,51 73,80,50 55,64,32 31,38,20 38,47,21 24,30,20 30,37,21 
57,74,26 22,26,22 24,31,23 31,38,26 30,39,23 42,55,20 42,56,22 41,55,20 52,71,21 58,75,23 63,77,25 55,67,21 58,70,25 87,95,57 99,107,79 121,129,101 142,149,140 199,208,210 194,201,204 194,198,202 197,200,205 199,201,206 201,202,206 203,203,207 204,203,208 204,204,210 200,199,204 190,191,196 187,187,191 185,185,188 184,185,187 182,183,185 180,181,183 184,185,187 186,187,188 186,188,188 184,185,184 181,183,181 181,183,181 185,187,185 190,192,189 121,123,109 73,76,55 61,68,35 47,56,25 33,41,20 27,32,20 33,41,22 29,37,21 31,40,22 
57,70,39 38,49,25 24,30,22 26,32,25 25,30,23 27,35,22 37,51,25 56,72,24 65,82,24 61,76,24 66,82,26 57,71,24 58,72,26 53,62,25 47,55,25 52,61,25 76,83,46 142,148,130 195,204,207 194,198,203 196,199,204 199,202,207 203,204,208 203,203,207 202,202,206 202,202,207 199,199,204 191,191,195 188,189,191 187,187,189 183,183,185 182,182,184 181,182,183 184,186,186 186,187,188 183,185,183 181,183,181 179,181,178 181,183,180 186,188,185 122,122,111 132,133,124 87,90,70 52,59,35 32,41,21 25,31,20 23,27,20 34,40,23 22,25,21 28,34,21 
55,60,48 28,33,25 40,52,30 60,66,59 58,61,55 31,35,30 55,63,55 41,52,20 55,68,21 68,84,27 60,76,22 63,78,24 61,74,22 59,71,25 32,41,23 47,57,24 55,64,25 73,80,37 195,203,204 196,202,205 196,200,204 203,205,209 204,204,209 200,200,205 200,200,205 197,198,202 192,192,197 187,187,191 187,188,190 188,188,190 184,184,186 182,182,183 181,183,183 185,187,186 185,187,185 181,183,180 180,182,179 178,180,177 182,184,181 187,188,185 104,107,91 75,80,56 56,62,37 37,45,26 24,29,21 22,25,21 19,21,18 26,30,20 21,23,19 22,24,21 
29,32,28 26,30,24 35,40,33 54,58,52 85,88,84 28,31,26 44,49,35 34,41,22 42,54,21 47,60,21 66,80,27 67,82,23 69,83,28 48,60,24 47,58,24 32,40,23 44,54,26 45,53,27 130,136,120 206,211,213 203,207,209 205,206,209 204,204,207 201,202,206 198,198,202 194,195,199 188,189,192 186,186,188 191,190,193 186,187,189 182,183,184 181,182,182 182,184,183 186,188,187 184,186,183 180,182,179 180,182,179 180,182,179 181,184,180 175,177,170 125,127,115 59,64,42 37,45,22 28,35,21 20,22,18 19,21,19 18,20,18 22,24,20 23,25,21 21,23,21 
28,32,27 24,27,24 24,29,23 27,32,26 30,33,27 30,37,28 36,46,29 42,51,29 33,43,23 44,55,23 62,79,28 57,68,22 70,84,27 41,51,23 40,49,24 46,57,26 37,45,24 47,56,28 112,118,101 219,223,224 213,215,217 211,212,214 207,207,211 203,203,206 198,197,201 192,192,195 185,186,189 186,185,187 195,194,195 184,185,185 181,182,181 181,182,183 184,186,184 186,188,185 182,184,181 178,180,177 177,180,176 178,180,177 182,185,181 110,114,94 67,74,44 44,53,27 34,43,22 33,40,23 19,21,19 18,20,19 34,41,26 28,33,22 18,20,19 20,22,20 
57,69,45 33,39,30 31,36,26 56,70,33 52,66,31 37,48,28 30,40,26 42,49,34 31,40,24 28,35,23 45,57,22 50,65,23 51,64,22 60,74,24 46,57,22 39,50,23 53,64,25 43,53,25 75,82,55 195,198,194 206,207,207 214,216,216 213,213,215 209,208,211 198,197,201 189,189,191 183,183,187 185,184,187 192,192,192 182,183,182 181,183,181 187,189,189 191,193,190 190,192,189 182,184,181 176,180,176 176,178,175 176,178,175 161,163,155 56,64,39 46,53,30 33,41,23 23,27,20 36,46,23 31,39,22 22,26,21 33,42,22 29,39,22 18,21,20 20,23,20 
54,67,40 35,48,26 29,32,27 47,59,27 73,92,34 66,79,46 55,69,28 32,40,25 36,46,24 29,37,23 42,60,21 44,58,21 56,72,21 51,62,23 54,69,22 41,53,23 38,46,23 54,64,26 51,62,26 154,157,143 204,206,204 214,215,215 217,217,218 212,210,212 198,197,201 186,186,190 183,182,185 183,182,184 183,182,185 182,181,182 181,182,181 195,195,194 196,197,195 190,192,189 184,186,183 177,181,177 177,179,176 175,179,174 132,136,123 41,50,24 24,30,20 28,34,21 32,38,22 35,43,23 41,50,25 37,47,24 28,36,24 23,29,23 23,30,21 36,44,23 
42,50,35 29,34,26 44,49,38 46,57,34 58,77,26 70,85,50 75,95,27 73,90,31 41,55,25 35,46,26 43,57,23 55,71,24 43,55,23 49,64,22 52,67,23 44,59,21 33,40,23 40,50,23 61,70,31 171,174,166 205,207,205 207,207,208 214,214,215 214,213,215 195,195,198 183,183,187 180,181,183 181,181,182 179,179,180 180,180,181 183,182,182 191,193,190 194,196,193 187,189,186 181,185,181 177,180,176 174,179,174 178,183,177 153,158,142 40,49,22 38,47,23 35,45,23 29,34,21 21,25,20 32,41,22 27,34,22 22,25,21 21,26,22 31,43,23 44,58,25 
58,66,61 28,29,23 55,59,60 33,40,31 67,75,53 137,142,124 57,73,31 75,91,33 55,67,32 30,37,26 37,45,26 43,53,25 45,58,24 39,51,23 62,77,26 41,52,22 46,57,24 33,39,25 52,61,30 144,147,131 217,218,217 205,205,206 205,204,207 207,207,209 195,195,198 184,184,188 180,180,185 181,180,183 179,178,180 177,179,178 178,179,177 179,181,178 181,183,180 178,179,176 175,178,174 174,178,173 177,182,176 139,142,124 53,61,29 27,32,20 26,31,20 38,47,24 21,24,20 21,24,20 23,29,21 23,26,21 29,36,23 23,30,22 31,40,23 36,48,24 
37,45,31 30,39,17 81,98,73 46,55,40 61,71,52 56,67,43 69,86,40 61,78,27 76,90,33 62,74,31 60,73,31 48,62,25 51,65,26 46,60,25 50,65,21 48,61,22 43,54,24 48,60,26 54,65,30 113,117,99 220,220,219 209,209,211 205,205,206 203,203,204 196,196,199 189,189,194 186,187,191 182,182,186 179,180,181 177,178,177 175,176,176 176,177,175 176,180,176 176,179,176 176,181,175 176,178,172 142,136,123 103,97,68 36,44,22 25,29,20 21,23,20 24,29,21 23,26,22 24,27,24 19,22,19 22,24,21 29,37,23 20,26,20 22,27,22 34,49,24 
46,53,37 37,43,18 65,82,39 64,82,28 89,104,91 78,95,44 59,74,34 56,65,41 59,72,31 79,92,38 75,93,30 70,85,29 53,65,33 36,45,25 43,55,23 51,64,26 40,50,24 45,58,25 56,67,30 92,99,72 218,218,217 215,214,216 213,212,214 212,211,212 207,206,208 203,203,207 197,198,203 184,186,185 186,187,188 180,183,182 178,180,179 159,163,154 169,174,168 180,185,180 164,161,151 136,128,115 138,127,113 123,116,91 34,41,22 22,24,20 21,24,21 21,23,20 21,23,20 23,25,21 22,27,21 23,26,21 21,24,20 20,25,20 23,30,22 24,31,24 
44,61,24 62,80,27 53,72,24 51,66,17 52,70,31 69,89,24 80,97,40 70,82,42 60,74,27 63,77,26 78,94,33 68,86,28 65,79,30 52,64,28 67,82,30 68,82,32 42,52,26 48,60,27 53,67,31 58,69,40 184,183,183 215,213,216 213,211,214 212,210,214 211,210,214 172,175,170 114,125,99 90,104,65 137,146,123 161,166,155 157,163,153 136,143,125 148,155,140 148,154,135 109,103,81 126,117,101 119,108,92 76,78,49 27,34,22 23,27,22 25,30,22 22,24,20 26,29,23 22,24,21 24,29,22 23,25,20 23,25,21 22,26,21 25,31,22 26,32,24 
49,70,23 49,63,21 46,67,17 54,62,44 56,68,36 60,76,31 57,74,31 83,102,43 58,72,23 57,71,21 69,88,28 85,99,35 75,91,32 75,92,32 80,95,32 75,89,32 39,50,24 43,56,27 54,69,31 76,87,59 213,212,215 210,209,214 206,205,211 206,206,211 207,208,213 189,191,191 62,76,41 78,91,55 73,86,47 122,133,104 140,147,135 86,98,63 69,79,38 70,78,51 65,63,50 70,65,47 129,114,91 72,71,45 29,35,24 26,31,23 31,40,25 24,27,22 24,25,21 26,28,23 31,34,25 24,28,21 24,26,21 22,24,19 20,22,19 31,40,26 
42,62,21 42,58,19 51,68,17 57,79,23 54,73,26 60,77,26 40,50,20 46,61,22 54,74,24 43,57,17 52,66,21 69,84,33 68,82,33 66,80,30 80,95,31 79,93,35 51,63,29 37,49,27 48,61,29 59,74,37 105,118,86 176,179,175 201,201,209 199,200,208 183,187,186 154,160,149 66,76,45 67,76,46 76,90,52 73,86,49 108,117,96 61,75,38 69,79,37 47,55,28 33,36,26 106,98,77 126,112,89 69,67,46 39,42,30 29,33,24 35,43,26 24,28,23 23,26,21 37,39,30 30,37,24 24,27,20 19,16,17 18,17,15 24,28,22 33,43,28 
41,56,18 43,57,19 51,66,24 47,67,21 51,66,24 60,74,26 48,64,18 62,85,24 56,77,29 53,68,26 62,78,35 80,97,46 75,92,40 55,67,28 57,70,28 62,78,30 72,86,33 36,44,28 37,44,27 50,62,31 71,88,40 84,97,70 183,186,194 195,197,208 129,138,115 80,91,56 89,95,63 55,63,39 72,82,51 70,83,53 62,73,53 60,72,35 62,72,37 51,53,37 50,48,32 109,101,81 137,126,101 49,51,36 29,34,27 24,28,24 25,29,22 26,29,23 26,31,24 26,32,23 30,42,26 29,37,26 35,44,32 33,47,32 23,31,23 28,39,26 
52,67,27 50,66,17 39,51,15 44,61,14 46,62,15 51,67,24 45,60,14 62,81,25 44,60,18 45,60,23 60,80,27 78,93,41 85,104,48 46,60,24 64,81,33 59,75,30 74,87,37 42,53,31 51,64,32 52,65,33 68,81,40 74,90,49 170,176,180 195,197,209 131,139,123 45,55,32 48,47,36 55,60,37 84,85,62 90,99,76 62,72,54 83,93,59 71,84,44 53,48,35 82,70,52 111,101,81 96,92,69 36,46,31 34,43,30 26,33,24 21,25,20 23,28,20 27,33,23 23,28,21 27,36,24 36,49,32 38,52,36 28,40,28 19,21,18 18,21,17 
46,60,26 57,74,26 43,54,18 50,67,18 49,65,23 48,66,20 46,61,17 52,68,23 49,65,25 49,64,21 56,72,28 77,96,36 81,99,42 52,68,28 57,75,28 70,89,33 77,92,39 42,52,27 48,61,29 57,71,36 70,82,42 70,87,46 103,115,89 205,207,210 84,96,52 42,50,28 65,61,50 59,62,33 72,67,46 66,65,52 72,74,51 89,98,68 69,83,43 66,54,35 100,92,74 123,115,98 88,88,65 40,45,32 34,38,28 55,55,49 21,25,18 20,20,17 18,16,16 23,29,22 16,18,15 20,24,19 19,26,18 15,17,15 18,20,17 27,33,25 
