137,141,138 148,152,152 145,149,150 144,148,148 144,148,149 145,149,149 154,157,158 157,161,162 154,158,159 170,174,175 169,172,174 169,172,174 169,171,175 164,168,172 164,166,171 166,167,172 163,164,169 163,164,169 166,166,172 170,171,175 171,172,176 173,174,178 176,177,181 181,182,186 190,191,195 200,201,205 201,205,209 204,207,212 200,202,206 197,198,203 200,202,206 207,208,213 213,214,217 210,210,212 210,209,210 208,208,209 195,195,197 205,204,206 204,203,206 193,191,194 182,182,184 180,180,182 182,182,183 173,173,175 168,169,171 165,166,168 165,166,168 171,173,174 177,178,178 183,184,181 
42,43,38 59,60,59 61,62,62 62,62,62 64,64,64 61,61,61 63,63,63 65,65,65 65,65,65 167,171,172 166,170,171 165,169,170 166,170,172 165,169,172 164,166,170 164,165,170 162,163,167 161,161,166 162,164,168 167,168,172 168,169,174 171,172,176 174,175,179 180,181,186 139,139,145 200,201,205 202,206,209 200,204,208 200,201,205 204,205,209 194,195,199 198,199,203 205,206,208 212,211,213 215,213,214 211,209,211 196,195,198 197,195,198 198,197,199 192,190,192 183,183,185 181,181,183 174,174,176 168,169,171 165,166,168 162,163,165 165,166,168 171,173,173 177,179,177 164,166,160 
46,47,42 75,77,72 106,106,106 110,110,110 105,105,105 112,112,112 102,102,102 113,113,113 96,96,97 165,169,170 165,169,170 165,169,170 165,169,171 165,168,171 163,165,170 164,166,170 160,161,166 160,161,166 160,162,166 164,165,169 166,166,171 169,170,173 172,173,177 121,121,125 100,98,104 173,174,177 198,201,205 198,201,204 202,204,208 203,204,207 193,194,197 185,186,190 193,194,196 205,205,206 207,205,206 201,201,202 192,192,194 198,197,198 205,203,204 198,196,197 192,192,192 181,181,181 171,173,173 168,169,171 164,165,167 161,163,165 168,169,171 140,141,134 122,125,115 73,82,50 
37,38,35 35,37,32 45,46,41 62,62,61 62,62,63 62,62,62 62,62,62 62,62,62 65,65,65 163,167,168 165,169,170 167,171,172 164,167,169 164,168,169 163,166,169 164,167,171 160,162,166 159,160,165 160,161,165 162,163,167 165,165,169 167,168,171 171,172,174 152,152,157 82,81,84 180,181,184 192,194,197 194,197,200 197,199,202 199,200,202 188,189,193 176,178,182 183,185,187 189,190,192 199,199,199 195,195,195 189,190,191 194,193,193 201,200,199 192,191,191 195,195,193 182,182,181 171,173,173 164,166,168 161,164,165 152,156,152 89,97,73 49,61,30 41,49,28 33,40,27 
35,35,33 54,54,52 66,67,63 70,71,68 81,81,81 60,60,60 60,60,60 60,60,60 63,64,64 162,166,167 163,167,168 164,168,169 161,165,166 162,166,167 162,166,168 164,167,171 161,164,168 159,161,165 159,160,164 160,161,165 162,164,165 164,165,167 169,170,172 173,174,177 135,135,137 183,186,187 191,192,194 194,198,198 192,195,197 198,199,202 185,187,190 171,175,178 169,173,175 177,179,182 192,193,192 194,194,194 188,188,188 194,193,192 200,200,198 196,196,194 185,185,183 180,180,178 167,170,170 163,167,168 165,169,170 108,115,103 39,47,28 28,36,23 22,25,20 33,35,33 
72,74,65 37,44,28 37,47,25 85,89,72 148,152,147 148,152,152 145,148,149 147,150,151 145,148,148 163,167,168 160,164,165 161,165,166 160,164,166 162,165,167 163,167,168 164,168,171 162,166,169 160,161,165 159,160,165 159,160,163 160,161,163 161,164,165 166,168,170 171,173,175 163,165,165 178,181,183 183,186,187 192,195,197 194,197,198 194,195,198 179,183,184 170,174,177 165,169,172 168,171,174 171,174,175 176,177,178 186,186,185 194,194,192 204,204,202 201,201,199 186,188,185 174,176,173 169,173,171 104,108,104 91,96,94 51,58,48 22,29,16 20,23,19 26,33,21 23,28,20 
39,49,23 28,38,19 41,50,26 63,72,47 135,140,127 172,177,176 163,167,167 163,168,167 164,168,168 163,167,168 160,164,165 159,163,164 160,164,166 161,165,166 167,169,172 168,171,174 166,169,170 163,165,167 161,162,165 159,160,162 159,160,162 160,162,164 162,165,166 168,170,171 162,164,164 172,176,177 177,181,182 185,188,188 192,193,193 187,190,190 175,179,180 160,165,165 166,171,173 161,166,168 160,164,166 166,170,171 179,180,178 196,196,194 198,198,196 190,191,188 191,193,188 172,174,170 124,127,123 44,50,44 22,27,20 18,21,17 19,21,18 20,26,20 20,26,21 22,27,21 
45,56,22 29,37,20 30,38,18 31,42,18 51,60,36 110,116,102 176,180,177 174,179,176 173,178,174 169,173,171 162,166,167 161,165,164 161,165,166 162,166,168 171,172,174 174,175,176 169,171,173 163,164,166 162,163,165 158,159,161 158,159,161 160,161,163 160,163,163 166,168,167 161,164,162 170,174,173 175,179,177 181,186,184 184,187,186 182,185,184 170,175,173 124,132,124 136,145,137 143,152,150 157,162,163 162,166,166 180,181,178 202,203,198 193,195,190 183,185,181 185,187,182 124,128,123 23,27,21 18,22,19 17,21,17 19,21,18 20,23,19 20,24,20 21,26,20 21,26,21 
36,45,20 38,50,19 33,44,18 49,56,38 36,43,26 133,141,132 182,187,183 180,185,181 181,186,182 179,184,180 173,177,174 168,172,172 165,169,169 167,170,172 171,173,176 179,180,179 173,175,176 162,164,166 160,161,163 157,158,160 157,158,160 158,160,160 159,162,161 145,148,148 137,138,137 172,177,173 178,183,179 180,185,181 182,187,183 181,186,182 144,150,143 76,82,65 71,83,59 107,118,111 159,165,163 165,169,168 180,182,179 195,197,192 191,193,188 185,187,182 180,186,179 164,171,166 29,33,28 18,21,18 19,22,19 21,24,20 21,25,21 21,27,21 21,27,21 21,28,21 
31,40,22 32,41,22 60,67,48 138,142,132 100,104,92 123,131,119 177,183,179 179,184,180 182,187,183 185,190,186 177,180,174 155,157,147 135,136,125 127,127,114 142,143,136 167,169,167 178,181,180 165,168,169 160,161,163 159,161,162 155,158,160 156,159,158 158,161,159 147,151,148 141,143,141 173,178,173 179,184,179 183,188,182 187,192,186 169,173,165 102,110,95 42,51,21 46,57,26 115,126,111 138,146,140 168,173,168 187,191,185 190,194,188 187,192,186 190,194,187 188,195,188 137,143,136 20,24,20 19,23,19 21,25,20 21,26,20 21,28,21 22,29,21 22,28,21 21,28,21 
42,50,32 45,56,27 32,40,23 65,72,50 119,123,109 169,174,168 177,185,181 175,181,177 180,186,182 184,190,185 133,135,119 44,48,26 30,33,19 32,35,19 45,49,26 72,74,56 136,138,130 170,173,172 165,166,166 166,168,167 159,163,163 154,158,157 155,160,157 161,166,162 151,155,150 170,175,169 178,183,177 184,189,183 184,189,182 100,107,83 45,52,29 31,37,18 28,37,14 70,81,66 63,70,59 76,81,74 93,96,89 155,164,157 187,194,186 194,201,191 195,204,194 105,112,104 21,26,20 20,25,20 22,27,21 23,30,22 22,30,22 23,32,22 24,33,22 27,38,24 
30,37,25 44,51,37 35,45,24 28,35,23 39,50,25 73,80,59 139,146,137 176,184,179 178,185,180 176,181,176 112,114,98 27,30,16 22,25,17 24,27,19 23,26,18 28,31,19 37,40,27 143,146,139 173,175,172 167,171,167 167,171,168 157,162,159 154,160,156 159,164,159 148,153,146 167,173,166 175,180,174 182,187,181 134,140,125 50,60,26 29,35,18 19,23,15 16,21,12 27,32,18 22,24,18 22,24,19 21,24,19 127,136,130 136,143,134 122,129,121 168,178,167 37,43,37 22,27,22 23,28,22 22,27,20 23,31,23 21,27,20 20,26,18 19,25,19 19,27,20 
25,31,21 33,39,31 37,45,29 25,29,23 31,41,22 61,69,51 103,111,95 177,183,179 177,182,177 133,136,124 54,57,40 25,28,17 22,24,18 23,26,18 28,31,20 29,32,19 26,29,20 74,79,59 166,169,163 181,184,180 173,178,174 167,173,167 156,162,158 159,164,158 147,153,145 165,173,165 174,181,172 178,186,175 86,96,69 38,48,20 21,26,16 16,18,14 20,24,14 24,26,18 22,24,19 21,24,20 21,24,19 28,31,25 25,29,23 30,35,30 35,40,34 24,30,24 23,28,25 20,24,21 21,28,18 23,31,21 29,37,27 35,47,35 26,33,27 34,47,33 
36,42,34 32,38,27 35,38,33 21,23,21 22,28,21 53,62,47 139,148,140 178,185,181 116,119,105 53,57,39 30,36,17 28,32,17 34,38,20 30,34,18 30,34,20 30,34,20 26,29,18 28,32,20 75,80,54 128,132,116 168,173,166 173,178,172 162,168,161 158,165,158 146,152,144 163,173,163 170,180,168 99,110,79 30,37,22 27,33,19 18,20,15 26,30,15 22,27,15 22,25,19 24,28,22 23,28,22 24,29,22 27,31,23 26,31,23 36,41,33 32,38,30 21,26,23 25,28,27 21,28,19 23,32,21 28,41,28 26,35,26 31,40,32 28,40,29 26,34,27 
29,38,24 35,45,28 45,54,37 29,36,29 22,28,22 131,138,131 195,200,193 191,196,188 115,119,102 22,25,18 26,30,18 25,29,19 21,24,19 22,25,19 21,24,20 23,25,19 28,32,19 23,25,19 34,39,19 49,57,23 100,110,79 160,166,156 164,172,165 158,168,160 142,151,141 162,172,162 147,157,141 43,54,22 23,28,19 24,30,18 17,18,14 23,26,16 18,20,17 25,29,21 26,30,25 27,31,28 28,32,25 30,36,24 29,37,25 21,25,20 28,32,30 28,32,33 18,21,20 21,27,20 30,42,28 25,38,26 28,41,26 29,42,29 29,41,24 21,29,21 
47,62,27 44,62,25 42,57,24 29,37,24 39,49,29 66,73,58 84,90,74 158,162,150 32,38,26 25,30,21 18,21,18 24,29,19 22,26,20 26,31,21 22,25,21 20,24,20 21,23,19 22,25,18 20,23,17 40,47,18 47,58,22 80,92,57 159,168,158 162,172,163 142,151,140 166,177,165 108,121,95 31,41,20 23,29,19 22,28,18 20,24,16 19,21,17 22,24,19 26,31,23 27,31,28 32,37,29 29,34,24 24,30,22 22,27,24 16,18,17 20,23,22 23,29,25 20,25,21 22,32,21 20,27,22 21,31,19 18,25,20 19,28,18 21,28,20 24,33,23 
35,48,27 32,44,24 33,45,25 39,53,27 36,48,26 32,42,26 64,71,58 40,47,33 24,29,23 22,26,21 26,30,21 30,37,23 28,34,22 30,36,21 22,26,22 21,25,21 29,32,22 23,26,19 22,25,18 36,42,17 40,51,19 43,57,21 83,94,64 168,178,167 147,157,145 152,164,146 51,66,29 29,39,22 26,33,19 26,31,19 22,25,17 19,21,17 21,24,19 22,25,21 25,30,23 26,29,21 30,36,24 21,26,21 23,28,25 23,30,21 24,30,22 22,27,25 20,21,21 46,50,51 30,35,33 20,25,21 19,26,17 21,31,20 21,27,21 25,32,23 
35,48,28 37,53,23 37,55,23 40,54,27 34,45,26 35,47,29 30,39,28 50,56,45 24,29,23 25,30,23 27,32,26 25,30,23 28,34,23 25,31,24 23,26,23 25,29,23 24,25,21 23,25,20 23,27,20 32,39,18 31,39,17 30,37,17 34,43,21 141,152,136 149,159,146 89,101,80 35,47,24 22,27,19 26,34,20 30,38,20 21,23,18 22,25,20 24,28,21 24,28,21 24,28,22 25,30,21 20,23,20 23,27,24 23,30,24 24,30,20 26,32,26 30,33,35 25,27,28 29,34,34 21,30,22 19,23,18 22,30,20 19,25,18 19,25,18 26,35,25 
