76,86,56 67,77,48 65,73,52 70,76,61 59,68,39 61,74,32 63,72,49 92,96,88 105,107,95 130,131,120 218,217,219 219,218,222 210,209,211 197,195,198 197,195,198 193,191,194 192,189,193 196,194,197 208,206,209 184,185,186 204,203,205 198,198,198 194,195,196 199,200,200 217,218,218 234,235,235 231,232,231 236,238,237 238,238,238 225,227,227 220,220,222 222,222,224 224,224,226 225,226,227 226,228,228 229,230,231 231,232,233 207,207,210 134,133,129 88,88,74 75,77,57 68,70,56 45,50,19 74,75,62 102,102,90 36,40,20 29,31,19 24,30,19 19,22,18 16,18,15 
42,43,40 42,44,37 47,48,48 45,46,45 46,47,43 42,45,36 46,48,42 47,48,47 42,44,40 128,130,120 198,197,195 212,210,215 215,213,218 202,200,203 197,193,197 198,194,199 195,191,195 199,197,200 210,208,212 186,187,188 209,208,210 197,197,197 193,194,195 197,198,199 218,218,218 229,229,229 227,227,227 234,236,235 237,238,237 228,230,228 219,219,221 220,220,222 224,225,225 225,226,227 227,229,229 229,231,231 232,233,234 220,221,223 115,113,109 117,114,110 61,64,46 66,69,52 44,49,24 57,59,49 105,106,94 28,32,19 29,33,18 22,24,18 22,27,18 19,23,17 
49,51,49 73,74,70 89,91,88 96,97,96 89,91,88 98,99,95 91,92,89 93,93,92 74,74,72 94,99,80 113,113,100 226,223,228 216,214,219 209,206,211 200,196,202 196,191,197 196,191,197 203,200,203 214,213,217 184,184,186 214,212,215 199,198,199 195,196,196 196,198,198 218,218,217 223,223,223 227,227,227 235,236,235 237,238,237 227,228,227 215,216,218 218,219,221 224,224,225 226,226,228 228,229,230 230,231,233 232,233,234 215,215,220 167,166,171 142,140,137 78,80,62 47,49,25 35,39,20 43,44,39 104,103,94 27,30,18 24,27,17 21,25,18 22,26,17 57,72,30 
56,56,59 44,45,43 38,40,36 46,47,47 48,49,49 52,52,53 46,48,43 40,40,39 43,44,42 59,64,53 84,89,75 202,199,201 222,220,226 214,212,218 205,200,207 196,191,197 197,192,198 206,202,207 217,216,221 181,180,183 213,211,214 203,202,203 197,198,198 199,200,200 217,217,216 229,229,228 235,234,234 239,240,240 238,239,238 224,225,225 213,214,215 220,220,222 223,224,225 226,227,228 229,230,231 225,225,228 231,232,233 220,220,223 161,160,165 118,119,110 66,70,49 47,48,33 30,34,20 34,37,33 104,104,94 24,26,18 22,23,17 42,50,24 66,80,22 52,68,22 
57,57,60 57,58,59 61,63,58 63,65,63 65,66,67 49,50,51 46,47,45 38,40,37 44,45,42 76,81,74 90,95,83 192,189,192 222,219,226 221,218,225 205,202,208 191,186,192 197,191,198 205,201,207 215,213,218 179,179,182 222,221,224 207,205,207 200,200,200 191,191,189 160,159,152 186,183,182 208,205,206 202,200,199 232,232,232 218,219,220 214,215,216 221,221,222 223,224,225 226,227,228 223,224,225 205,206,211 229,230,233 215,215,219 171,171,173 116,118,108 79,78,64 33,37,20 41,41,38 37,39,34 107,106,97 25,27,18 31,35,20 55,69,19 56,71,17 36,49,17 
67,73,77 58,64,63 48,56,37 51,63,26 63,71,63 46,54,50 49,58,52 65,75,62 66,74,62 90,96,82 108,112,103 169,168,171 211,208,215 221,218,225 206,203,210 188,182,189 192,186,193 204,199,205 213,210,216 176,175,178 228,228,231 209,207,209 201,200,200 154,154,146 77,82,59 122,122,108 109,110,100 124,122,119 223,222,223 222,223,223 217,217,218 220,220,220 222,223,223 227,227,228 219,221,222 160,161,166 206,207,209 146,147,150 117,115,117 71,71,57 38,45,21 30,34,23 34,39,30 49,51,41 109,109,100 19,21,17 62,74,23 45,59,17 31,40,15 22,27,20 
47,59,46 49,59,50 47,59,33 53,68,34 93,103,92 43,50,46 38,49,38 98,109,101 93,100,93 52,61,44 121,126,116 189,188,190 203,201,206 214,213,219 208,204,211 193,187,194 192,185,193 205,199,206 215,211,218 174,173,177 230,229,233 207,205,208 159,156,151 97,97,84 93,91,82 92,93,82 71,80,53 94,95,88 100,105,95 223,225,225 219,220,220 218,219,219 221,222,223 227,228,229 227,228,230 214,215,217 103,107,86 100,102,85 112,113,108 60,63,47 32,36,20 37,42,30 39,45,27 51,55,41 109,108,100 18,20,17 65,71,29 47,58,21 20,25,15 22,28,16 
64,74,74 73,80,91 59,69,58 60,75,37 81,91,81 69,68,77 77,81,85 63,71,65 109,117,112 51,57,49 103,108,97 137,136,132 198,194,200 210,206,213 206,202,209 201,196,202 199,193,199 201,194,202 215,210,216 172,171,174 228,227,231 205,204,206 170,169,167 111,107,101 95,95,85 104,102,96 64,69,52 82,85,73 77,85,69 209,210,211 224,225,225 220,221,221 222,223,224 228,229,229 221,222,225 169,169,171 98,102,85 66,73,47 91,92,78 58,59,39 34,38,22 43,46,34 38,45,23 51,53,45 117,116,108 21,24,19 43,48,23 50,56,30 26,33,17 30,40,16 
63,75,65 139,142,158 66,70,81 87,92,102 76,88,73 57,62,68 36,42,40 49,55,53 79,88,84 118,124,121 52,59,47 107,108,101 199,196,202 203,201,207 201,197,204 204,199,206 201,195,202 197,190,197 210,205,211 172,171,176 222,221,225 214,213,216 187,185,184 123,119,113 129,125,122 131,128,127 66,71,55 55,62,47 76,82,75 134,141,132 208,209,209 223,224,225 224,226,226 229,231,230 210,210,214 110,112,104 101,104,93 49,54,33 76,77,65 47,49,28 55,58,46 37,41,25 26,28,22 30,31,26 115,115,106 23,24,22 27,27,20 57,63,43 30,40,13 28,35,17 
98,107,119 81,91,96 95,99,118 37,46,43 57,65,62 57,64,61 42,53,43 77,85,81 72,82,74 94,103,94 77,86,73 136,138,131 202,200,205 205,202,208 204,200,207 205,201,208 205,200,207 199,193,200 211,207,213 172,171,175 216,215,218 211,209,212 117,118,96 96,95,78 130,127,126 151,149,146 45,49,40 54,58,51 90,94,90 108,113,104 178,181,184 229,230,230 223,225,225 230,232,231 213,213,216 121,123,115 80,84,70 38,42,29 74,75,69 65,67,59 68,70,60 32,34,25 23,25,21 27,29,24 112,112,104 23,27,19 37,40,29 50,57,34 31,41,16 36,48,23 
