144,151,154 143,150,153 145,151,155 147,152,157 151,155,160 156,159,163 157,160,165 155,158,163 155,158,164 178,180,185 182,183,189 182,182,190 184,184,192 186,185,193 183,183,192 182,182,190 176,176,187 172,172,180 171,171,180 173,172,180 173,173,179 172,172,179 171,171,177 173,173,178 177,177,181 179,178,181 183,181,183 185,184,185 187,186,187 186,186,187 186,187,189 185,186,188 183,184,186 184,185,187 188,189,191 196,196,198 205,206,208 196,196,201 211,212,214 212,213,215 213,213,215 209,209,212 201,202,207 212,213,216 191,192,198 186,185,193 219,220,220 184,184,192 118,115,128 79,79,87 
62,63,63 62,64,63 60,61,63 63,64,65 65,66,68 62,63,65 64,64,66 64,65,67 65,66,68 175,178,184 181,182,187 180,181,188 182,182,190 185,185,192 181,181,189 175,177,186 171,173,183 168,170,178 168,168,176 169,169,178 172,171,178 173,172,179 173,173,178 173,174,178 177,177,179 180,178,181 182,180,182 182,181,182 181,181,182 180,181,183 182,183,185 183,184,186 186,187,189 187,188,190 191,192,194 202,203,205 199,199,202 190,189,193 216,217,219 217,218,220 217,218,220 212,211,216 208,208,213 214,215,218 212,215,217 222,224,223 220,222,222 141,139,152 79,76,92 96,94,105 
69,70,70 95,95,96 109,109,110 111,112,113 106,106,108 113,113,115 103,103,105 113,114,115 97,98,100 176,178,184 178,179,184 179,180,185 180,180,187 189,188,194 186,185,192 184,184,190 174,175,182 167,169,177 168,168,175 168,169,176 169,170,176 176,176,182 177,178,182 174,175,178 176,175,178 179,177,180 181,179,181 185,183,183 185,183,184 186,185,186 184,185,186 184,185,187 189,189,191 190,191,193 195,196,198 134,130,133 58,53,54 146,142,142 213,214,216 165,164,166 154,155,156 156,157,159 178,179,184 216,217,219 222,224,223 222,224,223 193,193,200 140,137,149 75,74,85 84,87,77 
62,63,64 62,63,64 63,64,65 65,65,67 65,65,67 65,65,67 64,65,67 64,64,66 66,67,69 179,181,185 178,178,184 179,180,185 183,183,188 190,190,193 189,188,192 189,188,192 185,184,189 169,171,178 166,168,174 167,169,174 168,169,174 174,175,180 183,182,187 177,178,180 179,178,180 181,179,182 183,181,182 185,183,183 186,185,185 189,187,188 187,187,187 188,188,190 190,191,193 193,194,196 197,198,200 133,128,134 95,90,94 130,125,128 69,67,68 60,58,56 50,49,49 56,54,53 75,74,74 124,123,126 222,224,223 207,208,211 159,157,171 132,130,145 85,83,93 66,74,38 
60,61,62 77,78,78 85,85,86 83,84,86 83,84,85 63,63,65 63,64,65 63,63,65 65,66,68 173,175,182 177,177,184 175,175,182 184,185,189 185,184,188 181,180,186 189,188,190 188,187,190 172,173,179 163,165,171 164,166,171 166,167,172 167,168,172 182,181,185 181,182,186 181,180,183 183,181,184 182,180,182 184,183,182 184,182,182 187,185,186 186,186,187 187,187,188 192,192,194 198,199,201 204,205,207 97,93,92 60,53,53 58,55,55 39,38,40 79,76,73 60,58,57 70,65,61 95,93,98 129,127,133 225,227,226 170,169,181 210,210,215 202,201,209 80,79,88 60,65,32 
139,148,149 146,152,154 154,157,160 157,161,164 158,161,165 162,164,168 168,169,171 165,166,170 164,165,169 174,177,183 171,174,181 171,172,179 176,178,183 177,178,183 175,176,181 181,181,185 181,180,185 173,173,179 162,164,170 164,164,171 166,167,172 164,165,170 171,172,176 180,181,186 182,181,185 184,182,185 183,180,183 181,179,182 180,178,180 180,179,181 182,182,184 183,182,185 115,111,112 69,65,64 69,66,68 63,58,56 68,62,60 72,66,68 58,56,56 72,67,65 94,85,74 74,75,50 89,88,90 155,153,155 228,230,227 219,220,222 202,201,208 89,89,96 43,45,41 50,60,30 
159,166,167 168,173,174 172,176,179 172,175,180 172,176,180 176,180,184 184,186,189 185,186,190 185,186,190 181,182,188 172,175,182 170,173,180 171,171,179 172,173,179 171,171,178 173,174,179 174,173,179 169,169,176 164,166,172 165,165,173 173,172,178 172,172,177 173,174,178 177,178,182 179,178,183 180,178,181 180,178,181 180,178,181 180,178,181 179,177,180 178,178,180 169,168,169 72,66,63 55,51,49 60,56,55 73,68,66 75,68,65 65,56,54 58,51,51 84,73,70 94,85,68 58,64,26 72,69,56 163,162,165 225,226,226 227,228,228 175,174,186 71,72,83 52,59,37 51,62,36 
163,169,168 171,175,174 172,176,177 172,175,180 173,176,181 173,177,181 175,178,183 181,182,187 183,184,188 179,180,186 174,176,183 171,173,180 171,171,179 170,170,178 169,169,177 168,169,176 172,172,178 173,173,179 167,167,174 165,166,174 173,172,178 176,175,180 177,178,182 180,181,185 178,177,181 180,178,182 178,176,179 177,175,178 178,176,179 182,180,183 182,180,183 167,164,165 73,67,64 68,59,55 51,47,48 76,70,65 69,62,58 81,71,67 86,76,70 89,81,75 78,78,53 46,55,23 86,83,73 183,179,181 163,166,163 104,106,84 89,92,86 90,90,95 64,76,37 44,55,32 
158,165,163 164,170,171 170,173,176 169,173,178 173,176,181 173,176,181 176,178,183 181,182,186 181,182,187 176,178,184 172,175,182 169,172,179 167,170,177 168,169,177 167,168,176 167,168,175 169,169,177 171,171,178 171,172,177 172,172,178 175,174,180 174,173,179 175,175,180 176,177,182 176,174,179 180,178,181 181,179,183 181,179,182 181,179,182 181,179,182 180,179,182 162,159,160 94,81,73 87,72,64 74,64,59 83,75,68 67,61,57 81,70,63 57,49,49 89,79,73 64,71,39 39,46,23 76,76,62 133,133,125 99,104,90 55,64,57 54,62,56 84,89,83 48,59,30 46,59,30 
155,164,160 160,168,169 167,172,176 170,173,178 173,175,180 173,176,181 173,176,182 174,177,183 176,177,183 171,174,181 171,174,181 171,173,180 167,170,177 166,169,176 164,167,174 168,168,176 170,170,178 167,168,175 165,167,172 168,168,175 171,170,177 172,172,178 171,171,176 172,173,178 172,171,177 178,176,179 181,179,183 185,183,186 187,185,187 184,182,185 182,180,183 152,147,148 61,54,50 84,69,60 58,49,46 76,69,62 68,61,60 100,88,82 99,88,78 101,98,64 55,63,32 38,50,28 70,78,42 95,100,80 55,63,45 53,61,46 51,61,46 66,77,51 46,59,32 37,45,25 
