143,106,107 149,138,71 152,138,59 154,140,58 151,137,58 156,143,59 159,146,58 168,157,117 169,172,131 161,177,130 156,172,126 174,196,141 175,197,141 173,194,140 155,128,116 149,91,93 135,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 135,44,119 135,56,121 137,67,124 136,55,122 
150,146,89 152,157,70 157,160,63 152,155,63 153,154,63 155,156,63 157,159,63 166,185,114 163,189,133 160,187,126 161,187,126 169,198,132 170,199,133 170,198,133 157,159,120 139,108,89 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 133,77,110 134,79,109 132,82,108 132,82,108 133,82,109 
155,182,120 163,194,123 156,183,121 194,213,172 225,236,220 228,238,227 228,229,227 229,230,227 225,227,226 224,225,223 230,232,229 235,236,235 236,236,235 235,237,235 235,235,234 232,233,231 235,236,234 238,239,237 234,235,233 235,236,234 237,237,236 238,239,238 238,239,237 234,235,234 234,235,233 232,233,232 233,234,232 238,239,237 235,237,235 238,239,237 236,236,235 237,237,236 234,235,233 233,234,232 233,234,232 237,237,236 234,234,233 234,235,233 233,233,231 235,235,234 235,236,234 231,232,231 238,239,238 251,252,251 251,251,250 215,224,202 188,164,115 100,118,77 156,185,168 151,182,134 
158,191,116 160,193,115 154,185,114 181,208,150 209,225,193 205,221,191 212,222,199 204,213,189 200,211,188 206,217,194 210,220,197 212,223,200 213,223,200 215,225,202 218,228,205 214,224,201 216,226,203 218,229,206 215,225,202 214,224,202 215,225,202 213,223,200 216,226,204 215,226,203 215,225,202 214,224,201 212,222,200 219,229,206 216,226,204 218,228,206 216,226,204 217,227,204 216,226,204 216,226,203 214,224,202 213,224,201 215,225,202 217,227,204 215,225,203 215,225,202 216,226,203 216,226,203 219,229,206 222,232,209 223,233,211 196,213,174 166,169,101 152,183,112 148,181,137 149,183,119 
230,232,226 225,230,223 204,209,202 177,179,169 220,225,220 223,228,223 229,233,229 225,231,228 224,230,227 223,229,226 219,227,224 213,222,220 212,221,219 214,222,220 216,225,223 212,220,220 209,217,218 204,212,213 199,206,210 200,204,208 200,203,207 200,202,206 198,200,203 186,187,188 197,199,203 186,191,198 186,192,200 194,198,206 189,196,204 186,192,202 188,195,204 189,196,204 190,197,205 192,200,208 163,169,166 166,170,164 184,188,188 204,209,213 198,201,205 196,198,202 196,197,200 197,197,199 200,202,203 206,207,210 212,213,215 218,219,219 217,216,216 202,202,201 196,197,194 194,195,192 
61,61,56 75,75,73 75,76,73 66,66,63 81,81,80 83,83,83 85,85,85 84,85,85 84,84,84 82,84,83 134,139,138 217,226,224 217,226,225 216,225,224 219,228,227 211,218,215 187,193,189 202,208,210 192,199,202 204,210,214 203,206,211 203,204,209 144,143,141 113,114,105 196,198,203 189,195,203 187,194,204 191,197,207 190,197,207 191,198,208 196,203,213 193,200,209 192,201,211 185,193,201 149,153,148 137,139,134 159,164,156 208,213,220 202,206,211 200,203,208 200,201,206 202,202,206 206,208,212 213,214,218 220,221,223 227,227,228 209,209,211 198,200,198 195,197,194 196,197,194 
43,44,38 81,82,79 115,115,111 121,122,118 122,122,121 131,131,131 134,134,134 125,125,125 131,131,131 134,135,134 130,134,133 219,228,225 217,226,225 220,229,228 174,181,164 124,130,105 97,105,72 103,109,92 173,178,179 206,213,216 204,207,210 154,155,153 90,93,74 60,63,43 153,155,156 192,198,206 187,195,205 194,200,209 193,200,210 193,201,211 194,203,213 193,202,212 195,205,215 155,161,159 112,114,109 93,94,82 153,156,152 177,183,181 204,211,216 203,208,213 203,206,211 207,209,215 212,215,220 216,217,221 218,218,220 224,224,225 200,201,203 197,199,197 193,195,192 197,198,195 
54,56,50 42,43,37 38,41,34 39,41,34 41,43,35 52,52,48 65,65,63 70,70,69 73,74,73 80,81,81 128,133,131 220,229,226 219,228,225 221,230,229 130,137,111 70,80,48 47,62,26 75,86,54 115,121,101 192,197,198 201,204,206 140,141,128 60,66,33 52,56,33 88,90,82 182,188,195 192,199,209 195,202,211 193,201,212 191,201,213 193,203,214 195,205,215 187,196,203 93,99,86 80,85,68 64,67,38 92,95,79 171,176,175 179,185,187 202,209,214 209,212,217 214,216,221 220,223,227 216,217,220 212,213,215 208,208,210 199,200,201 195,197,195 195,197,194 197,198,195 
38,41,35 44,46,41 43,45,39 43,45,40 54,55,51 54,55,50 57,58,54 59,59,56 65,65,64 75,76,75 124,126,123 216,224,217 226,235,231 225,234,231 139,147,127 45,58,29 32,42,25 41,54,27 60,69,45 144,149,139 196,198,200 133,134,124 67,73,29 62,66,36 82,85,53 192,198,206 199,206,216 195,202,212 188,196,205 199,209,219 194,203,211 198,209,219 144,152,145 58,63,44 37,43,22 40,48,22 66,71,49 65,72,41 73,80,45 176,181,179 186,190,189 220,224,229 215,219,222 206,209,211 204,205,208 202,203,205 197,199,199 195,197,197 196,198,196 189,194,193 
40,42,37 56,58,54 71,71,69 75,75,74 74,74,72 66,66,63 43,44,38 52,52,48 50,50,45 67,67,66 77,79,67 91,100,62 134,140,115 216,223,218 162,169,157 46,61,24 47,56,34 38,49,29 60,70,48 66,76,48 122,126,117 85,90,74 61,67,33 66,73,39 71,76,41 139,144,136 150,155,151 182,189,193 160,167,168 159,165,161 130,136,121 203,211,218 144,149,143 44,48,31 38,44,24 35,43,23 48,53,34 62,68,42 49,57,26 90,94,73 153,156,149 194,197,196 210,214,217 203,207,210 201,204,207 198,202,204 196,200,201 197,199,199 193,197,196 190,194,195 
