178,177,177 174,174,174 173,173,174 168,169,171 164,165,167 164,164,168 163,164,165 159,162,163 158,159,162 174,175,179 171,172,175 169,171,173 167,170,172 170,172,175 173,174,178 170,171,174 169,170,172 169,170,172 170,171,173 171,172,175 171,172,174 171,172,174 98,103,84 47,53,29 137,139,133 54,62,36 73,80,67 125,131,113 46,55,15 42,51,18 34,42,16 34,41,19 37,43,20 38,43,22 39,43,20 38,43,20 36,39,22 33,38,20 37,40,22 43,49,23 40,48,19 124,128,119 197,198,202 194,193,197 193,192,195 189,190,195 186,186,192 182,182,188 181,180,184 183,182,186 
68,68,68 69,69,69 66,66,66 67,67,68 68,68,70 65,65,66 66,66,67 66,66,66 65,65,67 170,171,176 168,169,174 167,169,172 169,172,174 169,173,177 170,173,177 168,171,174 166,168,169 166,168,170 168,170,173 170,174,177 171,172,175 173,174,176 125,128,123 64,68,56 92,96,76 57,64,40 108,113,97 46,56,20 35,43,15 28,32,15 25,29,17 32,38,18 29,33,20 39,44,25 43,49,23 35,40,21 29,31,22 28,32,21 30,32,22 29,33,21 43,49,29 168,169,167 201,200,202 195,195,196 191,191,193 185,186,190 180,180,185 178,177,182 178,178,182 186,185,189 
74,74,74 99,99,99 112,112,112 113,113,114 108,108,109 115,115,115 104,104,105 114,114,115 97,97,98 167,170,174 166,169,173 168,171,174 173,176,178 170,173,178 166,170,174 166,170,172 163,167,168 164,167,169 168,171,174 172,176,179 172,175,179 174,176,178 178,179,181 104,106,99 39,46,26 46,56,24 55,64,30 34,45,16 25,30,15 22,25,16 25,30,18 31,35,25 29,32,22 35,41,19 31,34,21 27,30,21 25,27,21 26,29,22 33,37,26 29,33,20 46,53,26 85,89,62 191,191,191 196,196,197 185,185,188 181,180,185 177,177,181 177,177,181 184,184,187 162,160,156 
68,67,67 66,66,66 67,67,67 66,66,67 66,66,66 65,65,66 64,64,65 64,64,64 65,65,66 164,168,172 163,167,171 165,169,172 167,171,173 166,170,173 163,166,169 164,168,170 163,167,168 166,170,173 172,176,179 172,176,179 174,177,181 176,178,181 153,155,153 73,78,61 54,61,39 46,58,24 41,51,16 27,32,18 26,31,16 23,26,17 24,27,18 30,34,20 48,52,34 34,38,21 25,28,18 18,20,18 20,22,19 22,24,20 27,31,21 43,51,22 42,51,22 81,87,60 203,202,204 196,197,199 185,184,189 178,179,183 181,182,186 187,187,191 189,189,192 176,176,177 
66,66,66 82,81,81 87,87,87 85,85,85 84,84,84 62,62,63 61,62,62 60,61,62 63,63,65 161,164,169 159,163,167 159,163,166 160,164,167 162,166,168 162,166,169 164,168,170 164,168,170 168,172,175 174,177,182 173,176,181 175,178,182 177,179,182 159,160,159 47,53,35 46,55,27 32,43,15 32,39,15 28,32,17 23,28,16 18,18,15 21,22,18 32,36,22 34,38,23 23,26,19 26,29,20 22,24,19 24,26,21 23,25,20 25,27,22 37,44,26 36,42,26 84,84,74 147,147,144 190,189,192 180,180,184 182,182,186 188,189,190 190,190,191 187,186,189 178,176,177 
167,167,167 170,169,168 168,167,166 164,164,165 159,160,161 155,156,159 150,152,156 146,149,153 143,147,151 157,162,166 155,160,164 154,159,162 157,161,163 159,163,164 160,164,166 162,166,170 165,169,172 170,174,177 174,178,182 174,177,181 175,179,183 176,179,182 167,169,169 112,117,101 34,41,16 29,37,16 24,30,15 34,43,16 19,20,15 18,18,16 22,23,19 23,23,19 26,28,22 24,26,20 30,34,20 23,25,21 23,25,21 24,26,22 25,27,23 26,29,23 36,41,27 78,84,65 181,181,184 183,183,185 183,183,187 191,191,194 186,186,188 185,185,186 184,184,186 183,182,182 
183,183,183 184,184,184 184,183,183 181,181,182 175,176,180 171,172,177 166,169,174 161,166,170 156,163,166 155,162,165 153,159,162 153,159,161 155,159,161 156,161,162 158,163,164 161,165,169 166,170,173 171,175,178 170,174,178 172,175,180 173,176,181 169,172,173 114,117,107 63,72,42 46,56,15 27,33,14 20,23,16 25,29,16 20,21,17 21,22,19 26,26,23 25,26,22 26,28,22 24,27,20 31,36,23 24,25,22 26,27,23 30,34,24 38,43,26 33,35,29 35,40,27 83,88,71 172,170,171 184,184,186 183,183,186 185,185,187 184,185,186 185,185,186 175,174,173 141,140,133 
175,176,178 175,176,178 176,177,179 173,175,178 171,173,177 168,170,175 164,168,172 159,165,169 154,162,165 152,161,163 151,159,160 151,157,159 151,157,158 154,160,160 156,161,162 161,165,168 168,172,174 169,173,176 168,171,176 168,171,176 172,175,180 149,153,151 46,54,26 37,48,14 42,53,14 25,31,14 24,29,16 26,30,20 22,24,19 18,18,16 21,21,18 25,26,21 35,36,31 21,24,20 25,27,22 24,26,21 45,52,24 37,43,25 39,45,26 41,43,36 65,70,63 61,65,57 172,172,174 186,186,187 185,185,187 185,186,188 187,187,188 185,185,185 183,183,184 145,144,139 
168,172,175 168,172,176 169,173,176 168,172,175 166,170,174 165,168,173 162,167,170 158,164,168 153,161,163 151,160,161 149,157,159 146,155,156 146,155,155 150,158,157 155,161,161 160,165,168 168,172,174 167,171,174 166,169,173 166,169,174 173,176,181 119,124,115 34,42,21 35,45,16 30,38,14 37,44,18 26,31,17 27,32,17 21,22,16 19,18,16 20,20,17 34,40,22 31,34,24 23,25,20 35,41,23 44,54,24 47,55,25 29,32,24 37,45,26 86,88,80 174,176,176 159,160,162 191,191,192 189,189,190 187,188,190 184,185,185 186,185,186 190,189,189 195,194,194 196,195,196 
166,170,174 166,170,174 167,171,174 166,169,174 165,168,173 164,167,172 159,164,167 157,163,167 154,162,165 153,161,163 150,158,159 148,157,156 146,155,154 152,158,158 157,161,162 168,172,173 170,174,175 168,172,175 165,169,173 166,169,174 166,169,171 81,88,71 30,37,19 39,46,19 28,33,13 37,46,15 22,25,18 27,33,18 19,20,16 20,20,17 24,26,19 23,25,19 24,26,20 34,40,22 46,52,23 44,51,24 35,39,24 47,52,28 40,47,28 98,102,92 142,145,138 158,160,157 196,196,198 196,195,196 168,169,167 115,120,108 174,174,173 198,197,196 170,169,166 160,160,160 
