154,157,162 151,154,160 142,148,153 141,145,150 141,145,149 139,142,148 138,141,147 139,142,147 137,140,146 152,156,162 155,158,163 156,159,164 154,157,162 153,156,161 156,159,164 158,159,164 161,162,166 165,167,169 168,171,174 174,175,179 176,179,184 174,176,181 173,174,179 175,176,180 176,177,182 178,179,183 180,181,184 187,188,190 191,192,194 191,192,194 189,190,192 194,195,197 205,206,208 203,204,206 209,210,212 213,214,216 213,215,216 214,216,215 216,215,216 216,215,216 216,215,216 215,215,216 215,215,215 215,215,215 216,215,216 216,215,216 215,214,214 210,211,211 207,208,209 210,211,211 
62,62,64 64,65,66 60,61,62 60,61,63 62,63,65 59,60,61 60,61,62 60,61,62 60,61,62 148,154,160 151,156,161 153,156,161 152,155,160 151,154,159 154,158,162 158,159,165 160,162,165 164,166,168 167,170,173 172,173,177 174,176,181 174,177,182 174,176,181 179,180,185 182,183,188 183,184,189 182,183,186 193,194,196 194,195,197 197,198,200 198,199,201 199,199,201 207,207,209 206,207,208 212,213,215 214,215,217 215,216,217 216,217,216 216,216,216 217,216,216 216,216,216 215,215,215 214,214,214 215,214,214 215,214,215 212,212,212 210,210,211 210,210,210 205,206,207 206,208,207 
67,68,69 94,95,96 107,108,109 108,109,110 102,103,104 110,111,112 100,101,102 110,111,112 93,93,95 148,153,159 147,152,159 149,152,159 151,154,160 149,152,157 152,155,159 156,158,163 159,161,165 163,164,167 167,169,171 169,170,174 173,175,180 174,177,182 178,179,184 188,189,194 185,186,191 187,188,192 184,185,188 194,195,198 202,203,205 207,208,210 204,205,207 197,198,199 196,196,196 203,203,204 211,212,212 215,216,218 213,215,215 217,217,217 217,217,217 216,216,216 214,214,214 211,211,212 210,210,210 213,213,213 212,212,212 208,209,209 209,209,210 206,207,208 207,207,208 208,209,209 
59,61,62 59,60,62 61,63,64 60,61,63 59,60,61 58,60,61 58,60,61 59,60,61 60,62,63 146,152,158 143,151,154 143,150,154 147,151,157 148,152,157 149,152,157 152,156,160 156,159,163 160,162,165 165,167,170 169,171,175 173,174,179 177,179,184 185,186,191 192,193,198 190,191,196 193,194,198 188,189,192 190,191,193 203,204,206 211,212,214 208,209,211 192,192,194 197,197,197 208,208,208 214,216,216 216,217,218 216,218,217 217,218,217 217,217,217 214,214,214 207,207,208 205,206,207 211,211,211 215,215,215 216,216,216 214,214,214 204,206,206 202,203,204 213,213,213 218,218,218 
57,58,60 73,74,76 81,83,84 80,81,83 77,79,79 56,57,58 55,57,58 55,57,58 58,60,61 144,151,156 143,151,154 142,149,152 142,149,152 144,150,155 146,149,154 149,152,157 151,154,158 154,157,161 161,163,166 168,170,173 173,175,179 179,180,185 191,192,196 198,199,203 202,203,206 198,199,203 193,194,197 189,189,191 206,207,209 212,213,215 211,211,213 191,191,193 201,200,200 213,215,214 216,218,218 217,219,220 215,217,216 215,215,215 215,215,215 210,210,210 205,205,206 203,203,205 211,211,211 217,217,217 216,217,216 213,213,213 209,211,210 208,209,209 217,217,217 219,219,219 
126,132,141 128,134,142 130,136,143 135,141,148 132,138,144 130,136,141 127,133,139 126,132,138 127,133,138 141,148,153 143,149,154 141,149,152 142,149,152 142,149,152 141,148,151 145,148,154 148,151,156 148,152,157 156,158,163 167,167,171 175,176,179 180,181,186 187,188,193 196,197,201 200,201,204 201,202,204 199,200,203 193,193,195 202,203,205 209,210,212 206,206,208 191,191,193 199,199,199 208,209,208 217,218,219 218,219,219 215,215,215 214,214,214 214,214,214 206,206,206 203,204,205 202,203,204 215,216,216 218,218,218 217,218,217 215,217,216 218,218,218 217,217,217 219,219,219 219,220,219 
139,147,156 139,147,156 141,148,158 142,150,159 147,154,161 145,152,158 142,149,156 138,145,154 137,144,153 138,145,152 140,146,152 140,147,152 140,146,150 141,148,152 141,148,152 144,148,153 146,149,154 146,149,155 151,154,158 162,163,167 172,173,175 179,179,183 183,184,189 184,185,190 185,186,191 186,187,192 193,194,197 199,199,202 205,205,207 209,210,212 206,207,208 202,203,203 195,195,195 200,200,198 210,211,210 213,213,211 215,215,214 215,215,214 216,216,216 203,204,205 200,200,202 203,203,204 211,211,211 218,218,218 214,215,215 214,216,215 215,217,216 217,219,218 219,221,220 218,220,219 
143,150,159 140,148,157 139,147,156 140,147,157 142,149,158 144,151,158 141,148,156 137,144,153 135,142,150 136,143,150 136,143,149 136,143,149 136,144,149 139,146,150 141,147,151 143,148,152 143,148,153 144,147,153 145,150,156 155,157,161 165,166,170 174,175,178 179,180,184 180,182,186 180,181,186 185,186,191 189,190,194 195,196,199 202,203,205 210,211,210 199,200,201 193,194,195 194,192,194 197,196,196 203,203,201 212,212,210 216,216,214 216,216,216 217,216,217 203,203,204 195,195,197 197,197,199 203,204,205 207,209,209 208,209,209 208,210,209 212,214,213 215,217,216 212,214,213 209,211,210 
145,152,158 144,152,158 141,149,158 140,147,157 140,147,157 141,149,157 140,148,156 136,144,152 133,141,148 133,141,148 134,141,148 133,140,146 133,140,147 135,141,147 137,144,148 138,145,148 139,145,150 138,145,150 140,147,152 146,153,157 158,161,165 170,171,175 175,176,180 175,177,182 175,177,183 182,182,188 189,190,194 192,193,196 194,194,197 200,200,202 190,191,193 189,190,191 191,191,191 192,191,191 201,201,199 214,214,212 216,216,215 217,216,217 217,217,217 211,210,211 202,202,203 205,206,206 199,200,202 198,199,201 200,201,203 202,204,204 204,206,206 203,205,205 203,205,205 202,203,203 
148,155,161 147,154,161 147,154,161 145,152,159 142,150,157 142,149,156 143,150,157 137,144,153 135,142,150 132,141,147 130,139,144 131,139,144 130,137,143 129,138,143 131,138,144 132,139,145 133,140,146 135,142,149 137,144,151 141,149,154 152,157,161 168,169,174 171,173,177 170,172,178 171,173,179 174,175,181 182,183,187 190,191,194 190,191,194 186,187,189 183,184,187 187,188,189 189,190,188 188,190,188 206,207,203 216,215,213 217,216,215 217,217,217 218,218,218 217,217,217 213,215,214 212,214,212 201,202,203 196,197,199 193,194,196 197,198,200 197,198,200 195,196,198 195,196,197 195,196,198 
