170,170,171 173,173,174 173,173,174 172,173,174 171,172,174 161,166,170 158,163,167 158,162,166 160,162,163 151,151,148 178,180,182 178,182,184 176,180,182 174,179,181 173,178,181 171,177,180 165,174,180 156,168,177 160,170,179 170,174,181 173,174,180 174,174,179 176,177,181 177,179,183 166,171,179 159,167,178 163,170,180 157,166,177 155,164,176 169,174,182 173,176,183 179,181,187 172,176,185 165,171,183 167,173,184 178,181,189 176,177,182 173,173,176 172,174,175 174,175,176 175,175,177 175,176,178 176,177,178 178,178,180 184,185,187 186,187,189 187,186,189 186,186,189 183,184,186 183,183,186 
66,66,66 68,68,68 66,66,67 67,67,68 69,69,70 65,65,66 66,66,67 66,67,67 63,63,63 73,73,73 155,158,159 178,182,186 173,180,183 175,179,183 175,179,181 172,177,181 168,175,181 159,170,179 158,169,177 170,177,182 173,175,180 176,176,181 177,178,181 178,179,182 175,177,182 173,176,182 170,174,182 163,169,179 162,168,179 171,175,182 174,177,184 176,179,186 174,177,185 169,175,185 171,176,186 177,179,185 174,174,179 172,172,174 171,171,173 170,171,173 171,172,173 173,173,175 176,176,175 179,180,180 182,182,184 184,185,187 185,186,188 185,185,187 184,185,187 185,185,188 
73,73,73 98,98,98 112,112,112 114,114,114 108,108,109 116,116,115 105,105,105 116,116,116 95,95,95 74,74,74 155,159,160 176,182,187 174,181,186 174,180,184 175,179,183 173,178,182 166,173,181 167,175,183 171,177,183 172,176,181 175,177,180 177,177,181 178,179,181 178,179,181 178,179,183 177,179,183 174,177,182 170,173,180 170,173,180 173,176,181 174,177,183 174,177,185 175,178,186 171,177,186 178,180,187 177,178,183 173,173,177 170,170,172 169,168,171 170,170,172 171,171,173 172,172,174 175,176,176 179,180,180 181,182,184 185,185,187 184,185,187 183,184,186 184,184,186 187,187,190 
67,67,67 66,66,66 67,67,67 67,67,67 67,67,67 67,67,67 67,67,66 67,67,66 64,64,63 65,65,65 157,159,161 178,184,188 174,182,187 171,178,185 174,179,183 174,179,182 160,170,179 158,170,179 173,179,184 175,178,181 177,178,181 177,177,180 178,179,181 178,179,181 178,179,182 177,178,181 173,175,181 172,174,180 174,175,180 173,176,181 174,177,184 173,177,185 176,179,186 177,180,188 184,185,191 178,179,184 174,174,178 170,169,172 168,168,170 169,169,171 171,172,174 174,174,176 177,178,178 180,182,181 182,184,183 184,185,186 184,185,186 185,185,187 187,186,190 187,187,190 
66,66,66 81,81,81 87,87,87 86,86,85 85,85,84 65,65,64 65,65,64 64,64,64 61,60,59 64,64,64 161,163,163 184,188,191 173,181,188 168,177,186 173,178,184 176,179,184 171,177,183 167,175,183 169,175,181 176,179,181 178,179,180 177,178,181 177,178,180 177,178,180 177,178,180 175,176,180 174,175,180 174,175,180 174,176,180 173,176,182 169,174,182 180,182,188 182,183,189 182,184,191 185,186,191 181,182,186 177,177,181 172,172,174 169,168,171 172,172,174 174,175,177 177,177,178 179,180,180 185,186,187 185,186,187 187,188,190 189,188,190 188,187,191 187,187,190 185,186,188 
170,170,171 170,169,168 169,168,167 170,169,167 169,168,167 168,167,167 168,167,167 168,167,167 150,148,143 168,168,167 182,184,183 187,190,191 175,182,187 173,180,187 173,179,185 177,180,184 175,179,183 173,178,183 177,180,182 178,179,181 178,179,182 177,178,183 178,179,182 178,179,181 177,178,181 176,177,181 174,176,181 173,175,180 174,175,180 174,176,181 175,178,183 180,181,186 185,186,191 186,187,193 186,187,192 183,184,188 179,180,183 171,171,173 171,171,173 177,177,179 180,180,182 182,183,185 185,185,188 191,191,192 190,190,191 191,189,192 189,188,191 187,186,189 186,186,188 185,185,187 
191,189,189 190,188,187 190,188,186 190,188,186 190,188,187 189,187,187 189,187,188 188,186,185 168,165,160 187,188,188 186,188,187 188,189,191 177,184,189 175,181,187 173,180,187 177,180,185 179,181,184 181,183,183 183,183,182 180,181,182 179,180,183 178,179,183 179,180,184 177,178,182 177,178,182 176,177,182 172,175,182 173,175,181 174,175,180 176,177,180 175,176,180 176,177,181 182,183,187 186,187,192 183,184,189 185,186,191 177,178,181 171,171,173 173,173,175 179,180,182 186,186,188 190,190,192 190,190,192 193,192,194 193,191,192 190,189,189 187,187,189 186,186,188 185,186,188 185,186,188 
189,186,184 190,186,185 188,185,184 188,186,185 189,188,186 188,187,187 188,186,187 182,181,179 171,168,164 187,187,189 186,188,188 187,188,188 184,187,190 176,183,189 174,181,189 176,181,186 180,182,184 182,184,183 183,184,183 181,183,183 179,181,184 178,179,184 178,180,185 176,178,183 175,177,181 174,177,183 170,175,182 173,176,181 175,176,180 176,177,179 176,177,179 177,178,180 181,182,187 186,187,192 186,187,192 188,188,193 177,177,180 173,173,175 175,175,176 180,180,182 189,189,191 190,190,192 191,191,192 194,193,194 191,190,190 189,189,190 186,187,189 186,187,189 186,186,188 187,188,189 
187,183,182 187,182,181 186,183,182 187,185,184 189,187,188 189,187,188 187,185,186 180,178,176 170,168,166 188,188,190 188,188,191 187,188,190 187,188,190 184,187,191 182,186,191 179,183,188 181,182,185 183,184,184 182,184,184 182,183,184 180,182,186 180,180,185 177,178,183 176,177,181 175,177,181 175,177,182 173,175,180 173,176,180 174,176,180 175,176,178 176,177,179 177,178,180 179,180,183 183,184,189 186,187,191 180,181,184 173,173,175 174,174,175 177,177,177 183,183,185 189,189,190 191,191,193 192,193,194 192,192,192 190,191,192 186,189,190 186,188,189 186,187,189 189,189,190 187,188,189 
185,181,180 185,181,180 184,182,181 185,183,183 187,185,186 188,186,186 188,186,189 180,176,174 172,170,170 190,190,192 187,189,192 188,189,191 187,189,191 181,187,191 181,187,192 183,186,191 183,184,187 182,183,185 183,184,186 183,184,186 183,184,187 181,182,187 177,178,183 175,176,180 177,178,182 177,179,183 174,176,180 174,175,179 174,176,178 176,177,179 177,178,180 177,178,180 176,177,179 176,177,180 173,174,176 170,171,173 174,174,176 176,176,176 180,180,181 187,187,187 190,190,192 191,192,194 190,191,193 190,191,191 187,190,191 188,190,191 185,188,190 188,188,190 186,187,188 187,189,188 
