37,43,27 31,36,22 36,43,26 34,40,23 27,32,22 25,32,20 31,40,22 42,48,32 32,36,23 26,30,19 28,34,21 35,42,24 27,31,20 30,37,22 40,48,27 47,54,40 111,115,114 183,186,191 178,181,188 179,182,190 181,183,191 180,182,191 179,181,189 176,180,188 174,180,190 176,182,192 177,183,193 174,180,191 171,178,187 170,176,183 170,175,181 173,177,184 178,181,188 179,182,188 171,177,185 176,181,187 186,189,194 188,191,195 188,192,194 188,190,195 189,192,197 190,193,198 189,192,197 186,191,195 178,183,189 166,174,182 162,171,179 159,168,177 157,166,175 159,169,176 
35,37,33 34,35,34 35,36,32 36,37,34 39,40,36 34,35,32 36,38,34 37,38,35 34,35,32 29,31,22 27,31,20 34,40,27 35,41,24 34,42,24 37,43,27 38,46,29 58,66,52 150,153,159 182,185,192 182,184,191 189,189,194 186,186,192 184,184,192 181,183,192 175,180,192 174,181,193 175,181,193 175,180,190 174,178,187 174,178,184 173,176,183 178,181,188 178,182,189 173,177,184 171,173,180 174,177,183 185,188,193 187,190,195 188,191,196 190,193,198 189,192,197 190,193,198 185,189,195 178,184,190 170,177,185 163,172,181 160,170,178 160,168,177 162,170,180 126,139,121 
43,44,42 70,71,69 87,88,86 89,90,88 85,86,83 93,94,91 81,82,79 92,93,91 68,69,67 27,30,20 30,37,19 31,38,26 29,36,24 35,42,25 40,47,28 36,44,27 40,45,30 128,131,134 182,185,192 185,186,192 190,189,194 189,187,193 185,185,192 183,185,195 176,182,194 173,181,194 175,181,193 176,180,190 176,179,187 175,178,185 175,178,185 175,178,185 169,173,180 169,171,178 170,172,177 175,178,183 186,188,193 188,190,196 190,193,198 191,194,199 191,194,199 185,189,193 178,184,189 173,180,186 167,174,183 161,171,180 161,171,180 164,173,182 156,167,170 79,94,59 
36,37,35 32,33,32 34,35,33 33,34,33 35,36,33 35,36,33 35,37,34 36,37,34 32,33,31 24,27,20 28,33,19 25,29,22 32,38,32 33,40,24 38,44,30 34,40,26 34,41,28 133,136,137 184,186,190 189,188,192 190,188,194 187,186,192 185,186,193 183,185,195 186,188,197 183,186,196 175,181,192 178,181,191 174,177,185 174,177,184 170,173,180 167,170,177 163,167,173 164,168,174 167,170,176 177,180,186 185,187,193 191,194,199 191,194,199 189,192,197 186,189,194 179,184,189 173,180,186 170,178,185 166,175,184 164,174,182 166,174,183 169,179,186 105,118,87 50,62,28 
33,35,32 51,51,50 58,59,58 57,57,57 55,56,55 32,33,31 32,34,31 33,34,31 31,32,30 23,28,20 27,35,21 26,32,19 32,40,28 31,37,21 32,36,25 34,37,26 38,42,30 118,122,121 183,184,188 187,186,189 187,185,191 186,185,191 186,186,194 184,186,195 191,192,198 188,189,196 177,182,193 177,182,193 175,178,187 174,177,184 168,171,178 164,167,172 164,165,170 163,165,171 166,169,176 179,181,186 190,192,197 194,196,201 193,196,201 185,188,193 179,182,188 175,180,187 170,178,185 169,177,185 160,170,176 118,131,120 145,155,153 135,147,140 45,58,33 32,41,21 
32,38,21 23,27,19 22,26,20 20,23,20 29,34,23 32,36,25 26,29,22 28,33,24 21,25,20 18,20,18 26,31,20 23,28,19 39,44,36 30,35,23 31,35,23 33,37,24 33,39,27 54,60,55 173,173,178 180,180,184 183,182,188 185,184,191 185,185,193 188,188,195 192,192,198 189,189,197 180,183,193 178,183,194 177,181,191 175,177,185 165,167,174 163,164,169 163,164,170 165,165,174 168,170,178 182,183,188 195,196,200 198,199,202 186,189,194 177,180,187 176,179,186 172,178,184 161,168,173 145,155,155 104,116,95 59,72,45 91,104,78 75,92,57 52,66,28 60,75,31 
29,35,18 26,31,20 20,23,17 23,25,19 25,32,19 27,34,21 21,26,18 23,30,19 22,26,19 19,23,18 24,30,20 25,30,19 28,31,24 38,42,32 26,30,23 39,43,33 36,43,29 64,68,65 151,152,157 178,178,183 182,182,187 184,184,191 185,185,192 188,188,195 191,190,196 189,190,197 184,187,198 182,185,195 180,183,191 172,174,182 164,166,171 163,164,170 166,169,175 167,170,177 168,171,177 172,175,181 175,177,184 176,179,186 178,181,187 174,177,184 172,176,182 156,163,164 95,105,90 83,95,57 61,72,37 56,71,37 47,63,31 43,58,25 34,47,22 49,65,26 
32,38,21 24,27,19 19,22,17 25,29,21 35,41,27 34,41,25 18,21,18 22,26,19 21,26,20 24,30,20 22,29,19 23,28,19 30,35,26 54,58,54 59,62,59 42,46,38 33,40,31 98,103,102 173,173,177 179,178,183 181,180,186 185,185,191 188,188,195 189,189,196 189,189,197 190,191,199 186,189,200 181,185,196 178,181,191 170,173,182 165,166,173 166,167,175 168,171,178 166,169,175 164,167,174 164,167,174 165,168,175 166,169,177 170,173,180 172,176,183 147,152,155 88,98,73 78,89,48 52,65,30 44,57,26 52,64,30 42,57,25 59,78,30 36,49,22 36,49,21 
27,36,21 24,30,19 24,27,18 24,27,24 29,33,26 23,29,19 26,32,23 24,27,24 31,36,32 25,31,20 27,33,22 23,29,20 26,30,22 75,78,75 81,84,82 45,50,43 41,46,39 129,133,135 176,176,178 180,178,182 181,179,186 185,184,190 187,187,193 187,187,195 190,190,198 189,191,202 185,188,200 177,184,197 176,182,195 173,175,184 168,172,179 169,172,179 163,167,174 160,164,173 161,164,173 161,166,173 166,169,176 167,170,177 169,172,179 131,137,131 105,114,100 61,73,38 48,57,29 50,61,29 64,79,32 62,80,30 49,64,28 56,72,31 44,61,27 47,61,29 
27,33,22 33,40,23 33,41,22 21,26,18 23,25,25 16,18,18 19,23,18 22,26,21 18,21,18 27,33,24 31,38,25 33,43,26 32,39,23 34,37,29 47,50,42 54,60,51 58,64,60 139,143,143 173,173,175 176,175,180 174,174,179 176,176,182 182,181,188 176,176,184 180,180,188 185,188,200 184,186,198 187,190,201 187,191,201 183,184,193 182,183,192 175,178,185 162,166,174 161,164,174 163,167,175 164,167,174 166,169,176 166,170,176 170,173,180 112,119,106 48,61,33 30,36,24 55,66,32 54,68,31 43,54,24 44,59,26 47,62,32 48,62,26 51,68,27 49,65,27 
29,34,22 28,36,21 30,38,21 23,27,19 35,38,36 32,35,32 14,16,16 18,20,17 19,21,17 25,32,20 24,29,20 28,34,22 27,34,21 30,36,27 45,51,40 35,40,32 77,85,79 129,134,134 171,173,175 173,174,178 170,171,176 172,172,178 178,178,186 173,173,181 176,176,184 186,187,197 187,189,200 191,192,201 196,197,204 193,194,201 191,192,198 184,185,190 171,173,180 170,173,181 170,173,180 167,170,177 166,169,176 166,170,177 138,144,137 64,72,50 27,31,22 33,39,24 48,58,30 46,55,26 45,56,26 49,64,24 46,62,25 59,76,31 52,68,28 43,58,25 
34,42,21 38,48,26 30,36,22 20,24,18 22,28,20 18,20,17 17,18,18 15,15,16 20,25,19 24,30,20 21,24,19 22,27,20 23,28,20 23,26,21 38,44,32 36,40,34 78,85,82 86,92,87 169,173,174 175,176,180 176,178,183 182,183,188 185,186,191 183,184,191 187,187,194 192,192,200 195,195,202 196,197,203 202,203,207 196,197,202 188,189,194 182,184,189 185,186,191 177,179,185 170,172,179 167,169,176 166,168,175 159,163,168 61,69,44 35,41,25 45,53,32 49,57,33 59,68,34 50,62,25 45,57,23 45,57,27 46,62,23 46,58,27 47,62,26 52,65,30 
29,38,22 39,51,28 28,36,22 19,22,17 20,24,18 20,22,19 19,22,19 22,25,21 17,19,17 19,20,19 17,19,18 23,29,20 23,29,21 23,27,22 26,30,24 41,47,41 42,50,44 43,52,44 152,158,158 175,178,183 183,184,189 181,182,187 183,183,189 185,185,191 187,188,193 193,193,199 196,195,200 192,192,193 106,110,86 178,179,177 186,186,191 181,183,186 189,188,193 180,180,186 168,170,176 164,166,173 162,165,171 120,126,116 54,63,37 46,53,31 51,61,33 59,68,34 48,58,26 48,60,25 53,64,28 48,57,31 48,63,22 47,64,23 49,63,23 59,77,35 
37,48,26 35,45,25 35,46,26 21,27,19 21,26,19 21,27,19 23,30,23 32,41,24 26,34,20 16,17,18 18,21,18 25,30,21 25,31,23 26,31,25 28,33,26 61,68,67 35,41,34 41,49,40 129,135,135 181,182,184 176,177,182 173,174,179 178,179,183 180,181,186 182,182,188 183,183,188 186,186,191 129,131,120 41,50,29 127,132,126 176,178,183 176,178,182 181,181,186 175,176,182 167,170,176 161,164,170 162,165,171 137,141,139 50,58,32 47,53,29 62,73,32 51,61,26 52,62,27 58,71,29 49,61,26 51,65,26 43,56,24 32,42,20 66,83,31 42,57,27 
37,47,25 37,49,24 39,51,28 34,44,25 28,38,23 32,39,21 23,31,22 23,28,20 22,26,21 17,19,19 23,25,22 24,27,23 20,23,21 24,28,23 29,33,29 27,31,26 40,48,44 43,51,44 149,156,160 176,178,181 165,168,173 167,169,174 171,172,177 172,173,179 173,174,179 174,174,181 167,170,168 87,96,69 43,53,30 120,127,118 166,171,176 168,171,176 177,179,184 184,185,190 174,175,182 167,170,176 176,178,183 110,115,105 35,39,26 71,80,36 56,69,27 50,63,22 46,56,24 41,50,23 44,55,22 40,52,21 38,49,27 51,66,27 55,71,26 41,57,22 
21,26,19 26,31,20 25,30,20 25,29,22 28,36,25 93,74,30 25,30,24 22,26,20 21,23,21 18,19,20 25,29,27 20,22,21 23,26,25 24,27,24 33,37,36 53,59,59 30,34,30 38,45,39 136,143,146 176,178,182 164,167,172 160,163,169 159,164,168 160,163,169 161,165,171 163,166,173 142,148,140 45,54,29 44,55,29 106,113,95 160,165,167 164,169,173 181,183,188 189,190,195 184,185,190 184,184,189 180,182,186 60,66,47 47,54,32 34,39,23 46,55,25 54,67,25 49,62,24 33,41,21 30,34,22 41,50,26 41,55,22 42,56,20 31,40,19 28,36,20 
21,26,20 20,24,18 22,25,19 21,24,19 31,33,28 141,100,32 38,40,29 25,33,23 21,24,20 17,18,19 25,28,26 20,24,21 23,27,23 23,26,23 28,31,28 38,43,39 33,37,33 59,67,65 148,155,159 171,175,181 167,170,176 163,167,172 159,166,170 154,160,167 154,160,168 157,163,172 125,132,123 54,66,34 48,59,29 72,83,55 163,169,171 176,179,183 188,189,194 184,185,191 182,183,188 180,181,186 161,163,166 62,68,41 57,63,37 62,71,31 59,71,28 41,50,22 43,54,20 43,56,20 43,55,22 58,73,25 53,68,27 39,52,18 40,53,27 42,53,23 
26,32,20 22,27,18 24,27,20 21,25,19 39,35,21 146,101,23 71,58,28 25,32,22 18,19,19 16,17,19 21,25,23 18,20,21 22,24,23 25,29,25 28,31,27 41,46,46 41,48,44 58,66,66 150,158,163 155,160,166 168,173,178 169,172,177 171,173,178 168,171,177 165,169,176 169,172,179 95,104,81 45,55,30 53,67,31 69,83,44 164,170,170 178,181,186 180,182,188 182,182,189 179,181,186 157,161,158 102,108,84 57,64,34 50,58,31 47,53,26 43,49,22 46,59,22 53,67,23 49,61,20 47,61,22 54,63,48 39,43,35 44,56,20 40,54,20 41,56,21 
34,43,23 30,38,21 26,32,22 20,23,18 62,48,22 147,102,21 97,73,29 21,23,21 19,20,21 20,21,21 17,18,20 20,22,21 23,26,26 28,32,30 32,37,33 41,49,45 39,47,43 85,93,95 134,141,146 128,130,134 167,172,178 171,174,179 171,174,179 176,177,182 170,173,179 147,152,152 57,69,37 48,62,31 44,57,26 49,61,30 129,135,127 178,182,187 167,170,171 124,129,119 128,134,118 73,86,48 67,76,37 51,57,30 44,50,29 53,62,26 57,67,26 47,57,22 47,60,21 49,64,21 46,61,20 58,72,22 47,60,31 52,68,22 53,69,20 53,72,16 
33,42,22 32,42,21 27,31,21 23,27,19 89,66,24 146,99,20 115,84,25 21,24,20 19,20,21 20,22,21 21,23,22 24,28,24 25,28,28 30,34,32 41,49,44 46,52,50 65,70,73 143,151,156 154,160,165 125,127,131 168,172,178 171,175,181 159,163,163 162,167,163 119,127,108 111,119,106 47,58,32 38,52,26 33,44,21 42,54,26 100,112,88 115,126,109 69,80,53 64,73,40 59,71,35 50,64,27 64,70,36 53,60,35 42,49,29 63,74,29 58,69,24 51,63,24 63,77,25 49,61,23 40,52,19 47,60,23 47,62,21 35,44,20 31,42,16 43,57,18 
31,40,21 34,43,24 32,39,25 27,34,22 84,64,26 151,103,22 140,95,21 26,25,20 20,23,21 18,19,20 20,22,21 23,28,25 26,31,24 31,38,25 43,52,41 61,72,57 58,72,48 117,134,109 86,103,75 67,81,54 114,129,108 95,108,78 68,81,48 65,79,46 53,66,34 61,69,47 37,46,26 30,39,22 34,45,23 43,56,23 47,59,26 56,70,35 51,62,36 52,64,31 46,60,28 53,68,27 56,63,33 52,59,33 55,63,34 35,41,23 31,39,20 37,46,21 38,47,21 46,55,24 46,58,23 52,68,22 47,61,22 57,71,23 58,74,16 68,84,20 
34,41,25 35,42,24 35,45,27 34,41,27 29,35,24 94,68,21 138,97,21 45,41,24 21,25,21 18,19,20 20,21,22 34,45,24 68,92,32 65,94,32 73,101,39 71,99,41 68,92,39 74,95,42 71,97,39 73,99,41 68,91,41 65,86,37 53,67,36 55,69,35 48,61,31 45,53,29 37,45,26 34,42,25 34,43,22 38,50,21 53,66,29 59,74,36 50,63,32 49,62,31 49,63,29 48,60,27 60,67,35 52,59,32 45,51,28 34,40,22 45,55,22 47,58,22 50,62,23 43,53,22 41,51,21 47,58,21 54,70,21 47,61,22 42,58,19 51,69,20 
51,61,32 39,52,22 41,51,33 55,63,52 30,37,23 23,26,21 94,72,28 56,48,27 24,26,25 20,22,23 20,21,20 58,78,32 71,89,34 58,83,31 67,92,32 64,93,34 64,84,37 72,89,37 65,87,33 64,89,31 69,84,38 62,83,37 65,83,36 56,76,31 52,68,29 55,65,33 43,53,27 44,55,28 39,51,24 42,54,21 45,58,25 63,79,37 51,65,33 47,57,28 41,52,25 54,63,30 55,60,33 38,43,27 29,31,21 52,61,23 58,70,24 61,72,24 61,74,26 57,71,25 54,68,21 49,62,20 53,67,21 48,61,21 46,61,23 40,55,18 
43,56,24 43,53,28 45,51,39 79,88,80 49,48,34 35,38,29 24,26,23 42,44,35 27,31,26 24,26,24 28,32,23 62,80,30 57,76,30 57,75,27 56,77,29 64,84,33 62,73,35 67,76,32 63,77,35 65,83,31 65,79,35 54,72,34 53,69,33 50,70,26 47,67,25 54,66,36 38,47,22 33,42,22 37,46,22 49,60,25 38,47,26 51,63,29 48,62,30 62,69,43 43,54,27 46,56,26 43,47,24 39,41,25 34,37,21 51,57,23 40,45,23 38,43,21 53,61,25 41,45,22 51,60,23 54,65,23 47,58,22 51,60,22 63,72,30 45,49,25 
45,56,27 40,48,26 56,58,45 72,83,75 57,52,40 78,72,58 34,40,27 60,62,49 59,65,48 48,50,40 19,19,20 56,71,31 62,74,36 58,72,31 59,74,32 62,68,36 68,77,41 64,68,36 65,76,32 66,82,31 64,79,32 52,63,30 39,47,24 55,68,28 44,60,25 54,66,39 35,39,23 37,45,27 38,50,22 51,63,30 36,42,24 41,51,25 24,25,21 26,27,26 18,19,19 18,20,19 21,24,19 22,23,19 18,19,17 17,17,16 19,18,18 18,17,17 17,17,16 24,24,21 21,20,18 36,41,22 34,34,25 55,57,38 55,56,39 67,61,50 
34,45,23 30,35,22 26,32,22 52,55,41 57,67,38 52,57,34 46,55,30 24,27,20 36,40,24 42,46,28 20,23,19 53,63,35 57,65,34 55,64,34 53,63,30 56,63,33 66,64,38 65,70,36 59,70,30 59,72,29 59,76,29 48,60,29 26,28,19 47,57,25 35,46,23 60,68,44 94,89,72 79,77,59 64,64,47 100,92,83 56,50,37 46,40,33 45,41,29 45,44,33 32,31,24 34,29,24 27,24,21 30,27,24 28,27,24 27,25,23 31,28,25 60,55,45 41,37,32 77,71,56 39,36,27 55,55,36 60,51,40 70,56,42 81,68,45 73,63,44 
27,32,22 29,32,19 26,31,19 25,27,21 63,62,55 53,51,38 43,47,38 30,33,22 30,35,19 33,34,26 21,23,19 44,48,31 54,59,34 56,61,33 55,61,35 60,74,33 61,58,34 52,55,31 63,71,31 72,85,33 67,82,31 52,64,29 26,26,19 52,50,33 37,44,24 71,79,50 81,76,59 54,52,35 59,49,41 92,85,79 114,105,98 117,104,96 131,117,104 132,117,103 129,114,100 123,108,94 112,97,84 53,48,47 59,52,46 46,42,32 36,32,24 40,45,25 32,34,21 52,57,31 55,49,36 77,77,45 74,85,42 78,89,46 83,92,51 78,89,47 
34,40,27 54,59,34 33,35,25 22,25,18 46,34,27 75,54,51 60,42,39 36,34,24 28,32,19 29,36,22 28,34,24 37,43,28 60,58,39 66,67,38 61,72,37 57,61,33 62,62,34 52,61,30 64,78,29 56,75,28 64,80,29 53,64,30 30,30,21 47,52,29 64,71,38 62,77,38 64,76,37 66,66,40 65,47,35 58,50,41 79,71,62 98,89,81 118,106,98 130,115,106 129,115,104 125,111,98 112,98,84 72,62,54 56,48,40 45,40,25 45,33,21 45,45,22 51,45,26 50,57,30 60,55,35 61,69,39 65,73,40 67,77,39 72,82,42 75,89,41 
56,70,32 65,78,45 67,77,56 49,43,35 86,42,39 100,43,41 105,60,59 92,65,63 67,50,44 44,55,26 47,65,30 47,61,32 59,71,35 63,64,38 49,63,32 59,62,38 57,52,35 60,72,33 67,85,34 58,70,31 65,73,32 55,50,37 32,32,22 40,49,26 51,64,29 64,81,36 58,71,32 79,83,55 92,79,64 96,83,69 99,87,75 111,99,89 132,117,105 136,122,111 138,124,112 136,122,110 135,119,105 126,111,96 100,88,73 91,79,63 77,62,48 56,45,32 50,44,24 52,53,23 67,52,30 57,51,30 60,51,42 58,49,40 56,50,37 56,53,28 
