35,38,24 26,27,25 34,37,24 38,40,22 37,35,32 76,73,72 46,44,24 41,40,21 42,41,23 45,47,22 47,48,28 50,49,36 37,36,23 141,138,138 210,211,213 207,207,210 211,211,213 207,207,209 204,204,206 205,205,206 208,208,208 205,205,206 195,196,200 202,203,205 209,209,210 221,221,221 208,208,210 207,208,210 217,217,218 215,215,217 204,205,208 220,220,220 217,217,217 214,214,214 215,215,215 209,209,209 206,206,206 212,212,212 215,217,215 211,213,211 107,109,98 112,114,106 91,95,83 36,41,31 26,28,25 60,61,56 17,18,17 17,18,17 19,21,19 73,73,65 
36,37,34 35,35,35 32,32,32 38,39,35 43,43,39 40,39,39 38,38,36 36,37,35 34,34,31 50,51,23 59,58,32 48,48,22 50,50,37 214,215,215 212,213,214 208,208,210 211,211,212 211,211,213 203,204,206 204,203,205 209,208,207 202,202,204 199,199,202 206,206,208 207,207,209 207,207,209 216,216,217 207,208,210 218,218,218 221,221,222 214,214,215 224,224,224 222,222,222 212,212,212 214,214,214 209,209,208 206,204,205 210,210,210 212,214,213 207,209,208 148,151,144 137,138,130 67,71,55 33,36,30 72,74,68 58,57,52 38,41,33 17,19,17 24,25,22 23,25,21 
45,45,43 70,70,70 86,86,86 89,89,89 84,84,83 94,94,92 80,80,80 92,92,92 70,71,68 31,31,22 52,53,23 52,55,22 49,49,26 172,171,166 215,215,216 207,207,209 209,209,210 214,213,215 206,206,209 202,202,205 210,209,209 204,203,205 200,200,202 209,207,209 209,209,210 215,215,215 218,218,218 216,216,216 218,218,218 218,218,218 222,223,223 223,223,223 219,219,219 213,213,212 210,210,209 208,208,207 207,206,205 209,209,209 210,211,210 212,214,212 218,220,218 225,226,226 58,62,52 24,26,22 135,134,125 49,51,44 91,91,85 16,18,17 22,26,20 18,20,18 
42,42,37 35,35,34 35,35,35 34,34,34 36,35,35 37,36,35 35,35,35 37,37,36 37,37,36 53,51,47 41,41,21 53,54,29 53,52,39 126,123,120 192,191,189 212,212,213 208,209,210 212,212,213 211,210,211 206,205,207 209,208,208 206,204,206 204,204,205 207,205,207 205,205,206 214,214,214 219,219,219 210,210,211 209,209,211 219,219,219 220,220,220 222,222,222 218,218,218 213,213,211 206,206,204 206,206,204 207,207,205 210,210,210 210,212,210 213,215,213 221,223,223 227,229,229 72,73,67 39,40,37 97,98,88 26,30,25 22,23,21 20,26,20 24,28,22 20,23,21 
36,35,34 52,52,52 61,60,60 59,59,59 60,60,58 37,37,35 31,31,31 33,33,32 38,37,36 51,48,45 44,45,27 41,42,23 53,52,32 83,78,70 171,167,165 212,211,210 212,212,213 209,209,210 212,211,210 208,207,208 211,210,209 208,207,207 206,205,205 205,205,205 203,203,203 210,210,210 217,217,217 207,208,209 211,211,212 220,220,220 222,222,222 215,214,214 213,213,211 211,211,209 207,206,204 205,204,202 205,205,203 207,208,206 209,211,210 215,217,217 219,222,222 95,95,85 51,52,48 123,122,116 42,46,37 34,38,28 44,45,38 27,29,26 19,20,19 20,23,21 
52,56,25 52,52,28 36,35,30 46,43,39 45,46,32 60,62,38 38,40,24 50,48,47 65,62,65 24,24,21 47,47,37 53,54,26 60,58,42 42,40,26 105,100,93 174,172,168 215,215,213 211,210,209 213,212,211 209,208,208 214,213,211 208,207,207 211,209,209 206,205,205 202,202,202 206,206,206 208,208,208 207,207,208 210,210,210 212,212,212 212,212,212 206,205,204 202,202,200 203,203,201 206,205,203 212,212,210 208,207,205 205,206,204 215,217,217 220,223,224 195,198,195 77,79,72 125,124,118 44,44,38 48,49,40 27,31,23 29,32,28 25,26,24 19,21,19 20,22,20 
56,59,25 62,65,26 41,41,29 36,33,30 46,44,35 42,43,26 41,43,24 29,29,27 52,49,54 54,50,48 43,41,35 49,49,30 50,50,28 60,57,39 104,99,90 130,124,120 199,198,196 214,213,211 216,215,213 211,211,210 210,209,208 205,204,204 214,213,211 209,208,208 203,203,203 209,208,207 205,205,205 203,203,203 205,205,205 209,209,208 205,205,204 198,198,197 194,194,192 196,196,194 204,203,201 218,217,216 212,212,210 211,213,210 218,221,221 225,229,230 195,197,193 84,83,71 133,131,126 127,126,116 30,34,25 19,22,19 39,41,36 19,20,19 20,21,20 25,26,24 
42,43,32 54,55,28 55,56,36 27,28,26 28,30,26 37,37,28 41,41,28 33,34,30 30,30,29 61,56,54 59,56,51 41,41,32 63,62,44 69,66,50 98,93,85 144,140,139 218,218,216 213,213,211 214,214,212 217,216,215 207,208,208 205,204,204 213,212,210 214,213,211 203,203,201 204,204,203 201,201,201 200,200,200 199,199,198 203,203,201 200,200,199 192,193,191 187,188,186 191,191,189 200,200,198 213,212,210 213,214,210 211,213,210 220,223,224 223,227,228 181,183,179 129,129,124 47,50,40 50,55,43 37,42,35 79,79,76 37,40,34 21,23,22 18,20,19 20,23,21 
28,28,28 37,38,31 36,35,33 28,28,27 35,34,33 34,33,28 55,55,43 44,43,41 56,54,56 29,29,26 64,61,57 75,70,60 51,51,28 58,58,28 140,137,132 151,145,147 213,212,211 214,214,213 211,210,208 217,217,215 215,215,213 208,207,206 210,209,207 214,213,211 205,204,202 198,198,196 199,199,198 194,196,195 195,196,195 200,200,199 195,196,193 187,189,186 182,184,181 185,187,184 193,193,191 205,204,202 214,215,211 216,218,215 224,228,228 224,228,229 230,234,235 205,208,205 66,70,62 81,82,74 67,69,63 91,89,81 64,67,62 37,37,35 19,21,20 19,21,20 
24,23,25 54,53,52 65,62,61 68,67,67 27,27,27 29,29,28 48,48,34 40,38,31 67,64,65 29,28,27 44,42,42 44,43,32 43,43,32 53,54,33 121,118,110 157,153,152 218,218,217 219,219,219 214,214,212 218,217,215 220,218,217 213,212,209 208,207,205 213,212,210 208,207,205 202,202,200 201,202,199 200,202,199 191,193,191 194,196,193 190,192,189 187,188,186 182,184,181 182,185,181 189,190,187 202,202,200 220,221,218 228,231,230 227,231,232 229,233,234 228,232,233 229,233,234 179,181,178 50,53,49 48,51,44 54,55,51 89,89,81 84,81,74 19,21,20 38,39,36 
