204,205,208 191,192,192 178,179,180 177,177,178 174,174,175 171,169,171 167,165,169 166,164,168 164,163,165 159,159,161 159,158,160 163,158,162 163,158,162 164,159,164 164,158,164 166,162,165 166,161,165 160,157,163 159,157,163 166,164,167 169,168,171 165,166,168 165,166,168 162,163,166 163,164,167 169,170,172 171,174,175 171,175,176 170,174,175 170,174,176 169,173,176 168,173,177 166,172,175 166,174,177 168,176,179 170,178,181 170,178,181 170,178,181 170,178,181 172,178,182 174,178,180 176,180,182 170,175,178 176,180,181 184,188,187 190,193,191 187,191,190 198,201,198 203,205,201 210,211,206 
64,64,64 49,50,45 63,63,63 62,62,62 61,61,61 61,61,61 61,60,61 60,60,60 60,60,62 59,59,59 96,96,96 161,159,161 164,159,164 164,159,163 164,158,164 165,159,165 165,160,166 161,157,164 158,155,161 162,159,164 166,163,167 166,167,169 169,170,172 168,169,172 164,164,168 166,167,170 170,172,174 167,171,173 172,176,177 170,174,177 168,173,176 168,173,177 165,173,176 165,173,176 169,177,180 170,178,181 170,178,181 172,180,183 174,181,184 178,183,184 177,182,183 175,180,182 170,175,176 175,179,179 187,190,188 190,194,192 192,195,194 203,205,202 211,214,209 211,212,208 
66,66,67 70,71,65 120,120,118 131,131,131 117,117,117 123,123,123 125,125,125 115,115,116 123,123,123 128,128,128 103,103,103 160,160,161 163,160,163 166,161,165 166,160,165 166,160,167 168,161,168 167,162,169 160,158,163 157,157,161 161,160,164 162,163,167 169,170,173 172,173,175 164,165,168 165,167,170 168,171,174 164,168,171 168,172,175 168,172,176 167,172,176 166,174,177 167,174,177 164,172,175 167,175,178 170,178,181 172,179,182 172,180,183 174,181,184 178,184,184 178,182,183 173,178,179 168,175,175 168,176,175 176,183,182 182,187,187 193,197,196 207,210,206 206,209,205 209,210,207 
63,65,61 43,44,38 38,39,32 55,55,53 63,63,63 61,61,61 61,61,62 61,61,62 61,61,61 68,67,67 101,100,101 167,164,167 163,162,165 165,161,165 164,161,165 166,162,167 171,164,171 170,165,172 162,160,165 158,158,161 157,158,162 159,161,165 167,168,172 172,173,176 161,163,167 163,164,168 166,169,172 161,164,169 161,166,170 166,170,174 168,174,178 166,173,176 166,174,177 164,172,175 164,172,175 170,178,181 174,179,183 169,177,180 168,177,178 174,180,181 170,177,177 167,174,175 167,176,175 171,180,178 175,183,182 179,184,185 191,195,195 194,198,197 196,200,199 203,205,205 
36,38,34 47,49,43 52,53,47 52,54,48 75,75,75 76,76,76 65,65,65 64,64,65 64,64,64 64,63,64 102,101,102 174,170,173 170,167,171 165,164,168 163,162,166 164,162,167 170,166,172 168,164,171 164,162,167 163,163,167 162,163,167 162,164,169 164,166,171 171,173,176 163,165,169 170,172,175 166,169,173 163,166,170 163,167,172 168,173,177 167,175,178 167,175,178 167,175,178 165,173,176 163,171,174 169,177,180 172,179,183 164,174,175 159,170,171 159,169,170 161,171,170 166,175,173 170,178,176 172,181,178 175,184,182 184,190,190 195,199,199 199,203,202 195,199,200 196,200,201 
37,39,35 52,52,47 60,61,56 62,63,58 85,85,85 79,79,79 64,64,64 58,59,58 62,62,62 61,61,61 104,103,104 177,174,175 178,175,177 170,169,172 168,166,170 167,165,169 168,166,171 170,168,173 170,168,174 170,169,174 173,172,177 164,159,158 172,171,173 165,169,175 153,157,162 104,105,107 136,137,141 161,165,170 165,170,174 166,170,172 156,158,158 170,177,180 168,176,179 164,172,175 164,172,175 167,175,178 164,173,175 161,171,173 158,169,170 154,164,166 155,166,166 162,171,170 167,175,174 167,177,175 174,184,182 189,194,194 195,200,200 197,201,202 195,199,201 191,195,199 
50,59,45 65,72,50 59,63,39 52,56,29 63,72,46 96,104,83 65,76,54 75,84,61 113,117,101 146,147,143 162,163,161 178,179,179 178,177,179 176,174,177 174,172,177 176,173,177 174,172,177 174,172,178 176,174,181 180,178,184 164,157,158 148,136,131 160,150,145 172,174,180 118,119,121 70,67,61 79,77,71 161,164,167 172,175,179 135,131,127 132,127,121 157,157,156 172,180,183 164,172,175 164,172,175 164,172,175 163,172,174 162,171,173 159,169,170 154,165,165 153,164,163 156,166,165 163,172,171 169,179,176 183,191,189 197,203,202 200,205,206 198,202,205 201,204,208 197,200,205 
68,84,47 65,78,42 56,63,31 49,52,24 54,64,30 49,68,31 36,47,31 39,53,30 42,56,29 74,88,56 87,96,69 165,167,162 144,145,142 173,172,176 182,179,184 184,180,184 185,180,185 181,180,185 171,169,173 101,90,84 94,83,75 100,90,80 103,95,87 112,107,104 90,85,82 126,118,110 102,96,88 129,130,127 112,108,104 78,69,59 73,66,55 83,76,65 99,95,88 149,156,159 156,166,170 156,166,169 162,171,172 163,171,173 153,164,165 152,164,163 154,165,163 160,171,166 164,175,171 174,184,180 194,202,197 193,199,193 198,205,203 193,199,199 184,190,190 159,167,161 
69,90,44 65,77,38 53,60,36 71,67,50 66,69,43 52,69,38 56,70,39 44,55,31 32,42,28 38,53,28 53,71,31 72,84,59 98,103,94 131,133,133 182,182,185 189,186,189 188,186,188 188,186,190 148,144,144 112,101,96 114,103,99 117,109,102 116,109,102 118,111,106 114,105,97 110,103,93 102,93,83 78,70,60 88,79,68 89,81,67 88,82,68 97,88,75 95,88,76 124,125,121 153,164,168 153,163,166 157,167,169 160,168,170 152,163,163 150,162,161 155,166,163 172,181,175 161,171,161 126,141,121 108,122,100 59,74,46 73,90,63 72,90,56 73,85,64 57,70,51 
68,87,47 59,72,32 64,69,42 62,56,43 60,60,37 70,93,42 65,84,39 52,56,24 32,34,23 31,42,27 38,50,29 50,67,32 69,80,59 75,82,75 162,164,168 190,189,191 191,190,192 194,192,194 150,146,147 113,106,104 83,72,71 121,113,109 121,114,110 122,116,111 117,109,101 103,94,82 95,85,71 87,79,67 89,82,70 90,83,70 88,82,69 91,84,72 95,87,76 137,140,137 153,164,168 151,162,165 152,163,165 154,164,165 156,165,165 155,167,164 159,171,167 154,166,156 108,123,106 38,52,29 38,54,30 36,49,31 51,68,37 51,68,37 44,58,35 51,66,39 
