147,150,148 145,149,150 154,155,154 155,156,155 157,158,157 159,160,160 193,193,191 199,199,197 194,194,193 222,222,220 211,210,208 201,200,199 187,188,188 184,184,188 179,182,186 173,177,181 172,177,180 177,181,184 183,185,187 184,186,186 193,195,192 210,211,208 214,215,211 210,212,208 208,209,204 197,200,195 197,201,196 196,200,194 199,201,196 167,168,161 157,159,144 85,92,60 86,92,63 79,86,61 78,85,61 54,62,38 70,79,56 86,94,73 109,115,98 55,58,56 58,61,56 36,37,27 36,37,27 53,55,52 35,40,22 40,41,30 43,50,24 42,47,24 37,35,20 31,32,19 
62,63,63 63,64,63 63,63,63 66,66,65 67,67,67 64,64,64 71,71,70 75,75,74 71,71,70 221,221,218 210,209,207 197,197,197 192,193,194 187,188,189 182,184,188 174,178,181 173,177,181 178,183,186 181,185,187 186,189,188 202,203,200 207,209,206 217,219,214 213,215,210 210,211,206 197,199,194 199,202,197 194,197,191 186,188,179 99,104,86 54,67,32 36,45,19 54,64,35 46,58,19 36,46,19 52,60,35 83,90,71 97,105,82 77,86,60 56,59,51 40,43,30 64,70,60 46,50,37 40,43,29 39,40,23 51,48,36 45,49,28 38,42,24 45,46,24 41,43,22 
65,66,63 89,90,88 107,107,107 111,111,111 104,104,104 114,114,114 106,106,105 118,118,118 100,100,100 221,221,219 215,214,212 197,198,197 194,195,196 193,194,196 189,190,193 177,180,184 174,177,182 180,184,187 183,186,189 188,190,190 209,209,206 209,211,206 217,219,214 216,217,212 206,208,203 200,202,197 197,199,194 192,195,188 111,115,99 53,62,35 29,34,24 26,32,19 25,30,20 27,33,18 28,35,18 37,46,21 48,61,21 59,72,32 47,59,26 48,57,38 40,41,34 96,97,98 60,59,50 66,65,63 38,39,27 43,39,27 44,46,29 33,34,21 48,50,24 55,56,35 
39,42,37 44,46,42 63,64,63 66,66,66 67,67,67 67,67,67 70,70,69 74,73,73 72,72,72 224,224,222 223,223,220 204,204,203 191,192,194 197,197,198 201,203,203 183,186,189 176,180,185 178,181,185 181,185,188 190,192,192 215,215,211 213,215,210 216,218,213 212,214,209 201,203,198 203,205,200 194,197,190 189,193,184 97,102,91 27,32,21 32,38,25 29,36,22 22,25,19 26,30,20 34,39,21 34,43,21 45,56,22 60,72,40 51,58,46 50,57,42 64,66,60 79,80,80 41,43,35 50,51,40 45,49,33 38,40,25 37,41,26 36,38,30 46,50,31 42,42,31 
34,34,34 53,54,51 68,70,67 78,78,77 86,86,86 65,65,65 67,67,67 71,71,70 71,71,71 226,226,224 227,227,225 216,215,213 199,199,200 197,198,199 204,206,205 192,193,195 182,185,189 178,181,186 183,187,189 191,194,195 215,215,213 221,222,217 219,221,216 212,214,209 201,203,198 202,204,198 192,195,188 191,193,184 83,90,71 38,42,33 39,48,26 31,36,22 30,36,20 42,53,24 35,44,24 39,50,23 35,44,21 38,48,26 46,49,40 63,64,65 54,54,49 72,73,71 69,67,68 54,52,44 57,59,41 34,37,25 40,44,24 50,56,36 31,35,22 41,41,32 
28,30,27 30,34,28 41,51,35 134,140,131 181,183,179 177,178,176 182,181,180 195,194,192 201,200,199 222,222,220 228,228,226 219,219,217 205,205,204 195,196,198 198,200,200 198,199,201 186,190,192 181,184,189 188,192,193 200,202,200 214,214,212 220,221,217 215,217,212 207,207,202 160,162,157 191,193,186 192,194,185 147,151,138 43,52,31 31,35,26 31,36,22 38,49,21 40,52,24 44,57,23 43,53,24 31,37,24 39,45,27 37,40,29 47,50,45 59,61,55 51,49,51 63,63,61 53,57,47 96,97,95 32,32,25 23,26,19 38,39,25 44,47,31 54,59,46 45,44,42 
29,32,26 27,32,26 32,38,28 62,69,52 205,207,203 211,211,209 213,213,211 225,224,222 227,226,224 226,225,223 226,225,223 219,219,217 207,207,206 198,198,199 198,199,201 194,195,197 189,191,194 187,190,194 202,204,204 213,213,211 220,220,216 224,225,220 202,204,200 99,104,91 76,82,63 84,90,71 100,106,90 91,97,82 54,58,44 35,39,27 44,56,22 38,48,21 36,49,22 31,39,24 33,41,25 33,38,26 39,44,29 36,37,30 48,49,40 72,71,71 84,85,86 76,75,79 77,82,78 63,68,61 20,19,18 22,22,20 37,38,23 80,81,79 127,125,141 54,52,41 
32,35,28 30,36,28 32,38,27 44,53,34 173,178,167 228,228,226 223,223,221 227,227,225 227,226,225 232,231,231 230,229,229 226,225,224 212,212,211 202,202,203 198,199,201 193,194,196 191,192,195 194,195,197 211,212,211 222,223,219 222,222,219 226,227,222 188,192,190 89,96,88 38,44,34 42,48,38 37,44,27 47,58,32 36,45,25 44,55,25 43,56,23 32,39,24 27,30,23 26,29,23 28,31,24 34,38,28 35,38,30 33,34,28 54,57,44 92,93,100 73,71,84 69,71,72 47,49,44 36,41,26 19,19,18 34,33,30 59,61,44 89,86,86 131,125,135 79,80,71 
45,51,36 31,37,28 30,38,26 35,48,25 57,73,30 87,99,69 146,154,136 148,153,138 224,224,222 235,234,235 237,237,236 236,234,235 222,222,220 209,209,209 201,202,204 197,198,200 193,194,196 197,198,200 214,215,214 228,227,225 227,226,224 217,218,217 102,108,100 71,80,72 37,43,36 42,52,27 44,55,33 43,55,22 35,41,26 41,49,27 34,39,26 31,35,24 29,34,25 29,32,25 29,32,27 37,40,30 32,31,27 31,31,27 64,67,60 84,87,87 59,58,55 75,74,79 41,44,34 38,43,34 38,40,42 59,59,52 64,68,41 67,65,55 51,53,35 51,55,30 
44,58,27 29,34,27 36,49,27 43,56,30 47,61,27 46,59,26 46,58,29 47,61,29 91,98,73 215,216,215 237,239,238 236,237,236 226,226,225 211,211,211 204,204,205 196,197,199 193,194,196 195,196,198 207,208,209 217,218,216 223,222,220 186,190,189 57,66,50 60,65,59 54,60,53 65,71,65 39,50,27 43,53,30 43,55,28 36,41,27 32,34,26 37,42,31 33,39,26 34,40,27 44,49,35 33,33,29 22,23,20 46,49,38 70,76,51 62,65,53 53,53,57 63,62,74 44,48,42 42,43,41 43,46,42 51,57,35 41,45,32 53,57,34 56,65,37 51,54,31 
33,41,25 32,39,27 27,32,24 30,41,24 45,58,25 52,65,28 43,55,32 68,73,63 90,93,83 218,219,218 238,240,239 235,237,234 220,220,219 207,207,207 200,201,203 194,195,197 191,193,196 192,193,197 201,201,203 213,214,214 223,223,221 209,211,213 82,87,83 49,55,47 61,69,55 56,65,42 38,47,30 38,44,30 35,39,29 37,42,30 44,54,29 32,38,25 31,35,25 31,36,25 23,24,22 35,35,34 48,53,44 64,69,50 49,50,38 39,38,32 133,134,133 96,96,109 44,47,43 44,46,44 30,33,27 46,49,31 45,50,41 54,66,37 52,56,33 48,49,32 
51,61,47 43,55,37 30,38,27 29,37,24 41,53,28 55,68,30 42,55,28 44,57,30 136,139,124 246,247,245 241,243,242 234,235,234 221,221,221 204,204,206 197,198,200 193,194,196 191,192,195 191,192,196 197,198,201 210,211,212 206,208,209 209,212,213 132,138,140 97,108,97 68,78,60 52,64,44 35,42,31 37,44,29 34,40,31 48,57,35 34,38,26 18,19,15 27,28,27 37,41,37 34,36,32 50,55,47 64,68,50 54,57,41 58,62,52 46,51,44 141,142,143 122,125,133 44,47,47 41,43,46 27,30,23 46,54,38 79,89,77 44,53,33 39,43,27 37,41,30 
47,57,49 54,65,55 40,52,35 31,40,24 23,27,22 48,60,31 36,50,26 28,38,25 44,56,32 130,129,115 163,153,149 155,144,141 199,197,197 203,203,205 198,199,201 196,197,199 191,192,196 190,191,195 196,197,199 201,202,205 202,205,208 216,218,220 117,125,113 47,63,33 53,65,43 52,64,37 33,39,27 32,38,27 45,51,41 32,37,26 21,23,20 19,22,16 52,62,43 54,63,42 54,64,45 55,63,47 49,54,43 37,42,30 50,56,47 69,80,60 83,87,82 81,87,80 53,57,56 78,81,75 21,24,22 70,76,64 91,93,84 54,62,41 43,47,40 65,65,64 
57,67,55 70,79,64 31,36,27 32,44,23 46,61,28 52,67,31 28,36,24 29,43,25 30,41,24 58,70,36 108,105,82 132,119,107 142,132,128 187,183,184 181,179,180 200,200,202 191,192,195 189,190,195 195,196,198 199,199,203 206,207,210 142,149,135 63,78,39 40,51,28 41,50,31 42,49,37 41,45,41 31,36,26 40,44,38 28,34,22 31,38,22 27,34,23 41,49,34 37,43,32 66,75,50 45,53,39 44,53,39 47,56,39 56,66,48 53,60,44 52,56,47 75,78,79 62,68,61 49,54,43 38,42,40 80,84,77 57,65,41 41,44,31 43,48,36 45,48,32 
40,48,32 22,28,17 19,26,19 27,36,23 30,37,25 52,67,36 42,51,31 22,28,23 32,42,25 45,57,29 73,83,49 88,90,68 124,115,99 126,112,108 122,109,105 199,198,199 193,194,196 191,192,195 198,199,201 206,206,208 132,137,124 62,72,39 51,66,31 44,58,33 55,66,42 35,40,28 42,49,39 33,40,26 48,54,40 36,43,29 37,43,30 47,57,36 49,56,41 56,66,47 68,77,55 59,69,50 62,66,53 53,58,47 32,36,29 35,38,29 39,46,35 89,100,90 68,76,64 78,87,71 46,52,42 35,38,27 39,44,26 38,43,30 32,37,28 36,38,26 
35,39,24 17,20,13 26,31,22 24,30,18 38,44,30 49,61,34 47,58,34 32,42,26 23,28,22 41,55,26 68,83,39 90,95,64 139,124,116 127,111,105 133,116,110 148,137,134 150,141,139 176,173,173 207,208,209 219,219,219 108,112,94 69,78,49 58,71,36 59,75,37 55,67,40 24,28,20 39,38,40 46,50,39 43,48,35 46,50,41 39,42,34 43,49,34 69,76,57 56,64,46 47,54,39 57,63,45 56,60,44 42,43,35 35,35,30 30,33,29 50,51,47 83,90,83 66,77,58 66,77,57 49,53,46 35,39,28 40,45,29 44,47,35 46,50,43 37,40,27 
40,46,27 27,31,18 36,42,27 33,39,25 45,50,31 60,61,42 68,73,51 44,61,28 40,52,27 39,50,26 57,71,35 71,84,45 92,97,66 91,92,65 92,88,68 123,109,100 127,111,104 154,144,140 223,222,221 231,230,228 102,107,87 55,66,36 60,73,34 47,57,32 41,49,34 36,43,29 21,20,23 111,107,119 72,72,72 85,81,95 27,27,24 33,36,27 63,70,50 39,47,32 46,54,37 41,46,33 42,42,33 45,47,40 61,63,51 48,55,42 64,69,50 64,72,60 65,75,58 53,58,49 33,36,29 41,49,33 33,37,29 70,74,71 48,55,38 47,49,43 
33,35,20 46,50,31 60,66,51 69,77,62 58,67,49 34,39,27 53,57,34 40,51,28 44,57,27 48,61,32 49,60,31 59,72,41 63,76,43 60,70,42 55,67,39 103,99,80 131,115,107 129,113,106 134,121,115 146,139,131 85,91,68 56,65,36 63,77,36 52,65,37 58,72,42 48,61,31 27,29,27 82,78,88 40,40,40 33,33,31 24,24,21 47,48,42 47,50,36 46,54,35 49,57,38 39,44,32 46,51,38 55,61,45 71,73,57 44,47,34 63,67,51 54,56,44 50,57,42 43,44,38 29,29,29 36,37,36 36,39,34 77,83,77 64,78,51 62,75,40 
