130,132,122 133,136,131 146,149,153 149,153,157 148,152,156 148,151,156 150,153,158 151,153,157 154,156,160 174,175,180 175,176,181 173,175,180 173,175,181 175,176,183 170,175,183 167,174,181 167,172,180 173,174,179 174,175,179 166,172,180 161,169,180 164,172,181 169,174,181 166,169,174 165,168,173 168,171,176 164,167,172 165,168,173 167,169,174 165,168,171 166,167,170 166,167,171 168,171,175 171,173,177 174,175,180 175,178,183 182,183,188 195,196,199 199,200,203 198,199,203 191,192,196 186,187,192 186,187,192 187,188,192 191,192,195 195,196,198 190,191,194 187,188,192 189,190,194 187,188,192 
49,49,43 55,55,50 59,59,59 62,63,63 64,65,66 61,62,63 63,63,65 64,64,65 64,65,66 173,175,180 174,176,181 174,177,183 175,177,184 174,177,184 170,177,185 172,177,183 169,174,181 172,173,178 173,174,177 170,172,177 164,170,179 167,174,183 167,173,180 164,168,174 164,167,172 164,167,172 162,165,170 162,165,170 163,166,171 162,164,168 163,164,168 165,167,169 167,171,173 169,170,174 173,173,178 177,179,184 183,184,189 190,191,195 191,191,196 185,186,191 183,184,189 183,184,189 188,189,193 189,190,194 191,191,194 192,193,196 192,193,195 190,191,194 187,188,191 184,185,188 
49,49,43 86,86,83 107,107,108 109,110,110 104,104,105 112,113,113 102,103,103 113,114,114 97,97,98 171,174,179 171,174,179 175,177,184 177,180,187 179,180,187 175,179,184 175,179,185 173,177,183 170,172,177 170,171,175 168,169,174 166,169,176 170,174,182 169,173,179 160,164,170 160,164,168 160,163,168 158,162,167 158,161,166 159,162,166 158,160,165 160,162,166 164,165,167 168,169,172 168,171,175 172,174,179 178,180,184 183,184,189 186,186,191 183,184,189 179,182,187 180,181,186 181,182,187 183,184,189 185,186,190 185,185,190 187,188,191 188,189,191 185,186,190 183,184,189 182,183,186 
43,43,38 54,55,53 61,62,62 61,61,62 61,61,62 63,63,64 64,64,65 63,63,64 65,66,67 172,175,180 172,175,180 174,176,181 177,179,185 181,182,188 178,180,185 178,181,186 180,183,188 173,175,180 170,171,176 166,168,173 164,167,173 167,171,178 168,171,178 158,161,167 158,161,166 158,161,166 157,160,165 155,158,163 155,158,163 158,160,165 159,162,165 162,164,167 165,167,169 169,171,174 174,176,180 179,180,184 181,182,186 184,185,189 181,182,187 177,179,184 176,177,183 176,177,183 177,178,183 179,180,184 180,180,185 180,182,186 179,181,184 177,180,185 177,178,182 175,176,180 
41,42,38 67,67,60 78,78,76 80,81,81 79,80,81 60,61,62 61,62,63 61,62,63 64,65,66 171,174,179 172,175,180 174,176,181 178,179,184 181,181,186 183,184,189 177,179,184 182,183,188 180,181,186 172,174,179 167,169,174 165,168,175 165,168,175 165,169,175 157,161,167 157,160,165 156,159,164 157,160,165 153,156,161 153,157,161 156,158,163 157,160,164 158,160,164 161,163,167 168,168,171 173,174,176 177,177,181 177,178,182 180,180,184 176,178,183 173,176,182 172,174,181 171,173,180 171,173,179 175,176,181 176,177,182 176,177,181 172,174,179 171,173,178 171,172,177 170,171,177 
113,117,94 79,78,49 108,108,83 144,148,149 144,148,150 147,149,154 154,157,161 160,162,165 159,160,164 174,177,182 172,175,180 176,178,183 178,179,184 184,184,189 184,185,190 184,186,190 181,182,187 183,185,190 175,178,183 170,173,178 171,174,181 165,169,175 163,166,173 158,162,167 157,160,165 154,157,163 155,158,163 152,155,160 150,153,158 152,155,160 152,155,159 151,155,159 157,158,163 163,164,168 169,169,172 173,173,176 174,174,179 175,176,180 172,174,179 171,172,178 169,171,178 166,169,176 167,168,175 169,171,175 170,172,177 169,171,176 169,170,175 168,170,175 165,168,174 164,168,173 
78,82,27 137,136,123 143,135,121 162,165,165 164,169,172 164,168,171 168,171,175 176,179,183 181,182,184 181,182,185 178,180,183 177,178,183 181,182,186 186,186,189 182,182,186 187,189,191 184,185,188 178,180,185 175,178,183 180,182,187 179,182,188 167,171,177 162,166,173 160,163,168 154,158,164 151,156,162 152,155,161 150,153,159 148,151,156 148,151,156 148,151,156 147,150,155 150,154,158 157,159,163 161,163,167 168,170,173 173,172,177 171,173,177 168,171,176 166,169,176 164,167,174 162,166,172 162,165,172 163,166,172 164,166,172 165,168,173 164,167,172 163,166,172 161,165,171 164,167,172 
80,85,44 92,92,50 109,107,77 163,169,166 164,169,171 168,172,174 169,173,175 175,179,182 177,181,182 180,181,183 182,183,185 181,182,185 183,184,187 187,187,190 165,156,154 188,189,190 186,187,189 182,184,188 183,186,190 188,189,194 184,187,192 172,176,182 159,163,169 157,160,166 154,157,164 148,153,159 145,150,156 144,150,155 144,149,153 144,148,153 146,149,155 145,148,154 144,150,156 148,154,158 155,159,163 165,167,172 169,172,176 167,170,175 165,168,173 162,165,171 162,164,171 161,164,171 160,162,170 159,162,169 158,162,169 161,164,169 147,151,152 141,146,148 142,144,146 131,137,136 
63,70,31 92,98,61 101,105,72 165,170,169 169,173,174 168,172,174 169,173,174 174,178,179 178,181,182 179,181,183 181,182,184 184,185,187 186,187,189 175,169,168 157,139,132 188,187,189 185,186,188 185,186,189 185,186,191 185,187,192 183,186,191 173,177,183 158,162,169 155,158,165 150,155,161 146,152,158 142,149,152 142,149,152 142,148,152 143,148,152 143,148,153 140,146,151 140,146,152 142,150,155 149,155,160 160,162,168 163,167,171 164,167,172 161,165,171 157,163,169 157,163,169 157,163,169 156,161,168 153,159,167 152,158,165 152,158,165 148,155,159 132,137,138 156,162,170 90,101,84 
43,49,15 112,117,85 126,123,104 167,171,171 168,173,171 169,172,173 170,174,175 170,174,175 177,181,182 177,181,183 179,182,183 183,184,186 179,179,180 97,85,78 106,79,70 171,166,162 185,186,189 183,185,188 183,185,190 183,184,190 176,179,185 170,174,180 154,160,167 151,157,163 147,154,159 144,151,155 141,149,152 140,147,150 141,148,151 141,147,151 139,146,150 136,144,149 137,144,151 141,148,154 145,152,158 151,157,163 157,162,168 156,162,168 155,162,168 152,160,167 152,159,167 153,159,167 133,136,134 136,144,148 143,147,154 129,137,137 101,109,95 81,91,70 70,81,61 76,87,71 
