67,71,60 70,73,62 69,70,57 124,127,126 48,50,40 62,65,51 61,61,49 83,84,78 82,83,74 160,161,158 159,161,159 152,156,155 153,156,155 153,157,157 155,158,159 155,156,158 153,154,156 152,155,156 154,156,157 155,157,157 156,157,158 158,159,160 158,161,161 160,162,163 158,160,161 160,161,163 161,163,164 162,166,167 169,173,174 170,174,175 163,167,168 159,163,164 160,164,165 161,165,166 163,167,168 167,170,172 166,169,171 167,170,174 168,171,175 169,172,177 170,173,178 170,173,178 169,172,178 172,175,180 171,175,180 172,175,182 173,176,184 174,178,188 168,177,188 169,177,189 
39,40,35 38,39,33 37,37,33 43,44,41 41,42,39 43,43,41 58,58,58 61,62,62 47,47,45 161,163,160 158,161,158 151,155,153 151,154,154 151,155,155 153,155,156 153,154,156 150,153,154 149,153,152 151,153,152 152,154,154 152,154,155 154,156,155 155,157,157 155,157,158 154,155,157 155,158,159 156,160,161 161,165,166 166,169,171 167,171,172 162,166,167 158,162,163 159,163,164 160,164,165 161,165,166 162,166,168 162,166,170 164,167,172 167,170,175 171,174,180 170,173,179 169,172,178 170,173,179 172,175,182 172,175,182 173,175,184 174,177,186 171,177,189 168,178,190 175,182,193 
45,46,41 73,74,71 88,89,86 94,94,92 96,96,96 99,100,98 100,101,101 111,112,111 92,93,93 158,161,158 157,159,156 153,156,154 151,155,154 149,154,152 150,154,154 149,152,151 147,151,150 148,150,150 149,150,151 149,151,152 150,152,154 150,153,154 149,152,154 150,152,154 151,153,154 150,154,155 154,158,158 158,162,163 162,166,167 163,167,168 160,164,165 158,162,163 157,161,162 158,162,164 159,163,166 159,162,167 161,164,170 163,166,172 169,173,179 171,175,182 169,172,178 169,172,178 170,174,180 171,176,182 172,176,184 173,176,185 173,176,184 173,176,189 170,179,191 175,181,193 
39,40,37 34,35,32 35,35,34 44,44,43 56,57,56 59,60,60 59,60,60 60,60,60 62,63,62 152,157,153 155,158,154 151,156,152 150,155,152 148,152,151 148,152,151 149,152,151 144,148,148 145,147,148 146,147,149 146,148,149 146,149,151 146,149,150 145,147,149 145,147,149 147,151,152 149,153,154 151,155,156 155,159,160 161,165,166 160,163,164 159,162,163 158,162,163 156,160,161 156,160,163 156,160,164 159,162,167 162,165,170 166,169,176 173,176,183 171,174,180 169,172,179 170,173,179 172,175,181 172,176,183 173,175,185 173,176,185 174,177,186 173,178,191 175,181,192 181,185,193 
37,38,35 54,54,51 60,60,58 58,59,57 67,67,66 56,57,57 56,57,57 56,57,56 59,60,59 147,152,148 148,153,149 148,153,149 150,154,150 148,152,149 147,151,149 147,151,148 144,149,147 145,147,148 144,147,147 145,147,148 143,147,148 143,147,148 141,145,146 141,145,146 147,151,152 149,153,154 150,154,155 154,158,159 159,163,164 157,161,162 157,161,162 157,161,162 154,158,160 154,158,162 154,159,163 159,162,167 164,167,172 171,174,180 178,180,186 173,176,182 170,173,180 171,174,181 172,176,182 173,176,184 172,175,184 174,177,184 176,181,190 177,181,191 181,185,193 183,186,193 
75,73,72 60,65,59 43,45,39 53,56,46 114,117,114 130,134,133 131,135,133 132,136,133 130,135,131 143,148,144 144,148,144 144,149,145 145,149,145 145,150,146 146,151,147 147,152,148 151,155,152 150,153,151 147,149,149 144,147,147 142,146,145 140,146,145 139,144,144 143,147,148 150,154,155 150,154,155 149,153,154 151,155,156 154,158,159 154,158,159 155,159,160 154,158,160 152,156,160 154,159,163 158,162,166 163,167,172 169,172,177 175,177,182 180,181,186 173,176,182 171,175,181 172,175,181 172,175,181 172,176,183 173,176,182 177,180,187 175,179,187 180,184,191 182,185,192 182,185,192 
47,49,41 52,53,43 58,63,52 117,123,119 145,153,149 142,147,144 132,138,133 98,104,91 140,145,141 140,145,141 139,144,140 139,144,140 140,145,141 142,147,143 144,149,145 146,151,147 154,157,154 156,158,155 150,153,150 143,147,145 141,146,143 140,145,145 140,144,144 146,149,150 153,157,157 150,154,154 148,152,153 149,153,154 150,154,155 151,155,156 151,155,156 152,156,160 153,157,161 158,161,165 164,166,170 168,171,176 169,172,177 172,174,179 175,176,181 173,176,181 173,176,183 173,176,182 172,175,181 174,177,182 173,176,183 174,177,185 175,178,187 178,181,189 178,181,189 180,183,190 
81,82,79 59,60,53 93,97,93 66,69,59 140,146,143 130,136,130 118,126,122 42,48,31 116,122,112 140,147,143 136,142,137 137,143,139 138,143,139 140,145,141 142,147,143 144,149,145 149,154,150 151,156,152 148,153,149 144,148,146 141,146,143 143,146,145 137,143,140 146,149,148 147,151,151 147,151,151 146,150,151 147,151,152 149,153,154 149,153,154 150,154,156 153,157,160 158,161,165 162,163,165 165,166,169 167,169,173 169,169,175 172,173,178 174,175,180 174,177,182 175,178,184 176,178,183 175,177,182 173,177,183 174,178,185 180,183,190 177,181,187 179,182,189 181,184,191 180,183,190 
37,42,28 46,50,34 70,72,63 69,73,64 104,109,102 40,47,24 104,110,101 50,54,48 86,91,81 109,114,104 89,96,74 136,141,138 136,141,137 138,144,140 137,142,137 140,145,139 140,145,138 145,151,147 147,151,147 144,149,145 138,145,141 139,145,142 137,143,140 142,144,145 143,146,146 142,146,146 142,146,146 147,151,150 148,152,153 149,153,154 152,156,158 155,158,163 162,165,169 158,160,163 162,163,167 168,169,174 170,171,176 172,173,178 174,177,182 175,176,182 177,178,182 175,176,181 174,176,181 173,176,183 182,185,190 185,187,194 184,187,194 186,188,195 183,186,193 181,184,191 
69,70,68 52,54,47 46,48,30 71,76,63 58,62,50 53,58,45 81,84,77 76,81,74 80,86,80 64,70,58 81,87,73 129,136,131 132,139,135 137,143,139 122,126,110 118,124,106 102,107,79 142,148,142 128,134,122 131,137,126 138,146,140 138,144,141 141,145,144 142,145,144 140,144,142 137,143,141 137,143,141 142,146,147 144,148,149 149,153,154 153,157,158 157,160,164 163,166,170 160,160,165 167,168,173 170,171,176 169,170,175 171,173,178 172,174,179 174,174,179 177,177,179 174,175,180 176,177,183 177,179,186 182,185,191 189,191,197 192,193,199 188,190,198 184,187,194 180,183,190 
