26,27,28 39,39,35 28,28,28 30,30,28 58,52,48 112,101,100 96,85,84 53,47,45 32,29,30 28,30,33 23,24,25 51,49,56 26,26,27 20,21,19 22,23,20 15,16,12 16,16,13 25,26,15 61,62,40 140,137,137 178,178,176 179,181,180 176,178,178 173,174,175 170,171,173 172,174,174 177,179,178 181,183,182 186,187,186 190,190,190 189,189,189 189,189,189 189,191,190 194,194,194 205,205,207 214,214,216 210,210,212 210,210,214 202,202,206 205,206,210 202,203,207 203,204,208 199,199,204 195,194,199 204,204,209 207,208,213 212,213,218 218,219,223 218,219,222 184,180,184 
35,35,35 36,36,36 44,43,42 37,37,36 37,37,37 42,41,40 46,44,44 37,36,36 31,31,31 67,67,75 87,84,96 27,27,26 24,24,25 35,35,35 21,20,18 16,16,14 21,22,18 26,28,17 42,42,24 132,131,128 182,183,182 178,180,178 175,177,176 173,175,174 174,176,175 175,177,176 175,177,176 180,182,181 187,187,185 193,193,192 191,191,191 192,192,192 193,195,193 195,195,195 206,206,208 211,211,214 210,210,213 213,214,217 208,209,213 205,204,209 198,197,202 198,197,202 196,195,200 197,196,201 204,205,210 210,211,215 211,212,216 220,221,225 152,149,145 162,157,159 
43,43,43 72,72,72 91,90,90 91,91,91 84,84,84 95,95,94 82,82,82 95,94,94 69,69,69 55,52,56 70,68,79 30,29,28 41,40,43 31,29,30 18,17,16 18,18,15 27,29,22 24,26,17 43,44,32 152,150,148 180,182,181 175,177,175 175,177,175 177,179,178 179,181,180 180,182,181 176,178,177 181,183,181 189,189,189 195,195,195 192,192,192 195,195,195 196,197,198 197,197,198 205,205,207 207,207,209 207,206,209 210,209,214 212,212,217 204,203,208 195,194,199 197,196,201 202,201,206 200,199,204 206,207,211 208,209,213 210,211,215 223,223,226 120,116,110 149,144,143 
37,37,37 34,34,34 37,36,37 36,36,36 35,35,35 35,35,35 38,37,37 40,39,39 36,35,35 60,52,47 63,60,71 44,43,48 87,88,94 35,32,32 25,25,23 26,25,24 24,25,18 33,35,21 29,30,23 87,85,75 180,181,180 177,179,177 175,177,175 178,180,179 183,185,183 181,183,182 179,181,179 181,183,181 190,191,190 197,198,198 196,196,195 198,198,198 198,199,200 196,197,198 204,204,206 206,206,209 206,206,209 211,210,215 213,213,217 201,200,205 193,192,197 199,198,203 202,201,206 207,208,212 210,211,215 212,213,217 216,217,221 141,141,135 101,101,90 100,99,92 
36,36,35 53,53,53 61,60,61 59,59,59 58,58,58 35,34,34 43,42,41 40,39,38 42,40,39 84,74,66 53,49,54 32,30,34 65,64,67 64,61,63 28,27,26 21,21,19 19,20,16 50,51,37 51,51,44 91,89,84 169,170,170 179,181,180 174,176,175 175,177,175 181,183,181 180,182,179 183,185,182 182,184,182 188,190,189 196,197,196 199,198,198 196,196,197 198,199,199 193,194,196 202,202,204 207,207,209 207,207,209 207,206,211 204,202,207 199,197,202 196,194,199 197,196,201 202,201,205 208,207,211 210,210,214 209,209,213 203,200,204 120,119,108 48,54,40 80,83,74 
44,39,30 39,37,32 33,30,27 32,31,30 34,33,31 52,48,43 59,53,45 42,38,33 47,43,40 52,45,43 49,46,44 38,37,41 103,104,112 46,43,44 74,71,78 20,18,17 21,22,18 31,33,19 68,68,66 81,81,77 172,174,174 180,182,181 176,178,177 174,176,175 178,180,179 182,184,181 186,187,185 187,188,187 189,189,191 194,194,194 199,199,199 196,197,197 194,194,196 190,191,193 196,196,198 205,204,207 201,200,203 202,200,205 199,197,202 198,196,201 197,195,199 197,196,200 201,199,203 200,199,202 205,205,207 210,210,212 197,197,197 76,79,67 117,117,117 99,101,97 
48,43,36 38,35,28 36,33,29 28,28,25 36,37,36 44,39,30 55,48,37 31,31,29 33,32,32 35,35,34 40,40,38 31,32,33 186,184,193 71,68,76 48,45,47 25,25,23 49,50,46 41,43,33 103,103,104 122,121,119 169,170,172 175,177,177 182,184,183 174,176,175 178,180,178 181,183,181 186,188,185 189,189,188 188,189,188 191,193,192 195,196,195 193,194,194 191,191,194 185,185,189 192,191,193 204,202,205 193,192,194 198,196,200 195,193,198 192,190,195 188,187,191 191,190,193 197,195,198 195,193,196 204,204,206 208,208,210 174,173,174 136,136,137 182,180,181 118,118,114 
45,40,39 44,41,38 31,30,26 28,29,26 41,45,34 32,31,27 46,41,32 28,27,26 41,37,33 60,57,57 71,68,66 55,52,47 139,133,133 94,91,100 50,50,48 84,84,87 44,45,41 44,47,34 73,70,69 127,126,126 172,173,175 172,173,175 180,182,181 175,177,176 176,178,177 178,180,178 181,182,180 184,186,183 193,194,192 194,195,195 192,193,193 191,192,193 183,184,186 183,183,185 190,189,192 198,197,199 194,193,196 196,194,198 193,191,196 187,185,190 180,179,184 185,183,186 194,192,195 200,198,201 204,203,205 203,203,205 208,208,210 204,203,207 160,159,160 107,109,105 
37,37,33 58,54,49 43,37,33 42,43,39 38,40,34 36,37,32 36,36,32 69,61,55 83,68,62 72,62,61 43,41,34 23,22,16 146,141,141 90,86,91 49,47,48 85,85,89 88,88,91 67,69,61 135,134,139 156,157,161 172,173,175 170,171,173 176,177,178 174,176,176 175,177,176 177,179,177 178,180,178 181,183,181 191,191,190 195,196,195 191,192,192 186,187,188 180,182,183 186,186,188 197,195,198 202,201,203 198,197,200 202,200,203 202,200,203 193,193,195 180,180,185 180,180,183 190,190,192 205,203,206 203,201,204 199,198,200 208,207,209 199,197,199 129,125,127 185,185,186 
39,38,33 49,51,45 44,40,36 59,56,52 40,39,36 41,39,35 31,30,29 80,70,70 59,48,46 72,58,55 36,39,31 28,32,17 125,122,117 85,80,84 38,37,37 73,73,75 58,58,60 52,52,49 107,107,104 171,172,176 169,172,174 170,172,174 177,178,180 172,174,176 173,175,176 175,177,176 177,179,177 180,182,179 180,182,181 187,189,187 189,191,190 188,189,189 188,189,189 193,192,194 203,202,204 211,210,213 205,203,206 204,202,205 200,199,201 191,191,193 188,188,190 183,183,185 187,187,189 198,196,199 192,190,193 194,194,195 204,203,203 197,197,196 206,206,207 121,123,124 
36,36,31 43,44,41 36,37,32 65,59,58 58,53,50 34,33,30 68,61,66 74,66,67 51,46,41 40,38,32 32,34,28 31,35,25 49,50,39 66,64,59 64,61,60 31,32,32 23,24,23 22,22,20 35,37,25 108,110,103 169,172,176 167,170,173 172,174,176 171,175,176 169,172,173 172,174,174 174,176,174 176,178,176 174,176,175 180,183,181 187,189,187 193,195,193 204,204,202 211,208,209 214,212,214 221,219,221 222,220,222 214,212,215 205,204,206 191,190,193 192,192,194 193,192,194 191,190,192 195,193,196 194,192,194 195,195,195 197,197,194 212,212,210 205,205,204 74,81,70 
35,30,28 35,35,31 44,41,43 62,54,56 35,34,28 30,30,25 31,32,28 41,38,36 34,32,27 38,38,33 41,35,33 26,27,19 29,35,23 46,49,35 54,52,44 44,42,44 47,47,51 47,47,48 62,62,63 114,114,115 169,171,176 166,168,173 169,173,176 121,124,127 77,79,80 153,155,156 172,174,171 169,171,171 170,173,173 176,178,177 187,189,186 194,195,193 204,204,202 215,214,213 216,214,213 216,215,215 219,218,219 232,231,232 221,220,221 197,197,199 197,197,198 196,195,197 196,195,197 199,197,199 198,197,197 143,146,129 72,83,48 93,101,68 123,129,105 87,94,75 
