143,106,107 149,138,71 152,138,59 154,140,58 151,137,58 156,143,59 159,146,58 168,157,117 169,172,131 161,177,130 156,172,126 174,196,141 175,197,141 173,194,140 155,128,116 149,91,93 135,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 135,44,119 135,56,121 137,67,124 136,55,122 
150,146,89 152,157,70 157,160,63 152,155,63 153,154,63 155,156,63 157,159,63 166,185,114 163,189,133 160,187,126 161,187,126 169,198,132 170,199,133 170,198,133 157,159,120 139,108,89 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 133,77,110 134,79,109 132,82,108 132,82,108 133,82,109 
155,182,120 163,194,123 156,183,121 194,213,172 225,236,220 228,238,227 228,229,227 229,230,227 225,227,226 224,225,223 230,232,229 235,236,235 236,236,235 235,237,235 235,235,233 231,232,230 236,237,235 238,239,238 230,231,229 238,239,237 237,237,236 238,239,238 238,239,238 237,238,236 236,237,236 234,236,234 233,234,232 238,239,237 235,237,235 238,239,237 236,236,235 237,237,236 232,232,231 235,236,234 237,237,236 236,237,235 231,231,229 233,234,232 235,236,235 233,234,233 235,235,234 235,235,234 232,232,230 238,239,237 249,250,249 215,224,202 188,164,115 100,118,77 156,185,168 151,182,134 
158,191,115 159,193,115 154,185,113 181,208,150 209,225,193 205,221,191 212,222,199 204,213,189 200,210,188 207,217,194 210,220,197 213,223,199 213,223,200 215,225,203 218,228,206 215,225,202 216,226,203 219,229,206 214,225,202 216,226,203 215,225,202 214,223,201 217,227,204 217,227,204 215,225,202 214,224,202 212,222,199 219,229,206 216,227,204 218,228,205 216,226,203 217,227,204 214,225,202 216,226,203 211,221,198 213,223,200 217,226,203 216,225,203 217,227,205 212,223,200 215,225,202 216,226,203 216,226,203 220,229,206 222,232,210 196,213,174 166,169,101 152,183,112 149,181,138 150,183,119 
188,192,188 198,201,197 205,208,205 149,150,150 155,152,151 118,103,91 123,108,93 131,109,90 133,111,90 132,117,100 119,106,96 120,108,92 133,116,99 185,188,187 175,179,179 137,132,126 126,116,109 129,123,118 140,132,128 136,129,123 123,117,112 119,113,107 135,127,119 144,139,133 142,135,128 147,137,129 141,131,122 138,130,121 136,128,119 135,125,117 133,124,115 133,124,115 186,190,191 214,223,227 215,224,228 217,227,230 191,196,200 152,151,149 117,111,104 122,112,102 127,116,107 130,118,108 123,109,100 98,83,74 125,112,104 136,127,123 127,118,115 122,111,103 129,113,104 120,104,97 
73,73,73 76,76,76 77,77,76 60,58,57 53,49,45 56,51,47 56,51,47 57,51,46 57,51,46 57,52,47 81,72,64 124,107,92 131,109,90 128,115,104 126,118,111 125,114,108 134,127,124 149,144,140 143,135,131 138,129,124 117,106,97 102,85,73 90,66,52 144,135,130 145,135,128 146,135,127 139,128,120 136,127,120 137,129,121 137,129,122 130,121,113 128,118,111 181,182,183 195,202,207 158,156,157 123,111,106 118,104,96 123,109,97 123,110,100 121,106,96 124,109,99 125,110,101 119,107,98 103,87,80 118,103,95 130,119,111 130,121,115 128,115,109 124,107,98 108,91,79 
65,65,65 91,91,91 120,119,118 124,122,119 109,106,104 116,113,111 118,116,114 110,106,103 117,114,111 121,118,115 86,79,72 129,114,99 131,112,95 123,106,93 128,116,106 129,119,111 140,132,127 147,141,136 130,118,109 105,90,75 94,74,58 92,70,55 84,63,48 151,145,139 145,138,131 150,140,131 142,131,124 136,128,121 136,126,119 134,122,113 133,124,116 132,120,111 125,109,101 123,106,95 126,108,96 124,109,99 126,113,103 123,112,101 123,109,99 121,105,95 124,112,101 125,112,102 125,113,104 130,114,105 130,116,109 130,119,112 128,116,111 134,122,117 124,110,101 107,91,82 
76,76,76 67,67,67 55,53,51 51,48,44 52,48,44 52,48,45 52,49,45 52,49,44 53,50,45 62,58,55 83,76,69 132,117,104 132,114,98 129,112,102 135,124,116 135,125,119 131,118,110 99,86,75 93,74,57 92,74,58 88,71,56 78,62,48 73,56,42 149,143,138 149,142,135 152,142,128 146,137,128 138,133,127 139,133,123 135,127,119 133,125,119 133,126,118 129,116,105 125,106,92 127,111,98 125,111,101 129,118,109 125,115,104 127,112,100 124,113,104 127,116,104 128,115,108 126,114,105 131,120,112 131,119,111 131,119,113 124,109,103 127,118,114 95,78,68 113,94,84 
64,64,64 71,71,71 57,55,52 57,53,50 59,55,52 63,59,56 55,52,48 55,52,47 56,52,48 56,53,49 82,75,69 134,120,108 132,107,94 131,115,107 134,125,118 129,121,113 118,104,97 87,70,59 86,68,54 79,63,48 81,67,55 64,52,41 70,59,48 146,138,132 147,138,129 148,139,130 146,140,131 139,134,127 139,136,129 136,128,121 134,125,118 134,127,120 132,121,112 130,112,99 129,114,101 133,122,112 131,122,113 124,111,100 107,88,72 103,86,70 133,123,115 129,119,112 129,117,107 133,122,113 133,122,116 129,118,112 111,96,86 127,119,114 127,113,105 120,102,94 
64,64,64 73,73,73 77,74,72 76,72,69 78,75,72 71,67,64 53,49,45 53,49,44 53,50,45 53,50,46 85,78,72 136,120,108 131,113,100 134,119,110 140,131,124 132,125,121 131,120,113 82,68,58 71,54,40 80,68,57 105,96,86 94,81,68 88,80,73 144,132,122 145,135,125 150,139,127 145,135,126 140,133,125 139,131,124 137,128,119 136,126,119 136,127,122 136,128,121 136,120,108 125,110,98 132,119,109 127,115,104 122,107,94 76,54,33 91,72,53 136,127,120 136,128,120 128,118,109 114,101,94 110,97,91 122,109,101 123,112,102 128,122,115 134,125,119 124,110,104 
