198,202,199 185,188,178 195,197,190 190,193,182 204,205,203 87,90,76 73,75,54 89,91,76 171,170,170 189,190,188 119,117,108 74,74,60 91,92,74 182,183,182 194,195,197 196,198,197 192,193,195 190,191,194 189,190,193 184,186,191 182,186,190 183,186,191 181,184,189 178,181,185 176,179,183 175,177,181 175,176,178 179,181,185 182,185,188 189,191,194 200,200,199 199,199,197 197,197,198 195,196,197 197,197,197 195,196,198 192,193,196 191,193,195 194,194,196 192,191,191 190,189,191 190,189,191 189,188,190 190,188,190 192,192,192 196,195,193 197,196,194 195,192,192 189,188,188 187,186,184 
66,67,67 52,55,49 45,47,39 48,50,40 50,52,40 50,51,44 44,46,38 43,45,37 48,48,45 52,52,50 73,72,70 93,91,78 98,97,87 154,156,152 192,193,193 193,193,196 192,193,195 193,194,196 188,189,193 186,188,192 183,186,191 183,186,191 183,186,191 178,182,185 176,179,182 174,176,179 174,176,178 174,175,179 177,179,182 182,184,186 200,199,199 198,197,196 193,194,196 193,194,196 192,193,195 194,195,196 196,196,197 199,198,198 199,199,198 190,188,190 188,187,190 189,188,190 188,188,188 190,188,191 191,192,191 195,193,193 192,190,191 189,188,187 187,186,184 185,183,182 
67,68,67 92,93,92 109,111,106 117,119,114 102,105,96 111,112,104 113,114,107 101,102,96 112,113,109 123,123,122 68,66,61 59,61,35 105,104,89 137,138,124 182,182,182 190,192,196 192,193,195 192,193,195 189,191,194 193,193,196 190,192,195 186,189,194 186,189,193 182,185,188 176,179,182 176,178,180 173,176,180 174,175,179 178,179,182 179,180,181 184,185,188 190,191,191 189,190,192 193,194,195 197,198,197 201,200,199 200,199,199 203,201,200 196,196,196 191,190,192 190,188,191 187,188,188 188,188,190 190,189,191 190,190,191 191,190,189 189,188,186 188,186,185 185,182,181 181,179,181 
68,70,65 61,62,59 53,55,52 39,42,32 39,41,32 40,43,34 40,42,33 38,41,32 44,47,35 62,62,61 67,67,61 53,57,32 72,70,44 60,62,35 137,140,131 191,194,199 191,193,196 193,194,196 194,195,197 196,197,198 190,193,196 188,192,196 190,193,197 186,188,191 176,179,180 175,178,181 173,177,179 174,177,180 182,182,186 181,183,184 180,183,184 185,187,189 191,193,194 197,197,196 206,205,202 207,205,203 199,198,198 199,198,198 194,194,195 193,191,194 189,189,191 188,189,189 188,189,191 190,191,191 191,191,189 187,188,185 187,187,185 185,183,184 182,180,181 180,179,180 
40,43,34 52,56,45 56,58,51 50,52,47 51,53,44 51,53,46 42,45,35 42,44,35 41,43,34 54,54,51 52,52,42 62,65,37 70,70,37 48,52,29 110,114,101 200,203,204 195,197,200 194,195,198 196,197,199 197,198,199 192,194,197 192,195,199 192,195,199 184,188,192 174,178,180 173,177,179 172,176,178 175,178,181 180,181,185 184,188,191 183,187,189 193,194,194 196,198,197 198,198,197 200,200,198 199,199,198 194,194,194 196,196,195 196,195,195 191,190,193 189,190,192 191,192,193 193,192,194 191,191,191 188,188,187 188,187,186 187,186,186 183,182,185 181,180,182 180,181,180 
40,43,33 49,52,45 61,64,58 58,61,54 62,64,57 54,56,50 36,38,31 37,39,31 39,42,32 42,43,39 42,44,32 77,79,39 64,66,33 92,92,73 100,99,86 149,149,140 192,193,193 197,198,200 198,199,202 198,200,202 194,197,200 196,198,201 193,197,201 185,188,192 176,179,183 174,178,181 174,179,182 180,182,186 184,186,190 187,191,194 188,191,195 195,196,196 195,197,196 194,195,196 196,197,195 198,198,197 199,198,198 192,192,195 191,190,191 188,189,188 188,189,191 196,196,197 192,192,193 190,190,191 189,190,188 189,188,187 187,186,187 185,185,186 182,183,184 184,185,184 
62,71,38 43,53,30 45,54,28 67,79,41 84,99,41 47,57,28 46,54,25 52,60,26 53,64,26 63,73,29 85,90,50 68,70,37 62,63,41 74,76,53 83,83,57 118,119,105 108,109,92 173,174,171 202,203,205 200,201,205 200,201,204 200,201,204 196,198,201 183,186,189 176,179,182 176,180,183 178,181,185 180,183,188 184,186,191 187,191,195 188,192,195 192,194,198 193,194,198 195,196,197 198,198,197 197,197,196 191,191,195 191,192,194 188,188,187 190,191,191 188,191,193 190,193,195 190,191,193 191,192,191 191,193,191 190,189,189 186,186,187 186,187,188 181,183,185 183,185,187 
61,75,35 66,75,43 64,78,41 70,87,31 46,58,22 58,70,22 65,76,32 56,71,23 55,69,17 58,76,18 55,62,30 58,62,34 57,61,36 76,76,49 67,68,40 117,116,104 70,71,55 142,143,138 197,199,199 206,207,210 205,206,208 204,205,207 191,193,196 178,180,185 175,178,183 177,180,184 180,184,187 187,189,193 191,192,196 192,195,199 188,192,197 193,194,199 193,195,199 195,196,198 198,198,197 199,197,197 197,196,197 196,195,197 192,193,195 191,192,194 190,191,193 193,193,195 192,193,194 192,192,192 190,191,192 186,186,188 186,187,189 186,187,189 185,187,189 185,186,188 
61,79,38 58,72,35 80,90,58 50,62,28 42,51,25 41,50,24 59,73,29 44,57,23 42,51,20 45,59,19 55,68,24 41,45,28 50,52,31 54,58,33 53,57,31 73,74,53 63,65,50 129,131,120 109,112,95 210,211,210 210,212,212 207,208,210 191,193,196 179,182,187 176,179,183 177,180,184 178,182,185 181,184,187 186,190,194 192,194,198 194,197,201 196,197,201 197,198,200 201,201,199 203,203,200 204,202,201 197,197,198 192,192,194 190,190,190 189,187,188 188,186,188 188,188,191 190,190,192 188,188,190 188,188,190 188,188,190 188,189,191 188,189,192 189,190,193 190,191,195 
40,51,19 52,66,29 51,61,32 43,52,27 38,45,26 37,44,24 39,48,24 39,47,24 42,49,25 40,48,26 44,55,25 47,56,27 60,63,38 45,49,31 46,49,32 56,60,41 66,69,50 74,77,50 61,65,40 183,184,184 210,212,211 210,212,211 203,204,206 187,190,194 178,180,185 177,180,185 177,181,185 178,182,186 184,187,191 196,197,201 195,198,202 199,200,203 201,202,201 199,199,200 198,198,199 198,198,199 195,195,198 185,186,186 182,181,181 180,180,180 180,181,181 180,181,183 182,183,185 183,184,187 187,186,190 190,192,195 189,190,193 189,190,194 191,192,196 186,187,188 
