161,162,158 164,164,159 167,167,162 169,169,164 173,172,168 176,176,172 177,178,174 180,181,176 181,182,178 198,200,197 194,196,193 197,199,196 197,199,197 199,201,199 192,194,193 189,190,190 196,197,199 198,199,201 196,197,199 195,196,198 196,197,199 198,199,201 201,202,204 182,181,184 55,59,49 145,148,151 123,132,109 228,229,230 230,232,229 233,235,234 222,224,223 62,70,25 61,64,48 47,45,30 61,63,56 50,51,54 45,47,41 30,35,19 31,35,20 27,30,21 30,34,21 71,70,80 100,104,94 53,59,43 26,31,16 30,32,20 33,37,19 31,36,17 30,37,24 36,42,25 
63,63,62 65,66,65 64,64,63 67,67,66 69,69,68 66,67,66 69,69,68 70,70,69 72,72,71 199,201,196 194,196,193 198,200,197 201,203,200 204,206,203 198,200,198 193,195,194 193,195,194 193,194,195 192,194,193 192,194,193 195,196,197 194,195,197 198,199,201 126,129,128 170,168,175 184,184,186 180,185,181 228,229,229 231,232,231 231,233,233 113,119,103 61,68,33 41,43,24 49,50,34 56,57,47 107,107,113 59,63,61 46,48,49 35,37,30 28,31,20 51,53,53 81,83,80 112,113,112 46,55,30 26,31,17 26,30,18 32,38,16 31,37,17 30,35,19 28,33,22 
69,70,69 95,95,95 110,110,109 112,113,112 108,108,107 116,116,115 106,106,105 117,118,117 103,104,103 207,208,203 205,206,201 200,202,198 201,202,200 203,204,202 203,205,203 197,199,198 198,200,199 193,195,194 190,192,191 192,192,193 195,195,196 195,195,197 198,198,200 142,144,146 145,144,144 194,193,193 224,224,226 229,229,230 233,234,234 183,186,178 86,92,75 74,77,51 55,56,39 99,98,105 58,58,62 149,149,155 52,59,44 31,33,23 42,48,26 48,48,43 36,40,32 79,81,82 62,67,56 35,42,15 31,35,18 35,44,17 29,35,16 35,45,16 29,33,19 24,27,17 
63,64,63 62,63,62 64,64,63 65,65,64 65,65,64 67,67,66 67,67,66 69,68,68 73,73,72 210,211,206 211,212,207 209,210,205 210,210,208 207,207,205 203,204,201 194,196,193 202,204,202 198,200,198 191,192,191 192,192,192 195,195,195 196,196,198 197,198,199 198,197,199 140,136,139 205,205,204 223,224,226 230,230,232 237,237,238 133,137,120 90,92,86 69,71,45 67,66,65 46,47,42 68,67,79 52,54,57 59,66,42 42,44,33 56,61,36 39,43,28 77,77,77 56,58,49 63,66,50 43,52,20 29,35,19 38,49,23 26,32,18 36,42,26 38,44,27 50,57,35 
61,62,61 77,78,77 84,85,84 83,83,83 83,83,82 64,64,62 65,64,63 65,65,64 71,71,70 205,206,201 209,210,205 212,213,208 214,214,210 208,209,205 204,205,202 196,198,195 204,205,203 203,204,202 196,196,194 194,194,192 194,194,194 194,195,196 199,199,201 202,202,204 184,183,185 214,214,214 223,224,226 233,233,235 157,162,152 102,107,93 115,116,137 64,64,50 53,53,41 56,57,52 44,48,39 81,85,75 51,54,41 46,51,34 56,62,38 35,40,24 77,77,79 65,67,57 56,64,39 39,48,23 28,34,18 24,29,18 24,26,19 41,48,31 45,50,40 46,59,20 
148,149,147 149,151,148 152,153,149 155,156,152 158,159,154 162,162,157 166,166,160 169,168,163 174,174,168 200,200,194 205,205,200 209,210,204 212,213,208 209,210,205 206,207,202 202,203,199 207,207,205 205,205,203 200,200,198 195,195,194 191,192,191 189,190,191 194,195,197 201,201,203 198,198,199 212,212,212 223,224,226 195,198,190 67,76,48 94,98,92 125,128,134 83,84,82 98,100,103 68,70,72 38,44,23 60,67,48 33,34,25 43,51,16 45,52,24 28,34,21 72,76,64 96,103,83 62,70,51 41,47,32 34,42,23 20,22,17 20,22,18 27,33,20 28,33,22 32,42,15 
167,169,167 168,170,167 168,170,166 171,173,169 174,175,170 178,179,174 183,183,178 186,186,180 192,192,184 197,197,189 202,201,196 206,205,200 209,210,204 210,211,206 210,211,206 208,209,204 208,208,205 207,207,205 203,203,202 198,198,197 191,191,191 189,188,188 190,189,190 196,195,197 197,197,199 211,211,212 224,224,226 178,182,171 68,77,44 97,104,76 162,164,169 105,107,111 71,75,57 120,121,126 102,107,97 56,60,47 97,101,94 53,62,28 47,52,30 58,64,47 91,98,82 71,79,62 95,104,88 34,40,24 23,27,18 21,23,18 20,23,18 20,22,17 24,27,18 21,24,16 
169,171,170 170,172,169 170,172,168 172,174,170 173,174,169 176,177,172 181,181,175 184,185,178 190,190,182 196,196,188 200,199,193 204,204,197 210,209,204 212,212,206 213,214,209 215,214,210 211,211,207 210,209,207 207,207,206 201,202,204 195,196,198 192,191,191 189,188,190 192,192,194 194,194,195 210,210,212 225,224,227 105,116,69 143,151,136 149,153,161 102,107,105 100,103,99 80,82,80 198,199,204 179,179,185 137,136,142 111,110,112 52,62,24 34,42,24 62,69,51 74,81,66 75,84,71 44,56,31 34,44,21 24,27,20 45,47,42 34,40,17 25,29,19 29,34,18 32,39,22 
172,175,172 172,175,172 172,175,172 174,176,172 175,177,172 177,177,173 181,182,175 185,186,178 189,189,181 193,193,185 196,196,188 202,202,194 207,207,199 207,207,199 212,211,207 213,212,208 212,211,207 213,212,210 213,212,211 209,209,210 199,200,203 194,194,193 189,189,190 191,191,193 192,192,194 207,208,211 224,224,226 148,155,141 137,145,128 80,84,68 95,101,96 81,88,69 78,82,77 238,240,239 108,108,110 176,176,179 122,122,130 63,70,45 40,45,30 68,73,57 65,72,57 65,74,63 42,49,35 33,41,24 29,34,25 34,40,28 60,73,32 39,49,18 28,31,18 35,41,26 
173,178,174 174,177,174 173,176,173 174,176,172 175,177,172 176,177,172 180,180,174 185,185,178 188,189,180 190,190,182 191,191,183 196,196,188 201,201,193 202,202,194 206,206,199 208,207,202 210,209,205 214,213,209 218,217,214 214,214,211 198,198,197 194,194,193 192,191,193 190,191,194 190,190,193 205,206,210 222,223,225 191,194,192 94,102,79 129,133,124 95,100,101 108,114,92 153,156,156 187,190,189 118,119,123 158,161,150 71,75,68 74,83,53 81,86,70 78,86,70 56,63,51 58,66,50 43,52,30 32,40,27 44,51,42 39,46,34 45,54,27 39,48,21 30,37,20 38,44,27 
175,180,177 175,180,176 175,178,175 175,177,174 175,177,172 176,177,172 179,179,173 182,182,175 185,186,178 185,185,177 186,186,178 190,190,182 195,195,187 197,197,189 199,199,191 203,202,197 205,204,200 212,211,207 219,218,214 210,209,206 196,196,193 192,192,191 191,191,193 190,191,195 190,189,194 205,207,210 223,224,226 163,166,154 193,197,192 193,196,189 141,146,146 121,128,110 138,142,140 80,87,60 118,121,113 109,113,98 41,49,23 77,88,54 88,95,72 105,115,89 57,68,31 52,61,42 41,49,31 37,46,32 35,43,33 36,46,30 28,33,24 27,32,21 35,43,30 29,35,20 
180,184,183 180,184,181 178,182,178 179,181,176 181,183,177 177,179,173 177,178,173 181,181,176 183,183,176 182,183,175 183,184,176 187,188,180 193,193,185 196,196,188 198,198,190 201,200,195 203,203,198 211,210,206 219,217,213 212,211,208 202,201,199 191,192,190 190,191,193 191,191,195 190,190,194 208,209,212 224,224,226 207,209,209 238,239,241 220,222,222 227,229,231 206,209,211 123,128,117 71,78,46 70,79,50 78,87,51 69,80,45 73,88,38 61,73,30 73,87,45 45,59,18 54,61,49 43,51,38 36,41,35 43,48,45 45,51,44 24,27,21 37,42,29 45,52,31 35,40,26 
191,194,194 188,191,189 186,189,185 188,189,184 188,189,183 184,185,180 181,182,177 180,182,174 184,186,178 182,184,176 182,183,175 185,185,177 189,189,181 192,192,184 196,195,189 199,199,193 203,203,198 208,207,203 212,211,207 213,212,209 213,212,210 200,201,200 199,199,201 200,201,203 192,192,195 215,215,218 225,225,228 232,232,235 236,237,238 237,239,240 237,240,241 204,208,212 63,69,41 81,88,67 97,107,70 86,95,63 68,78,45 65,79,28 67,83,26 59,76,23 41,55,21 44,52,40 30,36,30 29,32,28 64,65,58 44,52,29 32,39,23 46,56,35 44,54,33 43,53,25 
