159,158,164 159,159,164 160,160,164 160,161,163 158,159,162 161,160,164 166,166,168 165,164,167 172,171,172 187,187,189 193,192,194 195,194,194 192,192,192 187,187,191 186,186,188 184,185,185 182,182,182 172,173,175 163,164,166 160,161,164 164,165,167 161,163,165 156,157,161 152,155,158 147,150,152 146,150,152 146,150,153 145,149,151 142,146,147 143,147,148 142,147,148 144,147,149 136,141,141 149,153,154 153,156,157 157,158,161 161,162,165 166,166,168 172,172,174 182,182,185 191,191,193 192,191,194 195,194,197 195,195,197 205,205,206 206,205,207 208,208,209 205,203,204 202,201,203 202,201,203 
62,62,63 65,65,66 63,63,64 65,65,65 67,66,67 63,63,64 65,65,66 65,65,66 68,68,69 192,191,193 189,189,191 193,192,193 193,192,191 186,187,190 186,186,188 186,186,185 184,185,184 181,182,182 171,173,174 158,159,163 160,162,165 166,168,170 155,158,161 152,155,158 149,152,156 147,151,153 147,151,153 147,150,152 144,147,149 144,147,149 143,148,148 143,147,148 135,139,140 147,151,155 152,155,157 155,157,160 161,162,164 166,167,168 174,175,176 186,186,189 194,192,195 192,190,193 193,192,194 195,194,197 204,204,205 211,211,212 216,216,217 205,204,205 205,203,205 205,204,204 
68,68,69 94,94,95 109,109,109 111,111,112 106,106,107 113,113,114 103,103,103 113,113,114 98,98,99 192,191,193 191,191,193 191,191,192 192,191,190 190,190,190 188,187,189 188,188,186 184,185,185 187,187,186 181,182,182 164,166,168 160,163,164 166,169,170 154,157,159 150,154,157 149,153,156 149,153,154 150,153,154 149,153,154 148,151,153 149,152,153 144,148,149 143,147,147 134,139,139 147,151,153 151,154,156 156,157,159 160,161,163 166,167,168 175,176,177 187,187,188 191,191,193 194,192,195 197,196,198 202,201,203 205,204,205 209,208,209 208,207,208 206,205,206 208,206,207 211,210,211 
61,62,63 60,61,62 62,62,63 63,63,64 63,63,64 63,63,64 63,63,64 63,63,64 67,67,68 190,188,190 188,188,190 190,190,193 191,191,190 188,188,189 188,188,189 193,192,190 187,188,187 185,186,187 184,185,187 176,178,178 163,167,168 161,165,166 154,158,160 149,153,156 148,152,154 150,154,155 149,153,154 150,154,155 152,155,156 152,155,156 145,150,150 143,147,148 136,140,140 147,151,153 150,153,155 155,156,160 159,160,163 166,167,168 176,176,176 187,186,187 188,188,190 194,192,194 204,202,203 215,215,216 207,205,206 205,203,204 203,202,204 206,203,205 210,208,209 217,216,217 
60,60,62 75,76,77 82,82,84 81,81,82 81,81,82 60,61,62 61,61,62 61,61,62 65,65,66 187,185,188 185,185,188 185,186,188 188,188,191 186,187,189 188,189,188 189,190,187 186,188,187 183,184,187 181,184,188 184,186,186 175,176,176 164,167,169 159,163,164 154,158,159 149,152,154 148,152,153 149,153,154 146,150,151 148,152,153 147,152,152 147,152,151 144,148,149 137,140,141 147,152,154 151,154,156 154,156,159 159,160,163 166,168,168 174,174,174 187,186,187 191,191,192 195,194,196 196,194,196 199,198,199 208,207,208 206,204,206 203,202,203 207,205,206 211,209,210 216,215,215 
149,149,156 144,146,152 142,144,150 143,145,150 145,147,152 148,150,154 153,154,158 156,155,160 156,157,161 181,181,185 190,190,191 186,187,188 186,186,187 186,187,187 191,191,190 191,191,189 186,188,187 184,186,189 182,185,188 187,189,187 183,184,183 172,174,176 169,173,174 162,166,167 156,160,161 149,153,155 148,152,153 147,151,152 145,149,150 148,152,153 148,151,152 145,149,149 137,141,142 148,152,154 153,156,158 154,157,159 159,160,162 166,167,167 172,173,172 186,185,185 197,196,196 194,194,193 196,194,196 198,197,199 204,202,205 208,206,208 206,205,206 209,207,208 213,211,212 215,213,214 
166,169,176 165,168,175 162,165,172 161,164,170 161,164,171 164,167,172 169,170,175 175,175,180 175,176,181 176,178,182 183,183,187 188,189,190 189,190,190 182,183,185 183,184,184 186,188,186 188,190,188 187,189,190 188,190,190 187,189,188 184,186,185 173,176,177 177,179,179 173,176,175 167,170,171 152,156,157 148,152,153 146,150,151 142,146,148 144,148,149 144,149,150 144,150,148 135,142,141 150,155,156 153,157,160 156,157,161 159,160,162 165,166,166 171,171,171 183,183,182 196,196,195 190,190,189 194,193,191 201,199,199 203,201,203 206,204,204 208,207,207 210,208,210 211,209,210 212,210,212 
175,176,183 170,173,179 168,171,178 167,169,176 166,169,175 167,170,176 167,170,177 172,175,180 174,177,181 175,179,183 177,180,185 182,185,188 189,191,192 181,183,185 180,182,185 171,175,177 182,185,184 189,190,190 189,191,190 191,193,190 187,189,187 182,185,184 172,175,176 181,184,184 177,179,179 161,165,165 149,153,154 144,149,149 140,145,146 140,144,146 141,147,147 141,148,147 135,140,140 155,157,158 160,161,163 160,161,164 160,161,164 165,167,169 169,169,172 174,175,176 180,180,182 181,181,182 189,188,187 195,193,193 204,202,201 207,205,203 209,208,206 211,210,209 211,210,210 212,211,211 
131,118,113 144,136,133 157,152,152 169,168,171 174,176,182 175,178,184 174,177,184 173,176,182 178,181,187 179,182,186 177,180,185 179,182,187 182,185,189 190,191,194 182,184,187 170,175,178 167,172,175 183,187,186 186,188,188 188,190,189 188,190,189 184,186,185 178,181,182 180,182,183 181,183,183 172,175,174 156,160,160 142,147,148 138,143,145 137,142,145 138,144,145 139,147,147 133,140,140 156,158,159 163,164,165 162,163,165 160,161,165 165,166,168 168,169,172 168,169,172 169,170,173 175,175,176 184,184,184 190,189,188 198,196,194 204,201,200 210,206,205 213,211,210 214,213,211 216,215,214 
131,111,103 128,108,99 126,106,98 120,101,93 122,105,98 131,118,113 142,134,132 154,151,151 172,172,174 185,188,192 180,183,189 175,177,181 176,179,183 183,188,191 185,189,191 171,178,181 167,175,177 171,177,178 182,186,186 185,188,188 183,186,186 185,187,187 185,187,187 178,181,181 170,173,174 177,180,179 169,172,172 145,151,151 140,146,148 137,144,146 136,144,147 138,147,149 133,140,142 150,156,157 168,169,169 167,168,171 162,163,166 166,167,171 170,170,173 171,172,174 170,171,174 175,176,176 182,182,182 186,185,185 188,188,187 197,195,194 205,202,201 213,210,209 217,216,214 217,217,215 
136,116,107 135,114,106 134,116,109 136,119,109 135,112,103 136,117,108 130,111,103 124,105,97 121,103,95 121,106,99 132,121,117 128,120,118 113,98,90 119,108,100 137,131,127 157,158,158 169,175,176 166,174,175 174,180,181 184,188,189 183,187,187 185,189,188 175,179,180 170,174,175 161,165,166 175,178,178 181,183,182 159,163,163 145,151,153 141,149,151 138,147,149 138,148,150 133,142,144 150,157,159 171,172,174 175,176,177 171,173,174 171,172,174 177,177,178 181,181,181 176,177,179 180,181,182 188,187,187 187,187,188 187,187,189 197,196,194 207,206,204 213,212,210 216,215,213 218,217,216 
