164,170,175 164,168,174 163,167,173 162,168,174 162,169,174 165,171,176 163,169,176 158,165,173 159,165,172 164,168,174 184,187,193 184,189,196 181,187,195 174,182,191 179,185,193 186,190,195 192,194,199 192,193,198 187,189,195 188,190,195 185,187,193 185,187,192 187,188,194 186,187,192 184,184,187 184,185,188 185,186,189 180,181,184 181,182,186 188,189,192 185,186,190 181,182,185 181,182,186 181,182,186 187,188,193 188,189,194 186,187,191 181,182,184 178,179,181 179,180,182 180,181,183 183,184,186 184,185,187 152,153,152 162,161,159 186,187,189 186,187,189 186,187,189 190,191,193 172,175,174 
65,66,67 67,68,69 64,65,67 66,67,68 68,69,71 65,66,68 67,68,69 66,68,69 63,64,66 75,76,77 157,161,166 185,190,196 192,194,200 186,190,197 185,189,196 184,188,194 184,188,194 192,193,198 187,189,195 186,189,196 185,188,195 185,188,195 183,186,194 185,187,192 184,185,189 183,184,186 183,184,187 182,183,185 181,182,186 186,187,192 184,185,190 181,182,185 182,183,186 181,182,186 188,189,194 190,191,196 183,184,188 178,179,181 179,180,182 180,181,183 183,184,186 184,185,187 186,187,189 156,157,157 158,158,155 184,186,188 181,184,185 181,186,186 185,190,191 130,135,129 
72,73,74 97,98,99 111,112,113 113,114,114 108,109,110 115,116,117 105,106,107 115,115,116 96,96,97 75,76,77 154,160,165 183,189,195 193,195,200 193,195,200 194,196,200 195,196,200 191,193,198 188,190,196 186,189,195 186,189,195 182,186,194 185,188,195 178,183,192 181,185,192 185,186,190 183,183,186 182,183,186 184,184,187 179,180,185 183,185,190 183,184,189 181,182,186 181,182,186 182,183,187 189,190,194 190,191,195 185,186,188 180,181,183 179,180,182 181,182,184 184,185,187 184,185,187 186,187,189 157,159,158 152,153,149 180,184,185 177,181,182 179,183,184 178,183,182 79,86,75 
68,68,69 66,67,67 67,68,68 67,68,68 66,67,68 66,68,69 66,68,69 66,67,68 66,67,68 65,66,67 154,160,165 179,187,193 180,188,195 181,188,196 186,190,196 191,193,198 196,196,201 198,199,203 193,194,200 191,192,197 182,186,194 182,185,194 190,191,198 186,187,194 185,185,189 183,183,186 183,184,186 186,187,190 180,181,186 184,185,189 184,185,189 183,184,188 183,183,188 183,184,188 187,188,192 189,190,193 186,187,189 183,184,186 183,184,186 183,184,186 182,183,185 184,185,187 185,186,188 158,160,159 145,146,142 178,182,183 173,177,177 176,180,180 177,181,180 54,61,45 
67,67,68 81,82,82 88,88,88 87,87,87 86,86,86 65,66,67 64,66,67 64,66,67 64,65,66 63,65,66 155,162,167 180,189,195 179,188,196 179,188,196 184,190,197 189,192,198 195,196,201 198,199,203 196,197,201 192,193,198 191,193,198 193,195,200 194,195,200 187,188,193 185,184,188 183,183,187 183,184,186 185,186,190 182,183,187 185,186,191 185,186,191 186,186,191 185,185,190 183,184,187 186,186,190 189,190,192 185,186,188 184,185,187 185,186,188 184,186,187 184,185,187 184,185,187 183,186,187 157,160,160 137,139,133 173,177,177 170,174,173 165,170,167 147,154,151 69,75,69 
179,178,179 176,176,176 172,174,172 173,175,173 175,178,175 180,183,183 176,182,185 159,165,167 159,164,168 167,171,177 180,187,193 184,191,197 185,192,199 183,188,194 191,195,200 197,199,203 197,198,202 193,194,196 178,179,177 192,193,198 187,188,193 193,194,199 190,192,198 187,187,192 185,184,187 185,185,188 184,185,188 186,186,190 184,185,189 186,187,191 185,186,191 186,186,191 186,186,188 184,184,186 183,184,187 187,187,189 184,185,187 184,185,187 185,186,188 185,187,188 185,187,187 185,187,187 180,184,185 155,159,158 131,134,128 167,171,171 167,172,170 153,161,158 125,130,128 52,58,50 
202,203,203 201,201,200 198,199,197 193,196,193 196,199,198 204,208,208 195,200,197 126,131,115 154,158,159 188,190,192 191,196,199 191,195,199 193,197,201 122,124,112 142,143,140 160,161,157 201,202,205 180,180,175 128,128,99 182,183,185 186,187,192 194,194,199 196,196,201 186,185,189 186,184,187 186,186,188 187,188,193 188,189,193 188,189,193 188,188,193 187,187,192 187,186,190 187,186,189 187,187,189 184,185,187 187,188,190 185,186,188 185,186,188 184,186,188 183,187,188 184,187,186 179,183,182 175,179,180 154,158,158 129,132,126 164,171,169 164,170,168 170,179,177 164,171,169 124,133,127 
206,207,207 205,205,205 203,203,203 201,202,201 200,203,201 209,212,211 146,149,140 99,103,85 83,87,56 120,121,99 195,197,201 175,177,171 179,182,179 92,92,65 76,76,60 133,135,120 175,176,176 102,104,64 96,96,64 170,171,169 187,188,190 192,192,196 193,192,196 185,185,187 186,184,187 186,185,187 189,189,194 192,192,197 192,192,198 192,192,197 189,189,193 186,187,189 190,189,191 189,189,191 189,189,191 187,188,190 186,187,189 184,186,188 181,185,186 181,185,186 180,184,185 174,179,180 173,179,179 158,164,163 140,143,137 162,171,168 166,175,172 142,152,142 131,140,129 55,66,43 
210,210,213 210,210,212 206,207,209 212,211,212 171,175,176 135,141,137 124,128,114 61,66,37 66,69,36 99,103,72 188,190,190 105,108,70 88,91,61 71,74,42 85,87,50 95,98,62 132,133,98 75,76,40 74,75,35 161,162,149 188,188,190 190,190,194 189,189,194 187,187,190 188,186,190 186,185,187 186,186,190 191,192,195 195,195,200 194,193,197 193,193,196 190,190,192 191,192,194 192,192,194 190,191,193 189,190,192 185,188,189 182,186,187 178,183,184 177,182,183 174,180,180 171,177,177 167,175,173 156,162,159 132,136,129 157,165,162 140,148,140 74,85,64 61,70,49 58,71,42 
214,216,216 217,217,219 122,133,132 191,195,197 158,165,163 62,73,53 79,88,57 49,54,40 51,55,31 70,77,35 69,73,38 64,68,23 57,61,18 59,64,22 67,72,28 66,69,32 71,74,15 60,61,18 69,72,21 125,125,93 152,151,133 182,182,182 192,191,197 192,191,197 190,189,194 186,185,188 188,187,190 192,193,196 197,197,201 197,196,199 197,196,199 194,194,196 195,196,198 193,194,195 191,192,192 190,191,193 184,188,189 180,185,185 180,185,186 175,182,181 170,177,177 166,174,173 164,173,170 152,160,157 129,134,127 152,159,155 112,121,109 57,67,43 49,61,28 34,45,18 
