107,101,100 107,99,98 107,100,97 106,99,97 105,99,96 106,99,96 106,100,96 106,99,96 105,98,94 115,105,100 114,105,101 114,104,100 112,103,98 111,103,99 111,104,99 111,104,99 108,98,93 105,94,86 107,94,87 110,95,90 111,96,94 113,98,98 114,100,100 115,102,103 115,103,103 115,103,103 115,103,102 114,103,100 113,102,100 109,95,93 108,94,92 110,99,97 111,102,99 111,102,99 110,103,98 110,103,98 110,102,97 110,103,97 110,102,97 110,103,97 110,103,97 111,103,97 111,103,97 112,103,96 112,103,96 113,104,96 115,104,96 115,106,96 118,108,100 118,112,101 
52,50,50 54,52,52 51,50,49 53,52,51 55,54,53 51,50,49 53,51,51 53,52,51 52,50,50 115,107,104 113,105,100 114,104,101 114,103,100 111,103,98 110,103,97 110,103,98 111,104,100 106,96,90 106,94,86 109,96,89 112,98,93 113,98,97 114,99,100 115,101,101 115,102,102 115,103,103 115,103,102 113,102,99 84,74,72 33,29,29 92,79,76 109,98,96 111,102,99 111,103,98 111,103,99 110,103,98 110,103,97 111,103,97 111,103,97 111,103,97 111,103,97 112,103,97 113,103,96 113,104,96 114,105,96 116,107,97 118,110,100 120,113,103 119,112,101 117,112,101 
60,58,58 86,85,85 101,100,99 103,102,102 97,96,95 105,104,103 94,93,92 105,104,104 86,85,84 117,109,107 115,107,103 114,105,100 114,104,100 113,103,100 110,102,98 111,103,99 111,103,100 111,103,98 105,95,87 107,94,87 110,96,91 112,97,95 113,99,98 114,101,101 114,102,102 115,103,102 114,103,102 110,97,95 64,58,57 78,72,72 89,78,77 110,100,98 111,103,98 111,103,98 111,103,97 110,103,98 111,104,96 111,104,97 111,103,97 111,104,97 112,104,97 114,104,96 115,105,97 118,107,100 120,111,102 121,112,103 120,113,103 119,112,101 118,112,101 116,112,101 
54,52,52 52,50,50 53,51,52 53,51,51 53,51,51 52,51,50 52,51,50 52,51,50 53,52,51 116,110,107 117,109,107 115,107,103 113,104,100 114,103,101 113,102,101 110,103,98 111,104,99 112,104,100 109,100,94 106,95,87 108,95,88 110,97,92 113,98,96 114,101,100 115,102,102 114,103,103 114,102,101 108,95,95 86,79,78 86,80,79 104,93,93 112,103,99 111,104,98 111,104,99 111,104,99 111,104,98 111,104,97 112,104,97 112,104,96 114,105,96 116,106,98 118,108,99 120,112,103 120,114,104 120,113,104 120,113,102 120,113,102 118,113,102 117,113,102 115,112,101 
52,51,50 68,67,67 75,74,74 73,72,72 72,71,71 50,49,48 50,49,48 50,48,48 52,50,50 115,110,107 116,109,107 117,109,106 115,107,103 114,104,101 114,103,101 113,102,101 111,103,99 111,103,101 112,104,101 108,97,90 107,95,87 109,96,90 111,97,94 113,100,99 114,102,101 114,102,101 113,102,101 111,99,99 100,88,89 100,90,90 113,103,100 112,104,99 112,104,99 114,106,100 113,106,100 112,105,98 113,105,98 114,105,97 116,106,97 119,110,101 120,112,104 120,114,103 120,113,104 119,114,103 119,113,104 119,113,103 119,113,102 118,113,103 117,113,102 115,111,100 
112,106,102 109,105,101 108,104,100 106,102,100 105,100,101 105,100,99 105,100,99 104,99,97 104,100,97 115,109,107 116,110,107 116,109,107 116,109,107 115,107,104 113,104,101 114,102,102 113,103,101 112,103,100 112,104,100 112,104,99 106,95,88 108,95,89 110,97,92 112,99,96 114,101,100 114,102,102 113,102,101 112,101,101 113,102,101 113,103,100 113,104,100 112,104,99 112,104,99 112,104,98 114,105,97 114,105,99 117,107,99 119,110,103 121,114,104 120,114,104 119,113,103 119,114,102 119,113,103 118,114,103 118,113,104 119,114,102 118,114,102 114,109,101 105,102,95 98,96,92 
124,120,114 123,118,112 120,117,111 118,115,112 116,112,112 117,110,111 116,111,110 115,110,108 115,110,107 115,109,107 115,109,107 116,110,107 116,109,108 117,109,108 115,107,105 114,103,102 115,102,102 113,103,101 113,104,100 113,105,100 111,100,96 107,95,89 108,96,91 110,98,94 112,101,98 113,102,101 113,103,101 113,102,101 113,103,100 113,103,99 113,104,99 114,104,99 114,105,98 115,105,99 118,108,100 121,111,103 122,114,105 120,114,104 120,114,103 118,113,103 119,113,103 119,113,103 119,113,103 120,113,103 118,113,103 111,107,98 104,99,95 98,94,93 96,95,92 95,94,93 
127,120,112 124,119,113 122,118,113 120,118,111 118,115,112 117,112,112 116,111,112 115,111,111 116,110,109 115,110,109 115,109,109 116,109,109 115,110,108 117,110,108 118,110,109 115,106,105 114,102,102 115,103,103 113,103,100 113,104,101 113,105,101 109,98,92 107,96,90 108,97,93 111,100,96 113,102,99 112,103,101 113,103,100 114,104,100 113,104,99 114,105,100 117,106,99 119,108,102 121,112,104 120,114,104 120,114,105 120,114,104 119,114,104 119,114,104 119,114,103 119,114,103 118,114,103 115,109,102 108,102,97 101,97,93 101,95,94 98,96,95 95,95,94 90,96,93 86,93,93 
128,122,115 125,121,113 124,120,114 122,119,113 120,117,113 119,116,113 117,114,112 116,111,112 116,110,112 116,110,111 116,110,110 116,110,110 116,110,110 117,111,110 118,111,109 118,110,109 116,106,105 114,103,103 115,103,103 114,104,101 113,104,101 113,103,101 107,96,90 107,96,91 109,98,94 112,101,97 112,103,100 115,105,102 115,105,102 116,105,101 120,109,103 122,112,105 121,114,104 120,114,104 119,114,104 119,114,104 119,114,104 119,114,104 119,114,104 116,112,102 109,105,98 103,97,94 100,95,93 100,96,94 98,96,95 94,95,97 90,95,96 88,96,95 87,94,95 86,90,92 
129,123,118 127,123,115 125,122,115 124,121,113 123,120,113 120,117,113 118,116,113 116,115,113 117,112,114 116,111,113 116,111,111 116,111,110 117,112,111 117,112,110 118,111,111 118,111,111 118,111,111 115,106,106 115,103,103 116,104,104 113,104,101 113,104,102 111,101,97 107,96,90 108,97,93 111,100,95 113,103,100 115,105,101 119,108,103 121,112,105 120,113,105 120,113,105 120,114,104 119,114,105 119,115,105 119,115,105 118,113,104 112,106,100 104,99,96 100,95,93 100,95,93 97,94,93 94,93,96 86,86,88 52,53,53 75,78,79 89,97,96 90,99,97 89,96,94 87,90,91 
