161,160,161 162,162,162 160,161,162 160,160,161 162,163,163 162,163,165 165,166,168 166,167,170 170,171,174 191,192,194 189,190,192 183,186,187 180,181,183 179,179,183 179,180,182 177,180,182 177,181,183 179,181,184 175,178,182 172,175,180 175,177,181 166,171,177 159,166,174 168,171,178 172,174,180 162,169,179 158,165,177 161,166,178 161,167,180 159,165,179 163,168,181 174,177,186 177,178,188 176,178,187 184,183,189 184,184,189 185,185,191 182,183,190 184,184,189 182,181,185 180,179,181 178,177,176 177,176,173 176,174,171 177,175,171 177,175,171 177,176,172 171,170,165 177,176,171 135,136,121 
63,63,64 65,65,65 64,64,64 65,65,65 68,68,68 65,65,65 66,66,66 66,66,67 67,68,68 190,191,192 192,192,193 184,186,185 180,181,182 180,180,182 179,180,182 179,181,183 179,181,184 181,183,185 177,180,184 171,174,180 174,176,181 169,173,177 162,168,175 174,176,180 179,180,184 163,169,178 159,166,178 159,165,178 163,168,180 163,168,181 162,167,181 173,175,186 174,176,187 174,177,187 180,181,189 181,182,187 182,182,187 180,181,186 178,177,180 173,172,173 176,174,173 176,174,172 177,172,170 175,171,168 178,174,171 161,159,150 168,165,159 161,159,151 121,122,101 128,127,107 
70,70,70 95,95,95 110,110,110 112,112,112 107,107,107 114,114,115 104,104,105 115,115,115 98,99,99 187,188,189 189,190,190 182,183,184 180,181,182 180,181,183 180,181,183 181,182,183 183,183,184 185,185,185 176,179,182 169,173,180 169,173,179 171,174,179 166,170,177 175,176,181 184,184,187 168,173,180 155,163,175 156,164,177 160,166,180 164,168,181 168,172,183 172,174,185 171,174,185 180,181,189 179,180,186 179,179,184 177,176,179 177,175,178 172,171,173 171,169,171 174,172,170 176,172,170 175,169,168 177,173,170 175,172,167 83,86,59 123,122,101 90,92,63 101,102,77 74,77,41 
64,65,65 63,63,63 64,65,65 64,65,65 65,65,65 65,65,65 65,65,65 65,65,66 67,67,68 183,184,185 185,186,185 183,184,184 180,181,183 180,181,183 181,182,185 182,183,185 180,181,183 179,180,181 176,178,182 167,171,179 168,173,179 169,173,179 169,173,179 171,174,179 179,180,183 170,174,181 153,163,175 154,163,175 160,166,180 166,171,182 174,177,184 172,174,184 175,177,185 179,179,186 178,178,183 174,172,175 171,169,171 170,169,169 170,169,169 171,170,168 174,170,169 173,169,167 173,171,167 118,118,95 88,90,63 102,104,90 115,117,100 134,131,122 112,113,99 55,59,24 
63,63,63 79,79,79 85,85,85 84,84,84 83,83,83 63,63,63 63,63,63 63,63,64 67,67,67 182,182,184 181,182,183 184,185,186 184,184,186 182,183,186 184,185,188 184,184,186 182,183,184 178,179,182 176,178,182 168,172,180 171,175,181 174,177,182 170,174,180 165,171,178 173,175,180 170,174,181 162,168,179 158,165,178 162,168,180 167,172,182 175,177,183 175,175,181 175,176,181 176,175,180 174,171,175 170,168,169 169,168,166 169,168,165 170,168,165 171,169,166 172,171,167 172,170,166 146,144,132 67,69,41 146,144,138 160,157,156 149,148,140 143,142,130 84,88,56 63,67,41 
160,161,159 160,161,159 161,161,161 162,161,161 163,161,163 163,163,164 162,162,163 162,163,165 162,163,165 180,181,183 181,182,183 183,184,186 187,188,188 187,189,189 184,186,188 186,187,188 183,184,187 179,180,184 176,178,183 170,173,180 169,175,181 174,177,182 174,178,182 164,170,178 175,177,182 177,179,184 173,177,184 163,170,180 167,172,181 174,176,182 178,179,183 177,176,181 177,176,179 173,171,174 170,168,169 169,168,166 169,167,164 168,166,162 169,168,164 171,168,165 172,170,166 153,152,143 82,85,53 115,111,101 159,155,154 170,169,165 151,151,137 61,67,30 55,57,31 63,61,48 
185,185,183 185,185,184 184,183,182 185,185,185 184,182,185 184,182,185 185,183,186 181,182,184 180,181,184 181,182,184 183,184,186 184,185,187 190,190,191 192,194,193 187,188,190 184,186,188 181,182,185 180,181,185 175,179,183 171,174,181 167,174,181 173,176,182 171,175,181 165,172,178 176,178,183 176,178,183 172,177,182 172,176,183 175,177,181 178,179,181 179,179,182 177,176,177 176,173,175 170,168,169 169,167,165 169,167,164 169,165,162 165,164,160 165,163,159 157,154,147 143,141,126 108,109,87 80,81,55 107,101,94 132,128,116 172,171,166 80,86,55 55,59,28 101,97,82 95,93,92 
193,193,191 190,189,187 187,185,185 188,187,187 184,182,183 182,182,182 183,183,185 182,183,184 181,181,183 180,181,183 182,183,185 186,187,189 189,188,191 189,191,192 186,189,190 181,185,187 180,183,186 179,182,186 176,180,183 170,174,183 169,175,182 169,175,182 166,172,179 166,172,179 175,178,183 178,181,185 178,180,185 178,179,183 176,177,179 177,177,178 179,177,177 177,172,172 171,169,170 168,167,165 168,166,163 168,166,162 166,164,160 165,162,158 162,159,154 123,123,105 92,94,65 121,119,102 91,92,73 80,82,54 130,126,115 102,105,78 59,68,31 75,78,53 57,63,29 57,62,34 
195,195,193 193,193,191 191,190,191 191,189,189 187,186,185 181,181,182 182,181,183 183,182,183 182,181,184 181,181,183 181,181,183 185,186,188 185,186,188 185,188,190 184,189,190 180,184,185 180,182,184 178,182,185 177,180,184 173,177,183 169,176,184 168,175,181 166,173,180 173,178,183 183,184,187 174,178,183 180,181,186 175,176,179 175,174,175 176,176,175 177,174,172 177,172,171 169,168,166 167,166,163 167,165,161 166,164,160 165,161,158 163,159,155 159,156,151 105,103,82 89,91,71 83,81,65 85,83,67 120,117,111 72,68,58 52,62,23 55,66,30 52,62,25 52,62,23 73,81,52 
194,195,192 192,192,190 191,191,190 192,191,189 186,185,183 182,181,181 180,179,180 180,179,180 181,180,183 181,180,183 182,182,184 183,183,186 184,184,186 183,185,186 181,185,186 181,184,186 182,185,188 180,184,187 179,183,187 176,179,185 172,178,185 178,183,187 170,177,183 179,182,186 187,188,189 177,180,185 175,178,184 173,174,175 174,173,172 177,172,171 178,173,170 174,170,168 169,166,163 167,165,162 166,165,161 164,164,160 164,161,157 161,158,154 151,151,145 124,125,111 87,87,68 87,86,75 125,127,118 83,85,73 44,49,26 50,58,23 49,57,24 47,54,25 59,66,37 86,90,59 
194,194,191 190,189,188 190,189,188 189,188,187 185,184,183 183,181,182 181,179,181 180,179,180 181,181,183 181,181,183 180,180,182 181,181,183 182,181,185 182,182,185 180,181,184 181,184,186 182,184,187 182,185,188 182,184,187 181,184,188 177,182,187 181,184,188 176,181,187 182,184,188 179,182,185 181,183,186 175,178,183 174,174,173 174,172,170 174,169,168 172,169,165 169,167,163 170,166,162 168,165,162 166,166,161 165,164,160 164,160,157 158,157,153 154,155,149 110,110,89 95,94,82 153,155,149 145,148,133 65,70,38 48,57,21 41,49,21 44,50,30 70,71,60 122,128,103 82,88,50 
192,191,189 188,187,186 186,185,184 186,184,184 184,183,181 183,181,180 182,180,180 181,179,181 180,180,182 179,179,181 177,177,179 178,178,180 178,178,180 177,178,180 176,178,181 179,180,184 180,181,186 181,183,187 183,185,187 182,185,189 180,184,190 180,184,189 185,187,190 180,183,187 177,180,186 181,184,186 176,178,182 175,176,175 175,172,171 173,170,167 170,170,164 168,166,163 169,167,163 169,167,163 168,168,164 167,167,163 162,161,157 156,157,152 153,155,149 115,115,103 148,149,145 144,148,137 56,65,31 45,49,28 54,61,34 53,58,38 48,59,27 80,87,50 67,79,31 71,81,30 
189,189,186 185,185,183 184,183,181 183,182,180 182,181,179 182,180,178 180,179,177 179,178,179 178,177,179 177,177,179 176,176,178 175,176,179 175,176,178 175,177,179 175,178,180 175,179,182 179,181,186 183,184,188 183,184,188 183,186,189 186,188,193 182,186,192 189,190,192 180,183,188 179,182,187 179,182,186 178,180,183 176,176,174 176,175,173 174,173,170 174,173,170 172,172,168 171,172,167 171,173,168 175,176,174 169,170,166 163,163,159 157,159,153 157,159,154 160,161,156 164,166,160 89,96,74 48,59,28 56,60,41 94,101,85 117,121,104 68,79,31 68,79,32 61,74,22 46,51,23 
188,189,186 183,184,181 180,181,179 179,179,177 178,177,177 178,176,176 177,175,176 176,175,177 176,175,178 175,175,177 176,175,177 174,174,177 174,175,178 178,179,181 178,179,181 177,180,183 180,181,186 184,186,191 186,188,192 185,187,191 187,190,195 189,191,195 190,192,194 189,191,191 181,184,188 181,184,188 180,182,183 176,177,174 176,175,173 179,180,176 180,180,177 179,179,176 178,179,176 178,179,178 177,179,175 172,173,170 166,167,162 162,162,159 159,159,152 145,147,131 101,105,81 61,68,40 53,61,30 108,113,101 130,138,125 98,105,74 71,77,51 62,72,33 59,66,38 46,56,19 
