163,163,163 167,166,165 172,170,169 162,162,162 159,159,159 159,159,160 153,153,155 156,156,157 162,162,164 184,183,186 180,179,182 182,181,185 190,189,191 204,203,205 208,208,209 214,213,214 206,205,206 199,198,200 207,206,207 197,197,199 193,193,195 193,193,193 197,197,196 195,195,194 203,204,204 213,214,217 208,209,211 196,197,198 191,191,193 190,190,192 180,180,183 167,167,171 162,163,167 157,158,163 154,155,160 157,158,163 166,167,172 185,186,191 185,187,189 176,175,171 103,102,91 30,34,23 28,32,25 40,45,35 29,33,29 33,39,29 24,27,23 26,32,24 27,32,25 40,55,31 
64,64,64 67,66,66 66,66,66 66,66,66 67,67,67 64,64,64 64,64,65 64,64,65 62,62,62 187,186,188 180,179,182 179,179,183 185,184,187 200,200,202 218,218,219 215,214,216 198,197,199 193,193,195 208,207,209 206,206,206 198,199,199 200,201,201 201,201,200 200,199,198 202,202,202 214,215,218 206,207,209 193,193,195 188,188,190 192,193,195 178,178,180 167,167,170 161,162,167 156,157,162 155,156,161 161,163,168 173,174,179 189,190,195 202,202,205 157,159,144 54,59,43 62,66,52 35,40,30 49,56,43 51,55,46 37,40,34 26,30,25 32,42,28 29,34,28 34,41,28 
73,73,72 94,95,94 109,109,109 112,112,112 104,104,103 114,114,114 101,101,101 111,111,112 92,92,93 185,184,186 177,177,180 176,177,181 186,185,190 197,197,201 206,206,208 205,204,207 205,204,207 197,197,199 203,203,205 211,210,211 208,208,208 211,210,210 212,211,210 211,211,210 200,200,201 215,216,218 205,205,206 185,185,186 178,179,181 184,184,185 175,176,177 167,168,170 160,161,164 156,157,162 163,164,168 170,171,175 179,180,184 182,183,184 132,134,117 49,57,34 38,45,30 66,69,56 44,48,38 25,28,24 30,33,28 32,38,31 31,42,28 29,35,29 28,34,28 30,36,29 
69,70,69 63,63,63 64,65,64 67,67,67 67,67,66 67,67,67 66,66,66 64,64,65 63,63,64 180,180,183 172,173,178 171,172,177 180,181,185 192,193,196 198,199,202 207,207,209 210,210,212 210,210,212 214,214,216 217,217,219 219,219,218 221,221,219 222,222,220 219,219,218 208,208,208 216,218,218 196,196,196 180,181,180 173,175,175 176,178,178 174,175,176 168,170,171 158,160,162 161,162,166 175,176,179 180,181,184 184,185,187 192,192,191 66,70,51 39,45,32 42,50,34 26,31,25 26,29,26 26,30,25 26,30,24 33,43,30 28,35,28 29,34,29 35,45,33 32,40,33 
54,55,50 72,72,70 80,80,79 83,83,83 85,85,84 65,65,65 65,65,65 64,64,64 63,63,64 175,176,181 172,173,178 168,170,175 174,176,181 158,158,163 137,137,141 148,147,150 147,145,148 153,152,154 164,163,165 176,176,177 190,190,190 206,206,204 222,222,220 233,233,231 228,228,227 213,214,213 194,195,194 178,180,179 174,177,176 178,180,178 174,176,175 169,171,170 161,164,165 174,175,177 187,188,188 189,191,192 188,190,188 111,114,87 80,85,68 65,72,57 38,47,31 29,35,28 29,36,29 27,32,25 29,37,27 29,36,28 29,35,29 32,38,31 35,43,33 34,45,38 
78,81,59 80,83,57 92,98,82 138,139,136 172,173,175 169,170,171 167,169,170 173,174,172 170,171,171 182,182,187 172,174,180 168,173,177 171,176,182 145,149,156 119,120,128 119,120,126 115,115,120 117,116,121 118,118,123 120,119,125 120,119,124 115,114,117 94,92,92 87,84,83 108,106,107 112,110,109 142,141,142 181,183,182 186,189,188 183,185,183 180,182,179 176,178,176 181,184,181 195,197,196 196,198,196 204,206,205 205,207,206 181,185,175 87,92,77 53,60,45 42,48,39 38,46,36 28,34,27 33,42,32 31,40,29 29,34,28 38,45,35 44,52,40 40,52,41 29,36,30 
99,104,84 84,90,58 87,92,61 87,94,65 175,178,175 179,182,184 188,190,192 190,192,193 197,199,198 189,189,192 175,177,182 175,180,185 170,176,182 137,139,144 125,125,133 126,127,134 128,129,134 128,128,134 129,128,135 130,130,136 132,132,137 130,131,136 128,129,134 124,126,131 123,125,129 120,121,125 124,124,128 119,118,119 97,91,86 103,95,88 103,97,89 101,95,89 112,106,100 115,109,102 122,117,110 129,123,117 132,128,122 165,165,161 163,170,157 74,83,64 41,49,38 36,46,34 34,45,31 33,43,29 32,43,30 34,41,34 42,44,32 43,51,35 32,40,31 21,24,20 
67,75,45 67,76,47 77,86,53 87,95,69 119,118,112 151,150,150 147,144,143 144,141,140 146,141,141 126,119,117 113,109,107 123,120,119 140,139,142 136,139,143 117,119,122 124,124,129 129,131,135 135,136,141 139,138,144 140,138,144 140,139,145 139,138,144 137,137,142 132,132,137 132,135,139 129,131,136 127,127,131 119,118,121 105,103,97 103,98,91 100,96,86 98,93,86 96,91,85 94,90,83 93,89,82 92,89,80 91,89,79 86,91,71 89,98,72 84,93,76 51,59,47 36,47,31 34,47,30 36,49,30 28,36,25 45,54,48 53,64,54 45,55,48 25,28,23 22,24,20 
80,88,59 73,80,46 76,83,56 104,107,99 115,118,112 129,129,128 117,118,114 124,122,120 118,115,114 112,109,106 97,98,95 114,114,112 128,129,129 89,89,84 67,65,60 69,68,62 69,67,62 70,67,63 75,73,69 81,78,75 85,82,78 91,90,86 94,92,89 96,95,93 101,100,99 102,103,101 103,103,101 103,103,100 106,102,96 109,104,95 106,102,91 104,100,93 103,99,90 100,97,88 97,95,84 96,96,84 99,97,86 93,97,81 63,74,54 39,48,39 62,74,64 41,57,36 32,48,23 30,44,20 31,38,31 68,79,76 54,66,55 41,51,45 27,31,26 22,25,22 
71,79,48 73,78,46 90,96,78 89,94,75 105,109,96 109,113,103 124,125,123 129,128,126 127,126,124 122,122,120 115,115,112 123,123,122 103,100,95 70,65,54 72,66,57 74,66,58 73,66,59 75,69,62 76,70,64 77,70,64 66,61,54 77,73,65 78,73,66 77,73,65 76,72,64 73,71,61 69,68,56 66,65,53 73,70,58 83,79,67 83,79,66 82,79,66 83,80,67 81,79,67 81,81,68 86,86,74 89,88,78 123,126,117 99,106,98 53,64,58 48,62,48 41,58,37 38,55,32 29,42,21 46,52,45 50,63,47 37,49,39 33,40,33 25,29,23 26,29,25 
