143,106,107 149,138,71 152,138,59 154,140,58 151,137,58 156,143,59 159,146,58 168,157,117 169,172,131 161,177,130 156,172,126 174,196,141 175,197,141 173,194,140 155,128,116 149,91,93 135,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 135,44,119 135,56,121 137,67,124 136,55,122 
150,146,89 152,157,70 157,160,63 152,155,63 153,154,63 155,156,63 157,159,63 166,185,114 163,189,133 160,187,126 161,187,126 169,198,132 170,199,133 170,198,133 157,159,120 139,108,89 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 133,77,110 134,79,109 132,82,108 132,82,108 133,82,109 
155,182,120 163,194,123 156,183,121 194,213,172 225,236,220 228,238,227 228,229,227 229,230,227 225,227,226 224,225,223 230,232,229 235,236,235 236,236,235 235,237,235 235,235,234 232,233,231 235,236,234 238,239,237 234,235,233 235,236,234 237,237,236 241,242,240 233,234,232 232,233,231 239,240,238 233,234,233 235,236,235 237,238,237 237,238,236 237,238,236 236,237,235 236,237,236 233,234,232 233,234,232 234,235,233 236,237,235 230,232,230 235,235,234 235,236,234 233,233,232 235,236,235 233,234,232 241,242,240 253,253,252 251,251,250 215,224,202 188,164,115 100,118,77 156,185,168 151,182,134 
158,191,116 160,193,115 154,185,113 181,208,150 209,225,193 205,221,191 212,222,199 203,213,190 199,211,188 206,217,194 210,220,197 213,222,199 213,223,200 215,225,202 218,228,205 214,224,202 216,226,203 219,229,206 215,225,202 214,224,202 215,225,202 215,225,202 215,226,203 215,225,202 215,225,203 213,224,201 216,226,203 217,227,205 217,227,205 217,227,204 216,226,204 217,227,205 215,225,203 216,226,203 212,222,198 216,226,203 216,226,203 216,226,203 215,225,202 216,225,202 215,225,203 218,229,206 218,228,205 223,233,210 223,233,211 196,213,174 166,169,101 152,183,112 148,181,137 149,183,119 
154,160,161 153,160,161 156,161,163 162,166,168 174,176,175 181,183,181 178,180,177 181,183,180 194,195,191 206,206,203 207,207,204 215,215,212 214,214,211 213,212,209 212,212,210 219,220,219 218,219,219 214,215,214 215,215,214 217,217,214 220,219,216 214,214,210 210,210,209 208,209,209 210,212,210 212,214,213 207,210,209 204,208,208 209,214,213 215,222,220 215,224,222 214,223,220 218,227,224 125,134,111 55,70,31 69,83,42 63,77,47 62,79,36 65,81,42 69,83,40 44,58,36 54,71,39 70,87,44 61,78,43 52,67,39 50,63,41 60,81,46 49,63,39 48,59,38 55,74,44 
64,65,65 65,67,68 64,66,66 64,66,66 69,69,70 72,73,72 71,71,71 72,72,72 74,74,74 77,77,77 125,125,124 201,201,199 211,210,208 209,209,207 210,210,208 223,223,222 220,220,220 214,214,213 221,220,218 215,215,213 220,219,218 229,228,226 226,226,224 215,215,214 211,211,211 216,218,217 209,212,211 209,213,212 217,222,223 221,228,227 220,229,228 216,225,224 221,230,229 167,174,165 64,79,33 49,64,28 50,69,27 53,70,26 63,79,31 46,60,30 40,57,30 46,65,31 50,67,30 43,56,33 39,53,32 42,59,31 54,68,42 43,57,35 41,55,33 53,69,37 
58,59,59 84,85,85 120,121,121 123,124,123 112,112,112 125,125,125 117,118,116 115,115,114 126,126,126 131,131,131 103,103,100 194,195,192 199,199,197 204,204,202 206,206,204 225,224,222 233,233,231 218,217,216 216,215,213 214,213,212 212,213,213 224,223,221 231,231,229 218,217,216 208,209,207 214,216,214 207,211,210 211,215,214 221,226,225 224,231,229 222,231,228 219,228,225 224,233,229 125,133,104 66,81,32 56,74,26 53,74,32 54,72,28 51,69,29 33,42,29 36,47,29 57,77,33 48,64,31 47,65,38 54,77,43 51,73,34 39,53,34 34,48,24 49,68,39 47,64,34 
71,72,72 60,61,63 60,61,61 49,51,50 35,37,34 50,51,49 45,46,42 40,43,37 63,63,62 76,76,76 69,70,67 129,133,123 200,201,198 199,200,197 196,197,195 212,212,210 223,222,220 222,221,219 215,214,212 215,215,214 217,217,216 225,224,222 218,217,215 214,214,213 208,209,206 209,211,208 207,211,209 218,223,220 226,231,230 227,234,232 220,229,225 215,223,217 188,194,183 68,82,37 59,73,28 55,71,30 48,67,28 46,63,30 42,57,29 34,44,31 49,63,34 51,66,30 35,47,25 34,46,25 50,69,34 60,78,43 45,65,38 57,79,45 60,82,44 57,78,39 
60,61,63 65,67,66 61,62,61 55,56,54 44,46,44 50,52,48 38,41,36 36,38,34 40,43,38 57,58,56 69,69,67 123,125,118 193,194,190 195,197,194 195,196,193 208,208,206 224,223,221 216,216,214 210,209,207 216,215,213 218,217,214 226,225,223 222,221,218 211,211,209 208,210,207 209,211,208 211,216,212 224,229,226 229,233,232 228,235,232 218,226,220 124,129,100 78,92,47 60,75,28 55,71,27 42,58,28 36,50,28 47,64,35 39,54,31 38,50,32 46,59,36 39,56,29 32,42,20 38,53,28 53,73,41 49,64,37 34,50,25 63,82,46 64,85,43 66,86,45 
60,60,62 72,74,74 83,84,84 68,69,67 66,66,66 61,62,61 35,37,34 32,34,31 34,36,32 35,38,33 49,50,47 89,95,79 109,117,97 184,186,182 195,198,194 210,210,208 227,226,224 213,212,210 202,202,200 210,210,208 217,216,214 219,218,216 225,224,221 207,208,206 204,206,203 208,210,206 216,221,217 226,231,227 234,239,235 231,238,234 185,190,178 57,72,31 59,76,32 56,74,32 48,61,31 35,45,29 41,59,29 50,69,34 48,65,33 37,48,30 43,58,33 50,69,36 41,55,27 39,57,32 36,53,27 37,53,32 52,71,45 53,72,38 52,68,34 59,76,45 
