118,118,119 26,29,28 38,41,36 38,38,28 37,35,27 32,32,24 52,53,44 54,54,52 38,40,37 43,46,31 38,42,27 41,45,30 45,48,34 55,56,50 109,111,111 184,186,193 207,209,215 199,200,205 198,199,204 201,202,206 199,200,204 195,196,200 189,190,193 183,184,186 177,179,182 181,183,187 131,134,125 131,134,121 136,137,129 116,116,110 180,181,178 166,169,166 130,130,121 89,90,78 204,206,206 202,204,203 201,202,200 202,202,200 202,203,200 208,208,205 217,216,212 170,167,171 73,78,58 62,72,38 52,65,24 51,66,26 39,52,20 43,60,21 51,64,31 59,65,41 
51,51,50 35,35,34 35,35,34 38,38,36 40,41,40 37,37,36 43,43,42 40,40,38 39,39,38 30,33,25 40,46,30 32,36,24 33,36,23 81,81,75 161,159,167 198,201,208 209,211,216 202,203,208 199,200,205 202,203,208 200,201,206 196,197,202 191,192,196 182,183,187 162,166,164 183,187,191 103,109,99 89,93,75 111,113,99 116,118,107 152,153,149 136,139,131 137,137,139 121,119,120 184,184,185 187,187,186 202,203,201 204,204,202 202,203,200 183,183,178 156,155,152 188,187,189 91,95,67 59,69,27 65,74,37 40,49,32 42,53,27 47,56,37 52,61,44 51,65,25 
60,61,59 68,68,67 85,85,84 90,89,88 81,82,81 98,97,98 82,82,82 91,91,90 70,71,70 36,40,30 33,37,25 40,44,29 45,50,31 57,61,50 189,190,191 219,222,227 213,215,220 207,208,213 202,203,207 202,203,208 201,202,207 195,197,201 192,194,198 183,185,188 119,124,108 152,156,148 105,110,99 54,62,36 87,92,68 81,86,63 122,123,116 102,109,78 145,145,146 98,99,92 129,129,123 154,153,156 201,203,200 202,203,200 202,203,199 116,117,110 91,94,79 135,136,130 82,85,65 50,58,32 49,57,34 87,88,89 86,89,84 76,81,64 61,77,24 53,70,20 
55,55,54 37,38,35 37,37,35 36,37,36 48,48,50 41,41,40 38,38,37 37,37,35 39,39,37 33,36,28 42,47,27 52,58,38 38,42,27 66,68,52 93,95,82 213,216,219 214,216,221 209,211,216 206,207,212 204,205,210 203,204,209 198,199,204 195,196,201 166,168,168 93,101,82 66,75,43 80,87,70 63,70,48 68,74,52 58,65,43 94,99,87 91,96,81 119,120,115 95,96,88 110,110,108 185,185,186 200,202,199 201,200,198 206,207,204 136,134,133 114,114,109 58,63,46 54,58,45 50,61,29 63,74,48 97,102,96 63,76,43 63,78,37 53,64,31 46,59,27 
54,54,53 52,53,50 59,59,58 57,57,57 60,60,60 41,41,41 38,38,38 34,34,33 36,37,35 45,48,39 39,43,30 40,43,28 42,46,25 39,43,25 66,70,56 178,181,181 212,214,219 214,215,220 209,210,215 206,207,212 205,206,211 202,203,207 141,143,134 161,166,165 83,91,70 64,72,55 66,73,57 53,62,42 73,78,62 70,75,60 91,95,77 106,107,98 104,104,95 88,90,86 131,130,135 197,198,196 202,202,200 201,200,198 202,201,200 150,148,152 84,88,80 48,53,42 49,54,43 90,96,90 112,116,121 102,104,104 71,82,44 58,71,35 50,63,29 56,68,33 
129,130,124 39,41,37 58,62,61 47,54,41 50,58,39 53,56,50 38,39,35 29,31,27 29,33,28 42,42,36 39,42,30 40,43,30 39,43,27 63,66,49 80,83,70 135,135,134 219,221,226 216,217,222 211,212,217 208,209,215 208,209,214 205,207,212 148,151,145 116,123,116 78,85,75 50,55,43 55,61,49 72,77,66 58,67,51 89,92,82 51,59,36 61,70,47 83,86,83 88,89,86 153,153,155 178,179,178 201,200,198 200,200,198 206,206,202 154,153,153 112,112,112 58,64,56 83,85,89 198,197,205 87,87,92 56,60,50 45,54,36 58,69,43 51,62,37 46,58,29 
147,149,142 66,70,70 68,70,65 59,64,56 46,53,41 52,62,40 44,51,33 31,35,29 26,29,27 31,33,27 28,31,26 44,46,33 50,52,35 56,60,37 76,80,60 119,121,111 221,221,226 224,225,230 219,220,224 213,214,219 211,212,217 206,209,214 142,149,143 92,98,98 94,99,104 55,60,54 63,69,63 57,64,60 70,76,72 67,72,67 49,56,49 62,68,51 107,108,116 102,104,105 141,140,145 195,197,195 194,196,193 197,199,196 202,204,202 121,120,118 119,119,119 57,60,55 101,102,109 121,120,121 60,65,52 48,54,46 59,66,58 61,68,55 50,63,32 56,65,42 
150,152,147 49,48,46 44,49,44 33,36,32 32,37,32 43,47,34 70,86,42 60,62,60 46,47,48 37,39,36 35,37,30 45,46,40 36,39,28 42,46,30 47,54,30 73,76,61 170,171,168 216,217,221 223,224,227 218,219,224 206,208,214 194,198,206 104,113,106 117,123,128 98,105,104 117,119,127 88,94,96 87,93,88 84,90,94 84,88,94 112,117,121 67,74,70 100,102,103 68,73,66 112,113,115 195,195,197 195,195,193 199,200,197 207,209,205 123,122,119 92,94,90 51,52,49 73,75,74 37,41,40 48,57,40 42,54,39 52,59,48 78,83,72 43,55,27 44,51,36 
158,160,158 52,53,45 48,55,42 41,45,37 38,44,35 57,67,48 47,57,38 70,84,44 87,95,66 57,57,49 35,37,30 35,38,30 36,37,31 34,37,28 45,50,34 107,107,101 203,205,208 216,216,221 222,223,226 221,221,225 163,167,178 157,161,174 85,94,82 85,93,91 79,87,83 121,125,133 129,134,140 76,83,72 105,110,109 106,111,115 84,91,79 71,79,73 75,79,74 129,130,133 161,161,163 196,196,197 198,197,196 202,201,199 209,210,207 149,149,155 88,90,88 61,65,65 47,48,51 61,64,58 66,71,61 67,71,71 57,61,53 59,67,60 60,68,43 58,67,40 
182,184,185 51,57,45 54,62,48 60,66,48 47,53,39 55,64,47 52,62,42 50,62,35 70,86,39 47,54,31 42,45,35 38,41,30 40,43,33 42,42,33 44,47,34 96,100,80 206,207,206 224,225,228 227,227,228 229,229,229 155,159,164 107,114,112 78,88,71 68,75,59 106,110,118 108,116,116 95,103,99 74,84,71 70,75,74 102,107,111 60,65,51 95,101,101 66,72,58 67,73,63 108,109,107 199,198,199 201,201,199 204,203,201 209,209,207 186,185,189 111,113,114 119,121,127 70,72,75 83,87,88 64,67,64 75,76,78 45,48,39 65,72,56 62,72,45 58,66,45 
