80,71,59 80,71,61 85,77,69 125,119,117 170,170,172 194,196,201 193,195,200 193,196,200 199,201,206 114,100,89 106,93,82 103,93,82 96,85,75 122,114,108 191,190,190 222,222,223 229,229,229 234,233,231 221,220,218 220,220,219 227,227,227 228,228,227 227,227,227 226,226,226 226,226,225 225,225,225 226,226,225 226,226,226 200,199,199 202,201,199 171,168,165 99,90,82 130,125,120 233,233,233 209,209,210 227,228,228 118,113,111 82,74,67 88,82,73 95,88,79 94,85,76 97,86,77 94,80,69 94,83,73 81,69,54 81,75,55 45,53,31 33,47,21 41,56,21 29,39,21 
50,48,46 51,49,47 49,46,44 50,48,45 51,49,47 68,68,68 70,70,71 66,66,66 74,74,74 105,90,79 111,98,86 114,103,92 114,104,93 107,93,83 149,142,138 222,223,224 229,228,229 235,234,233 225,224,222 202,201,200 130,125,125 98,91,90 123,117,116 182,181,180 205,204,202 203,202,201 203,203,201 206,206,205 103,97,93 90,83,75 95,88,80 99,90,81 107,100,94 105,101,98 134,131,128 237,238,237 95,87,79 96,87,80 94,88,80 98,90,82 98,88,79 94,81,71 97,87,77 102,96,85 84,75,58 58,63,36 28,39,21 34,48,22 45,61,22 21,25,20 
59,58,56 86,84,82 100,99,97 103,101,99 97,95,93 107,105,104 109,110,110 102,101,99 83,81,79 107,93,81 117,105,95 116,104,94 115,104,94 112,98,89 132,120,110 210,209,209 231,231,232 237,237,238 216,214,214 115,107,106 93,84,79 72,64,61 97,88,81 106,98,93 201,199,198 232,232,230 212,211,211 165,161,161 109,100,93 102,93,84 102,93,84 97,91,82 93,84,76 94,88,79 146,142,138 184,183,182 87,78,69 93,84,74 94,85,76 97,90,82 99,93,84 100,96,86 100,96,85 104,98,87 77,74,49 30,39,21 32,45,22 35,49,23 27,33,23 19,22,20 
54,52,50 51,49,47 53,51,49 53,51,48 52,50,47 47,44,41 52,50,49 52,50,48 52,50,47 108,93,80 117,102,92 116,106,96 113,103,92 114,102,92 104,91,76 97,84,74 132,123,116 196,192,191 131,124,121 97,87,79 105,95,88 88,78,76 106,97,90 105,94,85 114,108,102 154,151,150 89,78,72 88,75,64 100,91,81 101,95,86 102,92,81 98,92,84 96,86,78 98,90,80 90,85,77 66,59,51 83,76,66 89,81,71 94,85,76 96,91,82 99,92,83 98,91,81 99,97,87 102,96,80 49,60,32 23,30,22 25,33,23 26,35,23 21,25,21 26,35,21 
52,50,48 68,66,65 76,74,72 74,72,70 72,69,67 43,41,38 46,43,40 49,47,45 52,49,46 113,96,83 111,97,88 115,102,91 112,102,91 115,105,94 109,93,79 110,97,85 104,93,81 98,89,78 97,86,77 107,98,91 108,97,89 91,81,78 111,99,91 110,95,87 97,87,79 97,87,79 96,84,75 101,90,81 100,90,81 104,96,88 101,93,85 98,90,81 95,83,74 97,89,77 93,88,79 71,65,55 79,71,62 91,84,76 94,89,80 99,93,84 100,93,83 101,96,86 100,94,82 98,96,74 35,45,26 23,28,23 28,38,23 23,30,22 34,47,21 29,42,20 
106,95,87 108,96,87 109,98,89 109,100,91 103,90,80 75,64,54 96,82,68 107,97,86 105,95,86 111,94,83 113,97,87 116,104,93 116,105,95 117,104,94 107,90,76 109,92,79 103,88,75 111,98,88 103,89,78 110,99,90 112,101,92 90,81,76 113,100,92 112,97,88 106,95,85 104,95,85 98,87,78 101,92,83 101,90,80 104,94,86 102,92,83 97,88,78 96,87,77 100,93,82 90,85,75 71,62,53 73,66,58 94,89,81 95,91,81 96,91,80 97,92,81 98,93,81 104,99,86 91,93,68 24,29,22 27,37,24 28,40,23 25,32,22 37,51,24 22,26,21 
117,107,97 118,108,97 120,107,98 122,108,97 108,93,81 80,68,59 106,94,81 120,108,98 118,109,99 112,97,86 113,99,90 116,102,92 116,103,93 115,101,91 105,89,75 108,92,80 102,89,78 108,96,86 97,87,79 86,78,71 85,76,69 107,96,91 87,76,69 84,75,67 99,88,79 105,95,85 94,84,74 102,93,84 99,89,79 102,91,81 100,92,82 99,90,80 90,81,70 98,91,82 92,86,76 61,54,47 66,61,54 95,90,83 98,92,86 102,96,87 101,94,82 105,95,81 105,100,87 97,94,74 50,56,41 35,48,28 25,32,24 26,30,23 26,34,23 25,32,23 
118,108,99 120,110,101 119,108,99 122,110,100 103,90,78 60,53,46 85,77,69 120,108,99 120,109,101 112,98,86 113,100,91 113,102,92 112,102,93 113,100,88 103,90,76 109,96,85 104,91,79 108,97,87 87,77,66 69,57,46 71,58,46 96,82,72 79,65,53 82,70,58 100,89,79 107,97,88 95,83,73 102,92,82 99,88,79 101,92,82 99,91,81 98,92,82 91,83,73 96,89,79 84,81,73 23,25,26 61,56,51 99,95,89 101,97,90 104,101,92 102,98,86 104,97,82 106,101,88 109,97,85 65,68,50 32,43,25 24,29,23 30,38,25 25,32,24 26,33,25 
117,108,103 118,109,101 120,108,100 122,111,102 102,89,77 52,46,41 73,69,65 118,108,100 119,106,97 113,98,86 115,102,93 115,103,94 113,102,93 115,102,90 103,88,75 104,91,79 101,89,77 108,98,88 91,80,68 80,70,57 77,67,53 83,70,60 87,77,66 87,77,66 100,89,78 105,95,85 97,87,77 101,91,81 98,89,79 100,90,80 98,90,79 97,87,78 90,81,72 94,90,79 89,88,80 27,32,37 57,52,48 102,99,91 100,96,86 105,103,93 105,101,89 104,98,85 107,102,91 112,107,93 43,55,32 33,43,28 37,53,26 26,34,25 26,31,24 28,36,26 
117,109,103 118,108,100 119,109,100 120,111,101 99,86,75 51,45,41 83,79,74 120,111,103 118,109,102 111,96,85 117,105,96 117,103,95 116,103,95 115,104,95 104,90,76 104,94,83 101,91,81 108,98,89 89,76,64 71,60,46 70,59,47 85,71,59 78,67,55 73,63,52 96,86,76 104,95,85 97,88,78 100,92,82 97,89,79 99,90,81 99,92,82 93,86,77 90,82,72 94,92,83 90,88,82 25,28,30 52,49,45 100,97,88 99,95,83 101,99,89 104,104,93 107,104,93 112,107,96 87,89,69 38,50,28 29,38,27 37,51,28 28,39,25 30,38,26 27,35,26 
118,108,100 118,107,99 118,110,100 119,110,100 95,82,71 52,50,46 92,86,81 122,108,101 123,114,105 114,101,90 118,109,101 116,106,100 115,105,97 114,103,96 105,93,81 108,96,86 102,93,84 107,98,88 89,78,65 90,80,69 85,74,63 47,42,36 102,91,79 89,79,69 98,88,79 101,91,81 96,86,76 98,89,79 97,89,79 101,94,84 99,94,84 95,91,83 96,92,85 98,98,92 86,87,82 29,34,36 48,46,42 101,97,83 103,97,83 105,104,92 107,103,92 109,104,94 115,110,98 76,80,57 39,49,29 37,49,30 43,61,27 26,32,25 31,40,25 34,46,27 
118,109,102 119,108,101 120,111,102 121,114,103 91,80,69 97,95,87 121,118,111 121,117,112 126,121,116 123,114,108 122,112,105 120,105,98 119,106,99 115,106,98 104,94,83 108,96,86 103,94,84 108,100,91 93,82,71 96,87,77 87,80,70 44,46,48 101,90,80 96,86,76 102,91,81 105,90,74 94,85,75 99,91,82 97,92,82 106,103,96 100,99,92 91,89,82 88,87,78 87,87,79 96,97,91 32,35,36 46,45,41 97,90,77 98,83,72 103,95,84 108,97,86 110,102,89 119,113,99 76,79,58 43,48,39 52,62,38 31,39,27 28,37,25 37,49,27 30,41,26 
121,110,104 119,109,101 118,109,99 117,107,98 88,79,67 104,103,98 129,126,121 113,111,104 109,105,97 109,103,96 111,104,97 113,107,102 125,119,114 123,117,112 114,106,98 112,105,98 112,105,98 116,111,105 109,104,96 109,105,96 108,104,96 97,94,89 110,104,97 106,100,93 108,104,96 110,105,97 106,102,94 98,96,87 95,92,82 94,92,82 99,98,90 98,98,92 84,82,76 66,63,54 68,61,53 30,32,31 43,42,39 93,81,72 98,86,75 110,105,93 115,112,98 103,100,90 87,82,72 57,60,47 65,64,48 42,54,31 32,40,29 32,42,27 27,34,23 25,33,22 
