143,106,107 149,138,71 152,138,59 154,140,58 151,137,58 156,143,59 159,146,58 168,157,117 169,172,131 161,177,130 156,172,126 174,196,141 175,197,141 173,194,140 155,128,116 149,91,93 135,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 135,44,119 135,56,121 137,67,124 136,55,122 
150,146,89 152,157,70 157,160,63 152,155,63 153,154,63 155,156,63 157,159,63 166,185,114 163,189,133 160,187,126 161,187,126 169,198,132 170,199,133 170,198,133 157,159,120 139,108,89 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 133,77,110 134,79,109 132,82,108 132,82,108 133,82,109 
155,182,120 163,194,123 156,183,121 194,213,172 225,236,220 228,238,227 228,229,227 229,230,227 225,227,226 224,225,223 230,232,229 235,236,235 236,236,235 235,237,235 235,235,233 229,229,228 239,240,239 237,238,237 231,232,231 237,238,236 237,238,236 236,236,235 231,232,231 231,232,230 234,235,234 233,234,232 239,240,239 234,235,233 237,238,237 236,237,236 237,238,236 237,237,236 232,233,231 234,234,233 231,231,230 230,231,229 234,235,234 232,233,231 235,235,234 235,235,234 234,235,233 236,236,235 250,250,249 253,253,252 251,251,250 215,224,202 188,164,115 100,118,77 156,185,168 151,182,134 
158,191,115 159,194,115 154,185,114 181,208,150 209,225,193 205,221,191 212,222,199 204,213,189 200,211,188 207,217,194 210,220,197 212,222,199 213,223,200 215,225,202 219,228,205 220,230,207 217,226,203 219,229,206 214,224,202 213,223,200 214,224,202 216,226,203 215,224,202 216,225,203 215,225,202 213,223,200 218,228,205 216,225,203 218,228,205 217,227,204 217,227,204 214,224,201 214,224,201 215,225,202 214,224,201 215,224,202 214,224,202 215,225,203 216,225,203 215,225,202 217,227,204 218,228,206 222,232,209 224,233,211 223,233,211 196,213,174 166,169,101 152,183,112 149,181,137 150,183,119 
199,199,197 199,199,198 203,203,201 208,208,205 205,205,202 200,200,198 196,196,195 201,201,200 212,213,211 215,216,213 217,217,215 193,193,190 95,84,71 112,99,84 110,95,78 108,92,75 108,93,78 100,85,69 91,77,61 95,81,67 89,79,66 99,88,75 105,94,82 125,118,111 189,193,198 145,149,152 182,186,192 193,199,204 203,209,213 182,185,185 120,110,97 133,121,107 133,120,104 124,117,105 127,124,119 190,200,207 191,201,207 188,198,205 184,194,203 186,196,205 187,196,206 179,186,194 183,188,196 117,118,122 124,123,130 164,161,163 144,136,133 129,120,112 118,106,97 106,94,82 
76,76,76 77,76,77 75,75,76 76,76,76 77,76,76 75,75,75 74,74,74 75,75,75 77,77,77 78,78,78 128,128,128 108,100,90 105,91,76 107,92,79 107,89,74 108,88,73 105,88,73 109,94,78 105,89,73 105,89,73 105,90,76 99,81,65 94,79,64 90,77,64 144,141,139 151,154,159 184,188,195 204,209,215 201,205,208 123,113,102 129,116,101 131,117,101 129,115,99 122,111,98 109,101,93 193,204,213 187,195,202 171,176,181 153,152,153 139,135,131 124,115,107 111,101,94 125,113,106 119,105,96 104,88,78 105,87,75 109,92,78 114,97,83 112,89,70 119,98,80 
67,67,67 92,91,92 126,126,126 134,134,134 121,121,121 125,125,125 127,127,127 118,118,118 126,126,127 132,132,132 73,70,66 99,87,72 117,101,86 109,92,77 108,92,77 111,92,78 104,82,65 107,88,73 108,90,74 106,89,73 106,88,72 109,91,75 105,88,70 106,91,76 97,86,74 142,141,143 187,192,200 196,204,211 136,131,122 131,118,106 130,122,108 130,117,102 129,119,104 123,114,102 121,111,99 124,116,107 106,95,85 101,87,77 113,100,87 111,94,81 105,81,68 115,95,84 121,106,95 113,95,82 117,99,84 119,104,90 125,108,93 126,109,94 128,110,96 127,110,97 
79,79,79 68,68,68 67,67,67 67,67,67 66,66,66 63,63,63 62,62,62 62,62,63 64,64,66 67,67,66 64,59,52 114,101,87 118,103,87 113,98,82 108,93,77 109,92,76 105,87,72 104,88,73 108,90,75 109,90,74 109,90,72 114,97,81 109,94,79 108,92,77 104,89,75 104,92,84 184,190,199 160,160,159 125,113,100 133,123,109 130,118,104 131,118,104 132,123,108 122,111,97 110,98,85 109,95,82 117,103,89 122,105,91 125,109,94 124,105,92 127,110,98 121,105,94 123,107,93 125,108,96 123,107,93 124,110,96 124,108,96 122,107,94 128,113,101 132,116,102 
66,66,66 73,73,73 71,71,71 70,70,71 72,72,72 73,73,73 64,64,66 64,64,66 66,66,68 49,47,45 73,66,58 116,100,85 116,102,86 113,99,84 113,100,84 109,93,78 109,94,78 107,93,77 108,92,77 105,89,73 105,91,75 109,93,78 109,95,79 109,95,80 111,97,84 99,84,72 161,160,162 170,170,169 132,117,102 132,120,105 132,120,106 131,118,104 133,122,107 127,113,99 121,107,94 120,104,90 124,108,93 125,109,96 124,106,93 127,112,97 127,113,102 128,112,103 128,112,101 124,108,94 127,110,96 128,113,100 126,114,103 122,107,96 124,109,97 123,107,94 
64,64,65 76,76,76 89,89,89 86,86,87 87,87,88 79,79,80 61,62,63 61,62,63 63,63,65 51,48,46 73,66,59 112,98,84 117,103,88 110,97,82 112,99,83 112,96,81 113,97,82 112,96,81 110,93,76 110,92,74 109,92,77 109,93,77 111,94,78 105,90,74 107,95,82 113,97,84 104,91,80 161,156,152 135,122,108 135,122,109 131,123,111 130,117,104 131,117,103 125,110,96 125,111,99 125,111,97 128,116,103 122,106,93 125,107,95 127,111,98 127,110,97 123,103,90 120,100,89 124,105,91 121,104,90 123,106,93 124,109,95 122,106,93 122,107,96 125,110,97 
