19,19,18 18,19,18 22,24,18 19,21,18 25,27,21 41,43,34 42,42,36 121,119,117 154,151,152 214,214,217 216,217,219 218,219,221 218,219,221 218,219,221 219,220,222 219,220,221 219,220,220 217,219,218 217,218,218 217,217,217 216,216,216 216,216,215 216,216,214 215,215,214 211,211,211 195,195,195 186,186,186 178,179,178 174,175,177 174,175,177 178,179,181 197,198,200 202,205,206 204,207,208 202,206,206 150,152,147 108,111,92 115,119,104 70,78,43 66,76,38 44,57,13 58,69,24 57,69,34 67,76,49 34,44,12 37,50,13 26,31,17 21,20,17 22,21,20 25,26,21 
43,43,43 34,34,34 31,31,31 34,34,33 36,36,36 35,35,33 52,51,50 57,56,54 74,73,74 206,206,208 209,209,211 216,216,218 214,214,216 213,214,216 219,220,222 219,221,221 219,220,220 218,219,219 216,218,217 217,218,217 217,217,217 216,216,216 216,216,216 215,215,214 213,213,213 196,196,196 186,186,186 178,179,179 174,176,177 175,176,178 179,180,182 194,195,196 201,203,204 203,207,208 207,211,210 180,182,175 65,74,31 52,63,26 38,51,12 37,49,13 30,43,11 31,44,11 33,42,22 31,39,19 28,34,15 25,30,18 26,30,18 21,21,19 22,21,19 32,35,29 
58,58,58 77,77,77 87,87,86 88,88,88 83,83,83 91,91,91 81,82,78 94,94,92 103,102,103 215,215,218 200,199,202 207,207,209 205,205,207 210,210,212 219,220,222 220,221,222 219,221,221 218,220,219 217,219,218 217,218,218 217,217,217 216,216,216 216,216,214 216,216,215 214,214,214 193,193,193 188,188,188 179,180,180 174,175,177 174,175,177 179,180,182 193,195,195 201,203,205 205,209,209 184,187,180 135,139,123 38,47,19 28,35,19 30,43,11 25,34,14 22,26,17 25,30,18 19,20,16 21,25,16 23,25,18 20,20,18 21,20,18 26,27,22 23,23,20 24,25,21 
40,40,39 34,34,34 34,34,33 33,33,33 33,33,33 34,34,33 35,35,33 44,44,40 46,46,43 203,202,205 202,201,204 202,201,204 193,192,194 206,206,208 218,218,220 220,221,223 220,221,222 219,220,221 218,220,219 218,218,218 217,217,217 217,217,216 217,217,216 217,217,216 210,210,210 193,193,193 190,190,190 180,180,181 173,174,175 174,175,177 181,182,183 190,191,192 196,198,199 203,207,206 169,172,163 64,69,46 27,35,14 24,28,19 22,28,15 21,23,19 18,20,17 17,19,16 18,18,16 20,22,18 19,20,18 23,25,19 20,20,18 21,21,19 25,26,22 23,24,21 
38,38,38 53,53,53 58,58,58 57,57,57 57,57,57 31,31,30 32,32,30 39,40,36 57,57,57 209,208,210 205,203,206 196,194,197 189,187,190 199,198,200 210,209,211 219,220,221 220,221,223 220,221,221 219,220,220 219,219,219 218,218,218 218,218,217 217,217,215 217,217,216 213,213,213 196,196,197 198,198,198 183,182,182 173,173,175 176,177,179 182,183,185 186,187,189 192,195,196 187,190,186 145,147,138 54,63,30 31,43,13 22,26,18 22,24,21 22,24,20 21,23,20 19,20,18 19,19,17 19,20,18 21,22,18 25,27,19 20,20,18 21,21,19 23,23,21 25,26,20 
21,22,21 71,71,70 74,71,70 51,52,52 35,36,32 19,20,20 23,25,21 59,60,43 116,116,104 210,208,211 204,202,205 205,203,206 192,190,193 198,197,200 202,200,203 207,207,207 218,219,220 221,222,222 220,221,221 218,219,220 219,219,219 218,217,216 215,214,212 218,218,216 217,217,217 199,199,199 208,209,209 186,186,186 174,175,176 175,176,178 179,181,183 186,188,190 195,199,199 142,145,135 102,106,84 31,42,13 22,28,16 25,28,21 72,76,63 22,25,19 17,19,16 19,19,18 21,23,19 21,21,19 21,21,18 22,22,19 23,23,20 22,22,20 22,22,20 24,24,21 
26,31,23 32,33,31 26,27,25 41,40,37 20,22,20 18,18,19 19,20,19 25,26,19 99,100,83 208,206,208 207,205,208 211,209,212 200,198,201 197,195,198 194,192,195 198,196,198 210,210,210 220,220,221 221,222,222 219,219,219 217,217,217 217,217,216 216,215,215 219,219,219 218,218,217 200,200,200 205,205,205 186,186,187 177,178,180 173,174,176 176,178,180 184,188,189 190,194,194 125,128,117 93,99,70 41,49,24 25,28,22 26,28,23 34,38,28 20,22,18 19,20,19 23,26,20 21,23,19 19,19,18 21,20,18 21,21,18 23,24,21 23,23,20 23,24,20 25,26,20 
26,30,24 33,38,31 47,50,45 20,22,21 20,22,21 25,27,25 22,22,20 37,39,33 57,59,45 151,145,144 184,179,180 213,211,214 201,199,202 186,184,187 185,183,186 192,190,192 202,200,202 213,214,214 222,224,223 217,217,217 215,214,215 219,219,218 219,218,218 220,220,219 216,216,216 200,199,200 197,197,197 186,187,188 179,179,181 171,172,174 178,181,182 188,192,193 196,199,199 98,102,86 52,62,25 23,29,15 23,26,20 21,23,19 17,19,16 20,22,18 20,20,19 19,19,17 20,21,19 19,19,17 21,21,19 23,23,21 21,21,19 22,23,20 23,24,21 24,25,21 
26,28,25 28,30,28 82,86,81 59,60,51 37,39,38 34,33,31 25,27,23 19,21,19 83,83,81 86,83,79 117,111,105 215,213,217 217,216,219 194,192,195 184,183,186 187,185,188 193,191,195 202,200,201 222,223,223 214,214,214 212,211,212 220,220,220 222,222,221 215,215,214 207,207,207 198,198,199 196,196,197 194,194,196 184,184,186 178,179,181 181,185,186 191,194,194 166,170,164 71,77,52 30,37,18 22,26,18 30,37,23 18,20,18 23,25,21 20,21,19 19,20,17 19,19,17 21,22,20 20,20,18 22,24,21 21,21,19 22,22,20 23,23,20 25,25,22 26,27,22 
27,28,25 24,27,24 48,51,44 43,44,38 148,144,141 56,58,55 26,28,25 22,23,22 92,89,87 122,116,115 64,64,57 201,199,203 216,215,219 215,214,218 190,190,192 182,180,184 186,184,188 194,192,195 222,222,222 214,212,213 212,212,212 218,218,219 223,223,222 208,208,208 201,201,201 197,197,198 197,196,199 200,199,202 187,186,189 182,183,185 188,190,192 124,126,111 46,54,30 64,70,50 19,22,17 19,22,17 25,29,21 22,24,21 21,22,20 26,28,25 20,21,18 19,20,17 35,39,32 23,25,21 26,29,24 32,36,27 23,24,20 23,25,20 25,27,22 25,27,22 
