179,182,180 183,186,186 190,193,194 189,193,193 188,192,193 186,190,191 182,185,186 176,178,180 175,176,177 195,197,196 195,197,196 196,198,197 208,209,211 209,210,212 215,216,218 214,215,217 217,218,220 217,218,219 210,210,210 212,212,212 220,220,220 211,211,211 206,206,206 204,205,204 204,204,204 204,204,204 203,204,204 201,202,203 199,200,202 177,177,180 202,203,205 148,146,141 82,80,68 102,101,88 45,44,23 44,44,36 28,28,22 21,22,18 33,34,24 56,56,44 57,61,29 37,40,24 29,31,24 23,25,22 27,29,24 33,35,26 36,39,28 37,42,28 35,39,28 36,37,29 
69,69,69 71,71,71 71,71,71 73,73,73 75,75,75 70,72,71 72,72,72 72,72,72 73,73,73 207,210,212 197,200,199 195,197,196 206,208,209 208,210,212 212,213,215 216,217,219 218,219,221 218,219,220 208,209,208 201,201,201 213,213,213 210,210,210 206,206,206 205,205,205 204,205,205 204,205,204 203,205,204 200,201,202 200,201,203 181,182,184 206,207,209 185,185,184 73,70,40 49,50,21 43,44,20 30,31,20 27,28,20 23,24,19 28,29,18 52,54,33 63,65,44 52,54,31 42,43,30 23,25,22 25,27,23 31,32,26 34,35,27 39,43,30 40,45,31 32,33,27 
77,77,77 101,101,101 116,116,116 118,118,118 113,113,113 120,120,120 110,110,110 120,120,120 105,105,106 210,214,215 206,210,211 199,201,200 200,201,202 209,212,213 213,214,216 217,218,220 219,221,222 219,220,221 206,206,205 197,197,197 203,203,203 210,210,209 206,206,206 205,205,207 204,205,205 205,205,205 203,204,203 198,200,199 201,203,203 184,184,187 211,213,214 106,107,84 64,65,29 51,49,23 41,40,26 25,27,19 31,34,23 24,26,19 34,39,20 68,69,48 61,64,45 46,50,28 40,43,28 27,28,23 34,36,26 31,32,27 35,37,28 30,31,26 41,43,30 44,49,29 
74,74,74 72,72,72 73,73,73 73,73,74 73,73,73 73,73,73 73,73,73 72,72,73 76,76,76 213,217,218 211,215,216 199,201,201 199,200,201 209,211,213 213,216,217 217,219,221 220,221,222 215,216,217 203,203,203 199,199,199 203,203,203 210,210,209 207,207,207 205,205,207 205,206,206 205,206,206 201,202,201 197,199,198 202,204,203 185,186,187 213,216,217 169,168,163 84,81,59 48,47,25 35,37,23 27,29,20 28,31,23 21,23,19 34,36,24 59,62,43 60,65,36 50,55,32 55,59,35 49,54,25 34,38,25 37,40,29 41,47,28 41,46,27 43,48,26 42,46,29 
75,75,75 85,84,84 94,94,94 92,92,92 90,90,90 70,71,71 71,70,71 71,70,70 75,75,75 213,217,218 212,216,217 205,208,209 203,204,206 209,213,214 213,217,219 217,219,222 220,221,222 215,216,217 207,207,207 211,210,210 205,205,203 209,210,208 207,207,207 205,205,206 206,206,206 206,207,207 202,203,202 199,201,200 204,206,205 188,188,190 178,180,178 145,144,135 79,78,50 47,46,24 58,58,43 55,54,38 28,30,21 21,23,19 31,32,22 40,46,20 67,74,39 54,61,30 59,63,30 50,55,26 32,34,26 35,37,29 37,41,29 44,49,32 39,42,29 38,42,32 
149,142,132 148,145,133 145,143,131 202,204,205 196,199,201 193,198,198 191,197,197 190,195,196 192,195,196 214,218,219 212,216,217 207,210,211 203,205,206 211,216,217 215,218,222 218,219,223 220,221,222 217,218,219 216,217,216 218,218,218 213,213,211 209,209,207 207,207,206 207,207,207 207,207,207 206,206,206 201,201,201 199,201,200 204,206,205 185,186,187 94,95,80 114,111,98 121,120,103 59,59,36 54,54,37 48,48,30 23,24,19 23,25,20 31,33,22 44,48,22 65,71,33 53,62,32 48,54,30 49,53,29 34,38,28 42,42,31 44,48,35 46,48,37 35,36,32 31,31,29 
132,127,113 72,71,46 49,55,27 169,163,159 226,230,230 220,226,226 218,224,224 217,223,223 216,221,221 215,219,220 215,219,220 210,213,215 202,204,205 212,216,218 216,218,222 218,220,223 220,221,223 219,220,222 217,219,218 219,219,220 219,219,218 210,210,208 207,207,207 208,208,208 207,207,208 202,202,202 200,201,201 201,202,202 206,208,207 186,187,188 179,181,178 111,109,91 86,87,65 58,58,36 88,85,66 38,40,26 21,23,19 23,25,20 43,49,19 49,54,24 70,80,36 41,48,26 52,57,33 54,59,37 38,43,29 49,54,39 51,57,40 36,36,32 47,50,38 36,38,34 
61,65,44 42,54,27 58,63,40 106,101,89 221,222,224 225,229,230 221,226,227 219,225,225 214,219,220 214,218,219 214,218,219 207,209,209 204,206,206 214,218,220 216,220,222 219,221,223 219,220,222 221,222,224 219,220,220 215,215,214 220,220,219 216,216,214 209,209,209 210,210,210 208,208,208 204,204,203 203,203,203 201,201,201 202,204,203 182,182,182 146,147,136 74,77,47 49,53,21 48,46,28 59,60,35 33,34,22 27,29,20 26,30,20 48,52,20 62,69,27 59,66,31 34,36,25 37,39,29 52,56,37 49,53,33 43,46,35 40,43,34 34,35,31 43,47,38 27,29,29 
26,28,29 41,46,32 80,82,61 143,133,128 201,195,198 225,226,228 225,230,232 222,227,229 209,212,212 202,204,205 209,213,214 200,202,201 200,201,201 211,216,217 215,219,220 209,210,210 198,197,197 220,221,223 220,220,221 206,205,203 217,216,214 218,217,215 213,212,212 212,212,212 205,205,206 204,204,204 202,202,202 201,201,201 198,200,199 176,177,177 103,105,76 58,59,25 83,83,66 41,43,21 45,47,28 32,35,21 32,35,22 31,34,20 40,45,22 61,70,27 36,40,25 31,34,27 28,30,25 50,53,34 44,46,32 37,40,33 30,31,28 36,40,33 35,36,33 30,30,31 
32,35,33 41,43,41 120,115,102 153,147,139 164,157,153 216,212,216 228,232,233 226,230,233 203,205,204 191,193,191 208,211,211 201,203,202 204,205,205 217,221,222 213,216,218 204,204,204 194,193,191 218,218,221 222,222,224 204,202,200 219,218,216 216,216,214 215,215,214 213,213,213 204,204,204 203,202,204 201,201,199 198,198,197 198,200,199 177,178,178 113,115,94 78,76,56 37,40,16 40,42,21 39,41,26 31,35,21 33,36,21 34,36,25 31,34,21 44,48,26 30,32,26 53,59,35 50,53,34 55,58,38 31,33,29 33,36,31 34,37,31 34,36,32 33,34,32 30,31,32 
