56,54,53 43,42,33 42,42,24 63,59,51 78,73,78 88,84,83 72,70,64 125,126,131 164,166,169 127,125,124 126,123,119 187,189,195 189,191,197 191,193,200 184,188,198 189,192,199 176,183,194 187,190,196 190,192,194 188,190,191 189,190,193 183,186,192 173,181,190 176,183,191 180,185,190 183,187,191 186,190,194 195,196,197 199,200,198 202,202,202 199,200,202 202,203,205 203,203,205 203,203,203 205,204,206 204,202,204 205,203,204 204,203,201 199,197,196 198,196,194 197,196,194 199,198,196 197,196,194 181,178,175 178,175,175 182,183,181 184,184,184 187,186,185 187,187,186 134,135,135 
47,46,45 41,41,39 38,38,36 40,40,38 53,53,54 44,43,42 40,40,36 45,44,43 39,38,35 81,79,63 93,89,83 186,189,195 184,189,196 186,189,196 186,189,196 187,191,198 190,193,200 191,193,199 195,196,199 190,191,193 189,190,194 186,189,195 188,193,197 179,186,193 180,187,193 186,189,194 189,192,196 194,196,197 199,201,200 200,201,202 201,202,204 204,205,207 203,204,204 203,203,203 204,203,203 206,204,205 204,203,202 201,200,198 201,200,198 200,199,197 200,199,197 200,199,197 190,188,185 127,125,114 151,152,149 185,186,184 188,187,187 189,188,187 167,168,169 139,140,140 
47,47,45 78,78,77 99,99,99 110,110,110 95,94,94 99,99,98 81,81,80 95,95,93 73,73,70 65,62,44 120,118,112 187,190,195 188,190,195 192,193,198 195,196,201 193,194,199 195,196,202 192,194,200 195,196,201 191,194,198 188,192,196 184,189,195 185,191,197 181,188,194 185,190,196 189,192,198 188,191,196 193,194,198 198,200,201 201,202,203 202,203,204 203,204,205 203,204,204 203,203,203 204,204,203 205,204,203 203,202,200 202,201,199 203,202,200 202,201,199 201,199,197 200,198,196 155,154,147 77,80,60 153,154,151 186,187,184 158,157,153 171,172,169 186,186,184 124,126,119 
41,41,39 45,45,44 45,45,44 67,66,67 44,43,41 41,42,37 48,48,46 57,57,58 65,66,67 167,168,170 156,154,156 191,194,199 190,191,196 198,199,202 201,202,206 201,202,206 198,198,203 193,196,203 195,196,201 192,195,200 189,193,198 187,192,197 183,190,197 182,189,196 187,192,197 191,194,199 189,191,195 192,195,198 199,199,201 204,204,204 202,204,203 203,205,204 204,204,204 204,204,204 205,205,204 204,204,202 204,203,201 206,204,202 207,205,203 203,200,199 198,196,194 196,195,192 147,145,137 100,99,92 140,141,139 155,154,148 104,106,91 133,136,133 173,174,172 90,93,81 
38,38,35 62,62,61 81,81,81 76,75,75 71,70,70 39,39,35 56,55,55 66,66,68 69,69,70 196,199,201 194,195,199 194,195,200 193,194,198 197,198,202 204,204,207 203,203,207 198,199,205 194,197,204 198,199,203 197,199,203 193,197,201 192,196,201 185,191,198 186,192,199 192,196,201 194,198,200 194,195,199 195,197,200 198,199,201 201,203,202 203,203,202 205,205,204 204,204,204 205,205,203 205,205,203 205,205,203 206,205,203 207,206,204 208,205,203 203,201,199 197,196,194 195,194,191 182,180,177 133,131,130 132,129,130 137,138,131 80,82,65 167,167,165 159,160,163 94,96,92 
52,52,41 57,58,47 128,127,129 115,113,114 81,78,75 56,58,48 98,94,88 115,113,110 167,167,168 198,200,201 192,192,191 184,183,180 190,190,192 199,200,204 204,205,210 200,201,207 195,197,205 197,198,206 200,200,206 199,201,205 199,201,206 198,201,206 192,197,202 194,198,203 196,199,204 195,198,201 198,200,204 200,201,205 200,200,203 202,202,203 203,201,201 204,203,201 204,204,204 203,202,202 202,201,200 206,205,203 205,204,202 205,203,202 205,203,203 202,200,198 200,199,197 197,197,194 194,192,191 115,115,104 91,90,81 90,90,81 75,78,65 115,118,108 150,152,153 99,105,97 
49,52,42 48,50,38 154,153,151 190,191,190 122,121,122 69,67,62 101,100,97 109,105,99 191,190,189 179,178,174 89,84,54 117,111,89 125,121,103 194,193,194 209,209,213 206,206,211 202,203,209 203,203,209 203,203,209 204,204,208 204,205,209 201,204,208 199,202,207 198,201,205 197,201,205 197,200,203 201,203,207 201,202,206 201,202,205 203,203,205 202,201,202 203,202,201 203,202,203 203,202,203 202,201,202 207,206,205 206,204,205 208,207,205 208,205,204 205,201,200 200,200,196 198,197,195 178,179,177 125,127,126 90,91,86 97,97,93 90,95,82 66,71,44 92,94,73 57,63,43 
80,81,76 44,48,41 88,88,82 201,203,200 203,205,203 121,117,120 143,140,139 98,93,87 129,127,122 133,128,117 67,65,34 67,66,42 90,87,69 135,134,120 216,216,217 212,212,214 207,208,212 208,208,212 210,210,213 219,218,216 214,213,214 205,207,209 204,206,209 195,199,201 198,201,202 200,202,202 199,202,205 199,202,205 203,204,208 203,203,206 202,202,202 207,206,204 205,203,204 205,204,205 201,200,201 206,204,204 208,206,205 207,203,203 207,204,203 201,201,199 198,197,195 191,190,189 185,184,183 164,166,167 134,136,140 127,129,132 56,59,35 50,53,33 64,69,47 62,70,44 
55,51,43 57,60,55 93,93,94 133,132,131 150,149,145 169,169,169 88,85,78 123,122,117 152,151,148 131,128,117 67,67,47 53,55,33 78,78,50 85,82,62 167,166,158 215,215,215 214,214,216 212,213,215 215,215,216 221,220,218 213,213,213 202,202,205 203,204,206 196,198,201 196,199,200 199,201,200 197,199,199 197,198,200 201,202,207 202,203,206 203,202,205 205,204,205 202,202,202 203,203,201 201,201,200 203,201,201 205,201,200 204,201,199 205,202,201 197,196,195 183,183,182 160,160,160 127,126,121 131,131,128 180,182,185 112,114,113 61,61,45 89,94,84 76,83,63 58,64,42 
88,88,84 67,71,61 72,77,69 72,73,68 70,72,60 95,95,82 93,93,84 180,180,180 195,197,192 80,79,62 87,87,74 42,44,30 53,54,32 65,65,39 97,93,69 181,181,180 217,217,218 210,211,213 208,209,210 210,209,209 197,198,200 195,196,198 198,199,201 200,201,203 193,196,198 193,196,197 195,196,198 196,196,198 200,201,205 200,201,205 202,203,205 203,204,205 200,199,200 202,201,199 204,204,203 199,198,198 200,196,196 202,198,196 188,185,184 190,189,188 175,175,177 113,114,109 95,94,83 125,126,127 117,118,108 101,103,100 58,59,44 61,63,52 72,76,69 79,83,69 
47,53,35 43,46,32 43,46,33 61,63,50 74,76,72 50,55,41 66,71,53 101,102,95 126,125,116 87,88,72 63,63,38 47,49,33 45,48,31 52,52,32 83,80,54 153,151,144 221,222,221 212,212,214 207,208,208 203,203,204 194,195,197 193,194,196 195,195,197 193,195,198 192,195,198 191,194,196 192,193,195 195,194,196 196,195,197 197,197,199 199,200,201 198,199,201 195,195,197 200,199,200 200,200,200 201,200,200 201,199,200 194,192,192 138,136,137 124,122,119 138,136,136 96,99,84 84,88,67 97,99,93 86,87,85 92,95,92 80,83,82 87,91,89 83,89,73 64,68,47 
38,42,24 34,37,22 46,48,35 60,69,44 60,68,54 74,77,77 133,134,133 56,58,47 77,79,63 88,88,78 40,44,36 64,66,57 45,46,36 44,43,31 68,66,39 116,113,91 212,212,211 216,217,217 209,210,208 200,200,201 191,192,194 191,192,194 191,192,194 192,193,195 192,194,198 191,193,196 189,190,193 190,190,191 190,190,189 191,191,193 195,195,198 198,199,202 199,199,200 199,199,199 198,198,198 199,199,199 199,197,198 195,194,195 163,161,165 152,151,154 113,112,115 80,83,74 58,60,41 76,77,68 84,85,81 84,87,79 159,160,164 105,107,103 74,78,60 64,71,55 
50,61,31 41,45,26 50,59,39 48,55,39 43,47,33 56,62,46 158,158,156 86,84,78 64,66,55 84,85,70 102,102,88 67,68,49 73,72,50 46,46,32 64,62,39 83,80,53 178,178,175 218,220,219 215,216,214 206,207,207 198,199,201 193,194,196 190,191,193 192,193,195 194,195,198 192,194,198 189,190,194 187,188,190 187,186,189 190,189,191 196,197,199 201,201,202 200,200,200 201,201,201 199,199,199 196,196,197 196,195,196 195,194,194 195,194,195 180,180,183 148,149,152 145,145,151 75,78,64 64,66,49 80,81,70 102,102,94 104,107,93 74,76,59 72,74,64 78,84,74 
42,54,33 43,50,28 45,53,31 45,51,38 36,44,29 39,45,31 71,77,69 183,180,178 198,192,189 94,93,82 61,63,44 63,65,46 75,74,48 59,60,39 68,66,43 75,72,47 172,170,163 217,219,219 215,216,215 211,212,212 205,205,207 200,201,202 195,196,198 177,178,178 182,183,184 197,198,202 195,196,199 187,188,190 188,188,191 193,194,196 196,196,198 199,197,198 198,197,197 201,201,201 199,198,199 196,196,196 199,198,198 201,200,200 197,197,199 194,194,198 191,192,196 187,188,193 115,115,115 98,98,93 64,66,50 67,70,51 50,52,31 73,75,62 80,83,74 65,72,54 
44,52,35 46,57,36 48,60,43 51,59,45 41,49,36 35,40,28 81,86,80 123,125,126 149,147,146 173,169,162 84,92,67 67,72,46 57,56,40 37,37,27 54,52,35 66,64,42 140,140,126 212,212,214 211,211,213 210,210,210 205,205,207 211,211,213 207,207,209 116,114,104 110,110,97 193,193,197 200,201,205 194,195,199 191,192,195 195,196,198 195,195,197 194,194,194 194,193,193 198,197,198 196,196,196 192,192,193 193,193,195 198,198,200 198,198,200 195,195,198 192,193,197 192,193,197 185,187,191 130,132,128 90,93,87 65,67,56 60,63,54 116,120,120 78,84,68 65,73,56 
48,57,43 48,59,41 49,59,45 42,51,38 42,53,37 40,47,33 52,60,46 132,136,129 117,118,113 149,152,141 93,104,72 57,61,38 43,43,32 38,37,27 42,42,30 66,66,41 72,72,48 158,156,145 212,212,213 206,206,207 207,207,208 206,206,206 172,170,166 79,75,55 85,84,67 175,176,176 197,198,203 197,198,202 191,193,197 192,193,197 193,193,195 192,192,193 191,191,192 189,189,191 186,187,189 185,186,189 187,187,190 192,193,195 193,193,196 191,191,195 190,191,195 191,192,196 196,197,202 111,113,110 124,120,123 105,97,90 135,133,132 121,122,122 75,76,69 62,67,56 
38,48,32 44,54,39 47,55,43 37,43,30 39,48,32 58,66,49 57,68,48 68,77,49 73,80,53 92,102,72 71,79,46 43,46,32 51,53,35 49,51,33 49,50,34 60,57,38 53,52,36 103,99,79 214,214,215 203,203,205 201,201,203 146,144,137 89,86,57 60,58,39 71,72,52 179,180,180 197,196,198 195,195,197 195,196,198 193,194,198 193,194,196 189,190,192 186,187,191 183,184,187 182,183,187 183,183,188 184,185,189 186,187,190 187,188,191 188,189,193 189,190,194 190,192,197 172,174,178 130,132,136 80,79,69 54,54,34 100,97,87 100,104,102 104,107,108 84,88,83 
37,45,31 37,44,30 42,49,35 46,56,40 44,54,38 48,56,40 60,70,52 55,62,43 56,60,39 67,74,45 66,77,38 41,45,32 42,44,31 54,58,36 54,54,36 59,58,38 60,60,41 92,90,75 200,199,202 199,199,201 196,196,198 120,118,108 72,69,42 57,56,35 57,56,41 148,149,145 170,160,153 181,169,160 178,165,157 157,145,141 153,142,138 178,169,164 185,185,189 183,183,187 185,186,188 184,184,188 183,183,187 184,185,189 185,186,191 188,189,193 181,182,184 177,179,182 125,127,127 83,84,75 66,68,53 45,44,25 84,85,80 149,153,154 153,157,164 90,96,91 
40,50,25 35,41,26 31,37,24 45,52,39 40,47,33 45,51,35 58,70,46 69,78,50 62,69,43 75,87,44 69,78,40 59,63,40 52,58,36 46,48,31 50,52,35 67,64,43 72,69,48 81,79,61 192,191,192 193,193,195 192,192,194 111,110,98 40,39,29 43,43,31 55,53,46 70,67,52 125,114,103 146,131,119 160,145,135 92,85,84 100,93,93 173,165,162 186,185,189 182,182,186 189,189,191 185,185,189 183,182,187 184,184,188 177,178,179 147,149,142 87,87,70 77,78,64 70,69,58 55,54,43 58,62,52 58,54,44 111,112,115 152,155,157 179,184,187 137,141,146 
46,57,25 37,45,26 41,46,29 40,44,30 48,55,40 55,59,42 46,56,35 42,54,31 73,87,45 73,87,43 59,68,36 51,54,36 53,57,38 41,42,31 40,40,30 55,52,35 68,63,45 69,67,52 176,176,174 156,155,150 195,195,198 105,103,88 52,50,34 44,44,30 57,56,40 82,75,64 101,87,76 123,106,94 149,129,119 97,85,84 114,107,111 184,183,189 179,179,185 179,179,184 183,183,186 179,180,184 181,182,184 184,183,186 166,166,168 71,72,55 49,50,31 56,55,43 86,85,83 100,99,101 110,109,109 107,95,92 142,144,144 110,113,108 149,149,153 151,153,158 
32,39,23 40,49,28 55,69,31 51,56,39 43,50,36 53,59,44 62,67,47 73,77,50 63,76,38 66,78,41 59,65,36 42,46,31 43,46,31 45,47,32 47,50,34 53,51,37 64,60,42 64,62,49 94,98,70 71,71,55 184,184,183 71,70,55 46,44,31 40,39,29 49,49,34 84,75,62 123,109,101 149,132,124 148,135,130 174,158,150 166,150,142 172,157,151 172,159,154 173,162,157 173,162,157 170,160,155 173,163,157 174,163,158 164,154,148 135,135,134 94,94,91 106,105,105 154,153,156 192,193,195 173,173,175 155,140,137 98,107,78 65,76,46 75,82,62 89,94,80 
28,33,17 28,34,19 52,64,30 44,52,35 40,46,33 37,44,32 53,54,41 76,79,58 70,75,49 56,65,33 56,65,32 56,62,38 66,67,46 42,46,31 39,38,30 57,56,39 66,62,44 58,57,42 67,68,45 63,63,48 145,146,140 56,56,39 34,33,26 29,29,24 50,49,33 107,96,87 139,126,123 126,116,113 122,109,105 130,112,101 132,114,102 133,114,102 133,115,103 133,114,102 133,117,106 137,120,108 142,127,118 131,120,119 142,133,125 165,165,162 166,166,163 175,176,170 170,170,163 148,152,139 138,141,126 90,102,64 67,84,37 50,60,28 48,60,33 51,61,40 
33,39,22 32,37,22 44,53,29 49,57,32 36,44,28 40,48,36 49,51,37 62,64,47 60,66,38 50,59,32 49,55,34 51,55,37 41,43,29 50,51,34 59,61,41 57,57,40 74,69,47 57,54,41 54,54,39 54,55,43 86,84,60 51,51,35 31,29,26 38,37,27 52,53,35 95,86,75 88,75,71 72,60,53 111,97,92 161,141,134 161,141,133 165,144,135 165,144,136 159,138,129 160,142,135 168,148,140 154,138,131 84,74,64 121,114,104 80,87,70 76,81,62 75,81,56 64,70,43 70,76,48 69,73,45 65,72,45 58,68,33 53,62,38 57,68,45 46,54,35 
40,48,26 35,41,24 36,43,27 51,57,34 41,44,27 38,44,31 42,45,32 45,51,36 39,48,30 30,37,20 49,51,32 40,43,29 52,55,35 36,38,26 48,48,33 51,50,36 73,69,47 75,70,52 58,61,40 51,52,42 71,70,49 45,44,31 34,33,28 44,42,31 44,41,29 85,72,66 93,77,73 85,74,68 116,104,100 181,165,159 172,157,149 90,80,71 126,113,105 152,135,128 144,129,123 184,169,163 157,142,136 69,61,51 121,115,105 51,59,53 49,55,53 58,63,57 61,67,51 53,58,33 49,53,30 43,47,23 56,64,40 52,58,40 47,58,38 47,55,35 
38,43,21 35,43,23 40,46,25 47,49,31 47,54,33 38,46,30 45,45,31 47,50,40 52,56,43 54,59,39 48,52,32 43,44,31 44,43,31 44,49,28 36,36,27 48,44,37 51,47,34 57,53,42 58,58,44 61,58,51 93,90,73 65,60,49 41,39,31 49,45,35 73,64,59 111,94,91 105,86,81 109,96,93 135,122,119 183,169,161 182,166,159 178,161,155 181,165,158 177,161,154 182,167,161 186,173,166 164,150,142 91,82,63 137,128,114 99,99,74 109,110,79 111,113,81 104,106,74 84,86,58 62,64,37 48,52,28 55,61,37 62,68,44 58,65,40 67,73,41 
42,49,23 48,51,30 47,51,33 44,47,33 35,39,27 41,41,33 56,50,39 64,66,64 62,64,60 65,70,62 41,39,26 46,43,32 67,64,57 73,73,60 52,54,38 45,37,31 53,39,34 78,64,56 88,82,62 107,93,80 123,113,102 89,86,60 53,49,34 68,60,47 116,100,92 118,100,97 112,94,88 116,104,101 142,129,126 184,170,163 183,168,161 184,169,163 185,170,163 181,165,158 185,171,163 187,175,167 167,154,142 108,100,67 147,142,115 120,124,78 122,125,78 123,127,81 125,129,81 122,126,80 108,114,70 83,87,50 77,81,45 92,99,59 106,112,68 66,73,39 
47,53,29 49,50,34 38,38,32 45,39,33 38,35,31 66,59,55 88,70,62 49,65,105 40,65,115 50,65,96 48,39,30 56,49,41 128,119,110 127,117,112 56,48,36 64,45,37 75,65,45 94,88,66 103,92,75 114,101,96 100,88,79 68,76,40 54,54,33 55,46,34 70,59,45 82,70,59 101,87,78 123,106,97 144,129,124 185,171,163 186,171,164 186,171,164 188,173,165 183,167,159 187,171,162 187,173,164 172,158,148 119,106,92 138,132,110 111,110,71 114,114,72 116,117,76 119,120,76 123,125,81 118,123,78 103,106,64 71,78,41 81,88,49 93,106,61 79,91,51 
69,58,46 62,57,43 64,56,47 37,33,28 76,66,60 93,84,78 129,120,115 73,86,122 32,62,120 59,73,102 65,60,41 74,71,47 117,112,99 137,129,117 111,95,80 75,71,44 73,76,42 94,85,65 118,100,89 116,101,93 110,95,86 86,86,54 81,90,45 79,83,48 75,76,44 73,75,43 75,74,48 95,84,64 128,113,99 173,157,140 160,146,125 165,151,133 155,140,120 164,147,132 155,144,122 143,135,109 156,143,120 129,129,104 129,125,106 117,108,92 108,101,78 103,105,69 102,108,65 110,114,72 114,118,75 116,120,77 100,104,64 112,108,72 128,121,84 116,115,78 
68,60,55 78,69,65 82,75,74 72,66,66 78,72,71 87,81,78 135,126,122 67,82,121 43,73,122 42,63,84 61,74,38 62,76,39 115,112,94 151,140,120 97,100,63 90,97,54 107,96,71 123,104,87 125,108,97 124,109,101 125,108,98 117,102,81 92,99,49 88,95,49 92,94,52 98,96,56 104,98,62 97,89,66 102,96,70 94,97,60 93,93,58 91,89,55 97,94,61 97,91,61 95,92,60 95,97,62 106,103,72 95,102,62 103,106,68 112,107,79 113,112,79 105,111,68 102,113,62 108,114,74 116,119,81 116,123,82 117,124,84 116,128,79 113,127,73 116,132,74 
