156,157,160 157,158,161 159,159,163 160,161,164 158,161,165 157,159,164 155,156,160 154,155,159 155,157,162 155,156,161 171,172,175 175,176,181 173,176,182 174,177,184 175,178,185 175,178,185 166,172,183 167,172,183 170,174,184 180,181,188 180,182,188 173,175,181 173,175,179 175,176,180 172,173,178 172,173,177 175,176,178 177,178,180 178,179,181 181,182,184 181,182,184 182,183,185 184,185,188 186,187,189 180,181,183 176,177,179 173,174,177 172,173,175 173,174,176 170,171,173 164,167,170 159,161,166 156,159,164 156,159,164 160,162,166 166,166,170 175,175,177 178,179,180 178,179,179 175,174,173 
63,63,63 65,65,65 63,63,63 65,65,65 66,67,67 63,63,64 64,64,65 65,65,65 62,62,63 74,74,75 150,151,154 175,176,179 173,176,181 168,174,182 172,176,184 174,177,185 169,174,184 165,171,183 170,174,184 181,183,189 184,185,190 178,179,184 177,177,182 175,176,181 174,175,179 174,175,178 176,177,179 179,180,182 180,181,184 182,183,185 181,182,184 182,183,185 184,185,188 186,186,188 179,180,182 174,174,176 171,172,175 171,172,174 169,170,172 167,168,171 164,165,169 158,161,165 158,161,165 159,162,167 165,166,170 171,172,174 180,180,180 181,183,182 183,185,183 162,162,157 
70,70,70 95,95,95 109,109,109 111,111,111 106,106,106 113,113,114 103,103,104 114,114,114 95,95,95 74,74,75 150,151,154 175,177,179 176,177,181 175,178,184 176,179,186 174,178,186 171,177,185 166,172,183 173,177,187 180,182,189 184,185,190 183,184,189 178,179,183 176,178,182 175,176,180 176,177,179 178,179,182 182,183,186 182,183,187 183,184,187 180,181,183 182,183,185 183,184,186 182,183,185 176,177,179 172,173,175 171,172,174 170,171,174 169,170,172 170,171,173 165,167,171 160,163,168 162,165,169 164,166,170 172,172,175 178,178,180 182,183,183 185,187,184 191,193,190 145,148,142 
64,64,65 63,63,63 64,64,64 63,64,64 64,64,64 64,64,64 64,64,65 64,64,64 64,64,65 63,63,64 150,151,153 175,176,179 176,177,179 175,177,181 182,183,188 179,182,188 173,177,186 170,176,186 175,179,187 180,182,190 184,185,190 186,187,192 179,181,185 177,179,183 177,178,182 177,178,180 181,182,186 188,189,192 188,189,191 185,186,188 183,184,186 184,185,187 181,182,184 178,179,181 174,175,177 172,173,175 171,172,174 171,172,174 170,172,172 169,170,172 168,168,172 169,171,174 168,172,174 168,172,174 178,178,180 187,188,188 190,192,189 191,193,188 178,180,176 179,181,177 
63,63,63 78,78,78 85,85,85 82,83,83 81,82,82 61,61,62 62,62,63 62,62,63 62,62,63 62,62,62 150,151,153 175,176,178 176,177,179 176,177,179 178,179,183 185,186,191 178,180,187 180,181,188 178,180,187 178,179,185 179,180,185 184,185,190 176,179,183 179,180,184 178,179,182 179,179,181 186,187,190 192,193,196 191,192,194 189,190,192 187,188,190 183,184,186 178,179,181 176,176,178 172,173,175 170,171,173 171,172,174 171,172,173 168,170,171 168,169,171 171,172,174 173,175,178 173,176,178 165,166,166 136,137,137 185,186,185 183,185,181 186,188,184 107,110,99 149,151,150 
157,158,160 155,155,158 153,154,156 153,154,156 153,154,155 153,153,155 155,156,158 156,157,160 156,158,161 157,160,161 172,173,175 176,177,179 176,177,179 176,177,179 177,178,180 183,184,189 183,185,192 183,184,191 177,178,183 173,174,179 175,176,178 183,184,189 180,182,187 181,182,187 181,182,185 182,182,184 187,187,189 193,194,196 191,192,194 192,193,195 189,190,192 181,182,184 176,177,179 175,176,178 172,172,174 170,171,172 169,170,172 168,168,171 167,168,170 168,169,171 171,172,174 174,176,177 183,183,184 188,189,188 154,155,154 130,132,131 145,147,143 186,186,184 66,70,54 65,69,56 
177,178,180 173,174,176 172,172,174 172,173,175 170,171,173 171,172,174 172,173,174 176,177,179 176,180,183 177,181,184 177,179,181 176,177,179 176,177,179 177,178,180 178,179,181 182,183,188 187,188,193 186,186,191 177,178,183 173,173,176 172,173,175 181,182,185 186,187,191 184,185,190 185,185,189 185,185,187 194,194,196 193,194,196 193,194,196 192,192,194 187,188,190 179,180,182 177,178,180 175,176,178 172,173,175 170,171,173 168,169,171 167,166,170 169,170,171 171,172,174 171,173,175 178,179,179 188,189,187 189,190,188 178,178,175 108,109,106 112,111,113 154,156,154 44,52,24 63,70,46 
179,180,182 174,175,177 170,171,173 170,171,174 171,172,174 170,172,173 172,173,174 173,174,176 178,180,183 178,182,185 177,181,183 177,179,181 178,179,181 177,178,180 178,179,181 182,183,187 186,187,192 185,186,190 180,181,185 172,172,174 170,170,173 177,178,179 186,187,189 186,186,191 185,186,188 188,188,191 195,195,197 191,191,193 185,185,187 184,184,186 181,182,184 179,180,182 177,178,180 175,176,178 174,174,176 170,171,173 168,169,171 168,168,171 172,173,175 174,175,177 174,176,177 182,183,183 183,185,183 183,186,184 193,195,193 126,129,126 38,41,38 101,107,93 46,55,24 39,44,28 
178,178,182 172,173,174 170,171,171 169,171,172 170,171,173 170,171,173 171,173,174 173,174,175 176,178,180 179,182,185 180,183,187 178,182,183 180,181,184 179,180,183 177,178,180 180,181,185 186,187,192 183,184,189 183,184,188 174,174,177 169,168,171 171,172,174 180,181,183 187,187,189 186,186,190 190,191,193 195,194,197 187,187,189 183,183,185 183,183,185 179,179,181 175,176,178 175,175,177 174,175,177 173,174,176 170,171,173 170,170,173 171,171,174 175,176,178 177,179,179 180,181,183 183,185,184 181,185,184 184,188,186 152,157,153 108,113,101 36,43,28 39,47,25 42,51,26 25,27,20 
179,179,182 173,174,176 171,173,172 170,171,172 169,170,172 170,171,172 170,172,173 174,175,177 176,177,179 176,177,179 181,184,187 182,186,189 182,186,189 182,183,186 177,178,180 176,177,179 183,184,188 187,188,193 185,185,189 173,173,175 169,168,170 170,171,173 174,175,177 182,182,184 188,188,191 193,194,196 193,192,195 183,184,186 182,182,184 179,180,182 175,176,178 172,173,175 172,173,175 171,172,174 172,173,175 174,175,177 174,175,177 175,176,179 179,180,183 176,178,181 181,183,185 185,188,185 188,193,189 195,200,196 171,177,171 64,73,42 51,62,21 42,52,20 48,58,23 30,33,23 
