97,88,80 93,83,72 62,52,40 65,55,42 78,69,58 78,71,61 69,59,47 81,70,60 92,81,72 71,58,50 105,96,90 114,100,91 106,90,82 96,86,78 142,138,138 179,177,178 229,229,228 234,234,233 102,97,98 170,169,170 225,225,226 231,230,231 229,229,230 224,224,224 219,219,219 221,222,220 208,212,212 205,209,211 210,215,218 204,209,213 210,215,219 205,211,215 216,224,226 219,227,229 216,224,225 212,219,219 186,188,188 155,156,153 180,182,182 198,201,201 194,196,196 187,188,190 184,186,186 182,185,185 185,187,188 189,191,192 197,199,198 201,202,202 199,201,200 197,198,198 
50,48,46 50,48,46 41,39,36 43,41,38 46,44,41 43,41,38 45,43,40 45,43,41 45,42,39 81,66,55 70,55,43 86,78,70 112,99,91 107,98,88 98,88,79 90,79,73 98,89,84 182,180,180 101,91,86 89,81,74 91,84,80 141,138,139 154,152,153 226,226,225 214,215,216 216,217,217 208,212,213 208,212,214 211,215,218 208,213,217 217,225,227 204,212,215 220,229,231 221,229,231 221,230,231 188,192,192 177,177,178 142,140,139 153,153,151 194,198,197 188,192,191 185,188,189 183,186,186 181,185,185 184,189,188 190,193,192 196,198,197 201,203,202 201,203,202 199,200,201 
58,56,55 83,81,79 95,94,92 99,98,96 95,93,92 101,99,97 87,85,83 100,98,96 81,78,76 88,77,66 82,68,55 79,68,55 74,63,54 106,96,86 104,95,86 94,83,74 98,84,74 86,74,64 102,93,84 103,95,86 103,95,86 91,82,74 171,168,165 226,226,226 212,213,214 215,216,216 214,218,221 212,216,218 215,219,222 214,221,224 217,225,227 211,219,221 222,232,233 222,232,233 224,233,234 166,169,167 118,119,112 148,145,146 203,207,206 190,194,193 183,187,186 183,186,185 181,185,185 182,187,185 187,191,190 192,195,194 196,198,198 201,202,202 203,203,205 206,207,209 
54,53,52 48,46,44 46,44,42 47,46,44 49,48,46 49,47,45 46,44,41 47,44,41 45,42,40 86,75,65 87,76,65 87,78,67 85,72,60 104,94,85 104,94,84 97,86,77 103,93,84 97,86,77 104,95,86 102,94,85 103,95,87 97,88,79 178,175,173 226,226,226 214,214,214 217,218,218 218,221,224 222,225,228 215,221,224 214,222,224 222,231,232 220,229,231 222,232,233 225,235,236 221,228,228 209,213,213 137,135,136 178,177,179 212,217,214 188,193,191 183,187,186 180,184,184 181,185,184 185,190,187 190,193,192 192,195,194 193,195,196 200,202,202 212,214,214 215,216,218 
47,45,43 66,65,64 75,74,73 71,70,68 69,68,66 47,45,43 42,40,38 31,31,31 42,40,37 80,69,57 77,67,57 87,78,67 88,77,65 108,98,89 105,95,87 93,82,72 103,93,84 97,87,77 104,95,86 100,93,84 103,93,84 96,87,79 176,173,172 230,230,230 218,219,219 225,226,226 221,224,226 224,230,232 222,230,232 212,220,222 217,227,228 217,227,228 211,221,222 224,233,233 136,134,131 208,214,213 154,152,156 177,179,181 204,209,205 191,195,192 186,191,188 183,187,186 186,189,188 188,192,189 190,193,192 192,194,194 198,199,201 205,207,207 216,217,219 219,220,222 
115,114,111 99,98,92 82,76,65 91,87,78 105,102,96 96,91,83 69,65,59 40,43,47 44,43,41 100,89,78 93,82,69 71,61,50 86,74,63 107,97,87 108,97,88 92,80,70 103,93,84 97,88,78 105,96,86 103,95,87 101,93,85 94,87,79 89,82,75 126,125,122 225,226,226 233,234,235 225,228,230 220,227,228 222,230,232 214,223,225 212,222,224 217,227,228 209,220,221 215,224,224 141,141,139 204,211,210 179,180,184 193,197,195 191,195,190 150,153,147 152,157,152 166,170,165 121,127,119 191,195,193 195,199,197 198,200,200 205,206,208 213,214,215 220,221,223 224,224,226 
64,53,43 92,85,77 118,115,111 110,106,99 92,85,74 99,95,85 109,104,98 65,65,65 60,58,58 99,88,78 103,93,83 83,73,63 84,74,64 105,95,86 105,95,85 94,82,72 103,94,86 97,86,76 102,95,85 103,92,83 101,93,84 95,86,78 99,91,82 124,119,113 227,228,227 115,110,108 180,180,181 228,235,235 229,237,238 220,230,231 214,224,225 199,210,210 178,188,188 187,195,193 85,92,74 66,73,60 110,112,104 53,60,45 51,62,33 56,65,40 61,68,53 50,55,45 110,116,110 203,208,204 204,206,205 209,209,210 216,217,219 223,224,225 228,228,230 232,232,234 
55,44,29 55,45,30 57,46,35 79,72,62 108,104,97 114,110,103 95,86,76 102,96,88 111,106,100 103,93,84 102,93,83 93,83,74 97,87,77 105,96,87 103,94,84 96,87,77 102,94,84 97,86,76 102,92,82 101,91,82 100,91,82 94,84,74 97,87,77 108,104,96 153,150,147 93,84,76 84,77,69 95,90,84 159,160,159 216,224,224 202,209,210 158,165,166 134,137,138 134,140,128 45,52,39 25,33,21 26,36,21 31,40,26 28,37,20 41,54,24 46,54,31 43,47,40 180,184,181 193,195,194 216,218,217 220,221,221 231,232,234 187,188,187 196,195,196 213,213,216 
53,44,31 54,44,31 56,43,31 55,43,30 55,43,31 70,61,53 107,100,94 116,110,102 94,87,76 102,96,88 106,101,94 94,84,76 99,89,79 104,91,78 101,90,79 97,86,77 101,93,83 96,86,77 102,93,83 99,89,80 100,92,83 92,83,72 101,94,83 93,88,78 68,61,52 92,84,74 96,88,80 94,87,78 89,82,74 177,180,179 122,124,114 171,174,173 168,166,169 84,87,81 20,25,20 23,29,19 19,22,18 18,21,17 18,20,17 22,26,20 31,38,27 38,39,35 74,79,75 220,221,220 220,222,221 176,177,177 119,125,117 70,75,62 90,90,86 166,163,170 
42,35,27 46,37,28 50,42,30 54,44,30 53,43,30 55,43,31 55,43,32 69,59,50 105,99,92 114,108,100 91,84,74 103,98,90 107,102,94 106,95,80 102,89,75 94,85,75 99,90,80 94,86,76 101,92,82 99,89,79 99,92,83 92,84,74 96,89,79 91,85,76 69,61,52 90,83,73 94,86,77 97,88,79 95,82,72 145,141,136 91,82,70 69,69,50 54,60,41 36,42,32 25,30,23 18,20,17 19,19,17 17,19,16 18,20,16 22,25,20 36,44,26 37,38,38 70,78,65 75,86,57 92,101,75 62,68,55 75,77,73 82,82,83 78,81,69 88,88,84 
