40,43,29 37,41,30 44,45,32 38,40,28 42,43,30 143,141,134 92,89,80 44,44,30 43,45,28 34,33,24 37,35,31 45,42,33 53,51,48 57,57,32 70,68,37 126,125,121 144,145,144 191,196,206 192,195,204 191,195,202 192,194,201 192,194,201 194,194,200 198,198,203 198,198,202 195,196,200 195,194,199 195,196,200 196,195,197 194,194,196 191,193,198 188,190,195 181,183,188 178,181,184 179,182,185 185,187,189 186,188,189 190,191,194 190,191,193 192,193,196 193,194,196 196,197,198 199,199,200 200,200,201 197,197,196 193,193,192 194,193,191 192,191,190 194,192,192 172,169,168 
38,39,36 39,40,37 38,39,34 41,41,37 42,42,39 58,58,57 50,49,47 36,36,35 34,34,32 42,40,28 37,36,29 35,34,27 53,51,45 43,43,27 61,59,32 95,91,74 120,119,120 192,195,202 198,201,208 195,197,205 196,198,204 200,200,206 200,200,205 201,200,205 200,200,205 198,198,203 197,197,201 198,198,200 196,195,196 192,193,196 191,192,196 188,189,194 185,185,190 182,184,188 185,187,189 190,191,193 191,192,194 190,191,194 191,192,192 194,195,196 197,197,197 201,200,201 202,202,203 202,201,200 197,197,194 194,193,192 193,192,190 196,195,193 188,186,186 146,146,144 
45,45,43 73,73,72 90,90,88 95,95,92 87,87,85 110,109,109 93,93,91 95,95,93 72,71,70 36,35,26 52,47,30 53,49,40 58,54,51 42,42,29 48,47,29 116,115,111 192,191,196 204,204,211 202,204,210 199,201,207 201,202,207 203,203,208 207,206,209 204,204,207 202,202,205 201,201,204 199,199,203 198,198,200 193,194,196 192,192,197 190,192,197 188,189,194 188,189,193 188,189,192 191,192,194 192,193,195 191,193,194 190,192,191 192,192,192 194,193,192 200,199,197 177,174,169 176,173,169 200,199,198 197,195,193 198,197,194 197,195,193 198,197,195 198,196,195 139,138,140 
39,39,38 35,35,34 38,38,36 40,40,37 39,40,36 60,59,57 51,51,49 37,36,35 36,36,34 36,36,31 40,39,29 44,43,33 58,57,51 52,50,37 50,50,33 85,84,73 134,132,125 187,188,191 208,209,214 206,206,212 206,206,211 206,206,212 209,209,212 209,209,211 207,207,209 203,204,207 200,201,205 197,198,202 194,195,198 191,193,197 188,191,196 188,190,195 190,191,195 191,192,194 193,195,195 193,194,194 191,192,192 190,190,190 193,192,191 146,143,138 170,167,163 120,120,99 123,125,108 196,193,191 156,154,149 202,200,198 200,199,197 204,201,199 204,202,201 200,199,200 
43,43,43 55,55,54 63,63,62 62,62,60 60,60,58 56,55,53 51,50,48 38,38,35 38,38,34 35,35,28 35,35,26 35,33,27 30,32,24 48,48,34 76,71,60 106,102,97 120,116,111 211,212,217 208,208,213 209,208,214 209,209,214 209,209,214 210,209,212 210,210,213 209,209,211 206,207,210 204,205,210 199,200,205 196,197,200 192,194,197 190,192,197 193,193,198 191,192,195 190,192,193 193,193,193 192,192,192 191,191,191 191,191,191 188,186,186 102,103,90 102,102,86 77,80,53 100,103,80 102,101,85 165,164,159 206,205,203 205,203,201 190,189,186 174,174,172 208,206,206 
48,51,38 45,48,38 40,42,35 52,54,47 55,56,47 129,127,118 108,106,94 53,53,37 46,46,33 45,45,34 37,36,29 36,36,28 31,33,24 36,39,24 39,38,24 78,76,58 130,127,121 180,177,174 206,206,211 212,211,217 212,211,216 212,212,216 212,211,216 211,211,214 208,209,211 208,209,212 206,207,211 199,200,204 195,195,199 193,193,197 192,194,198 194,195,200 192,193,196 190,191,192 192,192,193 191,191,191 194,193,193 195,194,194 192,190,190 105,108,95 82,83,67 50,56,31 66,71,40 76,80,51 175,172,167 190,188,182 160,158,153 122,122,121 131,133,132 171,170,171 
56,59,45 55,59,44 57,60,43 62,68,45 59,63,44 136,134,127 127,126,110 66,65,52 54,55,36 42,44,30 43,43,29 35,36,27 33,35,27 31,33,23 34,33,22 46,46,26 70,67,42 90,87,64 206,205,210 214,214,217 214,214,216 215,215,218 213,212,215 213,211,214 206,206,209 200,201,205 202,203,207 202,203,207 193,195,199 193,194,198 191,191,196 192,193,197 192,193,195 191,193,192 196,195,196 198,197,196 200,200,198 203,202,201 121,121,112 89,91,80 59,63,46 59,64,39 67,75,40 69,78,37 88,92,57 61,67,48 63,68,55 81,87,70 108,112,110 131,131,140 
55,57,45 62,63,51 53,57,42 53,58,42 56,64,41 138,137,129 124,123,111 34,36,29 34,36,29 38,41,30 54,56,35 49,48,30 50,51,32 40,42,26 41,42,27 38,38,25 56,55,35 136,136,130 205,204,209 214,214,217 216,216,218 214,214,216 201,200,204 203,201,205 198,197,202 193,194,199 197,198,202 203,204,208 197,199,204 195,196,200 191,192,196 191,192,195 191,191,193 194,194,194 174,173,172 195,194,192 197,193,190 151,148,140 91,94,67 62,67,48 63,67,42 73,75,56 63,69,39 69,77,40 85,88,74 62,67,45 62,65,64 60,69,49 133,134,138 82,86,84 
53,56,44 52,56,43 64,70,58 58,60,48 42,46,35 128,128,122 133,132,122 41,44,33 44,47,35 36,38,30 52,54,36 55,54,31 57,58,32 53,56,32 41,45,28 55,55,35 112,111,99 184,184,189 189,187,194 209,207,212 217,216,218 211,209,212 200,199,202 193,193,198 192,192,197 191,192,197 200,200,204 211,212,212 202,203,206 194,196,200 192,193,197 192,193,197 184,185,187 152,152,147 107,107,90 132,129,123 84,86,60 73,76,50 65,71,37 54,60,32 60,62,42 51,53,37 54,59,38 65,71,41 78,82,61 79,83,70 104,103,114 120,121,131 118,118,128 80,86,81 
49,54,37 55,58,46 62,68,54 62,69,56 49,53,40 122,122,116 140,137,131 44,48,35 63,67,45 41,42,35 63,62,40 41,43,31 65,65,40 44,48,31 44,48,32 44,47,28 74,75,50 178,175,176 165,163,168 210,209,212 217,215,218 208,206,209 201,200,202 197,196,199 195,194,197 194,195,199 205,206,208 213,214,214 206,207,209 195,197,201 191,193,197 196,197,201 160,161,159 83,86,67 58,62,40 61,65,41 56,61,37 57,66,35 47,52,32 50,56,33 46,50,33 43,47,30 56,64,35 67,74,44 84,92,59 84,89,72 93,97,84 84,91,76 91,95,97 99,102,112 
