158,161,166 158,162,167 159,164,169 157,163,169 158,163,168 154,160,165 151,157,165 153,159,166 152,159,166 172,179,185 171,177,183 169,175,182 169,174,181 171,173,178 171,172,177 171,172,177 171,172,176 172,173,177 174,175,180 169,172,177 170,172,178 172,175,181 172,175,181 170,173,180 169,172,179 168,172,178 167,170,175 168,172,179 168,171,176 167,170,175 167,170,175 165,169,176 165,168,175 165,168,174 165,168,173 166,169,174 170,173,178 167,170,177 168,172,178 170,176,181 176,182,185 178,183,187 176,183,186 182,187,191 186,190,194 175,182,187 168,176,181 166,174,179 166,173,179 166,173,179 
63,64,65 65,66,68 63,64,66 65,66,67 67,68,69 63,65,66 64,65,67 64,66,67 64,66,68 171,178,185 178,181,187 175,180,185 170,176,182 171,173,178 171,172,177 171,172,177 173,174,177 175,176,178 177,178,182 174,175,180 173,175,181 172,175,181 173,176,181 170,174,181 169,173,179 168,171,177 168,171,178 169,172,177 168,171,176 167,170,175 167,170,175 166,170,175 165,168,175 165,168,175 166,169,174 168,171,176 172,174,179 167,171,177 172,176,181 174,179,183 180,184,188 181,185,190 181,187,191 187,190,195 185,190,194 173,180,186 169,176,182 170,176,182 168,176,181 169,176,182 
70,71,72 96,96,98 110,111,112 112,113,114 106,108,108 114,115,116 104,105,106 114,115,116 97,98,100 172,179,186 180,183,189 177,181,187 173,177,183 172,174,179 173,174,179 173,173,178 174,175,178 177,178,180 179,180,183 177,177,182 175,177,182 174,177,182 173,176,182 172,175,182 170,174,181 169,174,180 169,173,180 169,172,179 168,171,176 168,171,176 168,171,176 167,170,175 166,169,175 166,169,175 166,169,174 167,170,175 171,174,179 166,172,178 169,175,179 172,177,182 177,182,186 180,185,189 184,188,193 184,188,193 180,185,190 173,180,186 173,181,186 172,180,185 173,180,185 174,181,185 
64,65,67 64,65,66 65,66,67 64,66,67 65,66,67 65,66,67 65,66,67 64,65,67 66,68,70 175,182,189 176,182,189 178,182,189 176,180,186 174,176,181 176,179,184 174,175,179 175,177,178 177,178,180 179,180,183 178,179,184 176,177,182 175,177,182 174,177,182 173,176,182 171,175,181 170,174,180 170,173,180 169,172,178 168,172,177 168,172,176 168,171,176 168,171,176 167,170,175 165,168,174 165,169,173 166,169,175 165,168,175 165,172,177 167,174,179 170,176,182 174,182,185 178,184,188 180,186,191 179,183,189 174,181,187 163,168,171 151,149,148 160,161,162 168,171,174 180,184,187 
63,64,66 78,79,81 85,86,87 84,85,86 83,84,85 62,64,65 62,64,65 62,64,65 65,67,69 178,184,191 179,184,190 180,184,191 179,182,188 177,180,185 182,183,188 182,182,186 179,180,182 179,180,182 181,182,184 180,181,184 177,178,183 178,179,184 176,179,184 173,176,181 170,174,181 170,174,180 169,172,179 169,172,179 169,172,177 168,171,176 168,171,176 168,171,176 167,170,175 166,170,175 164,167,172 165,168,173 166,171,176 170,176,180 165,173,178 169,176,182 174,181,186 176,184,188 175,182,189 171,178,185 158,160,163 115,104,95 124,108,96 125,107,95 124,107,95 123,106,96 
159,163,170 157,162,170 157,162,169 160,164,170 161,165,170 161,165,170 162,166,172 161,166,171 162,166,173 182,186,193 182,186,192 185,187,193 187,187,192 185,186,191 188,189,192 190,191,193 184,184,187 181,182,184 182,183,185 179,180,183 180,180,184 180,181,185 178,182,184 174,178,183 171,175,180 170,174,180 169,173,179 169,173,178 169,172,178 168,172,177 168,171,176 168,172,177 169,174,177 168,171,176 165,168,173 165,169,173 168,174,178 171,177,181 166,174,179 169,176,182 172,179,185 177,183,189 176,182,189 161,164,168 108,98,92 121,108,100 132,116,106 132,115,104 135,118,108 135,120,110 
181,185,191 182,186,192 181,184,192 180,185,192 181,185,192 182,187,193 183,187,193 184,188,194 182,187,193 184,187,195 186,188,195 189,190,196 191,192,195 192,193,195 189,189,191 195,195,197 190,190,192 186,186,188 183,184,186 177,178,180 179,179,181 182,182,184 182,183,185 177,181,184 173,176,181 171,175,180 171,175,181 171,175,180 170,173,178 169,172,177 168,172,177 170,174,177 167,172,176 167,171,175 165,169,173 164,168,172 166,174,177 170,176,180 167,175,181 168,175,181 169,176,182 172,179,185 164,167,171 110,98,91 105,96,89 88,75,65 128,112,103 134,116,105 136,120,111 135,121,112 
181,183,190 183,184,190 185,186,191 182,184,190 182,186,193 183,187,193 184,188,194 186,189,196 185,189,195 186,189,196 189,190,197 193,194,198 195,196,198 195,195,197 184,185,187 191,190,192 192,192,194 186,186,188 183,184,186 177,177,179 175,175,177 177,177,179 183,182,186 180,183,185 176,179,183 174,177,182 174,177,182 173,176,181 171,174,179 170,174,179 169,174,178 168,172,177 166,171,175 164,170,174 164,169,173 166,171,175 168,176,179 169,176,181 168,175,180 167,174,180 167,174,181 163,167,170 113,100,93 107,95,89 86,73,65 96,86,77 127,112,104 138,119,111 136,119,109 136,121,112 
185,186,191 184,185,190 185,186,191 184,186,191 185,188,193 186,189,195 186,189,195 189,191,197 191,191,197 191,191,198 192,193,198 196,197,200 197,198,200 197,197,198 190,190,192 178,178,182 174,175,179 182,183,184 186,186,187 184,184,184 176,176,178 169,169,173 181,181,185 182,183,186 180,183,185 178,181,185 175,178,183 173,177,181 164,166,169 156,156,157 159,163,165 163,169,172 168,174,177 165,172,175 162,170,174 153,159,161 144,146,146 157,159,160 159,164,167 167,173,179 164,167,172 115,103,97 107,92,84 87,73,63 100,89,82 112,101,96 126,113,104 139,123,114 136,120,111 142,125,117 
186,188,193 187,189,193 188,189,193 186,188,193 186,189,194 187,190,195 188,191,197 192,192,198 195,194,199 196,196,200 196,197,200 197,198,200 197,198,200 197,198,199 194,194,195 183,183,185 175,176,179 177,177,179 187,187,186 185,184,184 179,179,181 169,170,172 179,180,182 183,183,186 180,184,185 178,182,185 175,178,183 173,177,182 138,131,126 114,98,83 109,91,74 104,86,70 110,94,79 125,117,108 135,132,127 111,102,92 113,94,78 112,94,78 112,96,81 108,92,79 108,92,80 115,99,86 110,93,82 110,95,85 111,96,86 114,100,89 122,107,98 135,118,109 143,126,117 144,128,119 
188,188,193 188,190,194 191,192,194 190,191,194 189,190,195 190,192,197 192,193,198 196,194,200 198,196,200 199,198,201 200,201,203 201,201,203 197,197,199 194,195,197 192,191,194 190,190,192 186,186,188 179,180,181 189,187,187 186,185,184 179,179,180 176,177,178 178,178,180 185,185,186 179,183,184 177,181,182 175,178,182 173,177,181 121,110,102 115,100,87 123,105,89 117,99,82 118,100,81 120,104,85 115,98,81 102,87,76 119,101,87 120,103,90 125,108,94 118,102,89 124,108,98 130,114,104 131,115,105 134,116,107 135,118,107 139,122,111 137,120,108 140,124,113 130,114,104 131,115,103 
