186,186,184 181,181,180 179,179,178 186,185,185 188,188,188 187,187,187 182,184,183 184,186,185 187,188,188 207,208,209 196,197,197 185,185,185 184,185,185 181,182,184 178,179,181 185,186,188 195,196,198 183,184,186 180,181,184 181,182,186 180,181,185 179,182,186 180,183,188 182,185,188 188,189,191 183,185,187 183,184,188 184,185,188 183,184,186 186,187,189 120,122,121 89,92,85 45,51,30 44,50,28 48,53,37 80,84,78 154,156,162 198,202,205 193,197,200 191,195,198 188,192,195 187,191,194 186,190,193 188,192,195 187,191,194 192,196,198 194,198,199 194,197,198 193,194,196 189,190,192 
70,70,70 72,72,71 69,69,69 72,71,71 74,74,74 70,71,70 71,72,71 71,72,72 73,74,73 206,208,207 199,200,199 187,187,187 181,181,181 182,182,184 177,178,180 185,186,188 194,195,197 185,186,188 182,183,186 180,181,185 179,181,185 181,182,186 179,181,185 180,181,183 179,181,183 178,180,183 179,180,183 179,179,182 180,180,182 184,185,187 79,81,75 45,50,34 38,43,24 34,41,22 36,43,27 28,34,21 96,100,95 202,206,209 194,198,201 190,194,197 186,190,193 185,189,192 187,191,194 185,189,192 187,191,194 192,195,197 194,197,199 194,195,197 189,190,192 187,188,190 
77,77,77 102,102,102 115,115,115 117,117,117 112,112,112 119,119,119 109,109,109 119,120,120 104,104,104 208,210,209 200,200,200 190,190,190 180,180,180 181,181,181 181,181,181 183,183,185 189,190,192 188,189,191 185,186,189 195,195,198 203,203,205 203,203,205 202,202,204 202,202,203 200,201,202 202,202,204 201,201,203 201,201,203 203,203,204 205,205,206 144,145,143 34,38,24 33,37,22 37,42,26 34,41,22 27,31,22 48,53,42 177,182,186 196,200,203 186,190,193 182,186,189 185,189,192 186,190,193 185,189,192 189,192,194 194,195,197 196,196,198 192,193,196 188,189,191 185,187,188 
72,72,72 71,71,71 72,72,72 72,72,72 72,72,72 72,72,72 72,72,72 71,72,72 74,75,75 209,211,210 203,204,203 192,192,192 182,182,182 179,179,179 181,181,181 180,180,181 183,183,185 188,188,190 187,188,190 223,223,223 246,245,245 245,246,246 246,246,245 243,243,243 243,243,243 254,255,255 245,245,245 244,244,243 244,244,244 242,243,242 190,192,187 30,35,21 34,37,24 35,41,25 31,38,22 32,37,25 36,40,29 132,137,136 196,200,203 183,187,189 182,186,188 186,190,191 187,191,193 187,191,193 191,194,195 194,195,197 194,195,197 189,191,191 188,189,190 184,186,187 
71,71,71 85,85,85 91,91,91 90,90,90 89,89,89 70,70,70 70,70,70 69,69,69 73,74,74 211,213,212 205,207,206 194,194,194 184,184,184 179,179,179 180,180,180 181,181,182 183,183,185 190,190,192 187,187,189 223,224,224 235,233,235 227,228,229 236,235,235 234,233,234 232,231,230 253,253,254 229,230,229 227,225,225 224,224,223 230,230,230 186,188,184 33,38,23 31,36,22 40,44,32 34,38,28 28,31,23 32,36,26 109,112,112 191,194,196 181,185,186 182,186,188 186,190,191 189,193,194 188,192,193 193,195,196 193,194,196 191,193,193 189,191,191 187,188,188 185,187,186 
193,192,192 192,192,192 191,191,191 191,191,191 191,191,192 190,190,191 190,190,190 189,190,190 190,190,190 212,213,213 204,204,204 193,193,193 189,187,188 183,182,182 183,183,183 181,181,181 188,188,189 190,190,192 187,187,189 184,184,185 184,185,186 184,185,186 185,186,187 185,185,186 183,184,184 186,187,188 181,182,182 131,133,127 130,131,127 130,132,124 102,104,95 33,36,22 30,32,21 36,38,28 43,44,39 33,36,29 31,35,25 149,151,152 186,189,191 180,184,185 182,186,187 186,190,191 190,194,195 192,195,196 193,195,196 190,192,192 189,191,189 189,190,189 185,187,186 186,188,186 
218,218,219 217,217,218 216,216,217 216,216,215 215,215,216 215,215,215 215,215,215 214,214,214 213,214,214 213,214,214 204,204,204 196,195,195 192,190,191 185,183,184 183,182,183 179,179,179 189,189,189 190,190,192 187,187,189 172,173,175 161,162,164 162,163,166 162,163,167 157,158,161 119,120,118 126,128,125 69,71,64 49,51,45 55,55,45 45,49,33 42,43,31 34,36,24 31,35,22 35,37,30 51,51,48 36,37,32 46,50,42 102,106,103 184,188,189 181,185,186 183,187,188 186,190,191 193,196,197 201,203,203 196,198,197 191,193,191 189,191,190 188,189,188 187,189,187 187,188,187 
219,219,220 218,218,220 217,217,219 217,217,218 217,217,217 216,216,216 215,215,215 215,215,215 214,215,215 214,214,214 207,206,206 199,197,198 198,196,197 191,189,188 184,183,183 181,179,180 186,185,186 191,191,192 189,189,191 175,175,177 171,172,175 173,174,178 166,167,171 161,162,165 90,92,87 95,99,91 35,39,27 44,46,40 46,49,32 72,73,65 40,44,27 27,31,20 27,30,20 28,29,24 34,37,31 26,30,20 30,35,25 102,106,100 186,190,191 188,191,192 170,173,174 192,193,195 200,202,203 207,209,208 203,204,203 192,194,191 188,190,188 188,190,188 187,189,186 186,187,185 
219,219,220 219,219,220 219,218,220 218,218,219 218,218,218 217,217,217 216,216,216 216,216,216 215,215,215 215,214,214 211,210,210 206,205,206 207,207,207 197,196,194 187,186,185 186,184,185 186,184,185 190,189,191 184,183,186 171,170,172 167,168,170 165,166,170 161,162,165 149,149,151 37,40,33 35,38,32 35,36,32 60,58,58 35,40,21 54,56,45 36,38,28 30,32,22 19,19,17 23,25,19 23,26,19 25,29,20 33,37,27 128,131,130 185,186,187 160,161,162 90,94,90 194,196,197 207,209,208 209,209,209 199,199,198 190,192,189 188,188,187 188,190,186 185,188,185 185,187,186 
220,220,222 219,219,221 218,219,220 218,219,220 218,218,218 218,218,218 217,217,217 216,217,217 216,216,216 215,215,215 213,213,213 212,212,212 210,210,210 196,195,194 190,189,188 190,188,189 190,188,189 194,192,194 180,178,180 170,169,171 163,163,165 160,160,163 161,162,164 136,136,136 37,39,33 24,24,21 46,45,45 51,52,37 31,35,21 35,38,24 33,36,25 24,24,20 20,20,18 31,31,28 27,30,22 27,32,20 31,36,26 36,41,33 70,76,68 78,80,78 84,88,85 169,172,171 212,214,212 209,208,206 191,191,189 187,189,186 184,188,185 184,189,185 185,189,185 185,189,186 
221,220,221 220,220,221 219,219,219 220,219,219 219,219,219 219,219,219 218,218,218 217,218,217 217,217,217 215,215,215 214,214,214 214,214,215 211,211,211 201,200,200 199,197,198 201,200,201 201,200,202 199,199,200 181,179,180 172,170,172 164,163,165 160,160,162 151,150,152 86,88,83 60,62,56 33,34,30 42,44,37 29,34,18 29,31,23 29,33,19 35,36,29 30,30,25 30,31,24 47,48,40 34,36,29 28,31,23 29,34,23 49,51,45 53,57,50 71,74,70 69,72,66 165,167,166 209,209,208 200,200,197 189,190,187 185,188,185 183,188,184 184,189,185 186,190,186 186,190,186 
221,221,221 221,221,221 220,220,220 219,219,219 219,219,219 219,220,219 217,219,218 218,219,219 218,218,218 216,216,216 213,213,214 215,215,217 213,212,213 206,205,205 206,205,206 208,208,210 207,207,209 199,198,200 188,186,187 178,176,177 170,168,170 167,165,168 158,158,159 53,55,49 85,87,84 84,85,81 40,43,34 23,25,15 27,30,18 22,25,17 20,21,19 18,18,15 35,36,29 39,43,27 31,34,24 27,30,23 25,31,19 28,31,22 56,60,55 61,65,60 65,69,61 149,150,147 199,199,197 189,190,188 183,186,183 181,185,183 183,188,184 184,189,185 185,189,186 186,189,189 
222,222,223 221,221,222 221,221,221 220,220,220 219,219,220 218,219,220 218,220,219 217,218,218 218,218,218 217,217,217 216,216,216 216,216,217 213,213,213 209,208,208 206,205,206 203,203,204 204,204,206 198,196,198 192,190,191 185,183,185 178,176,178 175,173,176 179,178,180 79,80,74 112,111,110 78,78,74 48,53,43 31,34,23 23,28,16 18,20,15 23,25,19 19,19,15 34,39,21 31,35,23 30,34,25 25,27,21 25,29,20 28,33,20 58,63,53 102,101,103 92,96,90 190,192,189 189,191,188 181,185,181 179,183,181 181,186,184 184,189,185 186,191,187 185,190,186 185,190,187 
223,223,224 222,222,222 221,221,221 221,221,221 220,220,220 219,220,219 215,217,216 207,208,208 214,214,214 214,214,214 214,214,214 216,216,216 215,215,215 208,208,208 206,205,206 203,202,203 204,204,205 202,202,204 189,187,188 187,185,186 182,180,183 181,179,182 100,99,93 50,52,45 49,50,46 47,49,45 34,36,32 23,26,18 25,29,18 45,45,43 20,20,17 27,30,18 33,38,24 32,38,22 41,41,38 40,40,37 22,26,19 27,33,21 32,39,22 71,76,63 185,186,184 192,194,191 185,187,184 179,184,180 180,185,182 184,189,186 185,190,186 187,192,188 187,192,188 187,194,192 
