152,154,149 93,99,84 50,57,36 40,49,28 42,49,25 40,48,24 45,54,30 35,45,21 44,52,29 116,117,97 214,215,212 217,218,219 171,172,165 204,205,206 208,209,211 212,213,215 212,213,215 211,212,214 214,215,217 218,219,221 216,217,219 216,217,219 219,219,219 208,208,208 201,201,201 208,208,208 215,216,218 215,216,218 212,213,215 214,215,217 213,213,215 213,213,216 214,215,217 215,216,218 214,215,217 213,214,216 213,214,216 210,210,212 206,207,208 206,206,206 206,204,205 205,203,204 205,203,204 205,204,202 206,206,204 203,202,200 202,200,200 201,200,201 202,202,203 202,202,202 
36,38,34 39,41,37 35,38,33 36,37,35 38,39,36 36,39,33 37,40,34 37,39,33 32,35,30 71,76,52 72,81,51 149,154,135 199,198,197 168,168,160 213,214,216 211,212,214 210,211,213 213,214,216 216,217,219 218,219,221 218,219,222 219,220,221 220,220,220 211,211,211 200,200,200 204,204,205 213,214,216 217,218,220 214,215,217 214,215,217 215,216,218 215,216,218 217,218,220 217,218,220 214,215,217 214,215,217 214,215,217 212,213,215 209,209,210 207,207,207 203,203,203 203,202,203 204,203,203 204,204,201 205,205,202 203,203,201 203,202,203 202,202,203 203,203,203 205,205,205 
44,45,41 72,73,70 90,91,88 90,92,89 83,84,83 92,93,91 80,82,79 93,95,91 69,71,67 29,38,18 56,65,34 93,97,71 138,136,126 169,169,161 220,221,223 215,216,218 212,213,215 214,215,217 217,218,220 218,219,221 218,219,219 218,219,219 220,220,220 214,214,214 201,201,201 202,202,202 212,213,215 216,217,219 214,215,217 215,216,218 218,219,221 218,219,221 217,218,220 218,219,221 215,216,218 216,217,219 215,216,218 213,214,216 208,208,209 206,206,207 201,201,201 202,202,202 201,200,199 203,203,200 206,205,203 204,203,203 203,203,202 203,204,203 205,205,205 207,207,208 
37,38,34 34,36,32 36,38,34 37,38,35 36,37,34 34,35,33 34,34,33 37,39,35 36,38,33 33,41,24 30,39,19 53,59,37 53,61,33 99,102,79 223,224,226 219,220,222 217,218,220 217,218,220 217,218,220 218,219,221 218,218,220 218,218,218 219,219,219 217,217,217 204,204,204 204,205,205 213,214,216 217,218,220 213,214,216 215,216,218 218,218,220 212,213,215 215,216,218 216,217,219 216,217,219 215,216,218 214,215,217 211,212,214 207,207,209 203,203,204 201,201,201 200,200,200 199,198,197 206,206,203 207,206,204 205,204,204 202,203,202 204,204,205 207,207,209 209,209,211 
34,36,32 52,53,51 60,61,59 59,61,58 59,61,57 33,35,31 31,32,30 32,33,31 36,38,31 32,41,20 27,34,19 40,50,27 39,47,27 59,67,38 187,187,183 219,220,222 218,219,221 217,218,220 218,219,220 217,218,220 217,219,220 218,218,218 218,218,218 217,217,217 206,206,206 208,208,209 217,218,220 218,219,221 216,217,219 217,217,219 218,218,220 215,216,218 213,214,216 214,215,217 215,216,218 215,216,218 210,211,213 209,210,212 204,204,206 201,201,202 198,198,198 198,198,198 202,201,201 207,207,206 206,205,204 204,203,203 201,202,202 204,204,205 208,209,211 211,211,213 
27,31,24 22,25,20 22,24,20 22,25,21 24,28,21 34,41,23 47,55,25 36,42,21 27,34,20 36,47,19 25,35,18 28,36,19 28,35,21 41,47,26 112,114,99 211,212,213 218,219,221 217,218,220 217,218,219 217,217,217 216,217,217 217,218,218 218,218,218 217,217,217 208,208,208 210,210,211 218,219,221 218,219,221 217,218,220 217,218,220 217,218,220 216,217,219 216,217,219 215,216,218 215,216,218 214,215,217 209,210,212 207,208,209 204,204,204 199,199,199 197,197,197 199,199,199 203,203,203 205,205,203 203,201,202 202,201,203 203,202,204 205,206,207 210,211,212 212,213,214 
24,28,22 21,24,19 20,21,19 20,20,18 36,37,32 27,35,20 34,42,23 38,46,19 20,24,16 27,37,19 37,48,22 36,46,21 29,37,20 31,40,20 82,86,67 215,216,217 218,219,221 217,218,219 217,218,219 217,217,218 217,217,217 218,218,218 218,218,218 218,218,218 215,215,215 215,216,216 218,219,221 218,219,221 217,218,220 217,218,220 216,217,219 215,216,218 215,216,218 215,216,218 214,215,217 212,213,215 206,207,209 204,204,205 203,203,203 199,199,200 197,197,198 200,200,201 203,203,203 204,203,202 202,202,202 202,202,202 205,205,207 210,210,211 213,213,213 215,214,215 
45,49,44 50,57,49 34,35,31 29,30,28 33,34,31 38,41,33 25,34,19 34,43,17 21,25,17 23,33,18 29,40,17 38,48,20 42,51,24 44,53,23 54,60,36 182,182,178 219,220,222 217,218,219 217,218,220 217,218,219 217,218,217 217,217,217 218,218,218 217,217,217 217,217,217 219,219,220 219,220,222 218,219,221 217,218,220 216,217,219 216,216,218 215,216,218 215,216,218 215,216,218 212,213,215 209,210,212 206,207,209 203,203,204 204,205,206 200,200,200 200,200,200 203,203,203 204,204,204 202,202,201 202,202,201 204,204,204 208,208,210 212,212,213 215,214,214 216,215,215 
38,43,34 53,60,46 31,39,25 36,39,35 31,33,28 20,22,20 21,27,18 24,30,16 24,31,18 19,23,16 23,29,17 34,44,21 44,54,26 43,52,22 55,63,32 177,177,173 220,221,223 217,219,220 217,218,219 216,218,217 216,217,217 217,217,217 217,217,217 216,216,216 214,214,214 219,219,220 219,220,222 218,219,221 217,218,220 217,217,219 216,216,218 215,216,218 214,215,217 214,215,217 210,211,213 209,210,212 206,207,209 204,205,207 205,206,206 200,200,200 202,202,202 208,208,208 206,206,205 202,202,201 203,203,201 206,205,205 211,211,212 214,214,214 216,215,215 216,216,216 
26,32,22 26,32,22 30,39,25 56,59,53 55,55,56 31,33,29 27,29,24 32,39,26 20,24,16 18,21,17 19,23,17 25,35,18 25,34,17 39,49,22 44,57,19 135,138,123 222,223,225 219,221,221 217,219,218 216,218,217 217,217,217 216,216,216 217,217,217 217,217,217 216,216,216 220,221,221 220,220,221 219,219,221 217,218,220 216,217,219 215,216,218 214,215,217 214,215,217 212,213,215 210,211,213 212,213,215 210,211,213 207,208,210 205,207,207 203,205,203 208,209,208 210,210,209 205,205,203 207,207,205 207,206,204 210,210,209 214,213,214 215,215,215 216,216,216 218,217,218 
