45,59,37 34,50,27 40,58,31 38,53,27 34,47,25 58,69,45 69,81,50 78,91,54 112,118,105 57,69,34 89,103,63 139,148,129 161,169,160 135,142,129 205,214,213 203,213,214 201,211,212 200,208,210 197,205,208 195,201,205 197,201,205 199,202,207 203,205,210 198,200,206 193,196,203 194,196,203 198,198,201 194,195,199 196,195,199 195,195,200 194,195,200 191,193,199 194,197,202 196,199,204 198,202,206 200,206,210 204,210,214 209,217,219 214,222,225 182,186,180 148,152,137 93,99,62 56,65,21 59,68,20 52,59,17 46,53,17 56,65,22 46,55,18 28,33,19 26,32,20 
41,43,38 40,43,37 37,40,34 46,49,41 40,43,38 36,38,33 39,41,36 39,42,36 40,43,35 50,60,32 60,75,37 74,90,52 137,146,127 169,176,167 208,218,217 206,216,215 203,212,212 201,209,210 198,206,208 197,203,206 200,204,208 199,202,207 202,204,209 199,201,207 196,198,205 199,199,205 197,197,200 195,195,198 196,195,200 195,195,200 195,196,201 191,193,200 192,196,203 196,199,204 200,204,208 204,210,214 206,214,217 190,197,193 139,146,125 152,156,137 148,152,130 73,85,26 43,51,19 51,63,18 41,50,19 56,66,22 39,49,18 47,54,27 39,47,22 58,72,20 
49,53,48 75,77,73 90,91,88 93,94,90 87,89,85 92,94,91 81,82,80 93,95,92 72,75,69 58,76,41 43,56,27 49,66,26 61,79,31 90,104,61 164,175,159 207,217,215 204,213,211 200,209,208 198,207,206 198,205,207 197,202,205 198,202,206 200,203,208 198,200,205 197,198,203 198,198,201 196,196,199 195,196,198 196,194,199 196,195,201 195,196,202 193,196,202 194,197,203 200,203,208 206,210,214 208,213,215 184,189,186 79,85,45 59,66,30 93,99,54 70,79,30 41,50,17 32,39,20 45,54,20 42,50,21 38,44,21 29,33,23 33,40,22 55,66,27 36,45,20 
37,39,37 40,42,37 39,41,37 37,39,35 39,42,36 37,39,35 35,36,35 36,37,35 34,37,32 45,62,31 42,59,28 55,71,42 40,54,24 67,80,38 95,109,73 202,212,207 204,215,211 197,206,204 199,208,208 195,203,202 195,200,201 198,201,205 198,200,205 196,197,202 197,196,201 197,197,199 197,198,199 197,196,200 196,195,201 196,195,202 195,195,201 195,196,201 196,198,203 201,204,209 211,214,217 166,168,157 66,74,40 45,51,23 52,60,28 68,77,24 45,54,18 35,43,21 42,54,19 41,51,25 30,34,21 37,45,20 49,58,23 50,62,19 41,50,21 31,37,20 
37,39,36 53,54,53 63,63,61 59,60,58 59,61,57 36,38,32 35,37,32 34,34,33 33,34,32 42,55,33 38,49,28 35,52,25 31,42,23 43,57,24 96,111,73 176,186,176 189,198,191 167,172,163 197,205,203 196,203,202 194,198,199 196,200,201 195,197,201 194,195,199 195,196,199 198,198,200 198,199,202 197,198,203 196,197,203 195,196,202 194,196,203 195,196,201 197,199,204 210,213,215 208,211,210 68,72,43 40,44,24 46,53,30 47,54,27 61,72,22 40,49,17 35,43,21 48,61,19 38,46,20 34,43,21 39,46,23 37,44,24 39,47,20 26,30,21 27,31,21 
37,49,30 37,46,33 30,34,28 34,41,30 41,52,29 50,68,33 44,61,30 46,59,32 31,41,26 30,44,25 31,47,24 36,51,26 34,48,26 34,46,23 55,72,29 133,143,115 117,123,102 117,122,101 156,163,148 198,204,203 193,197,198 191,195,196 192,195,197 193,194,197 195,195,199 199,199,203 198,200,205 196,199,204 195,197,202 194,196,201 194,197,203 196,197,202 199,202,207 209,213,215 144,148,130 45,52,26 35,40,27 49,56,22 64,75,24 46,56,17 42,50,20 57,68,26 57,71,21 49,61,19 61,74,23 52,63,22 51,60,21 47,55,23 44,50,24 34,37,21 
36,49,28 44,63,33 28,34,27 43,54,37 52,70,34 47,68,27 44,64,30 46,65,29 35,47,25 30,41,23 27,37,23 32,45,25 33,45,26 29,41,23 36,47,25 70,87,35 92,103,67 88,94,68 97,102,75 162,166,157 192,196,195 192,196,197 192,196,198 195,196,200 198,198,203 200,201,206 197,200,206 198,199,204 196,197,202 196,198,202 196,198,204 200,202,207 208,212,215 203,206,203 62,70,37 33,36,23 51,57,27 62,71,23 67,77,22 41,49,19 47,57,21 56,68,21 56,69,21 60,74,24 57,70,19 49,60,24 49,59,21 46,58,20 76,83,25 66,74,21 
30,33,26 42,55,35 29,35,27 33,38,29 39,46,30 49,67,32 49,67,36 41,58,26 41,55,26 27,36,24 31,41,26 37,54,28 30,42,26 26,35,24 27,35,23 48,62,24 73,89,37 94,99,76 91,96,75 145,147,132 183,186,181 196,200,201 197,201,202 201,202,205 205,206,210 201,203,209 198,201,207 201,202,208 198,200,206 198,201,207 199,201,206 208,210,213 187,190,188 96,103,79 39,47,24 37,44,23 62,72,24 49,60,20 37,45,18 49,60,20 43,49,24 55,67,23 46,60,19 51,65,18 40,52,19 45,57,23 68,83,25 54,65,22 48,57,18 41,50,22 
37,47,30 39,47,32 46,65,36 28,32,27 34,44,29 36,44,31 59,80,38 40,54,25 33,45,24 25,30,23 30,41,26 33,48,25 32,46,25 34,48,26 35,48,27 31,42,23 51,67,22 71,80,47 79,86,52 86,90,61 137,140,123 205,209,209 204,208,210 205,208,210 210,211,214 206,207,212 202,203,210 207,209,214 202,205,212 202,205,211 202,204,209 204,208,211 192,195,194 44,51,27 33,40,23 52,61,25 57,67,21 30,36,19 57,68,20 58,68,25 62,71,22 54,63,22 40,51,22 52,66,19 34,45,20 47,58,23 56,71,19 35,43,24 47,56,23 27,29,25 
31,40,25 37,49,29 34,41,28 29,35,27 25,30,25 27,35,25 47,59,33 54,74,30 38,55,26 28,35,24 23,29,22 28,37,24 33,45,25 33,45,25 36,49,26 44,58,28 52,69,26 61,75,29 63,72,37 102,107,82 145,149,135 177,180,174 208,212,214 210,213,214 213,213,215 209,209,214 206,207,213 212,213,217 207,209,214 206,208,213 203,204,208 202,205,208 137,141,129 44,51,26 49,58,24 79,90,26 73,85,24 69,80,22 58,71,21 38,49,18 54,65,23 41,48,22 39,46,22 45,50,36 68,72,56 39,49,22 52,66,33 39,45,34 32,36,27 24,28,23 
