174,173,171 167,166,164 164,164,162 162,162,161 155,156,156 149,151,150 150,151,151 149,151,150 151,152,151 166,167,167 162,163,165 163,164,166 159,160,162 155,158,159 156,157,160 156,157,159 158,159,161 161,162,164 164,165,167 169,170,172 174,175,177 184,185,186 181,182,183 185,186,185 197,197,197 204,204,204 201,201,202 199,199,199 195,196,196 199,199,199 208,209,210 210,211,213 207,208,211 201,202,204 198,199,201 192,193,195 200,202,205 207,211,215 207,211,213 207,211,213 207,211,212 208,212,213 208,212,213 208,212,213 209,212,214 210,212,213 212,213,212 212,214,214 212,214,213 213,215,214 
67,67,66 68,68,67 65,65,65 66,66,66 67,67,67 62,62,62 63,63,63 63,63,63 63,64,63 166,167,166 164,165,166 164,165,167 160,161,164 157,159,160 156,157,161 156,157,160 157,158,160 160,161,163 163,164,165 166,167,168 171,173,173 178,179,179 178,179,179 185,185,185 198,198,198 199,199,199 196,196,196 198,198,200 196,196,196 202,202,202 207,207,209 203,204,206 203,204,207 206,207,211 200,201,203 193,194,196 199,201,204 207,211,213 208,212,214 208,212,213 208,212,213 209,213,214 209,213,214 210,213,214 211,213,214 212,214,214 213,215,214 213,215,214 213,215,214 214,216,215 
74,73,73 98,98,98 111,111,110 114,113,113 108,107,107 114,114,114 102,103,103 112,113,113 95,96,96 166,168,167 164,165,167 163,164,166 162,162,164 158,159,161 157,158,161 157,158,161 158,159,161 159,160,162 161,163,164 164,165,167 168,170,170 172,174,174 175,176,176 182,182,182 196,196,195 198,198,198 202,202,202 203,203,204 200,200,200 203,203,203 210,211,213 207,207,209 207,208,211 207,211,214 201,203,205 196,197,199 198,200,202 208,212,213 209,213,214 210,214,215 210,214,215 210,214,215 211,214,214 212,214,214 212,214,214 213,215,214 214,216,215 214,216,215 214,216,215 215,217,216 
69,69,69 67,66,66 66,66,66 66,66,66 67,67,66 66,66,65 64,64,64 63,63,63 64,64,64 164,165,166 166,166,167 162,163,166 164,165,166 161,162,164 161,162,164 160,161,163 158,159,161 159,160,162 161,162,163 162,163,164 166,168,168 170,172,171 176,176,176 180,180,179 190,190,188 198,198,198 205,205,205 207,207,207 203,203,202 201,201,201 204,204,206 210,211,213 209,212,214 208,212,214 204,208,209 200,204,205 200,203,205 210,214,215 212,216,217 212,216,216 212,216,216 213,216,215 214,216,215 214,216,215 214,216,215 214,216,215 215,217,216 215,217,216 216,218,217 217,219,216 
68,68,67 82,82,82 88,88,87 85,85,85 84,84,84 65,65,65 63,63,63 62,62,62 64,64,64 163,164,165 163,164,166 163,163,166 163,164,166 163,163,166 162,164,165 162,163,165 159,160,162 158,159,161 159,160,162 160,162,163 164,166,165 170,171,170 176,176,175 179,179,178 189,188,187 200,199,198 200,200,199 200,200,199 208,209,208 199,200,199 198,200,200 211,213,214 209,212,213 208,212,213 209,213,214 207,211,212 209,213,214 214,218,219 215,219,219 217,221,220 217,221,220 216,220,218 216,218,217 215,217,216 215,217,215 216,218,216 217,219,216 217,219,217 217,219,216 218,220,217 
180,179,178 180,179,177 178,178,175 174,174,171 164,164,162 170,170,168 166,165,164 164,163,162 158,159,157 168,170,168 162,164,164 164,165,166 161,162,164 160,161,163 163,164,166 161,162,164 162,163,165 158,159,161 158,159,161 159,161,162 163,165,163 168,170,168 174,174,172 180,180,178 189,188,186 203,202,200 201,201,199 199,199,197 210,211,211 200,202,201 200,201,201 208,211,212 210,214,215 210,214,215 211,215,216 213,217,218 211,214,212 211,212,209 225,228,227 210,211,208 218,220,217 219,223,220 217,221,218 218,219,217 217,219,216 218,220,217 218,220,217 219,221,218 219,221,218 220,222,220 
204,203,201 202,201,199 201,201,199 200,201,198 192,192,191 193,192,190 193,192,190 190,190,188 185,186,183 177,178,176 165,166,165 161,162,164 163,163,165 160,161,163 161,162,164 163,164,166 161,162,164 159,160,162 158,160,160 159,161,162 162,164,162 167,169,167 172,173,171 179,178,176 189,188,186 200,199,197 201,200,198 203,203,201 204,204,203 202,204,203 205,206,206 206,209,210 208,212,213 212,216,216 213,217,217 192,195,189 111,112,94 115,115,93 102,104,83 60,69,38 52,61,30 186,184,180 221,226,222 221,223,220 221,223,220 221,223,220 220,222,219 220,222,219 221,223,220 222,223,222 
205,205,203 204,203,201 203,202,201 202,201,199 200,199,196 196,195,192 199,198,195 196,196,193 193,193,191 185,185,183 171,173,172 165,166,168 165,166,167 160,161,164 158,159,162 164,166,166 163,164,165 161,162,163 159,161,160 159,161,161 162,164,161 165,167,165 170,171,168 178,177,175 191,190,188 199,198,196 200,199,197 203,203,201 201,202,201 202,204,203 208,209,210 208,212,213 210,214,214 214,218,217 217,221,219 171,169,162 95,97,79 32,44,18 25,38,10 25,35,14 155,155,148 223,224,219 229,230,227 228,230,225 225,227,223 224,226,222 223,225,221 223,225,221 223,225,222 224,225,223 
205,204,204 201,201,201 202,201,200 203,202,200 203,202,200 200,199,195 200,199,195 195,195,192 193,193,192 192,191,189 178,179,177 166,168,168 165,167,167 158,161,163 157,158,160 161,163,164 162,163,164 161,163,164 160,161,162 160,161,161 162,164,161 164,166,163 168,169,167 176,176,174 191,190,187 197,196,194 197,197,195 201,202,199 201,201,199 202,203,202 208,210,210 213,217,216 218,221,220 221,225,223 224,229,225 175,177,164 30,41,16 17,22,14 18,24,14 25,37,13 27,39,13 30,42,13 81,91,61 215,215,208 227,229,223 229,231,226 228,230,226 222,223,220 227,229,225 228,229,226 
208,207,207 205,205,205 202,202,202 204,204,203 203,203,201 201,200,198 203,202,198 195,194,192 188,189,189 191,191,189 184,184,183 173,175,175 162,163,166 155,158,161 152,156,158 155,158,159 156,158,160 159,161,163 158,159,160 160,162,161 162,164,162 166,168,165 166,168,165 174,174,172 187,186,183 199,198,196 198,198,196 202,202,199 210,212,211 207,209,208 208,209,208 217,219,219 182,181,175 158,157,145 148,150,131 67,71,52 18,23,13 17,23,13 17,22,13 16,18,14 19,28,13 20,33,12 18,27,13 57,69,42 194,197,190 211,210,206 189,185,185 206,204,204 215,217,214 205,207,204 
